LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| Statement by Secretary Vinson on the extension of the Stabilization Act, before the House Banking and Currency Committee. |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| Statement by Secretary Vinoon on the reduction of the debt limitation, before the Senate Committee on Finance. |  |  |  |  |  |  |  |  | A-4 |  |  |  |
| American prosperity and world prosperity are interlinked (speech by Secretary Vinson). |  |  |  |  |  |  |  |  | A-7 |  |  |  |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| What we gain from the proposed financial agreement with Britain (speech by Secretary Vinson). |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Our system of government has stood the test (speech by Secretary Vinson). |  |  |  |  |  |  |  |  |  | A-5 |  |  |
| Other speeches by Treasury officials. | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-19h5. | A-5 |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, ficeal year 1946. |  |  |  |  |  |  | A-3 |  |  |  |  |  |
| Bank purchases of restricted Treasury bonde. |  |  |  |  |  |  |  | A-9 |  |  |  |  |
| Recent trends in corporate profits. |  |  |  |  |  |  |  | A-18 |  |  |  |  |
| Federal wartime financing and growth of liquid assets. |  |  |  |  |  |  |  |  |  | A-11 |  |  |
| Aesets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946. |  |  | A-6 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945. |  |  |  |  |  |  |  | A-11 |  |  |  |  |
| Statistice of income: Individual income tax returns: Returns for 1944 with adjusted gross income under $25,000 (sample survey): |  |  |  |  |  |  |  |  |  |  |  | A-10 |
| Income and tax liability. |  |  |  |  |  |  |  |  |  |  |  | A-21 |
| Marital and dependency status and number of employees. |  |  |  |  |  |  |  |  |  |  |  | A-21 |
| Publication of Statistice of Income for 1942, Part I. |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable exeeese profits tax returns: Complete returns for 1943. |  |  |  |  |  | A-7 |  |  |  |  |  |  |
| Preliminary statistics for 1943. |  |  |  |  |  |  |  |  |  |  | A-26 |  |
| Federal land bank financing. |  |  |  |  |  |  |  |  | A-17 |  |  |  |
| Federal Home Loan Bank financing. |  |  | A-18 |  |  |  |  |  |  |  |  |  |
| Treasury market financing. | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | A-16 | A-13 | A-32 | A-21 |

(Continued on following page)

February 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > Feb. | Jan. | Issue and page number > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  | 5 |  |  |  |  |  |  |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946 | 5 | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 | 5 | 5 | 5 |
| Summary by major classifications | 5 | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue | 6 | 6 | 6 | 6 | 6 | 7 | 6 | 6 | 6 | 6 | 6 | 6 |
| Analysis of general expenditures | 7 | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for war activities | 7 | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 8 | 8 | 8 | 8 | 8 | 9 | 8 | 8 | 8 | 8 | 8 | 8 |
| Analysis of expenditures of Government corporations (wholly owned), etc. (est.) | 9 | 8-9 | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 |
| Total budgetary receipts and expenditures, by months, for recent years | 10 | 10 | 10 | 10 | 10 | 11 | 10 | 10 | 10 | 10 | 10 | 10 |
| Trust accounts, etc., receipts and expenditures | 11 | 11 | 11 | 11 | 11 | 12 | 11 | 11 | 11 | 11 | 11 | 11 |
| Means of financing cash requirements |  |  |  |  |  |  |  |  |  |  |  |  |
| Social security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act | 12 | 12 | 12 | 12 | 12 | 13 | 12 | 12 | 12 | 12 | 12 | 12 |
| Railroad Retirement Act | 13 | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 | 13 | 13 | 13 |
| Railroad Unemployment Insurance Act | 13 | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 | 13 | 13 | 13 |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 |
| Railroad Retirement Account | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 |
| Unemployment Trust Fund | 14 | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 |
| Appropriations and net contract authorizations for the war activities program |  |  |  |  |  | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications | 15 | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 | 17 | 17 | 17 |
| Total cash income and outgo by months and calendar years beginning with January 1940 | 15 | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 | 17 | 17 | 17 |
| General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in general fund | 17 | 17 | 17 | 17 | 17 | 18 | 19 | 19 | 19 | 19 | 19 | 19 |
| Analysis of changes in balance of general fund | 18 | 18 | 18 | 18 | 18 | 19 | 20 | 20 | 20 | 20 | 20 | 20 |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |
| Detailed statement: |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal years 1936-1945 |  |  |  |  |  |  | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 |
| Fiscal years 1937-1946 | 20 | 20 | 20 | 21 | 21 | 22-23 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 |
| Monthly date | 21 | 21 | 21 | 22 | 22 | 23-24 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 |
| Chart | 22 | 22 | 22 | 23 | 23 | 25 | 26 | 26 | 26 | 26 | 26 | 26 |
| Special issues | 23 | 23 | 23 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 |
| Guaranteed obligations held by the Treasury | 23 | 23 | 23 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 |
| Computed interest charge and computed interest rate | 24 | 24 | 24 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 |
| Statutory limitation - condition, as of: |  |  |  |  |  |  |  |  |  |  |  | 28 |
| January 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1946 |  |  |  |  |  |  |  |  |  |  | 28 |  |
| March 31, 1946 |  |  |  |  |  |  |  |  |  | 28 |  |  |
| April 30, 1946 |  |  |  |  |  |  |  |  | 28 |  |  |  |
| May 31, 1946 |  |  |  |  |  |  |  | 28 |  |  |  |  |
| June 30, 1946 |  |  |  |  |  | 27 | 28 |  |  |  |  |  |
| July 31, 1946 |  |  |  |  |  | 27 |  |  |  |  |  |  |
| August 31, 1946 |  |  |  |  | 25 | 25 |  |  |  |  |  |  |
| September 30, 1946 |  |  | 25 |  |  |  |  |  |  |  |  |  |
| October 31, 1946 |  | 25 |  |  |  |  |  |  |  |  |  |  |
| November 30, 1946 | 25 | 25 |  |  |  |  |  |  |  |  |  |  |
| December 31, 1946 | 25 | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 |
| Issuance and retirement of the public debt | 26 | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 |
| Composition of the interest-bearing public debt | 26 | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States | 27-29 | 27-29 | 27-29 | 26-28 | 26-28 | 28-30 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness | 30 | 30 | 30 | 29 | 29 | 31 | 32 | 32 | 32 | 32 | 32 | 32 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness | 31 | 31 | 31 | 30 | 30 | 32 | 33 | 33 | 33 | 33 | 33 | 33 |
| Offerings and maturities of Treasury bills | 32-33 | 32-33 | 32-33 | 31-32 | 31-32 | 33-34 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Issue and page number | 1947 > Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government (continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series | 34 | 34 | 34 | 33 | 33 | 35 | 36 | 36 | 36 | 36 | 36 | 36 |  |  |
| History of sales and redemptions | 35-37 | 35-37 | 35-37 | 34-36 | 34-36 | 36-38 | 37-39 | 37-39 | 37-39 | 37-39 | 37-39 | 37-39 |  |  |
| Sales by series, classified by denominations | 38 | 38 | 38 | 37 | 37 | 39 | 40 | 40 | 40 | 40 | 40 | 40 |  |  |
| Number of pieces sold, classified by denominations | 39 | 39 | 39 | 38 | 38 | 40 | 41 | 41 | 41 | 41 | 41 | 41 |  |  |
| Sales by series, classified by States | 40-41 | 40-41 | 40-41 | 39-40 | 39-40 | 41-42 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 |  |  |
| Redemptions of series A-E, classified by States | 42 | 42 | 42 | 41 | 41 | 43 | 44 | 44 | 44 | 44 | 44 | 44 |  |  |
| Treasury notes - savings series: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series | 43 | 43 | 43 | 42 | 42 | 44 | 45 | 45 | 45 | 45 | 45 | 45 |  |  |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination | 43 | 43 | 43 | 42 | 42 | 44 | 45 | 45 | 45 | 45 | 45 | 45 |  |  |
| Type of purchaser | 44 | 44 | 44 | 43 | 43 | 45 | 46 | 46 | 46 | 46 | 46 | 46 |  |  |
| United States saving stamps: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions | 45 | 45 | 45 | 44 | 44 | 46 | 47 | 47 | 47 | 47 | 47 | 47 |  |  |
| Sales, classified by denominations | 45 | 45 | 45 | 44 | 44 | 46 | 47 | 47 | 47 | 47 | 47 | 47 |  |  |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders | 47 | 47 | 47 | 46 | 46 | 48 | 49 | 49 | 49 | 49 | 49 | 49 |  |  |
| Estimated ownership by various classes of banks and non-bank investors | 48 | 48 | 48 | 47 | 47 | 49 | 50 | 50 | 50 | 50 | 50 | 50 |  |  |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937 | 48 | 48 | 48 | 47 | 47 | 49 | 50 | 50 | 50 | 50 | 50 | 50 |  |  |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | 51-55 |  |  |
| January 31, 1946 |  |  |  |  |  |  |  |  |  |  | 51-55 |  |  |  |
| February 28, 1946 |  |  |  |  |  |  |  |  |  | 51-55 |  |  |  |  |
| March 31, 1946 |  |  |  |  |  |  | 51-55 | 51-55 |  |  |  |  |  |  |
| April 30, 1946 |  |  |  |  |  |  | 51-55 |  |  |  |  |  |  |  |
| May 31, 1946 |  |  |  |  | 50-54 |  |  |  |  |  |  |  |  |  |
| June 30, 1946 |  |  |  | 48-52 |  |  |  |  |  |  |  |  |  |  |
| July 31, 1946 |  |  | 48-52 |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1946 |  | 49-53 |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1946 |  | 49-53 |  |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1946 | 49-53 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  |  |  |  | 56-60 |  |  |  |
| March 31, 1946 |  |  |  |  |  |  |  |  | 56-60 |  |  |  |  |  |
| June 30, 1946 |  |  |  |  | 55-59 |  |  |  |  |  |  |  |  |  |
| September 30, 1946 |  | 54-58 |  |  |  |  |  |  |  |  |  |  |  |  |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public market-able securities issued by the United States Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  |  | 62-64 |  |  |
| January 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1946 |  |  |  |  |  |  | 57-59 |  |  |  |  |  |  |  |
| March 30, 1946 |  |  |  |  |  |  |  | 57-59 |  |  |  |  |  |  |
| April 30, 1946 |  |  |  |  |  |  |  | 57-59 |  |  |  |  |  |  |
| May 31, 1946 |  |  |  |  |  |  | 62-64 |  |  |  |  |  |  |  |
| June 28, 1946 |  |  |  |  |  | 57-59 |  |  |  |  |  |  |  |  |
| July 31, 1946 |  |  |  |  | 61-63 |  |  |  |  |  |  |  |  |  |
| August 30, 1946 |  |  |  | 54-56 |  |  |  |  |  |  |  |  |  |  |
| September 30, 1946 |  |  | 54-56 |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1946 |  | 60-62 |  |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1946 | 55-57 | 55-57 |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1946 | 55-57 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart showing yield structure of Treasury bonds and notes | 58 | 58 | 63 | 57 | 57 | 64 | 60 | 60 | 65 | 60 | 60 | 65 |  |  |
| Average yield of long-term Treasury bonds and high-grade corporate bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Yields beginning with 1937 | 59 | 59 | 64 | 58 | 58 | 65 | 61 | 61 | 66 | 61 | 61 | 66 |  |  |
| Chart | 60 | 60 | 65 | 59 | 59 | 66 | 62 | 62 | 67 | 62 | 62 | 67 |  |  |

(Continued on following page)

February 1947

V

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1947 > Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations and certain other agencies of the United States Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and capital: December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | 69, 73-77 |
| March 31, 1946 |  |  |  |  |  |  |  |  | 69, 73-77 |  |  |  |
| June 30, 1946 |  |  |  | 61, 65-69 |  |  |  |  |  |  |  |  |
| September 30, 1946 |  | 62, 66-70 |  |  |  |  |  |  |  |  |  |  |
| Loans outstanding, classified by type of loans: December 31, 1945 |  |  |  |  |  |  |  |  |  | 70-72 |  | 70-72 |
| March 31, 1946 |  |  |  |  |  |  |  |  | 62-64 |  |  |  |
| June 30, 1946 |  |  |  | 63-65 |  |  |  |  |  |  |  |  |
| September 30, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and expense: First six months, fiscal year 1946 |  |  |  |  |  |  |  | 64-69 |  | 64-69 |  |  |
| First nine months, fiscal year 1946 |  |  |  |  | 70-75 |  |  |  |  |  |  |  |
| Fiscal year 1946 |  | 62-67 |  |  |  |  |  |  |  |  |  |  |
| First three months, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Sources and application of funds: First six months, fiscal year 1946 |  |  |  |  |  |  |  | 70-75 |  | 70-75 |  |  |
| First nine months, fiscal year 1946 |  |  |  |  | 76-81 |  |  |  |  |  |  |  |
| Fiscal year 1946 |  | 68-73 |  |  |  |  |  |  |  |  |  |  |
| First three months, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Footnotes | 74 | 71 |  | 82 |  |  | 76 |  |  |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: Summary data | 76 | 73 | 67 | 61 | 84 | 69 | 64 | 78 | 79 | 64 | 77 | 79 |
| Chart | 77 | 74 | 68 | 62 | 85 | 70 | 65 | 79 | 80 | 65 | 76 | 80 |
| Comparative details for current periods | 78-79 | 75-76 | 69-70 | 63-64 | 86-87 | 71-72 | 66-67 | 80-81 | 81-82 | 66-67 | 79-80 | 81-82 |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Funds: December 31, 1945 |  |  |  |  |  |  |  |  | 69-70 |  |  |  |
| March 31, 1946 |  |  |  | 66-67 |  | 69-70 |  |  |  |  |  |  |
| June 30, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1946 | 81-82 |  |  | 68 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 |
| Cold assets and liabilities of the Treasury | 83 | 78 | 72 |  |  |  |  |  |  |  |  |  |
| Increase from reduction in weight of gold dollar, cumulative to: March 31, 1946 |  |  |  |  |  |  | 71 |  |  | 71 |  |  |
| June 30, 1946 |  |  |  | 68 |  | 71 |  |  |  |  |  |  |
| September 30, 1946 | 83 |  | 72 |  | 74 |  |  | 84 |  | 84 |  | 84 |
| December 31, 1946 | 83 | 78 | 72 | 68 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 |
| Treasury gold receipts, for recent quarterly periods | 84 | 79 | 73 | 69 | 90 | 75 | 72 | 84 | 85 | 72 | 83 | 85 |
| Monetary stocks of gold and silver | 84 | 79 | 73 | 69 | 90 | 75 | 72 | 84 | 85 | 72 | 83 | 85 |
| Components of silver monetary stock | 85 | 80 | 74 | 70 | 91 | 76 | 73 | 85 | 86 | 73 | 84 | 86 |
| Silver production in the United States and silver acquisition by mints and assay offices | 86 | 81 | 75 | 71 | 92 | 77 | 74 | 86 | 87 | 74 | 85 | 87 |
| Seigniorage on silver, by types |  |  |  |  |  |  |  |  |  |  |  |  |
| Money in circulation |  |  |  |  |  |  |  |  |  |  |  |  |
| Capital movements between the United States and foreign countries |  |  |  |  |  |  |  |  |  |  |  |  |
| Historical summary of net capital movement since 1935 | 88-90 | 83-85 | 77-79 | 73-75 | 94-96 | 79-81 | 76-78 | 88-90 | 89 | 76 | 87 | 89 |
| Summary by countries | 91-98 | 86-93 | 80-87 | 76-83 | 97-102 | 82-87 | 79-84 | 90-93 | 90-106 | 77-93 | 88-104 | 90-106 |
| Details: September 1945 |  |  |  |  |  |  |  |  |  |  | 107-109 |  |
| October 1945 |  |  |  |  |  |  |  |  |  | 105-107 |  |  |
| November 1945 |  |  |  |  |  |  |  |  | 94-96 |  |  |  |
| December 1945 |  |  |  |  |  |  | 107-109 |  |  |  |  |  |
| January-February 1946 |  |  |  |  |  |  | 94-99 |  |  |  |  |  |
| March 1946 |  |  |  |  |  | 85-87 |  |  |  |  |  |  |
| April 1946 |  |  |  |  | 88-90 |  |  |  |  |  |  |  |
| May 1946 |  |  |  | 103-105 |  |  |  |  |  |  |  |  |
| June 1946 |  |  | 84-86 |  |  |  |  |  |  |  |  |  |
| July 1946 |  | 88-90 |  |  |  |  |  |  |  |  |  |  |
| August 1946 | 94-96 |  |  |  |  |  |  |  |  |  |  |  |
| September 1946 | 99-101 |  |  |  |  |  |  |  |  |  |  |  |
| Position in foreign currencies | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | 100-107 | 110-117 | 97-104 | 108-115 | 110-117 |

February 1947

A-1

Treasury Market Financing

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the Fifth War Loan, are published in the tables on pages 30 and 31. Details of weekly Treasury bill offerings are shown on pages 32 and 33.

Refunding During December

On December 18, 1946, Secretary of the Treasury Snyder announced the offering of a new one-year 7 3/4% certificate issue in exchange, par for par, for an issue of 7 3/4% certificates of indebtedness maturing on January 1, 1947, outstanding in the amount of $3,330 million. Cash subscriptions were not received.

The new certificates were dated January 1, 1947 and will mature January 1, 1948. They will bear interest at the rate of 7.5% per annum which will be subject to all Federal income taxes. Interest will be payable with the principal at maturity.

Subscription books were opened on December 18 and closed at the end of business on December 20, except for the receipt of subscriptions from holders of $25,000 or less of the maturing certificates, for which they were held open through December 23. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Exchanges amounted to $3,134 million, leaving $196 million to be paid in cash.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1946 about 70% of the maturing issue was owned by banks.

Payment of 3% Conversion Bonds

On January 1, 1947, there was also a maturity of 35 conversion bonds in the amount of $13 million. These bonds were issued in 1917 and were exempt from all Federal income taxes. The issue was paid off in cash.

Calender Year 1946 Summary

Financing operations in the calendar year 1946 followed two distinct trends, divided between a small increase in the public debt until February 28, and a steady decline in the debt from March 1 through December 31. The change in trend from an increasing to a declining debt reflected primarily the introduction by the Treasury of a debt pay-off program on March 1, 1946.

On December 31, 1945, when the Victory Loan was closing, the total public debt, including guaranteed obligations, stood at $278.7 billion 1/. By the end of the calendar year 1946 the debt was reduced by $19.2 billion to $259.5 billion.

There follows an analysis of the financing operations in (1) the first two months of the year, January and February 1946, when the debt increased, and (2) the last ten months of the year, March through December 1946, when the debt was reduced.

Period of increasing debt, January-February 1946. During the first two months of the calendar year 1946 the public debt increased from $278.7 billion to $279.8 billion. The outstanding debt on February 28, the end of the two-month period, represented the all-time peak. This increase in the debt was made up of final payments on deferred institutional purchases in the Victory Loan, as well as the continuing sale of savings bonds and the sale of special issues to Federal agencies and trust funds.

