LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ | Clearing account 5/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levele, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| 1949 | 38,122 | 41,714 | -3,592 | -502 | 234 | 4,331 | 471 | 4,679 | 257,130 | 30 | 257,160 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1948-January | 4,196 | 2,800 | 1,396 | 259 | 222 | -326 | 1,551 | 4,648 | 256,574 | 77 | 256,651 |  |
| February | 4,158 | 2,224 | 1,934 | -194 | -101 | -1,969 | -330 | 4,318 | 254,605 | 79 | 254,683 |  |
| March | 5,874 | 3,086 | 2,788 | -86 | -53 | -1,615 | 1,035 | 5,353 | 252,990 | 78 | 253,068 |  |
| April | 2,239 | 2,541 | -302 | 86 | 226 | -750 | -741 | 4,612 | 252,240 | 75 | 252,315 |  |
| May | 2,324 | 2,222 | 103 | 378 | -144 | -3 | 334 | 4,946 | 252,236 | 75 | 252,311 |  |
| June | 4,859 | 4,018 | 841 | -685 | -226 | 56 | -14 | 4,932 | 252,292 | 73 | 252,366 |  |
| July | 2,096 | 3,741 | -1,645 | 4 | 700 | 1,082 | 141 | 5,074 | 253,374 | 55 | 253,429 |  |
| August | 2,505 | 2,335 | 169 | 202 | -289 | -324 | -241 | 4,832 | 253,049 | 51 | 253,101 |  |
| September | 4,543 | 3,066 | 1,477 | -374 | 9 | -362 | 751 | 5,583 | 252,687 | 50 | 252,738 |  |
| October | 2,101 | 2,911 | -810 | 82 | 174 | -227 | -781 | 4,802 | 252,460 | 52 | 252,513 |  |
| November | 2,540 | 3,163 | -623 | 317 | -158 | 46 | -417 | 4,385 | 252,506 | 57 | 252,563 |  |
| December | 4,014 | 4,102 | -88 | -219 | -163 | 294 | -177 | 4,208 | 252,800 | 55 | 252,854 |  |
| 1949-January | 3,579 | 3,205 | 374 | -84 | 340 | -179 | 451 | 4,659 | 252,620 | 36 | 252,656 |  |
| February | 3,381 | 2,972 | 409 | 172 | -51 | 101 | 631 | 5,291 | 252,721 | 26 | 252,747 |  |
| March | 5,435 | 3,651 | 1,783 | -315 | 87 | -1,080 | 476 | 5,767 | 251,642 | 24 | 251,666 |  |
| April | 1,340 | 3,151 | -1,811 | -62 | 213 | -111 | -1,771 | 3,995 | 251,530 | 23 | 251,553 |  |
| May | 1,945 | 3,104 | -1,159 | 291 | -324 | 359 | -833 | 3,163 | 251,889 | 23 | 251,912 |  |
| June | 4,767 | 4,656 | 111 | -511 | -173 | 881 | 308 | 3,470 | 252,770 | 27 | 252,798 |  |
| July | 1,946 | 3,434 | -1,488 | 30 | 218 | 1,107 | -133 | 3,337 | 253,877 | 26 | 253,902 |  |
| August | 2,479 | 3,585 | -1,106 | 345 | -133 | 1,975 | 1,081 | 4,418 | 255,852 | 27 | 255,879 |  |
| September | 4,832 | 3,995 | 837 | -404 | 20 | 828 | 1,281 | 5,699 | 256,680 | 29 | 256,709 |  |
| October | 1,881 | 3,111 | -1,230 | 10 | 160 | 98 | -962 | 4,737 | 256,778 | 28 | 256,805 |  |
| November | 2,344 | 3,127 | -783 | 299 | -36 | 204 | -315 | 4,422 | 256,982 | 29 | 257,011 |  |
| December | 4,191 | 3,722 | 469 | -272 | -88 | 148 | 257 | 4,679 | 257,130 | 30 | 257,160 |  |
| 1950-January | 3,366 | 3,323 | 44 | 2 | 589 | -265 | 370 | 5,049 | 256,865 | 27 | 256,892 |  |
| February | 2,972 | 2,496 | 476 | 170 | -11 | -497 | 137 | 5,186 | 256,368 | 27 | 256,395 |  |
| March | 4,820 | 3,269 | 1,551 | -93 | 122 | -645 | 935 | 6,121 | 255,724 | 24 | 255,747 |  |
| April | 1,488 | 2,847 | -1,358 | -79 | 25 | -6 | -1,419 | 4,702 | 255,718 | 22 | 255,740 |  |
| May | 2,320 | 2,962 | -642 | 147 | -376 | 632 | -238 | 4,464 | 256,350 | 20 | 256,370 |  |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation. 1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings. For prior fiscal year figures adjusted to a comparable basis, beginning with 1931, see the 1949 Annual Report of the Secretary of the Treasury, pages 360 and 361. 2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1). 3/ To make the figures for the fiscal years 1948 and 1949 comparable

with those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund (established under Section 114 (b) of the Economic Cooperation Act of 1948) have been consolidated with Budget expenditures, beginning with the March 1950 issue of the "Treasury Bulletin".
4/ Consists of: trust accounts; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Income and profits taxe > Withheld by employers 2/ | Other 2/ | Total | Internal revenue 1/ > Employment taxe 3/ | Miscellaneous internal revenue | Total internal revenue | Customs | Other receipts 4/ | Gross receipts 5/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ | Refund of receipts 1/ | Net receipts 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 7,950 | 7,960 | 1,186 | 3,847 | 12,993 | 389 | 295 | 13,677 | 896 | 85 | 12,696 |
| 1943 | - | 15,094 | 16,094 | 1,198 | 1,553 | 22,144 | 324 | 934 | 23,402 | 1,130 | 70 | 22,202 |
| 1944 | 8,393 | 26,262 | 34,655 | 1,739 | 5,291 | 41,685 | 431 | 3,325 | 45,441 | 1,292 | 257 | 43,892 |
| 1945 | 10,289 | 24,884 | 35,173 | 1,780 | 6,949 | 43,902 | 355 | 3,494 | 47,750 | 1,310 | 1,679 | 44,762 |
| 1946 | 9,392 | 21,493 | 30,885 | 1,701 | 7,725 | 40,310 | 435 | 3,492 | 44,238 | 1,238 | 2,973 | 40,027 |
| 1947 | 10,013 | 19,292 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,006 | 40,043 |
| 1948 | 11,436 | 19,735 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,824 | 46,099 | 1,616 | 2,272 | 42,211 |
| 1949 | 9,842 | 19,641 | 29,482 | 2,477 | 8,348 | 40,307 | 384 | 2,082 | 42,774 | 1,690 | 2,838 | 38,246 |
| 1950 (Estimated) | 9,839 | 19,307 | 29,146 | 3,038 | 8,328 | 40,512 | 375 | 1,298 | 42,185 | 2,245 | 2,177 | 37,763 |
| 1951 (Estimated) | 10,075 | 18,689 | 28,764 | 4,783 | 8,334 | 41,881 | 375 | 1,166 | 43,422 | 3,725 | 2,151 | 37,306 8/ |
| 1949-July | 554 | 655 | 1,209 | 65 | 653 | 1,927 | 25 | 110 | 2,061 | 58 | 57 | 1,946 |
| August | 1,161 | 407 | 1,568 | 404 | 749 | 2,720 | 32 | 165 | 2,917 | 381 | 57 | 2,479 |
| September | 657 | 3,237 | 3,893 | 144 | 714 | 4,751 | 33 | 101 | 4,885 | 7 | 45 | 4,832 |
| October | 564 | 496 | 1,060 | 65 | 753 | 1,879 | 35 | 79 | 1,993 | 62 | 49 | 1,881 |
| November | 1,134 | 355 | 1,489 | 356 | 722 | 2,566 | 37 | 124 | 2,727 | 337 | 46 | 2,344 |
| December | 695 | 2,520 | 3,214 | 139 | 720 | 4,074 | 35 | 147 | 4,255 | 5 | 59 | 4,191 |
| 1950-January | 588 | 1,957 | 2,545 | 67 | 645 | 3,257 | 37 | 186 | 3,180 | 47 | 67 | 3,366 |
| February | 1,310 | 1,032 | 2,342 | 544 | 599 | 3,484 | 35 | 88 | 3,607 | 398 | 238 | 2,972 |
| March | 774 | 3,655 | 4,429 | 362 | 701 | 5,492 | 43 | 88 | 5,622 | 229 | 573 | 4,820 |
| April | 479 | 788 | 1,267 | 93 | 629 | 1,989 | 34 | 69 | 2,092 | 86 | 518 | 1,488 |
| May | 1,342 | 379 | 1,721 | 295 | 704 | 2,719 | 38 | 138 | 2,895 | 274 | 301 | 2,320 |
| Fiscal year 1950 to date | 9,256 | 15,480 | 24,736 | 2,534 | 7,589 | 34,859 | 383 | 1,293 | 36,535 | 1,884 | 2,010 | 32,641 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications

shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.-Expenditures by Major Classifications

(In millions of dollars)

| Fiecal year or month | Total 5/ 9/ 10/ | National defense | International finance and aid 10/ | Interest on the public debt 11/ | Veterans' Administration 12/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1942 | 34,187 | 28,266 | - | 1,260 | 556 | 4,105 |
| 1943 | 79,622 | 75,297 | - | 1,808 | 602 | 1,914 |
| 1944 | 95,315 | 89,720 | - | 2,609 | 730 | 2,256 |
| 1945 | 98,703 | 90,501 | - | 3,617 | 2,060 | 2,525 |
| 1946 | 60,703 | 48,870 | 727 | 4,722 | 4,253 | 2,133 |
| 1947 | 39,289 | 16,812 | 4,928 | 4,958 | 7,259 | 5,332 |
| 1948 | 33,791 | 11,500 | 4,143 | 5,211 | 6,469 | 6,467 |
| 1949 | 40,057 | 12,158 | 6,011 | 5,339 | 6,878 | 9,670 |
| 1950 (Estimated) | 43,297 | 13,272 r | 5,453 | 5,725 | 6,766 | 12,081 r |
| 1951 (Estimated) | 42,439 | 13,615 r | 4,374 | 5,625 | 5,989 | 12,836 r |
| 1949-July | 3,434 | 1,033 r | 478 | 322 | 494 | 1,107 r |
| August | 3,585 | 1,165 r | 421 | 125 | 522 | 1,351 r |
| September | 3,995 | 1,024 r | 455 | 544 | 859 | 1,113 r |
| October | 3,111 | 1,002 r | 394 | 255 | 512 | 947 r |
| November | 3,127 | 1,056 r | 353 | 306 | 547 | 866 r |
| December | 3,722 | 1,095 r | 347 | 1,008 | 489 | 784 r |
| 1950-January | 3,323 | 1,046 r | 294 | 463 | 516 | 1,004 r |
| February | 2,496 | 936 r | 325 | 161 | 502 | 572 r |
| March | 3,269 | 1,051 r | 375 | 636 | 588 | 619 r |
| April | 2,847 | 964 r | 344 | 184 | 509 | 846 r |
| May | 2,962 | 1,007 | 412 | 136 | 514 | 893 |
| Fiecal year 1950 to date | 35,871 | 11,380 | 4,200 | 4,139 | 6,052 | 10,101 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement

and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

July 1950

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities (In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 13/ | Department of the Army 14/ | Department of the Navy 15/ | Payments under Armed Forces Leave Act | United States Maritime Commission 16/ | UNRRA | Surplus property disposal 17/ 18/ | Reconstruction Finance Corporation 19/ | Strategic and critical materials 20/ | Other 21/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 28,266 | - | 14,070 | 8,580 | - | 929 | - | - | 2,255 | - | 2,432 |
| 1943 | 75,297 | - | 42,265 | 20,888 | - | 2,776 | - | - | 3,189 | - | 6,180 |
| 1944 | 89,720 | - | 49,242 | 26,538 | - | 3,812 | - | - | 2,682 | - | 7,447 |
| 1945 | 90,501 | - | 50,337 | 30,047 | - | 3,227 | 114 | - | 472 | - | 6,305 |
| 1946 | 48,870 | - | 27,800 | 15,161 | - | 694 | 664 | 106 | 328 | - | 4,117 |
| 1947 | 16,812 | - | 6,911 | 4,998 | 1,986 | 271 | 1,501 | 442 | 138 | 11 | 554 |
| 1948 | 11,500 | - | 6,046 | 4,171 | 270 | 277 | 268 | 325 | - | 98 | 45 |
| 1949 | 12,158 | 1,690 | 5,417 | 4,412 | 10 | 136 | 25 | 98 | - | 299 | 71 |
| 1950 (Estimated) | 13,272 r | 3,745 | 4,307 | 4,394 | 2 | - | * | 11 | - | 580 | 232 |
| 1951 (Estimated) | 13,615 r | 4,415 | 4,175 | 4,160 | * | - | - | 3 | - | 650 | 211 |
| 1949-July | 1,033 r | 155 | 463 | 356 | * | - | * | 1 | - | 52 | 6 |
| August | 1,165 r | 205 | 515 | 400 | * | - | * | 1 | - | 38 | 5 |
| September | 1,024 r | 279 | 332 | 354 | * | - | - | 1 | - | 44 | 15 |
| October | 1,002 r | 329 | 230 | 378 | * | - | * | 1 | - | 45 | 20 |
| November | 1,056 r | 294 | 329 | 376 | * | - | - | 1 | - | 37 | 20 |
| December | 1,095 r | 351 | 318 | 367 | * | - | * | * | - | 30 | 29 |
| 1950-January | 1,046 r | 305 | 335 | 357 | * | - | - | 1 | - | 34 | 15 |
| February | 936 r | 297 | 298 | 296 | * | - | - | * | - | 22 | 24 |
| March | 1,051 r | 293 | 410 | 286 | * | - | * | * | - | 32 | 29 |
| April | 964 r | 311 | 300 | 306 | * | - | - | * | - | 31 | 15 |
| May | 1,007 | 349 | 268 | 332 | * | - | - | * | - | 35 | 24 |
| Fiscal year 1950 to date | 11,380 | 3,167 | 3,797 | 3,808 | * | - | * | 6 | - | 400 | 201 |

Source: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid (In millions of dollars)

| Fiscal year or month | Total 10/ | Bretton Woods Agreement Act | Export-Import Bank 22/ | Credit to United Kingdom | Greek-Turkish Asset-ance | Government and relief in occupied areas 23/ | Economic Coopera-tion Act 10/ | Mutual defense assist-ance | Other 24/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - |
| 1947 | 4,928 | 1,426 | 938 | 2,050 | - | 514 | - | - | - |
| 1948 | 4,143 | - | 465 | 1,700 | 161 | 881 | 134 | - | 803 r |
| 1949 | 6,011 | - | -60 | - | 279 | 1,329 | 4,043 | - | 420 r |
| 1950 (Estimated) | 5,453 | - | 71 | - | 195 | 992 | 3,895 | 160 | 140 r |
| 1951 (Estimated) | 1,374 | - | 48 | - | - | 279 | 3,250 | 445 | 352 r |
| 1949-July | 478 | - | -23 | - | 33 | 113 | 354 | - | 2 r |
| August | 421 | - | 5 | - | 6 | 85 | 319 | - | 6 r |
| September | 455 | - | 6 | - | 16 | 114 | 314 | - | 5 r |
| October | 394 | - | 6 | - | 18 | 100 | 260 | - | 10 r |
| November | 353 | - | 5 | - | -2 | 68 | 280 | - | 3 r |
| December | 347 | - | 7 | - | 8 | 52 | 276 | - | 5 r |
| 1950-January | 294 | - | -20 | - | -12 | 38 | 267 | * | 21 r |
| February | 325 | - | 19 | - | 10 | 32 | 259 | * | 4 r |
| March | 375 | - | 3 | - | 7 | 37 | 316 | 1 | 10 r |
| April | 344 | - | 6 | - | 7 | 58 | 263 | 5 | 6 r |
| May | 412 | - | 15 | - | 23 | 34 | 319 | 14 | 8 |
| Fiscal year 1950 to date | 4,200 | - | 27 | - | 115 | 731 | 3,227 | 20 | 79 |

Source: (Same as Table 2). Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Aid to agriculture 25/ | Social security program 26/ | Public works 18/ 27/ | Building and home finance 28/ | Direct and work relief 29/ | Atomic Energy Commission | Miscellaneous 30/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,105 | 1,385 | 656 | 673 | -201 | 970 | - | 622 |
| 1943 | 1,914 | 585 | 732 | 535 | -354 | 299 | - | 118 |
| 1944 | 2,256 | 696 | 798 | 425 | -360 | 17 | - | 679 |
| 1945 | 2,525 | 969 | 807 | 313 | -307 | * | - | 742 |
| 1946 | 2,133 | -203 | 845 | 359 | -246 | - | - | 1,378 |
| 1947 | 5,332 | 1,226 | 1,066 | 690 | 129 | - | 159 | 2,062 |
| 1948 | 6,467 | 782 | 1,619 | 1,126 | -68 | - | 456 | 2,553 |
| 1949 | 9,670 | 2,661 | 1,696 | 1,520 | -56 | - | 647 | 3,201 |
| 1950 (Estimated) | 12,081 r | 2,838 | 1,971 | 1,813 | -49 | - | 673 | 4,836 r |
| 1951 (Estimated) | 12,836 r | 2,400 | 2,250 | 2,013 | 116 | - | 817 | 5,239 r |
| 1949-July | 1,107 r | 64 | 547 | 140 | -12 | - | 50 | 317 r |
| August | 1,351 r | 327 | 157 | 153 | -11 | - | 36 | 689 r |
| September | 1,113 r | 495 | 62 | 168 | -4 | - | 41 | 352 r |
| October | 947 r | 282 | 228 | 144 | -28 | - | 44 | 316 r |
| November | 866 r | 212 | 111 | 168 | -13 | - | 38 | 351 r |
| December | 734 r | 311 | 84 | 130 | -26 | - | 46 | 239 r |
| 1950-January | 1,004 r | 314 | 186 | 125 | -37 | - | 40 | 376 r |
| February | 572 r | 124 | 102 | 86 | -15 | - | 42 | 233 r |
| March | 619 r | 127 | 75 | 108 | -29 | - | 38 | 298 r |
| April | 846 r | 217 | 181 | 104 | -28 | - | 45 | 327 r |
| May | 893 | 454 | 79 | 112 | -24 | - | 49 | 223 |
| Fiscal year 1950 to date | 10,101 | 2,887 | 1,811 | 1,439 | -227 | - | 469 | 3,722 |

Source: (Same as Table 2).
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profits taxes.
3/ Consists of receipts for old-age insurance, unemployment insurance, railroad retirement, and health insurance in the 1951 estimate; for details see Table 7 and 8. Excludes railroad unemployment insurance contributions, which are included in "Other receipts".
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).
