11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | col_13 |
| March | 5,747 | 3,845 | 1,902 | -295 | - | -3,201 | -1,533 | 24,367 | 278,012 | 553 | 278,565 |  |
| April | 2,677 | 4,268 | -1,591 | 272 | - | -2,114 | -3,433 | 20,935 | 273,838 | 544 | 274,383 |  |
| May | 2,733 | 3,854 | -1,131 | 48 | - | -1,316 | -2,398 | 18,536 | 272,583 | 552 | 273,135 |  |
| June | 4,479 | 5,352 | -873 | -265 | - | -3,161 | -4,298 | 14,238 | 269,422 | 476 | 269,898 |  |
| July | 2,539 | 3,044 | -1,105 | -270 | 318 | -1,152 | -2,209 | 12,029 | 266,270 | 333 | 266,603 |  |
| August | 2,434 | 2,932 | -499 | 206 | 27 | -724 | -989 | 11,040 | 267,546 | 379 | 267,924 |  |
| September | 4,478 | 2,755 | 1,723 | -366 | -48 | -2,177 | -868 | 10,171 | 265,369 | 400 | 265,768 |  |
| October | 2,544 | 2,965 | -420 | 120 | 36 | -1,837 | -2,101 | 8,070 | 263,532 | 386 | 263,918 |  |
| November | 2,364 | 2,589 | -165 | 19 | 34 | -1,255 | -1,405 | 6,665 | 258,277 | 370 | 262,046 |  |
| December | 4,107 | 3,662 | 445 | -514 | 34 | -3,128 | -3,163 | 3,502 | 259,149 | 339 | 259,487 |  |
| 1947 January | 3,820 | 3,113 | 706 | -69 | -56 | 628 | 1,210 | 4,711 | 259,776 | 270 | 260,046 |  |
| February | 4,376 | 3,914 | 464 | 215 | 102 | 1,642 | 2,422 | 7,134 | 261,418 | 188 | 261,606 |  |
| March | 5,701 | 3,598 | 2,102 | -72 | 39 | -2,294 | -224 | 6,909 | 259,124 | 182 | 259,306 |  |
| April | 2,556 | 4,001 | -1,445 | 202 | 67 | -1,423 | -2,598 | 4,312 | 257,701 | 178 | 257,880 |  |
| May | 2,865 | 3,851 | -987 | 62 | 37 | 642 | -245 | 4,066 | 258,343 | 177 | 258,521 |  |
| June | 5,473 | 5,540 | -67 | -637 | 3 | -57 | -758 | 3,308 | 258,286 | 90 | 258,376 |  |
| July | 2,397 | 3,669 | -1,272 | 17 | -146 | 1,161 | -239 | 3,069 | 259,438 | 80 | 259,528 |  |
| August | 2,536 | 3,050 | -254 | 379 | -273 | 649 | 332 | 3,400 | 260,097 | 79 | 260,176 |  |
| September | 4,872 | 2,932 | 1,940 | -314 | -121 | -953 | 552 | 3,952 | 259,145 | 76 | 259,221 |  |
| October | 2,390 | 2,445 | -55 | 69 | 214 | -74 | 155 | 4,107 | 259,071 | 83 | 259,155 |  |
| November | 2,743 | 2,194 | 549 | 265 | -127 | -859 | -172 | 3,935 | 258,212 | 89 | 258,301 |  |
| December | 4,246 | 3,224 | 1,022 | -468 | -80 | -1,312 | -838 | 3,097 | 256,900 | 81 | 256,981 |  |
| 1948 January | 4,275 | 2,879 | 1,396 | 259 | 222 | -326 | 1,551 | 4,648 | 256,574 | 77 | 256,651 |  |
| February | 4,336 | 2,402 | 1,934 | -194 | -101 | -1,969 | -330 | 4,318 | 254,605 | 79 | 254,683 |  |
| March | 6,334 | 3,546 | 2,788 | -48 | -53 | -1,615 | 1,035 | 5,353 | 252,990 | 78 | 253,068 |  |
| April | 2,806 | 3,109 | -302 | 86 | 226 | -750 | -781 | 4,612 | 252,240 | 75 | 252,315 |  |
| May | 2,707 | 2,604 | 103 | 378 | -144 | -3 | 334 | 4,946 | 252,236 | 75 | 252,311 |  |

1/ Gross receipts less amounts appropriated to Federal Old-Age and Survivors Insurance Trust Fund.
2/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes net expenditures of Government corporations wholly owned, etc.

3/ Comprises trust accounts; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; exigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-1939). 
4/ Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; increase, or decrease (-).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Summary by Major Classifications

(in millions of dollars)

| Fiscal year or month | Receipts > Gross receipts | Less: Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Est receipts | Expenditures 1/ > National defense | International finance and aid | Interest on the public debt | Veterans Administration 3/ | Refunds of taxes and duties | Other | Budget surplus, or deficit (-) | Total expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 5,937 | 550 | 5,387 | 1,657 | - | 1,041 | 557 | 91 | 5,959 | 9,305 | -3,918 |
| 1941 | 8,295 | 668 | 7,607 | 6,655 | - | 1,111 | 563 | 90 | 5,349 | 13,766 | -6,159 |
| 1942 | 13,695 | 896 | 12,799 | 38,266 | - | 1,260 | 556 | 94 | 4,113 | 34,289 | -21,900 |
| 1943 | 23,412 | 1,130 | 22,282 | 75,997 | - | 1,808 | 602 | 79 | 1,915 | 79,702 | -57,420 |
| 1944 | 45,441 | 1,292 | 44,149 | 89,720 | - | 2,609 | 730 | 267 | 2,246 | 95,572 | -51,423 |
| 1945 | 47,766 | 1,310 | 46,457 | 90,501 | - | 3,617 | 2,060 | 1,715 | 2,505 | 100,397 | -53,911 |
| 1946 | 44,276 | 1,238 | 43,038 | 48,870 | 727 | 4,722 | 4,253 | 3,034 | 2,108 | 63,714 | -20,676 |
| 1947 | 44,718 | 1,459 | 43,259 | 17,279 | 4,415 | 4,958 | 7,259 | 3,050 | 5,985 | 42,505 | 754 |
| 1948 (Estimated) | 46,837 | 1,627 | 45,210 | 11,742 | 4,916 | 5,200 | 6,499 | 2,046 | 7,325 | 37,728 | 7,483 |
| 1949 (Estimated) | 46,499 | 2,022 | 44,477 | 11,240 | 6,534 | 5,250 | 5,811 | 1,986 | 8,848 | 39,669 | 4,808 |
| 1947-July | 2,470 | 72 | 2,397 | 981 | 691 | 245 | 594 | 120 | 1,067 | 3,669 | -1,272 |
| August | 2,866 | 329 | 2,536 | 910 | 619 | 103 | 611 | 103 | 814 | 3,060 | -524 |
| September | 4,885 | 14 | 4,872 | 1,008 | 68 | 668 | 494 | 53 | 641 | 2,932 | 1,940 |
| October | 2,456 | 66 | 2,390 | 1,154 | 141 | 157 | 481 | 55 | 457 | 2,445 | -55 |
| November | 3,054 | 310 | 2,743 | 936 | 150 | 127 | 526 | 42 | 415 | 2,194 | 549 |
| December | 4,260 | 14 | 4,246 | 996 | 218 | 972 | 568 | 53 | 417 | 3,224 | 1,022 |
| 1948-January | 4,310 | 35 | 4,275 | 1,069 | 223 | 401 | 524 | 78 | 585 | 2,879 | 1,396 |
| February | 4,614 | 278 | 4,336 | 850 | 266 | 142 | 529 | 182 | 433 | 2,402 | 1,934 |
| March | 6,365 | 30 | 6,334 | 850 | 596 | 608 | 597 | 465 | 431 | 3,546 | 2,788 |
| April | 2,881 | 74 | 2,806 | 909 | 332 | 154 | 582 | 555 | 577 | 3,109 | -302 |
| May | 3,083 | 376 | 2,707 | 933 | 249 | 124 | 530 | 388 | 380 | 2,604 | 103 |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnotes at end of Table 5.

Table 2.- Gross Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Total gross receipts | Internal revenue 4/ > Total internal revenue > Total | Income and profits taxee > Withheld by employers 5/ | Other 5/ | Employment taxes 5/ > Total | Old-age insurance | Miscella- neous internal revenue > Unemploy- ment insurance | Customs 1/ > Railroad retirement | All other receipts 1/ | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 5,937 | 5,303 | 2,125 | - | 2,125 | 833 | 605 | 108 | 121 | 2,345 | 349 | 285 |
| 1941 | 8,295 | 7,362 | 3,470 | - | 3,470 | 925 | 691 | 98 | 137 | 2,967 | 392 | 542 |
| 1942 | 13,695 | 12,993 | 7,960 | - | 7,960 | 1,186 | 896 | 120 | 170 | 3,847 | 389 | 313 |
| 1943 | 23,412 | 22,144 | 16,094 | - | 16,094 | 1,498 | 1,130 | 158 | 209 | 4,553 | 324 | 944 |
| 1944 | 45,141 | 41,685 | 34,655 | 8,393 | 26,262 | 1,739 | 1,292 | 180 | 267 | 5,291 | 431 | 3,325 |
| 1945 | 47,766 | 43,902 | 35,173 | 10,289 | 24,884 | 1,780 | 1,310 | 185 | 285 | 6,949 | 355 | 3,510 |
| 1946 | 44,276 | 40,310 | 30,889 | 9,392 | 21,493 | 1,701 | 1,258 | 180 | 283 | 7,125 | 435 | 3,530 |
| 1947 | 44,718 | 39,379 | 29,306 | 10,013 | 19,292 | 2,024 | 1,459 | 185 | 380 | 8,049 | 494 | 4,845 |
| 1948 (Estimated) | 46,837 | 42,056 | 31,499 | 11,327 | 20,172 | 2,395 | 1,627 | 211 | 557 | 8,162 | 394 | 4,387 |
| 1949 (Estimated) | 46,499 | 43,784 | 32,694 | 11,757 | 20,907 | 2,828 | 2,022 | 224 | 582 | 8,292 | 378 | 2,337 |
| 1947-July | 2,470 | 2,126 | 1,382 | 625 | 757 | 80 | 72 | 2 | 6 | 663 | 37 | 307 |
| August | 2,866 | 2,662 | 1,668 | 1,255 | 413 | 352 | 329 | 9 | 13 | 943 | 31 | 172 |
| September | 4,885 | 4,267 | 3,435 | 797 | 2,639 | 133 | 14 | 3 | 116 | 699 | 34 | 585 |
| October | 2,456 | 2,197 | 1,345 | 644 | 702 | 70 | 66 | 1 | 4 | 782 | 42 | 217 |
| November | 3,054 | 2,690 | 1,666 | 1,315 | 350 | 329 | 310 | 10 | 9 | 695 | 32 | 331 |
| December | 4,260 | 3,678 | 2,769 | 880 | 1,889 | 142 | 14 | 1 | 126 | 767 | 35 | 547 |
| 1948-January | 4,310 | 3,944 | 3,237 | 624 | 2,613 | 51 | 35 | 13 | 3 | 656 | 37 | 329 |
| February | 4,614 | 4,211 | 3,159 | 1,563 | 1,597 | 423 | 278 | 138 | 6 | 629 | 34 | 369 |
| March | 6,365 | 6,080 | 5,165 | 998 | 4,168 | 176 | 30 | 13 | 133 | 739 | 41 | 243 |
| April | 2,881 | 2,603 | 1,858 | 684 | 1,174 | 83 | 74 | 3 | 6 | 662 | 35 | 243 |
| May | 3,083 | 2,859 | 1,795 | 1,358 | 1,428 | 401 | 376 | 13 | 12 | 673 | 31 | 193 |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnote at end of Table 5.

July 1948

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Army 8/ | Department of the Navy 9/ | Payments under Armed Forces Leave Act | United States Maritime Commission | UBERA | Surplus property disposal agencies 10/ | Reconstruction Finance Corporation 11/ | Other 12/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 1,657 | 667 | 891 | - | 99 | - | - | - | - |
| 1941 | 6,695 | 1,678 | 2,313 | - | 51 | - | - | 354 | 259 |
| 1942 | 28,266 | 14,070 | 8,580 | - | 929 | - | - | 2,255 | 2,432 |
| 1943 | 75,297 | 42,265 | 20,888 | - | 2,776 | - | - | 3,189 | 6,180 |
| 1944 | 89,720 | 49,242 | 26,538 | - | 3,812 | - | - | 2,682 | 7,447 |
| 1945 | 90,501 | 50,337 | 30,047 | - | 3,227 | 114 | - | 472 | 6,305 |
| 1946 | 48,870 | 27,800 | 15,161 | 1,986 | 694 | 604 | 106 | 328 | 4,117 |
| 1947 | 17,279 | 7,425 | 4,998 | 278 | 271 | 1,501 | 442 | 138 | 519 |
| 1948 (Estimated) | 11,712 | 6,375 | 4,123 | 278 | 417 | 200 | 340 | - | 9 |
| 1949 (Estimated) | 11,240 | 6,307 | 4,155 | 5 | 229 | 1 | 140 | - | 404 |
| 1947-July | 981 | 455 | 368 | 40 | -15 | 81 | 49 | - | 3 |
| August | 910 | 433 | 319 | 48 | 17 | 53 | 40 | - | 1 |
| September | 1,008 | 571 | 304 | 55 | 38 | 13 | 26 | - | 1 |
| October | 1,154 | 647 | 357 | 49 | 38 | 41 | 22 | - | - |
| November | 936 | 503 | 350 | 28 | 18 | 8 | 28 | - | a |
| December | 996 | 565 | 354 | 18 | 20 | 19 | 20 | - | - |
| 1948-January | 1,069 | 679 | 330 | 14 | 23 | 3 | 19 | - | 1 |
| February | 850 | 438 | 337 | 7 | 36 | 5 | 27 | - | - |
| March | 850 | 398 | 368 | 4 | 30 | 0 | 40 | - | - |
| April | 909 | 491 | 336 | 3 | 29 | 29 | 20 | - | - |
| May | 933 | 542 | 341 | 2 | 24 | 7 | 17 | - | - |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fincoal year or month | Total | Bretton Woods Agreements Act | Export-Import Bank | Credit to United Kingdom | Greek-Turkish assistance | Relief to war devastated countries | Government and relief in occupied countries | European Recovery Program | Instrim aid (Act of 1947) | Other foreign aid |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - | - |
| 1947 | 4,415 | 1,426 | 938 | 2,050 | - | - | - | - | - | - |
| 1948 (Estimated) | 4,916 | - | 736 | 1,700 | 275 | 272 | 99813 | 500 | 175 | 60 |
| 1949 (Estimated) | 6,534 | - | 500 | - | 119 | 60 | 1,250 | 4,000 | 169 | 140 |
| 1947-July | 691 | - | -9 | 700 | * | * | - | - | - | - |
| August | 619 | - | 14 | 600 | 5 | * | - | - | - | - |
| September | 68 | - | 25 | - | 10 | 32 | - | - | - | - |
| October | 181 | - | 89 | - | 12 | 38 | 3 | - | - | - |
| November | 150 | - | 64 | - | 2 | 45 | 39 | - | - | - |
| December | 218 | - | 36 | 100 | -5 | 32 | 56 | - | - | - |
| 1948-January | 223 | - | 3 | 100 | 11 | 59 | 47 | - | 3 | - |
| February | 266 | - | -5 | 100 | 16 | 21 | 55 | - | 78 | - |
| March | 596 | - | 111 | 100 | 27 | 16 | 232 | - | 111 | - |
| April | 332 | - | 37 | - | 30 | 41 | 92 | * | 132 | - |
| May | 249 | - | 54 | - | 24 | 9 | 69 | 1 | 91 | - |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Aid to agriculture 1¼/ | Social security program 15/ | Public works 16/ | Housing and home finance 17/ | Direct and work relief 18/ | Miscellaneous 19/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 5,959 | 1,801 r | 510 | 995 | -17 | 1,573 | 1,098 r |
| 1941 | 5,349 | 1,272 | 586 | 761 | 3 | 1,374 | 1,374 |
| 1942 | 4,113 | 1,403 r | 656 | 673 | -201 | 970 | 612 |
| 1943 | 1,915 | 594 | 732 r | 535 | -354 | 299 | 109 r |
| 1944 | 2,246 | 696 | 798 r | 425 | -360 | 17 | 670 r |
| 1945 | 2,505 | 965 | 807 r | 380 | -297 | - | 705 |
| 1946 | 2,108 | -203 | 845 | 373 | -246 | - | 1,340 |
| 1947 | 5,545 | 1,229 | 1,066 | 702 | 183 | - | 2,365 |
| 1948 (Estimated) | 7,325 | 695 | 1,622 | 1,384 | -28 | - | 3,652 |
| 1949 (Estimated) | 8,848 | 1,038 | 1,509 | 1,878 | -21 | - | 4,444 |
| 1947-July | 1,067 | 85 | 612 | 96 | -4 | - | 277 |
| August | 814 | 160 | 80 | 97 | -12 | - | 488 |
| September | 641 | -27 | 52 | 109 | -5 | - | 515 |
| October | 457 | 52 | 127 | 113 | -9 | - | 174 |
| November | 415 | 104 | 86 | 94 | -1 | - | 135 |
| December | 417 | 83 | 58 | 113 | -2 | - | 195 |
| 1948-January | 585 | 73 | 134 | 100 | -9 | - | 287 |
| February | 433 | 69 | 17 | 65 | -32 | - | 190 |
| March | 411 | 110 | 56 | 69 | -16 | - | 213 |
| April | 577 | 42 | 145 | 82 | -4 | - | 312 |
| May | 300 | 28 | 68 | 85 | -10 | - | 209 |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.
2/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law. Includes transfers to trust accounts and net expenditures of wholly owned Government corporations, under appropriate classifications in Expenditure classifications in these tables are based on the Daily Treasury Statement, and therefore differ somewhat from those in the 1949 Budget document.
2/ Represents appropriations equal to "Social security -- employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939. See also Table 7, following. Figures were revised in the February 1948 issue of the "Treasury Bulletin" to reflect the present classification of certain expenditures reimbursed from the Federal Old-Age and Survivors Insurance Trust Fund.
3/ Includes public works undertaken by the Veterans Administration. For further detail, see tables under "Internal Revenue Collections".
5/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1943 are classified as social income and profits taxes.
6/ Excludes railroad unemployment insurance contributions, which are included in "all other receipts"
1/ At present consists largely of proceeds from the sale of surplus property; also includes deposits resulting from renegotiation of war contracts (for detail see "Treasury Bulletin" for February 1948, page 5), and recoveries of U. S. investment in capital funds (see tables on "Consumer Income and Outgo" in the current issue of the "Treasury Bulletin").
