LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 1/ |
| April | 1,962 | 3,407 | -1,445 | - | -1,445 | 202 | 67 | -1,423 | -2,598 | 4,312 | 257,701 |
| May | 2,297 | 3,284 | -987 | - | -987 | 62 | 37 | 642 | -245 | 4,066 | 258,343 |
| June | 4,929 | 4,996 | -67 | - | -67 | -637 | 3 | -57 | -758 | 3,308 | 258,286 |
| July | 2,281 | 3,553 | -1,272 | - | -1,272 | 17 | -146 | 1,161 | -239 | 3,069 | 259,448 |
| August | 2,438 | 2,962 | -524 | - | -524 | 379 | -173 | 649 | 332 | 3,400 | 260,097 |
| September | 4,612 | 2,673 | 1,940 | - | 1,940 | -314 | -121 | -953 | 552 | 3,952 | 259,145 |
| October | 2,339 | 2,394 | -55 | - | -55 | 69 | 214 | -74 | 155 | 4,107 | 259,071 |
| November | 2,692 | 2,143 | 549 | - | 549 | 265 | -127 | -859 | -172 | 3,935 | 258,212 |
| December | 4,197 | 3,176 | 1,022 | - | 1,022 | -468 | -80 | -1,312 | -838 | 3,097 | 256,900 |
| 1948-January | 4,196 | 2,800 | 1,396 | - | 1,396 | 259 | 222 | -326 | 1,551 | 4,618 | 256,574 |
| February | 4,158 | 2,224 | 1,934 | - | 1,934 | -194 | -101 | -1,969 | -330 | 4,318 | 254,605 |
| March | 5,874 | 3,086 | 2,788 | - | 2,788 | -86 | -53 | -1,615 | 1,035 | 5,353 | 252,990 |
| April | 2,239 | 2,541 | -302 | - | -302 | 86 | 226 | -750 | -741 | 4,612 | 252,240 |
| May | 2,324 | 2,222 | 103 | - | 103 | 378 | -144 | -3 | 334 | 4,946 | 252,236 |
| June | 4,859 | 7,018 | -2,159 | 3,000 | 841 | -685 | -226 | 56 | -14 | 4,932 | 252,292 |
| July | 2,096 | 3,558 | -1,462 | -183 | -1,645 | 4 | 700 | 1,082 | 141 | 5,074 | 253,374 |
| August | 2,505 | 2,143 | 362 | -192 | 169 | 202 | -289 | -324 | -241 | 4,832 | 253,049 |
| September | 4,543 | 2,869 | 1,674 | -196 | 1,477 | -374 | 9 | -362 | 751 | 5,583 | 252,687 |
| October | 2,101 | 2,685 | -584 | -226 | -810 | 82 | 174 | -227 | -781 | 4,802 | 252,460 |
| November | 2,540 | 2,815 | -275 | -347 | -623 | 317 | -158 | 46 | -417 | 4,385 | 252,506 |
| December | 4,014 | 3,603 | 410 | -499 | -88 | -219 | -163 | 294 | -177 | 4,208 | 252,800 |
| 1949-January | 3,579 | 2,968 | 611 | -237 | 374 | -84 | 340 | -179 | 451 | 4,659 | 252,620 |
| February | 3,381 | 2,646 | 736 | -326 | 409 | 172 | -51 | 101 | 631 | 5,291 | 252,721 |
| March | 5,435 | 3,621 | 1,814 | -30 | 1,783 | -315 | 87 | -1,080 | 476 | 5,767 | 251,642 |
| April | 1,340 | 2,748 | -1,408 | -403 | -1,811 | -62 | 213 | -111 | -1,771 | 3,995 | 251,530 |
| May | 1,945 | 2,822 | -877 | -282 | -1,159 | 291 | -324 | 359 | -833 | 3,163 | 251,889 |
| June | 4,767 | 4,579 | 188 | -77 | 111 | -511 | -173 | 881 | 308 | 3,470 | 252,770 |
| July | 1,946 | 3,434 | -1,488 | - | -1,488 | 30 | 218 | 1,107 | -133 | 3,337 | 253,877 |
| August | 2,479 | 3,585 | -1,106 | - | -1,106 | 345 | -133 | 1,975 | 1,081 | 4,418 | 255,852 |
| September | 4,832 | 3,995 | 837 | - | 837 | -404 | 20 | 828 | 1,281 | 5,699 | 256,680 |
| October | 1,881 | 3,111 | -1,230 | - | -1,230 | 10 | 160 | 98 | -962 | 4,737 | 256,778 |

Source: Actual figures from Daily Treasury Statement; estimates from the "Review of the 1950 Budget" released November 1, 1949.
1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings.
2/ Grosse receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1).
3/ Excludes refunds of receipts, formerly shown as expenditures but now shown as deductions from receipts (see "Budget Receipts and Expenditures", Table 1). Figures for the fiscal year 1948 include $3,000 million transfer in June to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from this fund.
4/ Established in accordance with the Economic Cooperation Act of 1948;

positive figures indicate net receipts and negative figures indicate net expenditures.
5/ Consists of: all trust accounts other than Foreign Economic Co-operation Trust Fund; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).
6/ Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; excesses of receipts, or expenditures (-).
1/ For data on guaranteed securities and total Federal securities outstanding, see "Debt Outstanding", Table 1, in the current issue of the "Treasury Bulletin"; for earlier data, see issue of July 1948, page 1.
n.a. Not available.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Other 2/ | Total | Employment taxes 3/ | Miscellaneous internal revenue | Customs 2/ | Other receipts 2/ | Grose receipts 2/ | Deductions > Total internal revenue | Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ | Refunds of receipts 1/ | Net receipts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 7,960 | 7,960 | 1,196 | 3,847 | 12,993 | 389 | 295 | 13,677 | 896 | 85 | 12,696 |
| 1943 | - | 15,094 | 15,094 | 1,498 | 4,553 | 22,144 | 324 | 934 | 23,402 | 1,130 | 70 | 22,202 |
| 1944 | 8,393 | 26,262 | 34,655 | 1,739 | 5,291 | 41,685 | 431 | 3,325 | 45,441 | 1,292 | 257 | 43,892 |
| 1945 | 10,289 | 24,884 | 35,173 | 1,780 | 6,949 | 43,902 | 355 | 3,494 | 47,750 | 1,310 | 1,679 | 44,762 |
| 1946 | 9,392 | 21,493 | 30,885 | 1,701 | 7,725 | 40,310 | 435 | 3,492 | 44,238 | 1,238 | 2,973 | 40,027 |
| 1947 | 10,013 | 19,292 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,006 | 40,043 |
| 1948 | 11,436 | 19,735 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,824 | 46,099 | 1,616 | 2,272 | 42,211 |
| 1949 | 9,842 | 19,641 | 29,482 | 2,477 | 8,348 | 40,307 | 384 | 2,082 | 42,774 | 1,690 | 2,838 | 38,246 |
| 1949-January | 609 | 2,152 | 2,762 | 54 | 638 | 3,453 | 30 | 192 | 3,675 | 38 | 58 | 3,579 |
| February | 1,276 | 1,414 | 2,690 | 438 | 654 | 3,783 | 29 | 123 | 3,935 | 280 | 273 | 3,381 |
| March | 757 | 4,342 | 5,100 | 168 | 720 | 5,988 | 34 | 111 | 6,133 | 26 | 672 | 5,435 |
| April | 562 | 747 | 1,308 | 81 | 644 | 2,033 | 29 | 244 | 2,306 | 75 | 891 | 1,340 |
| May | 1,119 | 424 | 1,544 | 410 | 656 | 2,609 | 28 | 114 | 2,751 | 391 | 414 | 1,945 |
| June | 674 | 3,145 | 3,819 | 137 | 704 | 4,660 | 28 | 240 | 4,928 | 6 | 155 | 4,767 |
| July | 554 | 655 | 1,209 | 65 | 653 | 1,927 | 25 | 110 | 2,061 | 58 | 57 | 1,946 |
| August | 1,161 | 407 | 1,568 | 404 | 749 | 2,720 | 32 | 165 | 2,917 | 381 | 57 | 2,479 |
| September | 657 | 3,237 | 3,893 | 144 | 714 | 4,751 | 33 | 101 | 4,885 | 7 | 45 | 4,832 |
| October | 564 | 496 | 1,060 | 65 | 753 | 1,879 | 35 | 79 | 1,993 | 62 | 49 | 1,881 |
| Fiscal year 1950 to date | 2,935 | 4,795 | 7,730 | 679 | 2,869 | 11,277 | 124 | 454 | 11,856 | 508 | 209 | 11,139 |

Source: Daily Treasury Statement. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | National defense | International finance and aid 8/ | Interest on the public debt | Veterans' Administration 2/ | Other | Total expenditures 5/ 8/ 10/ | Expenditures of Foreign Economic Cooperation Trust Fund 11/ | Total expenditures adjusted for F. E. C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 28,266 | - | 1,260 | 556 | 4,105 | 34,187 | - | 34,187 |
| 1943 | 75,297 | - | 1,808 | 602 | 1,914 | 79,622 | - | 79,622 |
| 1944 | 89,720 | - | 2,609 | 730 | 2,256 | 95,315 | - | 95,315 |
| 1945 | 90,501 | - | 3,617 | 2,060 | 2,525 | 98,703 | - | 98,703 |
| 1946 | 48,870 | 727 | 4,722 | 4,253 | 2,133 | 60,703 | - | 60,703 |
| 1947 | 16,756 | 4,928 | 4,958 | 7,259 | 5,378 | 39,289 | - | 39,289 |
| 1948 | 11,364 | 7,143 | 5,211 | 6,469 | 6,603 | 36,791 | -3,000 | 33,791 |
| 1949 | 11,809 | 3,011 | 5,339 | 6,878 | 10,019 | 37,057 | 3,000 | 40,057 |
| 1949-January | 1,043 | 200 | 319 | 528 | 878 | 2,968 | 237 | 3,205 |
| February | 930 | 276 | 111 | 547 | 751 | 2,646 | 326 | 2,972 |
| March | 1,109 | 505 | 589 | 640 | 778 | 3,621 | 30 | 3,651 |
| April | 1,043 | 125 | 178 | 548 | 854 | 2,748 | 403 | 3,151 |
| May | 950 | 272 | 125 | 614 | 861 | 2,822 | 282 | 3,104 |
| June | 1,159 | 524 | 1,570 | 525 | 801 | 4,579 | 77 | 4,656 |
| July | 987 | 478 | 322 | 494 | 1,153 | 3,434 | - | 3,434 |
| August | 1,134 | 421 | 125 | 522 | 1,382 | 3,585 | - | 3,585 |
| September | 985 | 455 | 544 | 859 | 1,152 | 3,995 | - | 3,995 |
| October | 959 | 389 | 255 | 512 | 996 | 3,111 | - | 3,111 |
| Fiscal year 1950 to date | 4,065 | 1,744 | 1,246 | 2,387 | 4,683 | 14,125 | - | 14,125 |

Source: Dilly Treasury Statement. Footnotes at end of Table 5.

December 1949

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Department of the Air Force 12/ | Department of the Army 13/ | Department of the Navy 14/ | Payments under Armed Forces Leave Act | United States Maritime Commission 15/ | UNRRA | Surplus property disposal 16/ | Reconstruction Finance Corporation 17/ | Other 18/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 14,070 | 8,580 | - | 929 | - | - | 2,255 | 2,432 | 28,266 |
| 1943 | - | 42,265 | 20,888 | - | 2,776 | - | - | 3,189 | 6,180 | 75,297 |
| 1944 | - | 49,242 | 26,538 | - | 3,812 | - | - | 2,682 | 7,447 | 89,720 |
| 1945 | - | 50,337 | 30,047 | - | 3,227 | 114 | - | 472 | 6,305 | 90,501 |
| 1946 | - | 27,800 | 15,161 | - | 694 | 664 | 106 | 328 | 4,117 | 48,870 |
| 1947 | - | 6,911 | 4,998 | 1,986 | 271 | 1,501 | 442 | 138 | 519 | 16,766 |
| 1948 | - | 6,046 | 4,171 | 270 | 277 | 268 | 325 | - | 8 | 11,354 |
| 1949 | 1,690 | 5,417 | 4,412 | 10 | 136 | 25 | 98 | - | 21 | 11,809 |
| 1949-January | 147 | 504 | 376 | * | 8 | * | 6 | - | 2 | 1,043 |
| February | 136 | 417 | 356 | * | 10 | 3 | 6 | - | 2 | 930 |
| March | 165 | 529 | 395 | * | 10 | * | 7 | - | 2 | 1,109 |
| April | 166 | 509 | 355 | * | 5 | * | 6 | - | 3 | 1,043 |
| May | 172 | 381 | 380 | * | 9 | * | 6 | - | 2 | 950 |
| June | 188 | 534 | 414 | * | 14 | 1 | 6 | - | 2 | 1,159 |
| July | 155 | 463 | 356 | * | 6 | * | 3 | - | 2 | 987 |
| August | 205 | 515 | 400 | * | 8 | * | 4 | - | 1 | 1,134 |
| September | 279 | 332 | 354 | * | 8 | - | 3 | - | 10 | 985 |
| October | 329 | 230 | 378 | * | 4 | * | 3 | - | 16 | 959 |
| Fiscal year 1950 to date | 968 | 1,540 | 1,489 | * | 26 | * | 14 | - | 28 | 4,065 |

Source: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Bretton Wood Agreement Act | Export-Import Bank 19/ | Credit to United Kingdom | Greek-Turkish assistance | Relief in war devastated countries | Government and relief in occupied areas 20/ | Economic Cooperation Act 8/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Other 21/ | Total | Expenditures of Foreign Economic Cooperation Trust Fund 11/ | Total expenditures adjusted for F.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 159 | 568 | - | - | - | - | - | - | - | - | 727 | - | 727 |
| 1947 | 1,426 | 938 | 2,050 | - | - | 514 | - | - | - | - | 4,928 | - | 4,928 |
| 1948 | - | 465 | 1,700 | 161 | 272 | 881 | 3,134 | 498 | - | 33 | 7,143 | -3,000 | 4,143 |
| 1949 | - | -60 | - | 279 | 10 | 1,329 | 1,043 | 75 | 296 | 39 | 3,011 | 3,000 | 6,011 |
| 1949-January | - | -35 | - | 30 | * | 57 | 141 | 1 | 8 | - | 200 | 237 | 438 |
| February | - | 8 | - | 26 | * | 169 | 45 | * | 21 | 7 | 276 | 326 | 602 |
| March | - | 19 | - | 17 | * | 72 | 378 | * | 15 | 5 | 505 | 30 | 536 |
| April | - | 6 | - | 30 | * | 66 | 7 | * | 14 | 2 | 125 | 403 | 528 |
| May | - | 6 | - | 40 | * | 142 | 65 | * | 18 | * | 272 | 282 | 554 |
| June | - | 8 | - | 13 | * | 76 | 407 | * | 7 | 13 | 524 | 77 | 601 |
| July | - | -23 | - | 33 | * | 113 | 354 | * | 1 | * | 478 | - | 478 |
| August | - | 5 | - | 6 | * | 85 | 319 | * | 1 | 5 | 421 | - | 421 |
| September | - | 6 | - | 16 | * | 114 | 314 | * | 1 | 4 | 455 | - | 455 |
| October | - | 6 | - | 18 | * | 100 | 260 | * | -7 | 11 | 389 | - | 389 |
| Fiscal year 1950 to date | - | -7 | - | 73 | * | 413 | 1,247 | * | -3 | 20 | 1,744 | - | 1,744 |

Source: (Same as Table 2). Footnotee et end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Aid to agriculture 22/ | Social security program 23/ | Public works 24/ | Housing and home finance 25/ | Direct and work relief 26/ | Atomic Energy Commission | Miscellaneous 27/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 1,385 | 656 | 673 | -201 | 970 | - | 622 | 4,105 |
| 1943 | 585 | 732 | 535 | -354 | 299 | - | 118 | 1,914 |
| 1944 | 696 | 798 | 425 | -360 | 17 | - | 679 | 2,256 |
| 1945 | 969 | 807 | 313 | -307 | * | - | 742 | 2,525 |
| 1946 | -203 | 845 | 359 | -246 | - | - | 1,378 | 2,133 |
| 1947 | 1,226 | 1,066 | 690 | 129 | - | 159 | 2,108 | 5,378 |
| 1948 | 782 | 1,619 | 1,126 | -68 | - | 456 | 2,689 | 6,603 |
| 1949 | 2,661 | 1,696 | 1,520 | -56 | - | 647 | 3,550 | 10,019 |
| 1949-January | 269 | 155 | 104 | 2 | - | 50 | 298 | 878 |
| February | 137 | 142 | 93 | -7 | - | 53 | 333 | 751 |
| March | 261 | 57 | 107 | -3 | - | 65 | 290 | 778 |
| April | 189 | 133 | 104 | -4 | - | 49 | 383 | 854 |
| May | 438 | 143 | 113 | -18 | - | 45 | 140 | 861 |
| June | 161 | 56 | 153 | 2 | - | 44 | 386 | 801 |
| July | 64 | 547 | 146 | -12 | - | 50 | 358 | 1,153 |
| August | 327 | 157 | 162 | -11 | - | 36 | 712 | 1,382 |
| September | 495 | 62 | 176 | -4 | - | 41 | 383 | 1,152 |
| October | 242 | 228 | 152 | -28 | - | 44 | 357 | 996 |
| Fiscal year 1950 to date | 1,128 | 994 | 636 | -55 | - | 171 | 1,810 | 4,683 |

Source: (Same as Table 2).
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profit taxes.
3/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for details see Tables 7 and 8 in this section. Excludes railroad unemployment insurance contributions, which are included in "Other receipts".
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).
5/ Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings (see "Treasury Bulletin" for February 1949, page A-2).
6/ Represents appropriations equal to "Social security -- employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939. See also Table 7 in this section.
7/ Excludes interest on refunds.
8/ Figures for fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from this fund.
9/ Includes public works undertaken by the Veterans' Administration.
