TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. |  |  | A-1 |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. |  |  |  | A-1 |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder). |  |  |  |  | A-1 |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder). |  |  |  |  |  | A-3 |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggine). |  |  |  |  |  | A-7 |  |  |  |  |
| Statement of Secretary Snyder on the price situation. |  |  |  |  |  |  | A-1 |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder). |  |  |  |  |  |  |  | A-1 |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). |  |  |  |  |  |  |  |  | A-1 |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  |  |  |  |  |  |  | A-1 |
| Other speeches by Treasury officials. |  |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. |  |  |  |  |  |  |  | A-5 |  |  |
| Financial operations of the United States Government, fiscal year 1947. |  | A-1 |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. |  |  | A-8 |  |  |  |  |  |  | A-6 |
| December 31, 1939-June 30, 1946. |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. |  |  | A-17 |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943. |  |  |  | A-6 |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. |  |  |  |  | A-11 |  |  |  | A-7 |  |
| Final report for 1943. |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  |  |  | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | col_14 | col_15 |

5/ Net receipts is this column constitute net sales, and net expenditures constitute net redemptions of obligations.
6/ Represents outstanding checks, see Note.
7/ Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1938 and 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1938, $51 million; and 1939, $5 million. The increases in the public debt shown in the table "Means of Financing Cash Requirements" for the above fiscal years will not agree for the reason stated above.

20

Treasury Bulletin

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budget surplus (+) or deficit (-) 1/ | Net decrease in public debt | Net increase in General Fund balance | Net expenditure to trust accounts, etc. 2/ | Means of financing > Total amount financed | Increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 1,177 | -1,177 | - | - | - | 1,177 | 740 | 338 | 98 |
| 1939 | 4,484 | -3,862 | - | 622 | - | 4,484 | 3,275 | - | 1,210 |
| 1940 | 3,910 | -3,910 | - | - | - | 3,910 | 2,528 | 947 | 435 |
| 1941 | 6,900 | -6,158 | - | 742 | - | 6,900 | 5,994 | - | 906 |
| 1942 | 23,461 | -21,491 | - | 358 | 1,613 | 23,461 | 23,461 | - | - |
| 1943 | 64,274 | -57,420 | - | 6,515 | 338 | 64,274 | 64,274 | - | - |
| 1944 | 64,307 | -51,424 | - | 10,662 | 2,222 | 64,307 | 64,307 | - | - |
| 1945 | 58,470 | -53,941 | - | 4,529 | - | 58,470 | 57,679 | - | 791 |
| 1946 | 21,200 | -20,676 | - | - | 524 | 21,200 | 10,740 | 10,460 | - |
| 1947 | 10,930 | +754 | 11,136 | - | 548 | 10,930 | - | 10,930 | - |
| 1947-January | 628 | +706 | - | 1,210 | 125 | 628 | 628 | - | - |
| February | 1,958 | +464 | - | 2,422 | - | 1,958 | 1,642 | - | 317 |
| March | 224 | +2,102 | 2,294 | - | 33 | 224 | - | 224 | - |
| April | 2,867 | -1,445 | 1,423 | - | - | 2,867 | - | 2,598 | 269 |
| May | 987 | -987 | - | - | - | 987 | 642 | 285 | 99 |
| June | 758 | -67 | 57 | - | 634 | 758 | - | 758 | - |
| July | 1,401 | -1,272 | - | - | 129 | 1,401 | 1,161 | 239 | - |

Source: Daily Treasury Statement.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and includes Government corporations (wholly owned), etc., (net).
2/ Comprises trust accounts, sales and redemptions of obligations of

Government corporations, etc., in the market, increment on gold, re-signorage on silver, miscellaneous funds and accounts, and beginning with July 1946, a clearing account for outstanding checks. Increment on gold excludes expenditures for national bank note retirements.

September 1947

21

Statutory Limitation on the Public Debt

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

deed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Condition as of July 31, 1947

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation 1/: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 258,568 |
| Guaranteed securities 2/. | 80 |
| Total amount of securities outstanding subject to statutory debt limitation. | 258,648 |
| Balance issuable under such authority. | 16,352 |

Source: Public Debt Service. 1/ For comparison with the total public debt and guaranteed securities 2/ Excludes guaranteed securities held by the Treasury.

Table 2.- Analysis of U.S. Government Securities Outstanding Subject to Statutory Debt Limitation and Comparison with the Public Debt Outstanding, July 31, 1947

(In millions of dollars)

| Category | Public debt and guaranteed obligations outstanding > Subject to statutory debt limitation | Not covered by statutory debt limitation | Total |
| --- | --- | --- | --- |
| Public debt and guaranteed obligations outstanding: |  |  |  |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable issues: |  |  |  |
| Treasury bills | 15,756 | - | 15,756 |
| Certificates of indebtedness | 25,122 | - | 25,122 |
| Treasury notes | 8,142 | - | 8,142 |
| Treasury bonds - bank restricted 1/4 | 49,636 | - | 49,636 |
| Treasury bonds - bank eligible | 69,686 | - | 69,686 |
| Postal savings and other bonds | - | 165 | 165 |
| Total marketable issues | 168,344 | 165 | 168,509 |
| Non-marketable issues: |  |  |  |
| U.S. savings bonds (current redemption value) | 51,552 | - | 51,552 |
| Treasury savings notes | 5,592 | - | 5,592 |
| Depositary bonds | 329 | - | 329 |
| Armed forces leave bonds | 1,824 | - | 1,824 |
| Total non-marketable issues | 59,296 | - | 59,296 |
| Special issues to Government agencies and trust funds | 28,516 | - | 28,516 |
| Total interest-bearing securities | 256,156 | 165 | 256,321 |
| Matured securities on which interest has ceased | 217 | 6 | 222 |
| Obligations bearing no interest: |  |  |  |
| United States savings stamps | 68 | - | 68 |
| Excess profit tax refund bonds | 18 | - | 18 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund Series | 1,694 | - | 1,694 |
| International Bank for Reconstruction and Development series | 416 | - | 416 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 513 | 513 |
| Other obligations bearing no interest | - | 6 | 6 |
| Total obligations bearing no interest | 2,196 | 709 | 2,905 |
| Total public debt | 258,568 | 880 | 259,448 |
| Guaranteed securities 2/: |  |  |  |
| Interest-bearing securities | 74 | - | 74 |
| Matured debt | 6 | - | 6 |
| Total guaranteed securities | 80 | - | 80 |
| Total public debt and guaranteed securities outstanding | 258,648 | 880 | 259,528 |

Source: Public Debt Service. 1/ Issues which commercial banks may not acquire prior to a specified

2/ Excludes guaranteed securities held by the Treasury.

Treasury Bulletin

22

Public Debt and Guaranteed Obligations 1/ of the United States Government Outstanding

Table 1.- Summary

(in millions of dollars)

| End of fiscal year or month | Total outstanding > Total | Public debt | Interest-bearing > Guaranteed obligations 1/ | Total | Matured, and bearing no interest > Public debt | Guaranteed obligations 1/ | Total_2 | Total_3 | Public debt_2 | Inter-national Bank | Monetary Fund | Other 2/ | Guaranteed obligations 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938.... | 42,018 | 37,165 | 4,853 | 41,428 | 36,576 | 4,853 | 589 | 589 | 141 | - | - | 447 | * |
| 1939.... | 45,890 | 40,440 | 5,451 | 45,336 | 39,886 | 5,450 | 554 | 554 | 142 | - | - | 411 | 1 |
| 1940.... | 48,496 | 42,968 | 5,529 | 47,874 | 42,376 | 5,498 | 622 | 591 | 205 | - | - | 386 | 31 |
| 1941.... | 55,332 | 48,961 | 6,370 | 54,747 | 48,387 | 6,360 | 585 | 574 | 205 | - | - | 369 | 11 |
| 1942.... | 76,991 | 72,422 | 4,568 | 76,517 | 71,968 | 4,549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943.... | 140,796 | 136,696 | 4,100 | 139,472 | 135,380 | 4,092 | 1,324 | 1,316 | 141 | - | - | 1,175 | 8 |
| 1944.... | 202,626 | 201,003 | 1,623 | 201,059 | 199,543 | 1,516 | 1,567 | 1,460 | 201 | - | - | 1,259 | 107 |
| 1945.... | 259,115 | 258,682 | 433 | 256,766 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946.... | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947.... | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| Peak of debt (Feb. 28, 1946).... | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1947-Jan. | 260,046 | 259,776 | 270 | 258,640 | 258,378 | 262 | 1,406 | 1,399 | 307 | 248 | - | 844 | 7 |
| Feb. | 261,606 | 261,418 | 188 | 258,294 | 258,113 | 181 | 3,312 | 3,305 | 281 | 407 | 1,782 | 835 | 7 |
| Mar. | 259,306 | 259,124 | 182 | 255,976 | 255,800 | 175 | 3,331 | 3,324 | 308 | 407 | 1,782 | 827 | 7 |
| Apr. | 257,880 | 257,701 | 178 | 254,598 | 254,427 | 171 | 3,281 | 3,275 | 267 | 407 | 1,782 | 819 | 7 |
| May. | 258,521 | 258,343 | 177 | 255,146 | 254,975 | 171 | 3,375 | 3,368 | 241 | 566 | 1,749 | 812 | 7 |
| June. | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| July. | 259,528 | 259,448 | 80 | 256,395 | 256,321 | 74 | 3,133 | 3,127 | 222 | 416 | 1,694 | 795 | 6 |

Source: Daily Treasury Statement. Footnotes appear at end of Table 4.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Total public issues > Total | Marketable > Bills > Bank eligible | Certificates | Notes | Treasury bonds > Bank restricted | Postal savings and other bonds | Non-marketable > Total | U.S. savings bonds | Treasury savings notes | Armed forces leave bonds | Other > ly | col_14 | Special issues | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 36,576 | 33,900 | 32,344 | 1,154 | - | 9,147 | 21,846 | - | 197 | 1,556 | 1,238 | - | 319 | 2,676 |  |
| 1939 | 39,886 | 36,116 | 33,965 | 1,308 | - | 7,243 | 25,218 | - | 196 | 2,151 | 1,868 | - | 283 | 3,770 |  |
| 1940 | 42,376 | 37,602 | 34,436 | 1,302 | - | 6,383 | 26,555 | - | 196 | 3,166 | 2,905 | - | 261 | 4,775 |  |
| 1941 | 48,387 | 42,267 | 37,713 | 1,603 | - | 5,698 | 30,215 | - | 196 | 4,555 | 4,314 | - | 241 | 6,120 |  |
| 1942 | 71,968 | 64,083 | 50,573 | 2,508 | 3,096 | 6,689 | 37,202 | 882 | 196 | 13,510 | 10,188 | 3,015 | - | 307 | 7,885 |
| 1943 | 135,380 | 124,509 | 95,310 | 11,804 | 16,561 | 9,168 | 48,809 | 8,711 | 196 | 29,200 | 21,256 | 7,495 | - | 448 | 10,871 |
| 1944 | 199,543 | 185,256 | 140,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | 9,557 | - | 692 | 14,287 |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | 10,136 | - | 505 | 18,812 |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,864 | 53,459 | 180 | 56,173 | 49,035 | 6,711 | - | 427 | 22,332 |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | 5,560 | 1,793 | 325 | 27,366 |
| Peak of debt (Feb. 28, 1946) | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | 471 | 20,897 |
| 1947-Jan. | 258,378 | 233,601 | 176,444 | 17,074 | 29,791 | 10,090 | 69,686 | 49,636 | 166 | 57,157 | 50,343 | 5,590 | 873 | 351 | 24,777 |
| Feb. | 258,113 | 233,176 | 175,410 | 17,048 | 28,784 | 10,090 | 69,686 | 49,636 | 166 | 57,765 | 50,717 | 5,570 | 1,132 | 346 | 24,938 |
| Mar. | 255,800 | 230,618 | 172,462 | 17,038 | 27,792 | 8,142 | 69,686 | 49,636 | 166 | 58,156 | 50,945 | 5,443 | 1,426 | 342 | 25,183 |
| Apr. | 254,427 | 229,147 | 170,535 | 16,610 | 26,294 | 8,142 | 69,686 | 49,636 | 166 | 58,612 | 51,117 | 5,477 | 1,683 | 335 | 25,280 |
| May. | 254,975 | 228,789 | 169,926 | 16,002 | 26,294 | 8,142 | 69,686 | 49,636 | 166 | 58,863 | 51,240 | 5,525 | 1,765 | 333 | 26,186 |
| June. | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | 5,560 | 1,793 | 325 | 27,366 |
| July. | 256,321 | 227,805 | 168,509 | 15,756 | 25,122 | 8,142 | 69,686 | 49,636 | 165 | 59,296 | 51,552 | 5,592 | 1,824 | 329 | 28,516 |

Source: Daily Treasury Statement. Footnotes appear at end of Table 4.

September 1947

23

Public Debt and Guaranteed Obligations of the United States Government Outstanding-(Continued)

Table 3.- Interest-Bearing Guaranteed Obligations (All Public Issues)

(In millions of dollars)

| End of fiscal year or month | Total | Marketable > Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Housing Administration | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation | Non-marketable > Total | Commodity Credit Corporation 5/ | Reconstruction Finance Corporation 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 4,853 | 4,853 | 206 | 1,410 | 1 | - | 2,937 | 299 | - | - | - |
| 1939 | 5,450 | 5,450 | 206 | 1,379 | 3 | 114 | 2,928 | 820 | - | - | - |
| 1940 | 5,498 | 5,498 | 407 | 1,269 | 8 | 114 | 2,603 | 1,096 | - | - | - |
| 1941 | 6,360 | 6,360 | 696 | 1,269 | 17 | 226 | 2,409 | 1,741 | - | - | - |
| 1942 | 4,549 | 4,549 | 701 | 930 | 21 | 114 | 1,553 | 1,219 | - | - | - |
| 1943 | 4,092 | 3,908 | 412 | 930 | 23 | 114 | 1,533 | 896 | 183 | 68 | 115 |
| 1944 | 1,516 | 1,190 | 412 | - | 24 | - | 755 | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1947-January | 262 | 46 | - | - | 46 | - | - | - | 217 | 217 | - |
| February | 181 | 46 | - | - | 46 | - | - | - | 135 | 135 | - |
| March | 175 | 46 | - | - | 46 | - | - | - | 130 | 130 | - |
| April | 171 | 46 | - | - | 46 | - | - | - | 126 | 126 | - |
| May | 171 | 46 | - | - | 46 | - | - | - | 125 | 125 | - |
| June | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| July | 74 | 34 | - | - | 34 | - | - | - | 40 | 40 | - |

Source: Daily Treasury Statement. Footnotes appear at the end of Table 4.

Table 4.- Special Issues to United States Government Agencies and Trust Funds

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government Life Insurance Fund | Government employed retirement fund | National Service Life Insurance Fund | Postal Savings System I | Railroad Retirement Account | Unemployment Trust Fund | Adjusted Service Certificate Fund | Mutual Mortgage Insurance and War Housing Insurance Funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 2,676 | 85 | 662 | - | 523 | 396 | - | 45 | 66 | 872 | 26 | - |
| 1939 | 3,770 | 101 | 1,177 | - | 537 | 473 | - | 128 | 67 | 1,267 | 20 | - |
| 1940 | 4,775 | 56 | 1,738 | - | 524 | 559 | - | 97 | 79 | 1,710 | 11 | - |
| 1941 | 6,120 | 90 | 2,381 | 5 | 531 | 656 | 3 | 88 | 74 | 2,273 | 19 | - |
| 1942 | 7,885 | 95 | 3,133 | 5 | 537 | 796 | 39 | 56 | 92 | 3,114 | 18 | - |
| 1943 | 10,871 | 103 | 4,044 | 106 | 538 | 1,076 | 352 | 199 | 178 | 4,257 | 18 | - |
| 1944 | 14,287 | 98 | 4,766 | 27 | 502 | 1,469 | 1,213 | 268 | 319 | 5,610 | 17 | - |
| 1945 | 18,812 | 97 | 5,308 | 37 | 589 | 1,868 | 3,187 | 464 | 501 | 6,747 | 14 | - |
| 1946 | 22,332 | 120 | 5,910 | 49 | 684 | 2,177 | 5,240 | 782 | 657 | 6,699 | 12 | - |
| 1947 | 27,366 | 408 | 7,104 | 62 | 1,254 | 2,460 | 6,474 | 1,628 | 806 | 7,142 | 12 | 18 |
| 1947-January | 24,777 | 238 | 6,440 | 57 | 1,236 | 2,375 | 5,725 | 990 | 815 | 6,869 | 12 | 18 |
| February | 24,938 | 248 | 6,440 | 58 | 1,236 | 2,376 | 5,765 | 1,014 | 802 | 6,969 | 12 | 18 |
| March | 25,183 | 248 | 6,680 | 59 | 1,236 | 2,369 | 5,789 | 1,040 | 787 | 6,944 | 12 | 18 |
| April | 25,280 | 277 | 6,680 | 59 | 1,236 | 2,377 | 5,813 | 1,066 | 817 | 6,919 | 12 | 22 |
| May | 26,186 | 339 | 6,680 | 60 | 1,231 | 2,373 | 6,278 | 1,294 | 801 | 7,094 | 12 | 22 |
| June | 27,366 | 408 | 7,104 | 62 | 1,254 | 2,460 | 6,474 | 1,628 | 806 | 7,142 | 12 | 18 |
| July | 28,516 | 514 | 7,062 | 64 | 1,254 | 2,460 | 6,520 | 2,226 | 1,300 | 7,087 | 12 | 18 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ Excludes guaranteed securities held by the Treasury and securities guaranteed as to interest only.
2/ Includes United States savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see Table 2 under Statutory Limitation on the Public Debt.
3/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to a specified date, with three exceptions: (1) concurrently with the 4th, 5th and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their sav-

4/ Consists of adjusted service bonds and depository bonds. 
5/ Consists of demand obligations stated as of the close of the previous month, in accordance with the Daily Treasury Statement. 
6/ Consists of Reconstruction Finance Corporation notes, Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies. 
7/ Includes Canal Zone Postal Savings System.

24

Treasury Bulletin

Computed Interest Charge and Computed Interest Rate on the Public Debt and Guaranteed Obligations of the United States Government

| End of fiscal year or month | Public debt and guaranteed obligations > Interest-bearing debt outstanding (In millions of dollars) | Computed annual interest charge | Computed annual rate of interest (Percent) | Public debt 1/ > Interest-bearing debt outstanding (In millions of dollars) | Computed annual interest charge_2 | Computed annual rate of interest (Percent)_2 | Guaranteed obligations 2/ > Interest-bearing debt outstanding (In millions of dollars) | Computed annual interest charge_3 | Computed annual rate of interest (Percent)_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 41,428 | 1,068 | 2.579 | 36,576 | 947 | 2.589 | 4,853 | 121 | 2.498 |
| 1939 | 45,336 | 1,149 | 2.534 | 39,836 | 1,037 | 2.600 | 5,450 | 112 | 2.052 |
| 1940 | 47,874 | 1,203 | 2.514 | 42,376 | 1,095 | 2.583 | 5,498 | 109 | 1.978 |
| 1941 | 54,747 | 1,335 | 2.438 | 48,387 | 1,218 | 2.518 | 6,360 | 117 | 1.834 |
| 1942 | 76,517 | 1,729 | 2.260 | 71,968 | 1,644 | 2.285 | 4,549 | 85 | 1.861 |
| 1943 | 139,472 | 2,759 | 1.978 | 135,380 | 2,679 | 1.979 | 4,092 | 81 | 1.968 |
| 1944 | 201,059 | 3,869 | 1.925 | 199,543 | 3,849 | 1.929 | 1,516 | 20 | 1.335 |
| 1945 | 256,766 | 4,969 | 1.935 | 256,357 | 4,964 | 1.936 | 409 | 5 | 1.321 |
| 1946 | 268,578 | 5,357 | 1.995 | 268,111 | 5,351 | 1.996 | 467 | 7 | 1.410 |
| 1947 | 255,197 | 5,376 | 2.107 | 255,113 | 5,374 | 2.107 | 83 | 1 | 1.758 |
| 1947-January | 258,640 | 5,327 | 2.059 | 258,378 | 5,322 | 2.060 | 262 | 4 | 1.642 |
| February | 258,294 | 5,336 | 2.066 | 258,113 | 5,332 | 2.066 | 181 | 3 | 1.758 |
| March | 255,976 | 5,319 | 2.078 | 255,800 | 5,316 | 2.078 | 175 | 3 | 1.783 |
| April | 254,598 | 5,318 | 2.089 | 254,427 | 5,315 | 2.089 | 171 | 3 | 1.718 |
| May | 255,146 | 5,344 | 2.094 | 254,975 | 5,341 | 2.095 | 171 | 3 | 1.706 |
| June | 255,197 | 5,376 | 2.107 | 255,113 | 5,374 | 2.107 | 83 | 1 | 1.758 |
| July | 256,395 | 5,424 | 2.115 | 256,321 | 5,422 | 2.116 | 74 | 1 | 1.767 |

Source: Daily Treasury Statement. 1/ Treasury bills are included in interest-bearing debt figures at face amount, but for purposes of calculating the computed annual interest charge and the computed rate of interest, the discount value is used. For the purposes of computing the annual interest charge and rate of

interest on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. 2/ Guaranteed securities held by the Treasury, and securities guaranteed as to interest only, are not included in this table.

Obligations of Government Corporations Held by the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation | Tennessee Valley Authority | Export-Import Bank of Washington |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 883 | - | - | 4 | 15 | 864 | - | - |
| 1939 | 273 | 10 | - | - | 20 | 243 | - | - |
| 1940 | 104 | 25 | - | 20 | - | 7 | 52 | - |
| 1941 | 302 | 140 | - | 85 | - | 20 | 57 | - |
| 1942 | 4,079 | 400 | 263 | 274 | 551 | 2,534 | 57 | - |
| 1943 | 7,535 | 1,950 | - | 283 | 212 | 5,033 | 57 | - |
| 1944 | 10,717 | 900 | 366 | 398 | 580 | 8,416 | 57 | - |
| 1945 | 12,169 | 1,591 | 108 | 383 | 1,010 | 9,020 | 57 | - |
| 1946 | 11,673 | 1,301 | 13 | 360 | 737 | 9,205 | 57 | - |
| 1947 | 11,946 | 510 | 21 | 347 | 529 | 9,966 | 56 | 516 |
| 1947-January | 10,828 | 820 | - | 360 | 607 | 8,887 | 56 | 97 |
| February | 10,891 | 866 | - | 360 | 590 | 8,839 | 56 | 179 |
| March | 10,985 | 830 | - | 350 | 574 | 8,902 | 56 | 272 |
| April | 10,946 | 865 | - | 350 | 559 | 8,769 | 56 | 346 |
| May | 10,473 | 284 | - | 350 | 546 | 8,807 | 56 | 429 |
| June | 11,946 | 510 | 21 | 347 | 529 | 9,966 | 56 | 516 |
| July | 11,948 | 537 | 19 | 347 | 514 | 9,958 | 56 | 516 |

Source: Daily Treasury Statement.
Less than $500,000.
The obligations shown in this table were issued to the Treasury to finance Government corporation activities, with the Treasury itself

raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.

September 1947

25

Analysis of Issuance and Retirement of Public Debt

(In millions of dollars)

| Fiscal year or month | Public debt outstanding end of fiscal year or month | Net change in public debt during fiscal year or month | Public debt receipts (Issueance of public debt) > Total | Cash 1/ | Certificates of indebtedness, special series 2/ | Adjusted service bonds | Armed forces leave bonds | International Bank for Reconstruction and Development series | International Monetary Fund series | Excess profits tax refund bonds | Public debt expenditures (Retirement of public debt) > Exchanges | Special issues | Total | Cash 1/_2 | Certificates of indebtedness, special series 2/_2 | Exchanges | Special issues_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 37,165 | 740 | 9,621 | 4,776 | - | 13 | - | - | - | - | 2,674 | 2,159 | 8,881 | 5,166 | - | 2,674 | 1,041 |
| 1939 | 40,440 | 3,275 | 13,084 | 7,475 | - | 7 | - | - | - | - | 3,035 | 2,587 | 9,809 | 5,301 | - | 3,035 | 1,473 |
| 1940 | 42,968 | 2,528 | 13,166 | 7,194 | - | 8 | - | - | - | - | 2,812 | 3,151 | 10,638 | 5,680 | - | 2,812 | 2,146 |
