TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |

| Category | col_2 |
| --- | --- |
| Article section: |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| Category | col_2 |
| --- | --- |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59 |
| Internal revenue statistics | 66 |
| Monetary statistics | 71 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | June | May | 1947 > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 | 1946 | col_16 | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggins) |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Other speechee by Treasury officials |  | A-10 | A-4 |  | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |
| Bank purchase of restricted Treasury bonds |  |  |  |  |  |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 |  | A-11 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| Net receipts in trust accounts, etc. 3/ | 1,207 | - | - | 791 | - | - | - | - |
| Total amount financed | 44,075 | 18,979 | 11,734 | 58,470 | 21,200 | 11,722 | n.a. | 614 |

Source: Daily Treasury Statement except as noted. n.a. Not available. 1/ Based upon the 1948 Budget document. 2/ President's Budget statement of April 19, 1947. 3/ Comprises trust accounts, sales and redemptions of obligations

of Government corporations, etc., in the market (net), increment on gold, seigniorage on silver, miscellaneous funds and accounts, and beginning with July 1946, a clearing account for outstanding checks.

4

Treasury Bulletin

RECEIPTS AND EXPENDITURES

June 1947

5

Budgetary Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month | Receipts > Total receipts | Internal revenue | Customs | Other receipts | Less net appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Expenditures 1/ > Net receipts | Total expenditures | General | National defense and related activities | Transfers to trust accounts, etc. | Net budgetary surplus (+) or deficit (-) 3/ | Government corporations (wholly owned), etc. (net) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 5,294 | 4,597 | 486 | 210 | 265 | 5,029 | 7,806 | 6,641 | 929 | 608 | -371 | -2,777 |
| 1938 | 6,242 | 5,674 | 359 | 208 | 387 | 5,855 | 7,031 | 5,985 | 1,029 | 225 | -208 | -1,177 |
| 1939 | 5,668 | 5,161 | 319 | 188 | 503 | 5,165 | 9,027 | 7,313 | 1,206 | 187 | 320 | -3,862 |
| 1940 | 5,925 | 5,303 | 349 | 273 1/2 | 538 | 5,387 | 9,297 | 7,109 | 1,657 | 232 | 299 | -3,910 |
| 1941 | 8,269 | 7,362 | 392 | 515 1/2 | 661 | 7,607 | 13,765 | 6,079 2/ | 6,301 | 331 | 1,054 | -6,158 |
| 1942 | 13,668 | 12,993 | 389 | 286 1/2 | 869 | 12,799 | 31,290 | 6,005 | 26,011 | 381 | 1,893 | -21,491 |
| 1943 | 23,385 | 22,144 | 324 | 916 1/2 | 1,103 | 22,282 | 79,702 | 5,635 | 72,109 | 435 | 1,523 | -57,420 |
| 1944 | 45,408 | 41,685 | 431 | 3,292 5/6 | 1,260 | 44,149 | 95,573 | 6,149 | 87,039 | 556 | 1,829 | -51,424 |
| 1945 | 47,740 | 43,902 | 355 | 3,483 2/3 | 1,283 | 46,457 | 100,397 | 8,730 | 90,029 | 1,646 | -7 | -53,941 |
| 1946 | 44,239 | 40,310 | 435 | 3,493 2/3 | 1,201 | 43,038 | 63,714 | 14,559 | 48,542 | 1,918 | -1,305 | -20,676 |
| 1946-April | 2,734 | 2,310 | 45 | 379 | 57 | 2,677 | 4,268 | 1,490 | 2,560 | 200 | 18 | -1,591 |
| May | 2,998 | 2,308 | 42 | 649 | 265 | 2,733 | 3,864 | 1,400 | 2,182 | 95 | 187 | -1,131 |
| June | 4,482 | 4,080 | 35 | 367 | 3 | 4,479 | 5,352 | 3,066 | 2,442 | 5 | -161 | -873 |
| July | 2,600 | 2,251 | 44 | 305 | 61 | 2,539 | 3,644 | 2,694 | 1,190 | 631 | -870 | -1,105 |
| August | 2,717 | 2,494 | 40 | 183 | 283 | 2,434 | 2,932 | 1,274 | 1,509 | 13 | 136 | -499 |
| September | 4,481 | 4,291 | 42 | 147 | 3 | 4,478 | 2,755 | 1,718 | 1,100 | 32 | -96 | +1,723 |
| October | 2,617 | 2,230 | 45 | 341 | 73 | 2,544 | 2,965 | 1,494 | 1,481 | 48 | -59 | +420 |
| November | 2,639 | 2,403 | 45 | 192 | 275 | 2,364 | 2,529 | 1,094 | 1,436 | 27 | -28 | +165 |
| December | 4,113 | 3,693 | 43 | 377 | 6 | 4,107 | 3,662 | 2,017 | 1,580 | 21 | 45 | +445 |
| 1947-January | 3,860 | 3,415 | 47 | 398 | 40 | 3,820 | 3,113 | 1,523 | 1,412 | 71 | 108 | +706 |
| February | 4,643 | 4,274 | 36 | 333 | 264 | 4,378 | 3,914 | 2,473 | 1,457 | 16 | -32 | +464 |
| March | 5,724 | 5,446 | 39 | 239 | 24 | 5,701 | 3,598 | 2,063 | 1,428 | 1 | 106 | +2,102 |
| April | 2,624 | 2,309 | 41 | 274 | 68 | 2,556 | 4,001 | 2,206 | 1,728 | 46 | 20 | -1,445 |

Source: Daily Treasury Statement.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc. under special provisions of law.
2/ For explanation see tables which follow entitled "Social Security Program."
3/ Net receipts less total expenditures.
4/ Includes recoveries of U. S. investments in capital funds. Such recoveries totaled $54 million in the fiscal year 1940; $319 million in the fiscal year 1941; $18 million in the fiscal year 1942; and $10 million in the fiscal year 1943.

2/ Receipts from reductions in capital stock and paid-in surplus available to be released under existing law are included as negative items under expenditures. Such reductions totaled $315 million.
6/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; fiscal year 1945, $2,041 million, and fiscal year 1946, $1,063 million. These figures include so-called voluntary returns.

Table 2.- Analysis of Receipts from Internal Revenue

(In millions of dollars)

| Fiscal year or month | Total | Income and profits taxes > Total | Withheld by employers 2/ | Other 3/ | Total_2 | Employment taxes > Social security taxes 4/ Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Carrier's Taxing Act of 1937 (Railroad retirement) | Miscellaneous internal revenue |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 4,597 | 2,163 | - | 2,163 | 253 | 194 | 58 | * | 2,181 5/ |
| 1938 | 5,674 | 2,640 | - | 2,640 | 755 | 514 | 90 | 150 | 2,279 2/ |
| 1939 | 5,161 | 2,189 | - | 2,189 | 740 | 530 | 101 | 109 | 2,332 |
| 1940 | 5,303 | 2,125 | - | 2,125 | 833 | 604 | 108 | 121 | 2,345 |
| 1941 | 7,362 | 3,470 | - | 3,470 | 925 | 691 | 98 | 137 | 2,967 |
| 1942 | 12,993 | 7,960 | - | 7,960 | 1,186 | 896 | 120 | 170 | 3,847 |
| 1943 | 22,144 | 16,094 | - | 16,094 | 1,498 | 1,130 | 158 | 209 | 4,553 |
| 1944 | 41,685 | 34,655 | 8,393 | 26,262 | 1,739 | 1,292 | 180 | 267 | 5,291 |
| 1945 | 43,902 | 35,173 | 10,289 | 24,884 | 1,780 | 1,310 | 185 | 285 | 6,949 |
| 1946 | 40,310 | 30,885 | 9,392 | 21,493 | 1,701 | 1,238 | 180 | 283 | 7,725 |
| 1946-April | 2,310 | 1,603 | 485 | 1,118 | 65 | 61 | 3 | 1 | 642 |
| May | 2,308 | 1,407 | 966 | 442 | 285 | 269 | 11 | 5 | 615 |
| June | 4,080 | 3,392 | 650 | 2,742 | 73 | 7 | 1 | 65 | 615 |
| July | 2,251 | 1,489 | 514 | 974 | 67 | 62 | 2 | 2 | 695 |
| August | 2,494 | 1,513 | 1,070 | 443 | 302 | 284 | 10 | 8 | 679 |
| September | 4,291 | 3,550 | 705 | 2,845 | 85 | 8 | 1 | 76 | 656 |
| October | 2,230 | 1,404 | 557 | 847 | 74 | 70 | 2 | 2 | 752 |
| November | 2,403 | 1,444 | 1,111 | 332 | 290 | 276 | 9 | 5 | 669 |
| December | 3,693 | 2,886 | 766 | 2,120 | 86 | 7 | 1 | 78 | 722 |
| 1947-January | 3,415 | 2,664 | 546 | 2,117 | 58 | 42 | 14 | 1 | 693 |
| February | 4,274 | 3,222 | 1,376 | 1,845 | 387 | 266 | 116 | 5 | 666 |
| March | 5,446 | 4,650 | 785 | 3,865 | 114 | 25 | 12 | 77 | 682 |
| April | 2,309 | 1,597 | 584 | 1,012 | 75 | 69 | 4 | 3 | 638 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ For further details, see chapter entitled "Internal Revenue Statistics."
2/ Excludes receipt of victory taxes withheld pursuant to the Revenue Act of 1942. Such receipts have been classified as "Other" income and profits taxes.

4/ Includes unjust enrichment tax. For the period prior to September 1939, the data in the columns entitled "Federal Insurance Contributions Act" and "Federal Unemployment Tax" represent collections under Titles VIII and IX, respectively, of the Social Security Act. 5/ Includes less than $500,000 in receipts from "Agricultural Adjustment taxes."

6

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month | Total general expenditures | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Total | Veterans' Administration 2/ 3/ | Interest on the public debt | Refunds of taxes and duties 4/ | Other general expenditures > Total | Aid to agriculture 3/ 5/ | Social Security program 3/ 6/ | Public works 1/ | International Finance 8/ | Civilian Conservation Corps 2/ | Direct and work relief 2/ | Other 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 6,641 | 1,503 | 581 | 866 | 56 | 5,136 | 971 | 184 | 1,024 | - | 386 | 1,895 | 678 |
| 1938 | 5,985 | 1,567 | 582 | 926 | 59 | 4,416 | 854 | 335 | 804 | - | 326 | 1,476 | 622 |
| 1939 | 7,313 | 1,564 | 557 | 941 | 66 | 5,751 | 1,228 | 347 | 1,000 | - | 290 | 2,242 | 642 |
| 1940 | 7,109 | 1,687 | 557 | 1,041 | 89 | 5,421 | 1,541 | 392 | 949 | - | 283 | 1,573 | 685 |
| 1941 | 6,079 | 1,751 | 553 | 1,111 | 87 | 4,327 10/ | 847 | 457 | 738 | - | 257 | 1,374 | 654 |
| 1942 | 6,005 | 1,906 | 555 | 1,260 | 91 | 4,099 | 1,098 | 515 | 680 | - | 163 | 970 | 673 |
| 1943 | 5,635 | 2,456 | 572 | 1,808 | 76 | 3,178 | 1,093 | 514 | 543 | - | 18 | 299 | 712 |
| 1944 | 6,149 | 3,500 | 629 | 2,609 | 262 | 2,649 | 912 | 529 | 433 | - | * | 17 | 758 |
| 1945 | 8,730 | 6,258 | 934 | 3,617 | 1,707 | 2,472 | 763 5/ | 497 | 323 | - | - | * | 890 |
| 1946 | 14,559 | 10,620 | 2,871 | 4,722 | 3,027 | 3,938 | 998 11/ | 550 | 407 | 833 | - | - | 1,151 |
| 1946-April | 1,490 | 1,103 | 406 | 174 | 523 | 387 | 98 | 67 | 36 | 100 | - | - | 86 |
| May | 1,400 | 1,015 | 415 | 106 | 494 | 385 | 23 | 42 | 40 | 200 | - | - | 81 |
| June | 3,066 | 2,407 | 496 | 1,395 | 516 | 660 | 77 | 23 | 56 | 258 | - | - | 246 |
| July | 2,694 | 1,074 | 463 | 249 | 361 | 1,620 | 1,024 5/ | 98 | 67 | 300 | - | - | 130 |
| August | 1,274 | 823 | 512 | 122 | 189 | 451 | 58 | 46 | 101 | 100 | - | - | 146 |
| September | 1,718 | 1,227 | 484 | 648 | 95 | 492 | 29 | 46 | 96 | 200 | - | - | 121 |
| October | 1,494 | 785 | 518 | 160 | 108 | 709 | 48 | 71 | 139 | 325 | - | - | 127 |
| November | 1,094 | 649 | 488 | 105 | 55 | 446 | 37 | 64 | 68 | 159 | - | - | 118 |
| December | 2,017 | 1,561 | 560 | 952 | 49 | 456 | 39 | 48 | 114 | - | - | - | 255 |
| 1947-January | 1,523 | 960 | 549 | 343 | 68 | 563 | 65 | 69 | 98 | 200 | - | - | 130 |
| February | 2,473 | 850 | 545 | 124 | 181 | 1,623 | 74 | 81 | 70 | 1,209 | - | - | 190 |
| March | 2,063 | 1,552 | 565 | 626 | 361 | 512 | 86 | 26 | 65 | 200 | - | - | 135 |
| April | 2,206 | 1,329 | 594 | 141 | 593 | 877 | 97 | 16 | 72 | 450 | - | - | 241 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ General expenditures now include expenditures for revolving funds; back figures have been revised accordingly.
2/ Includes public works undertaken by the Veterans' Administration.
3/ Does not include transfers to trust accounts, etc. These are shown in Table 5.
4/ "Refunds of taxes" include amounts transferred to public debt accounts to cover issuance of excess profits tax refund bonds and excludes refunds of taxes under the Social security program. Excess profits tax refund bonds were formerly issued to corporations entitling them to a post-war credit equal to 10% of the excess profits tax paid. The Tax Adjustment Act of 1945 reduced by 10% the amount of excess profits tax to be paid and abolished the post-war credit. For amounts of excess profits tax refund bonds issued, see the first table in chapter entitled "Public Debt and Guaranteed Obligations of the United States Government." Outstanding excess profits tax refund bonds may be redeemed at the option of the holder commencing January 1, 1946; when such redemptions occur, they will appear as retirements of public debt.
5/ Consists of Department of Agriculture expenditures, except forest roads and treile which are included in Public works. In fiscal year 1945 and in July 1946 there are included $257 million and $921 million, respectively, for restoration of capital impairment of Commodity Credit Corporation.

6/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Department of Labor, U. S. Employment Service (formerly Office for Emergency Management, War Manpower Commission, U. S. Employment Service), under authority of Social Security Act. For further details, see tables which follow on the Social security program.
1/ Includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, Federal Public Housing Authority (formerly U. S. Housing Authority), reclamation projects and the Public Works Administration. Excludes certain expenditures for public works in connection with war activities by the Federal Works Agency, beginning July 1941.
8/ Consists of payments under Bretton Woods Agreements Act - International Bank; credit to United Kingdom; and Export-Import Bank of Washington - capital stock.
2/ Classified as Other expenditures commencing July 1, 1945. For additional information on Direct and work relief, see "Treasury Bulletin" for August 1945, page 6.
10/ Gross expenditures have been reduced $315 million representing the repayment of capital funds by certain United States Government agencies. For further details see "Treasury Bulletin" for June 1943, page 9, footnote 12.
11/ Includes $500 million for Commodity Credit Corporation - postwar price support of agriculture.

June 1947

7

Budgetary Receipt and Expenditures - (Continued

Table 4.- Analysis of Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | War Department | Navy Department | Armed Forces Leave Act of 1946 1/ Bonde Cash | Agriculture Department | Federal Security Agency | Federal Works Agency 2/ | National Housing Agency | Selective Service (administrative) | Treasury Department | United States Maritime Commission | War Shipping Admin. | Aid to China | United Nations Relief and Rehabilitation Administration | Surplus property disposal agencies | Other defense and related activities expenditures 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937. | 929 | 378 | 557 | - | - | - | - | - | - | - | -6 | - | - | - | - | - |
| 1938. | 1,029 | 432 | 596 | - | - | - | - | - | - | - | 1 | - | - | - | - | - |
| 1939. | 1,206 | 490 | 673 | - | - | - | - | - | - | - | 44 | - | - | - | - | - |
| 1940. | 1,657 | 667 | 892 | - | - | - | - | - | - | - | 99 | - | - | - | - | - |
| 1941. | 6,301 | 3,678 | 2,313 | - | 3 | 62 | - | 45 | 18 | 24 | 51 | - | - | - | - | 108 |
| 1942. | 26,011 | 14,070 | 8,580 | - | 696 | 111 | 62 | 297 | 33 | 519 | 929 | 132 | 200 | - | - | 382 |
| 1943. | 72,109 | 42,265 | 20,888 | - | 2,011 | 153 | 215 | 608 | 52 | 1,201 | 2,776 | 1,105 | 40 | - | - | 795 |
| 1944. | 87,039 | 49,242 | 26,538 | - | 2,143 | 133 | 228 | 539 | 59 | 1,432 | 3,812 | 1,922 | - | - | - | 991 |
| 1945. | 90,029 | 50,337 | 30,047 | - | 1,198 | 122 | 185 | 70 | 63 | 1,462 | 3,227 | 2,042 | 140 | 114 | 4/ | 1,022 |
| 1946. | 48,542 | 27,800 | 15,161 | - | 1,041 | 60 | 91 | 80 | 52 | 695 | 694 | 1,367 | 120 | 664 | 105 | 611 |
| 1946-April. | 2,560 | 1,420 | 858 | - | 10 | 5 | 4 | 48 | 4 | 37 | 17 | 63 | - | 57 | 5 | 33 |
| May. | 2,182 | 1,282 | 640 | - | 3 | 4 | 5 | -5 | 4 | 26 | 50 | 47 | - | 96 | 36 | 33 |
| June. | 2,442 | 1,465 | 590 | - | 131 | 2 | 4 | -3 | 3 | 24 | 4 | 37 | - | 91 | 53 | 40 |
| July. | 1,190 | 300 | 519 | - | 12 | 2 | 7 | 4 | 4 | 29 | 4 | 34 | - | 169 | 27 | 79 |
| August. | 1,509 | 675 | 551 | - | 4 | 4 | 5 | 4 | 3 | 35 | -3 | 40 | - | 169 | 23 | * |
| September. | 1,100 | 384 | 486 | - | 3 | 2 | 3 | 3 | 4 | 6 | 18 | 2/ | - | 108 | 29 | 53 |
| October. | 1,481 | 616 | 485 | 70 | 3 | 1 | 4 | 4 | 3 | 17 | 22 | 5/ | - | 198 | 26 | 24 |
| November. | 1,436 | 669 | 314 | 240 | 5 | 2 | 4 | 28 | 3 | 10 | 38 | 5/ | - | 87 | 24 | 7 |
| December. | 1,580 | 665 | 419 | 293 | 28 | 1 | -1 | 5 | 3 | 4 | 28 | 5/ | - | 91 | 40 | 42 |
| 1947-January. | 1,412 | 644 | 353 | 278 | 20 | 1 | 2 | 33 | 2 | 5 | * | 5/ | - | 102 | 45 | 25 |
| February. | 1,457 | 574 | 351 | 269 | 23 | 1 | 2 | 4 | 3 | 20 | 47 | 5/ | - | 103 | 63 | 12 |
| March. | 1,428 | 611 | 359 | 303 | 23 | 1 | 2 | 4 | 2 | 12 | 7 | 2/ | - | 52 | 34 | 15 |
| April. | 1,728 | 735 | 415 | 267 | 21 | 1 | 4 | 4 | 2 | -9 | 31 | 5/ | - | 189 | 35 | 20 |

Source: Daily Treasury Statement. 
* Less than $500,000.
1/ Administrative expenses in carrying out provisions of Act are included under War, Navy, and Treasury (Coast Guard) Departments.
2/ Includes var public housing functions.
3/ Includes var expenditures of Commerce, Justice, Interior, Labor, and State Departments; Civil Service Commission; Executive Office of the President (including Office for Emergency Management); Panama Canal; and capital stock of Smaller War Plants Corporation. Includes Defense Aid Special Fund through the fiscal year 1943; thereafter

4/ Such expenditures are reflected within the respective departments. Classification changed to reflect expenditures for the fiscal year 1946 under "War activities." Prior year expenditures are included under "General."
5/ Effective September 1, 1946, expenditures of the War Shipping Administration are included with the expenditures of the U. S. Maritime Commission to which all functions were transferred for the purpose of liquidation by December 31, 1946, pursuant to Sec. 202, public law 492, approved July 8, 1946.

Table 5.- Analysis of Expenditures for Transfers to Trust Accounts, Etc.

(in millions of dollars)

| Fiscal year or month | Total | Veterans' administration 1/ 2/ | Social security program 1/ 3/ | Government employees' retirement funds (0. S. share) | Aid to agriculture 1/ 4/ | Federal contribution to District of Columbia |
| --- | --- | --- | --- | --- | --- | --- |
| 1937 | 608 | 557 | - | 47 | - | 5 |
| 1938 | 225 | - | 146 | 73 | - | 5 |
| 1939 | 187 | - | 107 | 75 | * | 5 |
| 1940 | 232 | - | 121 | 87 | 18 | 6 |
| 1941 | 331 | 10 | 132 | 93 | 91 | 6 |
| 1942 | 381 | 1 | 145 | 103 | 126 | 6 |
| 1943 | 435 | 30 | 221 | 107 | 71 | 6 |
| 1944 | 556 | 101 | 274 | 177 | -3 | 6 |
| 1945 | 1,646 | 1,126 | 318 | 197 | * | 6 |
| 1946 | 1,918 | 1,381 | 302 | 247 | -18 | 6 |
| 1946-April | 200 | 162 | 36 | - | - | - |
| May | 95 | 95 | - | - | - | - |
| June | 5 | 5 | - | - | - | - |
| July | 631 | 226 | 174 | 223 | - | 8 |
| August | 13 | 13 | - | - | - | - |
| September | 32 | 32 | - | - | - | - |
| October | 48 | 4 | 44 | - | - | - |
| November | 27 | 27 | - | - | - | - |
| December | 21 | 21 | - | - | - | - |
| 1947-January | 71 | 27 | 44 | - | - | - |
| February | 16 | 16 | - | - | - | - |
| March | 1 | 1 | - | - | - | - |
| April | 46 | 1 | 45 | - | - | - |

Source: Daily Treasury Statement. 
• Less than $500,000.
1/ Additional transactions are shown in Table 3.
2/ Comprises Adjusted Service Certificate Fund and the National Service Life Insurance Fund, administered by the Veterans' Administration.

3/ Includes railroad retirement and railroad unemployment activities. For further explanation see tables which follow on social security program. 4/ Represents transactions in commodity food stamps by Department of Agriculture. This activity formerly came under the Office of Distribution and prior thereto under the Agricultural Marketing Administration.

8

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued)

Table 6.- Analysis of Expenditures of Government Corporations (Wholly Owned), Etc. (Net)

(In millions of dollars)

| Fiscal year or month | Total | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Housing Administration | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation 1/ National defense and related activities | Other | Rural Electrification Administration | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | -371 | -112 | -3 | - | - | 40 | 2/ | -329 | 2 | 30 |
| 1938 | -208 | -184 | -1 | - | 1 | -43 | 2/ | -9 | 34 | -5 |
| 1939 | 320 | 136 | 2 | - | 55 | -60 | 2/ | 247 | • | -59 |
| 1940 | 299 | 210 | • | -5 | 17 | -40 | 2/ | 42 | -1 | 75 |
| 1941 | 1,054 | 347 | • | -8 | 233 | -239 | 2/ | 725 | -1 | -3 |
| 1942 | 1,893 | 282 | • | -5 | 46 | -256 | 2/ | 1,936 | 1 | -71 |
| 1943 | 1,523 | -193 | • | -6 | -3 | -163 | 2/ | 2,462 | 1 | -374 |
| 1944 | 1,829 | 225 | • | -2 | 15 | -196 | 2/ | 2,435 | -1 | -316 |
| 1945 | -7 | 471 3/ | • | -5 | 12 | -323 | 472 | -288 | -3 | -342 |
| 1946 | -1,305 | -1,044 1/ | -106 | -20 | 1 | -275 | 328 | -23 | -7 | -159 |
| 1946-April | 18 | -3 | -11 | -2 | -6 | -22 | 85 | -1 | -3 | -21 |
| May | 187 | 146 | -66 | -3 | -1 | -22 | 148 | -11 | -1 | -3 |
| June | -161 | -151 | 20 | -3 | 3 | -25 | -1 | -2 | 1 | -2 |
| July | -870 | -959 4/ | 64 | • | -2 | -18 | 43 | 13 | 3 | -14 |
| August | 136 | 145 | -15 | 11 | 2 | -22 | 54 | -34 | -2 | -4 |
| September | -96 | 54 | -30 | -3 | 1 | -16 | -110 | 7 | 2 | -2 |
| October | -59 | 13 | -54 | -2 | • | -18 | 3 | 8 | 3 | -12 |
| November | -28 | -52 | 53 | 4 | • | -16 | -18 | 21 | -2 | -17 |
| December | 45 | 128 | 107 | -2 | 4 | -15 | -194 | 26 | • | -10 |
| 1947-January | 103 | 101 | 78 | • | -1 | -19 | -102 | 41 | 1 | 8 |
| February | -32 | -39 | 70 | -2 | 1 | -16 | -73 | 17 | -2 | 11 |
| March | 106 | -21 | 103 | -3 | -9 | -16 | 3 | 50 | 1 | -3 |
| April | 20 | 28 | 73 | 3 | 6 | -15 | -87 | -35 | -8 | 55 |

Source: Daily Treasury Statement.
