May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| Transition from war to peace and prosperity (speech by the Secretary of the Treasury). | A-1 |  |  |  |  |  |  |  |  |  |  |  |
| War financing - some implications for the future (speech by Under Secretary of the Treasury). | A-1 |  |  |  | A-6 |  |  |  |  |  |  |  |
| Procedure for redemption of United States excess profits tax refund bonds. | A-7 |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Dec. 31, 1939-June 30, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| Dec. 31, 1939-Dec. 31, 1944. |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Government expenditures for the fiscal years 1940, 1945, and 1946 |  |  |  |  |  |  |  |  |  | A-6 |  |  |
| Statistics of income: |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax returns for 1944 with adjusted gross income under $25,000: |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and tax liability. | A-10 |  |  |  |  |  |  |  |  |  |  |  |
| Marital and dependency status and number of employers. | A-21 |  |  |  | A-23 |  |  |  |  |  |  |  |
| Financial statistics of certain tax-exempt organizations for 1943. |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns for 1943: | A-26 |  |  |  |  |  |  |  | A-1 |  |  |  |
| Preliminary statistics. |  |  |  |  |  |  |  |  |  |  |  |  |
| Advance tabulation. |  |  |  |  |  |  |  |  |  |  |  |  |
| Taxable individual and fiduciary income tax returns, with net income of $5,000 and over, for 1943 (advance tabulation). | A-21 |  |  |  |  |  |  | A-1 | A-33 |  |  |  |
| Publication of Statistics of Income for 1942, Part I. |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns for 1942 (complete returns). |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal land bank bonds. |  |  |  |  | A-6 | A-1 |  |  | A-6 | A-2 |  |  |
| Financial operations of the United States Government, fiscal year 1945. |  |  |  |  |  |  |  |  | A-25 |  |  |  |
| Invasion currency. |  |  |  |  |  |  |  |  | A-1 |  |  | A-5 |
| Bank deposits, geographic distribution on December 31, 1941-44. |  |  |  |  |  |  |  |  |  |  |  | A-1 |
| Maturity of Adjusted service bonds on June 15, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity of Series A bonds. |  |  |  |  | A-27 |  |  |  | A-23 |  |  |  |
| Maturity of Series B bonds. |  |  |  |  | A-28 |  |  |  |  |  |  |  |
| Continuation of the savings bond program. |  |  |  |  |  |  |  |  | A-24 |  |  |  |
| Redemption through banks and additional financial institutions. | A-32 | A-21 | A-28 | A-5 | A-16 | A-9 | A-10 | A-6 |  | A-2 | A-9 | A-20 |
| Treasury market financing. |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Public debt and guaranteed obligations outstanding. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary by major classifications. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6-7 | 6 | 6 | 6 | 6 |
| Analysis of general expenditures. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for war activities. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-10 | 8-9 | 8-9 | 8-9 | 8-9 |
| Total budgetary receipts and expenditures, by months, for recent years. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11-12 | 10 | 10 | 10 | 10 |
| Trust accounts, etc., receipts and expenditures. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 13 | 11 | 11 | 11 | 11 |
| Means of financing cash requirements. |  |  |  |  |  |  |  |  |  |  |  |  |
| Social security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 14 | 12 | 12 | 12 | 12 |
| Railroad Retirement Act. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 15 | 13 | 13 | 13 | 13 |
| Railroad Unemployment Insurance Act. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 15 | 13 | 13 | 13 | 13 |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 |
| Railroad Retirement Account. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 |
| Unemployment Trust Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 |
| Appropriations and net contract authorizations for the war activities program. | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 17-18 | 15-16 | 15-16 | 15-16 | 15-16 |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 19 | 17 | 17 | 17 | 17 |
| Total cash income and outgo by months and calendar years beginning with January 1940. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 19 | 17 | 17 | 17 | 17 |

(Continued on following page)

April 1946

111

Cumulative Table of Contents - (Continued)

| Category | 1946 > Apr. | Mar. | Feb. | Issue and page number 1945 > Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 21 | 19 | 19 | 19 | 19 |
| Analysis of changes in balance of General Fund. | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 22 | 20 | 20 | 20 | 20 |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement of the public debt. | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 24 | 22 | 22 | 22 | 22 |
| Composition of the interest-bearing public debt. | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 24 | 22 | 22 | 22 | 22 |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |
| Detailed statement: |  |  |  |  |  |  |  |  |  |  |  |  |
| Miscal years, 1936-1945. | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 25-26 | 23-24 | 23-24 | 23-24 | 23-24 |
| Monthly data. | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 26-27 | 24-25 | 24-25 | 24-25 | 24-25 |
| Chart. | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 28 | 26 | 26 | 26 | 26 |
| Computed interest charge and computed interest rate. | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 29 | 27 | 27 | 27 | 27 |
| Guaranteed obligations held by Treasury. | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 29 | 27 | 27 | 27 | 27 |
| Statutory limitation on the public debt - condition, as of: |  |  |  |  |  |  |  |  |  |  |  | 28 |
| March 31, 1945. |  |  |  |  |  |  |  |  | 28 |  |  |  |
| June 30, 1945. |  |  |  |  |  |  |  | 30 | 28 |  |  |  |
| July 31, 1945. |  |  |  |  |  |  | 28 |  |  |  |  |  |
| August 31, 1945. |  |  |  |  |  | 28 |  |  |  |  |  |  |
| September 30, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1945. |  |  |  |  | 28 |  |  |  |  |  |  |  |
| November 30, 1945. |  |  |  | 28 |  |  |  |  |  |  |  |  |
| December 31, 1945. |  | 28 |  |  |  |  |  |  |  |  |  |  |
| January 31, 1946. | 28 | 28 |  |  |  |  |  |  |  |  |  |  |
| February 28, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States. | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 31-33 | 29-31 | 28-30 | 28-30 | 29-31 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 34 | 32 | 31 | 31 | 32 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 33 | 33 | 33 | 33 | 33 | 33 | 33 | 35 | 33 | 32 | 32 | 33 |
| Offerings and maturities of Treasury bills. | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 36-37 | 34-35 | 33-34 | 33-34 | 34-35 |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 36 | 36 |  |  |  |  |  |  |  |  |  |  |
| History of sales and redemptions. | 37-39 | 37-39 | 36-37 | 36-37 | 36-37 | 36-37 | 36-37 | 36-39 | 36-37 | 35-36 | 35-36 | 36-37 |
| Sales by series, classified by denominations. | 40 | 40 | 38 | 38 | 38 | 38 | 38 | 40 | 38 | 37 | 37 | 38 |
| Number of pieces sold, classified by denominations. | 41 | 41 | 41 | 41 | 41 | 41 | 41 | 41 | 41 | 40 | 40 | 41 |
| Sales by series, classified by States. | 42-43 | 42-43 | 39-40 | 39-40 | 39-40 | 39-40 | 39-40 | 41-42 | 39-40 | 38-39 | 38-39 | 39-40 |
| Redemptions of series A-E, classified by States. | 44 | 44 | 41 | 41 | 41 | 41 | 41 | 43 | 41 | 40 | 40 | 41 |
| Payroll savings plans. |  |  |  |  |  |  |  |  |  | 41 | 41 | 42 |
| Treasury notes - tax and savings series: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 45 | 45 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 44-45 | 42-43 | 41-42 | 41-42 | 42-43 |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination. | 45 | 45 | 44 | 44 | 44 | 44 | 44 | 46 | 44 | 43 | 43 | 44 |
| Type of purchaser. | 46 | 45 | 44 | 44 | 44 | 44 | 44 | 46 | 44 | 43 | 43 | 44 |
| United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions. | 47 | 47 | 45 | 45 | 45 | 45 | 45 | 47 | 45 | 44 | 44 | 45 |
| Sales, classified by denomination. | 47 | 47 | 45 | 45 | 45 | 45 | 45 | 47 | 45 | 44 | 44 | 45 |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders. | 49 | 49 | 47 | 47 | 47 | 47 | 47 | 49 | 47 | 46 | 46 | 47 |
| Estimated ownership by various classes of bank and non-bank investors. | 50 | 50 | 48 | 48 | 48 | 48 | 48 | 50 | 48 | 47 | 47 | 48 |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 50 | 50 | 48 | 48 | 48 | 48 | 48 | 50 | 48 | 47 | 47 | 48 |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  | 49-53 |  |
| February 28, 1945. |  |  |  |  |  |  |  |  |  | 48-52 |  |  |
| March 31, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1945. |  |  |  |  |  |  |  |  |  | 48-52 |  |  |
| May 31, 1945. |  |  |  |  |  |  |  | 49-53 |  |  |  |  |
| June 30, 1945. |  |  |  |  |  |  | 51-55 |  |  |  |  |  |
| July 31, 1945. |  |  |  |  |  | 49-53 |  |  |  |  |  |  |
| August 31, 1945. |  |  |  |  | 49-53 |  |  |  |  |  |  |  |
| September 30, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1945. |  |  |  | 49-53 |  |  |  |  |  |  |  |  |
| November 30, 1945. |  |  | 49-53 |  |  |  |  |  |  |  |  |  |
| December 31, 1945. | 51-55 | 51-55 |  |  |  |  |  |  |  |  |  |  |
| January 31, 1946. | 51-55 |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1945. |  |  |  |  |  | 54-58 |  | 56-60 |  |  |  |  |
| September 30, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945. | 56-60 |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Cot. | Sept. | Aug. | July | June | May |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U.S. Government and by Federal agencies: |  |  |  |  |  |  |  |  |  | 54-56 | 55-57 |  |
| March 31, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1945 |  |  |  |  |  |  |  |  |  | 55-57 |  |  |
| May 31, 1945 |  |  |  |  |  |  | 55-57 | 62-64 |  |  |  |  |
| June 30, 1945 |  |  |  |  |  |  | 55-57 |  |  |  |  |  |
| July 31, 1945 |  |  |  | 55-57 |  | 60-62 | 55-57 |  |  |  |  |  |
| August 31, 1945 |  |  |  | 55-57 |  |  |  |  |  |  |  |  |
| September 30, 1945 |  |  |  | 62-64 |  |  |  |  |  |  |  |  |
| October 31, 1945 |  |  |  |  |  | 57-59 |  |  |  |  |  |  |
| November 30, 1945 |  | 60 | 65 | 58 | 58 | 63 | 58 | 58 | 65 | 58 | 57 | 58 |
| December 31, 1945 |  | 61 | 66 | 59 | 59 | 64 | 59 | 59 | 66 | 59 | 58 | 59 |
| January 31, 1946 |  | 62 | 67 | 60 | 60 | 65 | 60 | 60 | 67 | 60 | 59 | 60 |
| February 28, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart showing yield structure of Treasury bonds and notes |  |  |  |  |  |  |  |  |  |  |  |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds |  |  |  |  |  |  |  |  |  |  |  |  |
| Yields beginning with 1937 |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporations and certain other agencies of the U.S. Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and capital: |  |  |  |  |  |  |  | 61 | 64-68 |  |  |  |
| March 31, 1945 |  |  |  |  |  |  |  | 69 | 72-75 |  |  |  |
| June 30, 1945 |  |  |  |  | 67 | 71-75 |  |  |  |  |  |  |
| September 30, 1945 |  | 69 | 73-77 |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  | 62-63 |  |  |  |  |
| Loans outstanding, classified by type of loans: |  |  |  |  |  |  |  | 70-71 |  |  |  |  |
| March 31, 1945 |  |  |  |  |  |  |  | 68-70 |  |  |  |  |
| June 30, 1945 |  |  |  |  |  |  |  | 70-72 |  |  |  |  |
| September 30, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and expense: |  |  |  |  |  |  | 62-67 |  |  |  |  |  |
| Fiscal year 1945 |  |  |  | 62-67 |  |  |  |  |  |  |  |  |
| First three months, fiscal year 1946 | 64-69 |  |  |  |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Sources and application of funds: |  |  |  |  |  |  | 69-74 |  |  |  |  |  |
| First nine months, fiscal year 1945 |  |  |  |  |  | 68-73 |  |  |  |  |  |  |
| Fiscal year 1945 |  |  | 52-73 |  |  |  |  |  |  |  |  |  |
| First three months, fiscal year 1946 | 70-75 |  |  |  |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: |  |  |  |  |  |  |  | 78 | 62 | 75 | 61 | 62 |
| Summary data | 77 | 79 | 62 | 75 | 77 | 62 | 75 | 78 | 62 | 75 | 61 | 62 |
| Chart | 78 | 80 | 63 | 76 | 78 | 63 | 75 | 79 | 63 | 77 | 62 | 63 |
| Comparative details for current periods | 79-80 | 81-82 | 64-65 | 77-78 | 79-80 | 64-65 | 77-78 | 80-81 | 64-65 | 78-79 | 63-64 | 64-65 |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: |  |  |  |  |  |  |  |  |  |  | 67-68 |  |
| December 31, 1944 |  |  |  |  |  |  |  | 67-68 |  |  |  |  |
| March 31, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1945 |  |  | 67-68 |  | 67-68 |  |  |  |  |  |  |  |
| September 30, 1945 | 82 | 84 | 69 | 80 | 82 | 69 | 80 | 87 | 69 | 81 | 66 | 69 |
| Gold assets and liabilities of the Treasury, cumulative to: |  |  |  |  |  |  |  |  |  |  |  | 69 |
| March 31, 1945 |  |  |  |  |  |  | 69 |  |  |  |  |  |
| June 30, 1945 |  |  | 69 |  |  |  |  |  |  |  |  |  |
| September 30, 1945 |  | 84 | 69 | 80 | 82 | 69 | 80 | 87 | 69 | 81 | 66 | 69 |
| December 31, 1945 | 82 | 84 | 69 | 80 | 82 | 69 | 80 | 87 | 69 | 81 | 66 | 69 |
| Treasury gold receipts, for recent quarterly periods | 83 | 85 | 70 | 81 | 83 | 70 | 81 | 84 | 70 | 82 | 67 | 70 |
| Monetary stocks of gold and silver | 83 | 85 | 70 | 81 | 83 | 70 | 81 | 84 | 70 | 82 | 67 | 70 |
| Components of silver monetary stock | 85 | 87 | 72 | 83 | 85 | 72 | 83 | 86 | 72 | 84 | 69 | 72 |
| Silver production in the United States and silver accumulation by state and assay offices | 87 | 89 | 74 | 85 | 87 | 76 | 82 | 85 | 71 | 83 | 68 | 71 |
| Seizmorage on silver, by type | 87 | 89 | 74 | 85 | 87 | 76 | 82 | 85 | 71 | 83 | 68 | 71 |
| Money in circulation | 88-104 | 90-106 | 75-91 | 86-102 | 88-104 | 77-93 |  |  |  |  |  |  |
| Capital movements between the United States and foreign countries |  |  |  |  |  |  |  |  |  |  |  |  |
| Discussion of composition of statistics |  |  |  |  |  | 74-75 |  |  |  |  |  |  |
| Summary of net capital movement since 1935 | 87 | 89 | 74 | 85 | 87 | 76 | 82 | 85 | 71 | 83 | 68 | 71 |
| Summary by countries, January 1942-July 1945 | 88-104 | 90-106 | 75-91 | 86-102 | 88-104 | 77-93 |  |  |  |  |  |  |
| Details: |  |  |  |  |  | 94-96 |  |  |  |  |  |  |
| May 1945 |  |  |  |  | 105-107 |  |  |  |  |  |  |  |
| June 1945 |  |  | 107-109 |  |  |  |  |  |  |  |  |  |
| July 1945 |  |  | 92-94 | 107-109 |  |  |  |  |  |  |  |  |
| August 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| September 1945 |  | 107-109 |  |  |  |  |  |  |  |  |  |  |
| October 1945 | 105-107 | 110-117 | 95-102 | 106-113 | 108-114 | 97-102 |  |  |  |  |  |  |
| Position in foreign currencies | 108-115 |  |  |  |  |  |  |  |  |  |  |  |

April 1946

A-1

Statement by Secretary Vinson on the Proposed Financial

Agreement with Britain, before the Senate Committee on Banking and Currency, March 5, 1946

I am happy to appear again before this committee. Your work and all of the work throughout Congress as we start our postwar building is of vital importance to our people. I hope that what I have to say will be helpful to you.

Our people ask their government to do everything possible to achieve enduring peace and sound prosperity. This objective requires vigilance and action on many fronts.

This morning we are concerned particularly with our international economic program. In my judgment, the best milestones we have seen on the road to peace and prosperity is our international economic program. This program is well developed and we can soon put it into full effect. But if this program is to succeed it is necessary to have the full participation of England. That is why the President stated in his message "that the next order of international business before the Congress should be our financial relations with the United Kingdom." The purpose of the financial agreement with England, which is now before you, is to make it possible to put this program into immediate operation.

We have based our policy on a simple proposition: conflicts between nations should not be settled by fire and sword; international problems should be solved in the common-sense way. The common-sense way is to deal with them through discussion and agreement, through international cooperation. It is essential, of course, for the United Nations to cooperate on political problems that effect world security. But that is not enough. There must be a sound economic foundation for peace. That foundation can be built only through cooperation among the nations.

Our International Economic Policy

For the past five years this government has stood for, and has advocated, a definite international economic policy. That policy is to restore world trade, to free it from the restrictions that isolate countries and from the discriminations that divide nations into conflicting economic blocs. We have not been content with

securing agreement on abstract principles. International economic problems must be dealt with in the concrete terms in which they arise. The responsibility for dealing with these problems does not rest in any one country. They are international in scope and they can be dealt with only when and if the several nations get together. We have proposed, therefore, that the United Nations provide the means for continuing cooperation through the International Bank, the International Fund and an International Trade Organization.

This policy of international economic co-operation is a frank recognition that the breakdown in world economic relations in the 1930's was an important factor in prolonging and intensifying the great depression. It is a frank recognition that the economic warfare of the 1930's was part of the master plan for aggression by Germany and Japan. Admitting that we should learn from experience, we have urged the United Nations to adopt a comprehensive policy of international cooperation to restore world trade.

The success of this policy depends upon securing prompt economic reconstruction, orderly currency arrangements, and the reduction of trade barriers. World trade cannot be restored until the war-devastated countries in Europe and the Far East are again able to produce, and to buy and sell. World trade cannot be restored until the currency restrictions that have plagued the world for more than a decade have been eliminated. World trade cannot be restored until the present barriers that block trade have been abolished. When the countries of the world are again producing, when they have put into effect fair currency and trade practices, world trade will expand and grow. Then the business men of all countries can secure access to world markets on fair and equal terms.

This international economic program is a big and vital part of what we are doing to give the American people peace and prosperity. You cannot maintain American production and employment in the midst of world-wide depression. You cannot

A-2

Treasury Bulletin

expect sick and hungry men to build a peaceful world. You cannot raise a new generation dedicated to peace in the ruins of bombed-out cities. The chances for maintaining peace will be im-measurably better in a world that is working and trading — in a world in which economic warfare has been eliminated.

Importance to the United States

Our own program of maintaining high levels of production, employment and national income is dependent on our success in expanding world trade. Foreign trade is an important factor in our economy. We need markets abroad. Before the war, 8 percent of our physical production of agricultural and industrial goods was sold abroad. In many of our more important industries more than 10 percent of the entire output was exported.

In 1937 and 1938, 31 percent of our raw cotton, 30 percent of our leaf tobacco, and 12 percent of our wheat and flour, were sold abroad. Looking at industrial products, 54 percent of our refined copper, 15 percent of our farm equipment and machinery, 14 percent of our automobiles and trucks, 14 percent of our industrial machinery, and 11 percent of our refined mineral oil were sold abroad. The fact of the matter is that for large segments of agriculture and industry, exports mean the difference between prosperity and depression.

Our need for foreign markets will soon be greater than ever before. American production is at the highest level ever reached in peacetime. As a nation we must learn to use an industrial plant with a capacity nearly twice as great as before the war. For every steel ingot produced before the war we can now produce two. For every machine made before the war we can now make four. There are new fabrics, new plastics, new processes. And in agriculture, too, we have reached new records of production for nearly all our major crops.

