LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Not receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| 1949 | 37,514 | 41,106 | -3,592 | -502 | 234 | 4,331 | 471 | 4,679 | 257,130 | 30 | 257,160 | 256,413 |
| 1950 | 37,306 | 37,728 | -422 | 311 | 87 | -423 | -447 | 4,232 | 256,708 | 24 | 256,731 | 256,025 |
| 1951 | 52,979 | 56,337 | -3,358 | 815 | -106 | 2,711 | 62 | 4,295 | 259,419 | 42 | 259,461 | 258,794 |
| 1952 | 64,840 | 70,682 | -5,842 | -41 | -319 | 7,973 | 1,770 | 6,064 | 267,391 | 54 | 267,445 | 266,821 |
| 1953 | 63,841 | 72,997 | -9,157 | 101 | -209 | 7,777 | -1,488 | 4,577 | 275,168 | 76 | 275,244 | 274,671 |
| 1954 6/ | 61,171 | 64,854 | -3,683 | 739 | -34 | 3,582 | 603 | 5,180 | 278,750 | 34 | 278,784 | 278,256 |
| Months: 6/ |  |  |  |  |  |  |  |  |  |  |  |  |
| 1954-January | 5,033 | 5,218 | -185 | -36 | 9 | -320 | -533 | 4,044 | 274,849 | 75 | 274,924 | 274,362 |
| February | 5,444 | 4,707 | 737 | 410 | -135 | -67 | 944 | 4,988 | 274,782 | 77 | 274,859 | 274,300 |
| March | 11,434 | 5,555 | 5,879 | 193 | -160 | -4,546 | 1,366 | 6,355 | 270,235 | 77 | 270,312 | 269,757 |
| April | 2,751 | 5,296 | -2,545 | -427 | 593 | 811 | -1,567 | 4,787 | 271,047 | 80 | 271,127 | 270,572 |
| May | 3,592 | 5,203 | -1,611 | 394 | -511 | 2,428 | 700 | 5,487 | 273,475 | 80 | 273,555 | 273,002 |
| June | 10,644 | 7,308 | 3,336 | 13 | 146 | -2,215 | 1,280 | 6,766 | 271,260 | 81 | 271,341 | 270,790 |
| July | 2,827 | 4,827 | -2,000 | -169 | -97 | -276 | -2,542 | 4,224 | 270,984 | 21 | 271,005 | 270,466 |
| August | 3,911 | 6,731 | -2,820 | 304 | -222 | 3,971 | 1,233 | 5,457 | 274,955 | 27 | 274,982 | 274,447 |
| September | 4,951 | 5,019 | -68 | -121 | 21 | -145 | -313 | 5,145 | 274,810 | 29 | 274,838 | 274,305 |
| October | 2,639 | 4,857 | -2,218 | -311 | 104 | 3,942 | 1,518 | 6,663 | 278,752 | 34 | 278,786 | 278,255 |
| November | 4,201 | 3,842 | 358 | 391 | -209 | 101 | 641 | 7,304 | 278,853 | 34 | 278,888 | 278,357 |
| December | 3,742 | 6,288 | -2,546 | 100 | 425 | -103 | -2,124 | 5,180 | 278,750 | 34 | 278,784 | 278,256 |
| 1955-January | 4,655 | 4,942 | -287 | 332 | -186 | -311 | -451 | 4,728 | 278,439 | 24 | 278,463 | 277,949 |
| February | 5,427 | 4,831 | 596 | -11 | 354 | -257 | 682 | 5,411 | 278,132 | 27 | 278,209 | 277,697 |
| March | 9,781 | 5,894 | 3,886 | -7 | 36 | -4,134 | -260 | 5,151 | 274,048 | 33 | 274,080 | 273,571 |
| April | 3,732 | 5,228 | -1,496 | -164 | 309 | 2,601 | 1,250 | 6,401 | 276,649 | 37 | 276,686 | 276,179 |
| May | 4,438 | 5,356 | -919 | -43 | -384 | 824 | -522 | 5,880 | 277,472 | 43 | 277,515 | 277,010 |
| June p. | 10,038 | 6,677 | 3,361 | -31 | 104 | -3,098 | 336 | 6,216 | 274,374 | 44 | 274,418 | 273,915 |
| July | 2,765 | 5,382 | -2,617 | -234 | 237 | 3,210 | 595 | 6,811 | 277,584 | 42 | 277,626 | 277,143 |

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Income and profit taxes > Corporation 2/ | Individual Not withheld 2/ 3/ | Withheld 3/ | Internal revenue 1/ Employment taxes > Total income and profit | For old-age insurance 3/ 4/ | For rail-road re-tirement 5/ | For un-employment insurance 6/ | Excise taxes 2/ | Estate and gift taxes 2/ | Taxes not otherwise classified 2/ | Total internal revenue 1/ | Total employ-ment 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948............ | 19,735 | 11,436 | 31,171 | 1,616 | 557 | 208 | 2,381 | 8,301 | 41,853 |  |  |  |
| 1949............ | 19,641 | 9,842 | 29,482 | 1,690 | 564 | 223 | 2,477 | 8,348 | 40,307 |  |  |  |
| 1950............ | 18,189 | 10,073 | 28,263 | 2,106 | 550 | 226 | 2,883 | 8,303 | 39,449 |  |  |  |
| 1951............ | 24,218 | 13,535 | 37,753 | 3,120 | 578 | 234 | 3,931 | 9,423 | 51,106 |  |  |  |
| 1952............ | 32,826 | 18,521 | 51,347 | 3,569 | 735 | 259 | 4,562 | 9,726 | 65,635 |  |  |  |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |  |  |  |  |
| 1953............ | 33,012 | 21,351 | 54,363 | 4,086 | 620 | 277 | 4,983 | 10,825 | 70,171 |  |  |  |
| 1954............ | 21,523 | 10,747 | 31,635 | 4,537 | 603 | 285 | 5,425 | 945 | 70,300 9/ |  |  |  |
| 1955 p........... | 18,265 | 10,407 | 21,242 | 5,340 | 601 | 279 | 6,220 | 936 | 66,271 |  |  |  |
| 1956 (Est.)..... | 19,200 | 32,800 | 52,000 | n.e. | n.e. | n.e. | 7,185 | 9,340 | 975 | 69,500 |  |  |
| 1955-January.... | 355 | 2,239 | 884 | 3,477 | 113 | 17 | 31 | 161 | 649 | 62 | 5 | 4,354 |
| February........ | 274 | 881 | 2,916 | 4,071 | 555 | 64 | 167 | 786 | 709 | 67 | -2 | 5,631 |
| March............ | 5,812 | 745 | 1,721 | 9,279 | 562 | 46 | 20 | 628 | 841 | 151 | 3 | 10,902 |
| April............ | 478 | 2,190 | 967 | 3,635 | 316 | 20 | 4 | 341 | 717 | 77 | * | 4,771 |
| May.............. | 377 | 602 | 2,991 | 3,970 | 785 | 80 | 15 | 879 | 843 | 94 | 1 | 5,788 |
| June p........... | 6,201 | 1,428 | 1,534 | 9,163 | 703 | 53 | 2 | 757 | 907 | 64 | 1 | 10,892 |
| July............. | 547 | 277 | 884 | 1,708 | 198 | 15 | 2 | 216 | 796 | 79 | 2 | 2,801 |

| Fiscal year or month | Customs | Miscellaneous receipts 7/ 10/ | Total budget receipts | Deductions from budget receipts > Appropriations to FOAST Trust Fund 11/ | Appropriations of receipt to Railroad Retirement Account 12/ | Internal revenue | Refunds of receipts 13/ Customs | Other | Total refunds | Net budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 422 | 3,824 | 46,099 | 1,616 | 723 | 2,250 | 19 | 2 | 2,272 | 41,488 |
| 1949 | 384 | 2,082 | 42,774 | 1,690 | 550 | 2,817 | 17 | 3 | 2,838 | 37,696 |
| 1950 | 423 | 1,439 | 41,311 | 2,106 | 550 | 2,135 | 16 | 8 | 2,160 | 36,495 |
| 1951 | 624 | 1,639 | 53,369 | 3,120 | 575 | 2,082 | 15 | 9 | 2,107 | 47,568 |
| 1952 | 551 | 1,814 | 67,999 | 3,569 | 738 | 2,275 | 18 | 9 | 2,302 | 61,391 |
| New reporting basic: 8/ |  |  |  |  |  |  |  |  |  |  |
| 1953 | 613 | 1,865 | 72,649 | 4,086 | 620 | 3,095 | 17 | 6 | 3,118 | 64,825 |
| 1954 | 562 | 2,311 9/ | 73,173 | 4,537 | 603 | 3,345 | 20 | 11 | 3,377 | 64,655 |
| 1955 p. | 606 | 2,491 | 69,368 | 5,040 | 600 | 3,400 | 22 | 4 | 3,426 | 60,303 |
| 1956 (Est.) | 640 | 2,360 | 72,500 | 6,275 | 625 | n.a. | n.a. | n.a. | 3,500 | 62,100 |
| 1955-January | 48 | 430 | 4,833 | 113 | 17 | 46 | 2 | 1 | 48 | 4,655 |
| February | 47 | 276 | 5,954 | 255 | 64 | 206 | 2 | * | 208 | 5,427 |
| March | 60 | 127 | 11,089 | 562 | 46 | 738 | 2 | * | 741 | 9,741 |
| April | 51 | 119 | 4,941 | 316 | 19 | 872 | 3 | * | 874 | 3,732 |
| May | 56 | 276 | 6,119 | 785 | 80 | 814 | 2 | 1 | 817 | 4,438 |
| June p. | 57 | 243 | 11,193 | 703 | 53 | 396 | 3 | * | 399 | 10,038 |
| July | 54 | 234 | 3,089 | 198 | 15 | 109 | 1 | * | 324 | 2,765 |
| - |  |  |  |  |  |  |  |  |  |  |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the "Review of the 1956 Budget," released August 25, 1955. 1/ For further detail, see tables under "Internal Revenue Collections." 2/ Breakdown was not made in the daily Treasury statement for years prior to 1954. 3/ Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (e) (2) of the Social Security Act Amend-

4/ Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.C. 480-482).
5/ Taxes on carriers and their employees under the Railroad Retirement Tax Act (26 U.S.C. 1500-1538).
6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611).
Footnotes 7 through 10 on page 3, 11 on page 4, and remainder on page 5.

September 1955

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Major Functional Classifications

(In millions of dollars)

| Fiscal year or month | Total 14/ | National security | International affaire and finance | Interest on the public debt 15/ | Veterane's service and benefit 16/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 33,069 17/ | 11,446 | 4,479 17/ | 5,211 | 6,469 | 5,463 |
| 1949 | 39,507 17/ | 12,787 | 6,026 17/ | 5,339 | 6,878 | 8,476 |
| 1950 | 39,617 | 12,952 | 4,817 | 5,750 | 6,517 | 9,581 |
| 1951 | 44,058 | 21,663 | 3,798 | 5,613 | 5,333 | 7,652 |
| 1952 | 65,408 | 42,867 18/ | 2,839 | 5,859 | 4,952 | 8,891 |
| New reporting basis: 8/ |  |  |  |  |  |  |
| 1953 | 74,274 | 50,276 | 2,184 | 6,504 | 4,334 | 10,977 |
| 1954 | 67,772 | 46,522 | 1,553 | 6,382 | 4,249 | 9,065 |
| 1955 p | 64,494 | 40,989 19/ | 1,175 19/ | 6,389 | 4,405 | 11,536 |
| 1956 (Est.) | 63,832 | 38,750 | 2,121 | 6,765 20/ | 4,839 | 11,355 |
| 1955-January | 4,942 | 3,176 | 171 | 222 | 379 | 994 |
| February | 4,831 | 3,048 | 148 | 396 | 365 | 875 |
| March | 5,894 | 3,759 19/ | 109 19/ | 478 | 386 | 1,163 |
| April | 5,228 | 3,382 | 78 | 355 | 383 | 1,029 |
| May | 5,356 | 3,346 | 184 | 443 | 381 | 1,002 |
| June p | 6,677 | 3,939 | 97 | 1,495 | 398 | 748 |
| July | 5,382 | 2,863 | 56 | 592 | 364 | 1,508 |

Source: See Table 1. Expenditure classifications are based on the detail available from the monthly Treasury reports and are described in the

footnotes; they differ somewhat from the classifications used in the 1956 Budget document. Footnotes on page 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Central defense activities 21/ | Air Force military functions 22/ | Army military functions 23/ | Navv military functions | Mutual security - military assistance 24/ | Atomic energy 25/ | Strategic and critical materials | Other 26/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 11,446 | * | - | 5,965 | 4,171 | 161 | 456 | 99 | 594 |
| 1949 | 12,787 | 5 | 1,690 | 5,346 | 4,412 | 279 | 647 | 299 | 108 |
| 1950 | 12,952 | 161 | 3,506 | 4,034 | 4,110 | 171 | 524 | 439 | 8 |
| 1951 | 21,663 | 343 | 6,238 | 6,811 | 5,757 | 948 | 908 | 656 | 3 |
| 1952 | 42,867 18/ | 402 | 12,350 18/ | 15,364 18/ | 9,961 | 2,292 | 1,648 | 847 | 3 |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |  |
| 1953 | 50,276 | 409 | 15,085 | 16,242 | 11,875 | 3,956 | 1,791 | 919 | - |
| 1954 | 46,522 | 464 | 15,668 | 12,910 | 11,293 | 3,629 | 1,895 | 651 | 12 |
| 1955 p | 40,989 19/ | 490 | 16,647 | 8,879 | 9,714 | 1,895 19/ | 1,856 | 802 | 706 19/ |
| 1956 (E.t.) | 38,750 |  | 34,000 27/ |  |  | 28/ | 1,900 | 700 | 28/ |
| 1955-January | 3,176 | 38 | 1,558 | 775 | 721 | -113 | 158 | 39 | - |
| February | 3,048 | 36 | 1,230 | 712 | 728 | 163 | 151 | 29 | - |
| March | 3,759 19/ | 44 | 1,436 | 915 | 865 | 63 19/ | 153 | 43 | 239 19/ |
| April | 3,382 | 102 | 1,346 | 824 | 747 | 122 | 134 | 58 | 48 |
| May | 3,346 | 46 | 1,444 | 774 | 803 | 99 | 126 | 47 | 57 |
| June p | 3,939 | 46 | 2,023 | 241 | 1,036 | 271 | 147 | 108 | 68 |
| July | 2,863 | 46 | 1,162 | 703 | 635 | 92 | 138 | 11 | 76 |

Source: See Table 2. Footnote 11 on page 4 and remainder on page 5. 1/ Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the daily Treasury statement as miscellaneous receipts, while the 1956 Budget document includes them in employment taxes for those years. This difference in classification accounts for the difference in figures from the two sources. Beginning 1954 the contributions are credited direct to the trust account. For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.

8/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin," page A-2); see also page 1, footnote 6.
9/ In the 1956 Budget, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
10/ Includes proceeds from sale of surplus property and from Government-owned securities; seigniorage; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and railroad unemployment insurance contributions for administrative expenses through 1953, after which they are carried as trust account receipts under the Railroad Retirement Board.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 4.- Expenditures for International Affairs and Finance

(In millions of dollars)

| Fiscal year or month | Total | Conduct of foreign affairs 29/ | Foreign information and exchange 29/ | Economic and technical development > Total | Mutual Security 30/ | Export-Import Bank 31/ | Other 32/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 4,479 17/ | 229 | 599 | 134 17/ | 465 | 3,651 |  |
| 1949 | 6,026 17/ | 265 | 3,983 | 4,043 17/ | -60 | 1,779 |  |
| 1950 | 4,817 | 299 | 3,568 | 3,923 | 45 | 949 |  |
| 1951 | 3,798 | 277 | 3,093 | 3,006 | 88 | 428 |  |
| 1952 | 2,839 | 214 | 2,216 | 2,191 | 25 | 408 |  |
| New reporting basis: 8/ |  |  |  |  |  |  |  |
| 1953 | 2,184 | 271 | 1,820 | 1,703 | 117 | 93 |  |
| 1954 | 1,553 | 156 | 1,313 | 1,215 | 99 | 83 |  |
| 1955 p. | 1,175 19/ | 134 | 1,012 | 1,113 19/ | -101 | 28 |  |
| 1956 (Est.) | 2,121 | n.a. | n.a. | 1,750 | -71 | n.a. |  |
| 1955-January | 171 | 8 | 162 | 207 | -44 | 1 |  |
| February | 148 | 11 | 135 | 132 | 3 | 1 |  |
| March | 109 19/ | 14 | 94 | 107 19/ | -13 | 1 |  |
| April | 78 | 9 | 68 | 71 | -3 | 1 |  |
| May | 184 | 9 | 175 | 137 | 38 | * |  |
| June p. | 97 | 4 | 93 | 113 | -20 | * |  |
| July | 56 | 19 | 28 | 70 | -43 | 2 |  |

Source: See Table 2.

Footnotes on page 5.

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 33/ | Housing and community development 34/ | Agriculture and agricultural resources 35/ | Natural resources 36/ | Transportation and communication 37/ | Finance, commerce, and industry 38/ | Other 39/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5,463 | 1,045 | 68 | 782 | 822 | 1,121 | 287 | 1,338 |
| 1949 | 8,476 | 1,165 | -56 | 2,658 | 1,221 | 1,393 | 399 | 1,697 |
| 1950 | 9,581 | 1,926 | -270 | 2,842 | 1,399 | 1,486 | 714 | 1,884 |
| 1951 | 7,692 | 1,640 | 460 | 489 | 1,376 | 1,499 | 188 | 2,000 |
| 1952 | 8,891 | 1,672 | 665 | 1,063 | 1,451 | 1,839 | 138 | 2,064 |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |
| 1953 | 10,977 | 1,801 | 435 | 2,961 | 1,554 | 1,841 | 52 | 2,333 |
| 1954 | 9,065 | 1,882 | -556 | 2,653 | 1,389 | 1,453 | 104 | 2,140 |
| 1955 p. | 11,536 | 1,821 | 169 | 4,500 | 1,294 | 1,540 | -195 | 2,407 |
| 1956 (Est.) | 11,355 | 2,425 40/ | 41/ | 3,380 | 1,023 | 41/ | 41/ | 40/ |
| 1955-January | 994 | 178 | 38 | 349 | 91 | 97 | 39 | 201 |
| February | 875 | 135 | 40 | 260 | 96 | 137 | 50 | 155 |
| March | 1,163 | 137 | -13 | 684 | 80 | 89 | 14 | 173 |
| April | 1,029 | 170 | 28 | 762 | 87 | 109 | -273 | 145 |
| May | 1,002 | 144 | 37 | 384 | 83 | 175 | -16 | 195 |
| June p. | 748 | 124 | -29 | 336 | 106 | 77 | -54 | 189 |
| July | 1,508 | 179 | 30 | 336 | 73 | 238 | 55 | 597 |

Source: See Table 2.

Footnote 12 and remainder on page 5.

Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). The Social Security Act Amendments of 1950, approved 28, 1950 (64 Stat. 477), changed in certain respects the basis of transferring the appropriated funds to the trust fund. Beginning January 1951, the amounts transferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts

made by the Secretary of the Treasury pursuant to the provisions of Sec. 109 (a) (2) of the Amendments of 1950, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration. Appropriation for the fiscal year 1955 was reduced in February by $300 million as an adjustment for overappropriation to the trust fund of $90 million in 1952 and $210 million in 1953. In April 1955 adjustment was made for over-appropriation of $50 million as of March 31, 1955. The amount of old-age insurance tax refunde is paid from the trust fund as a reimbursement to the general fund.

September 1955

5

BUDGET RECEIPTS AND EXPENDITURES

Footnotes to Tables 1 through 5 - (Continued)

12/ Excludes the Government's contribution for creditable military service under the act of April 8, 1942 (56 Stat. 204). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.
13/ Interest on refunds is included in Table 5 under "Other."
14/ Expenditures are "net," after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investment by wholly owned Government corporations and agencies in public debt securities beginning 1951 (when such investment was grouped with that of trust funds and sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1954 Annual Report of the Secretary of the Treasury, page 418.
15/ Beginning with June and the fiscal year 1955, interest on the public debt is reported on an accrual basis; previously, beginning with November 1949, it was reported on a due and payable basis; for earlier periods it was reported as an expenditure when paid by the Treasurer of the United States.
16/ Prior to July 1955 consists of Veterans' Administration expenditures, including the direct loan program. Thereafter includes expenditures of the American Battle Monuments Commission and certain expenditures of the Department of Labor.
17/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
