TREASURY DEPARTMENT
ROOM 5013

Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

August 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |
| Treasury market financing | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Internal revenue statistics | 61 |
| Monetary statistics | 66 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 73 |

Nota:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 1947 > Aug. | July | June | May | Apr. | 1946 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Miggins) |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other speeches by Treasury officials |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 | A-5 |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  |  |  |  | A-5 |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946 |  |  |  | A-8 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946 |  |  |  |  |  |  |  |  | A-6 |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944 |  |  |  | A-17 |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943 |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |
| Corporation income and taxable excise profits tax returns: Preliminary report for 1944 |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  |  |  |  | A-18 |  |  |  |
| Treasury market financing | A-5 | A-24 | A-5 | A-13 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 |  |

(Continued on following page)

August 1947

111

Cumulative Table of Conten

ts - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 | col_16 |
5/ Consists of Department of Agriculture expenditures, except forest roads and trails which are included in Public works. Amounts for restoration of capital impairment of Commodity Credit Corporation are as follows: Fiscal year 1945, $257 million; July 1946, $921 million and May 1947, $642 million.

6/ includes railroad retirement and railroad unemployment activities and excludes expenditures made by Department of Labor, U. S. Employment Service (formerly Office for Emergency Management, War Manpower Commission, U. S. Employment Service), under authority of Social Security Act. For further details, see tables which follow on the Social Security program.
7/ includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, Federal Public Housing Authority (formerly U. S. Housing Authority), reclamation projects and the Public Works Administration. Excludes certain expenditures for public works in connection with National defense and related activities by the Federal Works Agency, beginning July 1941.
8/ Consists of payments under Bretton Woods Agreements Act - International Bank; credit to United Kingdom; and Export-Import Bank of Washington - capital stock.
9/ Classified as Other expenditures commencing July 1, 1945. For additional information on Direct and work relief, see "Treasury Bulletin" for August 1945, page 6.
10/ Gross expenditures have been reduced $115 million representing the repayment of capital funds by certain United States Government agencies. For further details see "Treasury Bulletin" for June 1943, page 9, footnote 12.
11/ Includes $500 million for Commodity Credit Corporation - postwar price support of agriculture.

August 1947

7

Budget Receipts and Expenditures - (Continued)

Table 4.- Analysis of Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | War Department | Savy Department | Armed Forces Leave Act of 1946 1/ Bonds Cash | Agriculture Department | Federal Security Agency | Federal Works Agency | National Housing Agency 2/ | Selective Service (administrative) | Treasury Department | United States Maritime Commission | War Shipping Admin. | Aid to China | United States Relief and Rehabilitation | Surplus property disposal agencies | Other National defense and related activities expenditures 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 1,029 | 432 | 596 | - | - | - | - | - | - | - | 1 | - | - | - | - | - |
| 1939 | 1,206 | 490 | 673 | - | - | - | - | - | - | - | 44 | - | - | - | - | - |
| 1940 | 1,657 | 667 | 892 | - | - | - | - | - | - | - | 99 | - | - | - | - | - |
| 1941 | 6,301 | 3,678 | 2,313 | - | 3 | 62 | - | 45 | 18 | 24 | 51 | - | - | - | - | 108 |
| 1942 | 26,011 | 14,070 | 8,580 | - | 696 | 111 | 62 | 297 | 33 | 519 | 929 | 132 | 200 | - | - | 382 |
| 1943 | 72,109 | 42,265 | 20,888 | - | 2,011 | 153 | 215 | 608 | 52 | 1,201 | 2,776 | 1,105 | 40 | - | - | 795 |
| 1944 | 87,039 | 49,242 | 26,538 | - | 2,143 | 133 | 228 | 539 | 59 | 1,432 | 3,812 | 1,922 | - | - | - | 991 |
| 1945 | 90,029 | 50,337 | 30,047 | - | 1,198 | 122 | 185 | 70 | 63 | 1,462 | 3,227 | 2,042 | 140 | 114 | - | 1,022 |
| 1946 | 48,542 | 27,800 | 15,161 | - | 1,041 | 60 | 91 | 80 | 52 | 695 | 694 | 1,367 | 120 | 664 | 106 4/ | 611 |
| 1947 | 17,142 | 7,425 | 4,998 | 1,847 | -174 | 16 | 40 | 99 | 34 | 124 | 271 | 74 | - | 1,501 | 442 | 307 |
| 1947-January | 1,412 | 644 | 353 | 278 | -98 | 1 | 2 | 33 | 2 | 5 | - | 5/ | - | 102 | 45 | 25 |
| February | 1,457 | 574 | 351 | 269 | -14 | 1 | 2 | 4 | 3 | 20 | 47 | 5/ | - | 103 | 63 | 12 |
| March | 1,428 | 611 | 359 | 303 | 2 | 1 | 2 | 4 | 2 | 12 | 7 | 5/ | - | 52 | 34 | 15 |
| April | 1,728 | 735 | 415 | 267 | 13 | 1 | 4 | 4 | 2 | -9 | 31 | 5/ | - | 189 | 35 | 20 |
| May | 1,327 | 707 | 362 | 91 | -38 | 1 | 5 | 3 | 2 | -3 | 30 | 5/ | - | 101 | 45 | 16 |
| June | 1,493 | 844 | 383 | 35 | -27 | 1 | 3 | 3 | 3 | -1 | 50 | 5/ | - | 132 | 51 | 12 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ Administrative expenses in carrying out provisions of Act are included under War, Navy, and Treasury (Coast Guard) Departments.
2/ Includes war public housing functions.
3/ Includes war expenditures of Commerce, Justice, Interior, Labor, and State Departments; Civil Service Commission; Executive Office of the President (including Office for Emergency Management); Panama Canal; and capital stock of Smaller War Plants Corporation. Includes Defense Aid Special Fund through the fiscal year 1943; thereafter

such expenditures are reflected within the respective departments. 4/ Classification changed to reflect expenditures under "National Defense and Related activities." Prior year expenditures are included under "General." 5/ Effective September 1, 1946, expenditures of the War Shipping Administration are included with the expenditures of the U. S. Maritime Commission to which all functions were transferred for the purpose of liquidation by December 31, 1946, pursuant to Sec. 202, public law 492, approved July 8, 1946.

Table 5.- Analysis of Expenditures for Transfers to Trust Accounts, Etc.

(In millions of dollars)

| Fiscal year or month | Total | Veterans' Administration 1/ 2/ | Social security program 1/ 3/ | Government employees' retirement funds (U. S. share) | Aid to agriculture 1/ 4/ | Federal contribution to District of Columbia |
| --- | --- | --- | --- | --- | --- | --- |
| 1938 | 225 | - | 146 | 73 | - | 5 |
| 1939 | 187 | - | 107 | 75 | * | 5 |
| 1940 | 232 | - | 121 | 87 | 18 | 6 |
| 1941 | 331 | 10 | 132 | 93 | 91 | 6 |
| 1942 | 381 | 1 | 145 | 103 | 126 | 6 |
| 1943 | 435 | 30 | 221 | 107 | 71 | 6 |
| 1944 | 556 | 101 | 274 | 177 | -3 | 6 |
| 1945 | 1,646 | 1,126 | 318 | 197 | * | 6 |
| 1946 | 1,918 | 1,381 | 302 | 247 | -18 | 6 |
| 1947 | 1,355 | 817 | 308 | 223 | - | 8 |
| 1947-January | 71 | 27 | 44 | - | - | - |
| February | 16 | 16 | - | - | - | - |
| March | 1 | 1 | - | - | - | - |
| April | 46 | 1 | 45 | - | - | - |
| May | 432 | 432 | - | - | - | - |
| June | 18 | 18 | - | - | - | - |

Source: Daily Treasury Statement. Less than $500,000. 1/ Additional transactions are shown in Table 3. 2/ Comprises Adjusted Service Certificate Fund and the National Service Life Insurance Fund, administered by the Veterans' Administration.

3/ includes railroad retirement and railroad unemployment activities. For further explanation see tables which follow on social security program.
4/ Represents transactions in commodity food stamps by Department of Agriculture. This activity formerly came under the Office of Distribution and prior thereto under the Agricultural Marketing Administration.

8

Treasury Bulletin

Budget Receipts and Expenditures - (Continued)

Table 6.- Analysis of Expenditures of Government Corporations (Wholly Owned), Etc. (Net

(In millions of dollars)

| Fiscal year or month | Total | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Housing Administration | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation 1/ National defense and related activities | Other | Rural Electrification Administration | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | -208 | -184 | -1 |  | 1 | -43 | 3/ | -9 | 34 | -5 |
| 1939 | 320 | 136 | 2 | - | 55 | -60 | 3/ | 247 | 0 | -59 |
| 1940 | 299 | 210 | 0 | -5 | 17 | -40 | 3/ | 42 | -1 | 75 |
| 1941 | 1,054 | 347 | 0 | -4 | 233 | -239 | 3/ | 725 | -1 | -3 |
| 1942 | 1,893 | 242 | 0 | -5 | 46 | -256 | 2/ | 1,936 | 1 | -71 |
| 1943 | 1,523 | -193 | 0 | -6 | -3 | -363 | 3/ | 2,462 | 1 | -374 |
| 1944 | 1,829 | 225 | 0 | -2 | 15 | -396 | 3/ | 2,435 | -1 | -446 |
| 1945 | -7 | 471 4/ | 0 | -5 | 12 | -323 | 472 | -288 | -3 | -342 |
| 1946 | -1,305 | -1,044 4/ | -106 | -20 | 1 | -275 | 328 | -23 | -7 | -159 |
| 1947 | -314 | -1,076 | 613 | -1 | 1 | -202 | 138 | 215 | -30 | 27 |
| 1947-January | 108 | 101 | 78 | 0 | -1 | -19 | -102 | 41 | 1 | 8 |
| February | -32 | -39 | 70 | -2 | 1 | -16 | -73 | 17 | -2 | 11 |
| March | 106 | -21 | 103 | -3 | -9 | -16 | 3 | 50 | 1 | -3 |
| April | 20 | 28 | 73 | 3 | 6 | -15 | -87 | -35 | -8 | 55 |
| May | -614 | -590 5/ | 83 | -1 | 0 | -13 | -59 | -18 | 7 | -23 |
| June | 970 | 116 | 81 | -6 | -1 | -18 | 676 | 119 | -33 | 37 |

Source: Daily Treasury Statement. Less than $500,000. 1/ Includes transactions on account of RFC Mortgage Company, Federal National Mortgage Association, Office of Motele Reserve, Office of Rubber Reserve, Office of Defense Plants, Office of Defense Supplies, U. S. Commercial Company, War Damage Corporation, and Rubber Development Corporation. 2/ Include Federal Crop Insurance Corporation, Farm Security Administration, Federal Farm Mortgage Corporation, Federal Savings and Loan Insurance Corporation, Federal Intermediate Credit Banks - Production Credit Corporations, and Tennessee Valley Authority. 3/ Division between expenditures for National defense and related activities and other not available.

4) Payments of $957 million have been made during the fiscal year 1946 by the Agriculture Department (charged as war and defense activities) to the Commodity Credit Corporation in reimbursement for agricultural commodities procured in connection with the lend-lease program and reflected in previous expenditures of the Commodity Credit Corporation. Similar payments during the fiscal year 1945 amounted to $1,182 million.
5) The act of May 26, 1947, authorised the Secretary of the Treasury to cancel notes of the Commodity Credit Corporation in the amount of $642 million for the restoration of its capital impairment. This amount is treated as a general expenditure with a corresponding credit under Government corporations (wholly owned), etc. (net).

August 1947

9

Budget Receipts and Expenditures - (Continued)

Table 7.- Total Budget Receipts and Expenditures by Months, Beginning with 1938

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1938 | 294 | 308 | 916 | 262 | 373 | 774 | 273 | 449 | 678 | 300 | 350 | 672 | 5,650 |
| 1939 | 271 | 367 | 687 | 213 | 347 | 557 | 265 | 372 | 676 | 279 | 364 | 521 | 4,918 |
| 1940 | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5,834 |
| 1941 | 340 | 541 | 1,566 | 565 | 394 | 1,276 | 413 | 397 | 1,135 | 445 | 564 | 1,212 | 8,849 |
| 1942 | 578 | 758 | 3,547 | 695 | 563 | 2,492 | 747 | 587 | 2,527 | 607 | 601 | 2,701 | 16,403 |
| 1943 | 788 | 955 | 5,206 | 1,514 | 1,480 | 4,569 | 2,007 | 2,721 | 5,447 | 2,030 | 2,099 | 5,736 | 31,554 |
| 1944 | 2,787 | 2,503 | 6,573 | 3,087 | 2,950 | 6,247 | 2,163 | 2,568 | 5,926 | 2,001 | 2,240 | 5,416 | 44,421 |
| 1945 | 3,556 | 3,767 | 6,892 | 2,929 | 3,085 | 5,914 | 2,695 | 2,997 | 5,189 | 2,530 | 2,374 | 4,118 | 46,046 |
| 1946 | 3,819 | 3,678 | 5,747 | 2,677 | 2,733 | 4,479 | 2,539 | 2,434 | 4,478 | 2,544 | 2,364 | 4,107 | 41,601 |
| 1947 | 3,820 | 4,378 | 5,701 | 2,550 | 2,865 | 5,473 |  |  |  |  |  |  |  |

Budget expenditures 2/

| A. Excluding net expenditures of Government corporations (wholly owned), etc. > 1938 > 1939 > 1940 > 1941 > 1942 > 1943 > 1944 > 1945 > 1946 > 1947 > B. Including net expenditures of Government corporations (wholly owned), etc. 3/ | 492 > 656 > 712 > 1,111 > 2,628 > 6,372 > 7,570 > 8,202 > 4,891 > 3,005 | 474 > 612 > 668 > 1,075 > 2,629 > 6,119 > 7,862 > 7,460 > 3,510 > 3,946 | 705 > 820 > 822 > 1,399 > 3,421 > 7,354 > 8,525 > 9,433 > 4,602 > 3,492 | 631 > 730 > 783 > 1,315 > 3,753 > 7,466 > 7,859 > 7,968 > 4,251 > 3,981 | 566 > 694 > 647 > 1,141 > 3,953 > 7,435 > 8,292 > 9,275 > 3,677 > 4,406 | 930 > 895 > 887 > 1,528 > 4,530 > 8,327 > 8,625 > 9,641 > 5,513 > 4,570 | 725 > 764 > 818 > 1,598 > 5,160 > 7,112 > 8,110 > 8,557 > 4,514 | 645 > 774 > 706 > 1,529 > 5,215 > 7,617 > 8,119 > 7,354 > 2,796 | 718 > 741 > 759 > 1,874 > 5,931 > 7,535 > 7,930 > 6,611 > 2,851 | 737 > 721 > 869 > 2,083 > 5,937 > 7,456 > 8,024 > 5,950 > 3,023 | 646 > 648 > 817 > 1,858 > 6,363 > 7,839 > 7,828 > 4,656 > 2,557 | 830 > 832 > 1,172 > 2,542 > 6,500 > 7,452 > 8,416 > 5,445 > 3,618 | 8,097 > 8,885 > 9,657 > 19,053 > 56,020 > 88,084 > 97,158 > 90,552 > 45,804 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | - | - | - | - | - | - | 8,100 | 8,344 | 7,902 | 8,135 | 7,946 | 8,420 | - |
| 1945 | 8,239 | 7,281 | 9,266 | 7,901 | 9,112 | 9,752 | 8,821 | 7,291 | 6,687 | 5,695 | 4,581 | 5,013 | 89,649 |
| 1946 | 4,860 | 3,435 | 3,845 | 4,268 | 3,864 | 5,352 | 3,644 | 2,932 | 2,755 | 2,965 | 2,529 | 3,662 | 44,113 |
| 1947 | 3,113 | 3,914 | 3,598 | 4,001 | 3,851 | 5,540 |  |  |  |  |  |  |  |

Net budget surplus (+) or deficit (-)

| A. Excluding net expenditures of Government corporations (wholly owned), etc. | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | -198 | -166 | +212 | -369 | -193 | -156 | -451 | -195 | -40 | -437 | -296 | -157 | -2,147 |
| 1939 | -385 | -245 | -132 | -517 | -348 | -339 | -499 | -402 | -65 | -442 | -284 | -311 | -3,967 |
| 1940 | -398 | -224 | -22 | -479 | -247 | -237 | -487 | -258 | -48 | -536 | -455 | -432 | -3,823 |
| 1941 | -771 | -534 | +167 | -750 | -747 | -252 | -1,185 | -1,133 | -739 | -1,637 | -1,294 | -1,329 | -10,204 |
| 1942 | -2,050 | -1,871 | +126 | -3,058 | -3,391 | -2,037 | -4,413 | -4,628 | -3,404 | -5,331 | -5,761 | -3,799 | -39,618 |
| 1943 | -5,584 | -5,164 | -2,147 | -5,952 | -5,955 | -3,758 | -5,105 | -4,896 | -2,087 | -5,426 | -5,740 | -1,716 | -53,530 |
| 1944 | -4,823 | -5,359 | -1,952 | -4,772 | -5,342 | -2,378 | -5,947 | -5,551 | -2,004 | -6,023 | -5,587 | -2,999 | -52,737 |
| 1945 | -4,645 | -3,693 | -2,540 | -5,040 | -6,190 | -3,727 | -5,862 | -4,357 | -1,422 | -3,420 | -2,282 | -1,327 | -44,505 |
| 1946 | -1,073 | +168 | +1,146 | -1,573 | -944 | -1,034 | -1,975 | -363 | +1,627 | -479 | -193 | +490 | -4,204 |
| 1947 | +814 | +432 | +2,209 | -1,424 | -1,601 | +903 |  |  |  |  |  |  |  |

B. Including net expenditures of Government corporations (wholly owned), etc. 3/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| -4,683 -1,042 +706 | -3,514 +243 +464 | -2,373 +1,902 +2,102 | -4,972 -1,591 -1,445 | -6,028 -1,131 -987 | -3,838 -873 -67 | -5,937 -6,126 -1,105 | -5,776 -4,293 -499 | -1,976 -1,497 +1,723 | -6,134 -3,165 -420 | -5,706 -2,208 -165 | -3,004 -895 +445 | -43,594 -2,512 |

Source: Daily Treasury Statement.
1/ Total receipts less amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund.
2/ Excludes public debt retirements.

3/ Monthly figures for the period January 1938 through June 1944 are not presently available.
4/ Net receipts less total expenditures.

10

Treasury Bulletin

Trust Accounts, Etc., Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Total trust funds, etc. [net receipts (+) or net expenditures (-)] | Federal Old-Age and Survivors Insurance Trust Fund > Net | Receipts | Expenditures | National Service Life Insurance Fund > Net | Receipts_2 | Expenditures_2 | Unemployment Trust Fund > Net | Receipts_3 | Expenditures_3 | Railroad Retirement Account > Net | Receipts_4 | Expenditures_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 446 | +1 | 402 | 401 | - | - | - | +12 | 763 | 751 | +2 | 148 | 146 |
| 1939 | +1,204 | +1 | 530 | 529 | - | - | - | +1 | 838 | 837 | +2 | 109 | 107 |
| 1940 | 435 | +3 | 580 | 577 | - | - | - | +1 | 959 | 957 | -2 | 123 | 125 |
| 1941 | 906 | +10 | 717 | 707 | +1 | 4 | 3 | -14 | 1,114 | 1,118 | +11 | 127 | 116 |
| 1942 | -1,613 | +9 | 940 | 931 | +11 | 46 | 36 | * | 1,244 | 1,243 | * | 144 | 144 |
| 1943 | -338 | +6 | 1,190 | 1,185 | -4 | 316 | 320 | -6 | 1,399 | 1,404 | +4 | 221 | 217 |
| 1944 | -2,222 | +6 | 1,363 | 1,357 | +11 | 905 | 893 | +3 | 1,567 | 1,564 | -2 | 273 | 275 |
| 1945 | 4791 | +30 | 1,407 | 1,377 | +26 | 2,127 | 2,102 | -1 | 1,508 | 1,508 | +1 | 324 | 323 |
| 1946 | -524 | +26 | 1,349 | 1,323 | +19 | 2,351 | 2,332 | +32 | 1,280 | 1,248 | +3 | 312 | 308 |
| 1947 | -548 | -37 | 1,607 | 1,644 | -11 | 1,504 | 1,516 | -23 | 1,289 | 1,312 | +1 | 323 | 322 |
| 1947-January | -125 | +38 | 74 | 36 | -2 | 70 | 72 | +9 | 101 | 91 | +1 | 44 | 43 |
| February | 317 | +227 | 264 | 38 | +6 | 65 | 60 | +5 | 175 | 171 | -1 | * | 1 |
| March | -33 | -246 | 33 | 279 | -2 | 47 | 48 | -6 | 50 | 55 | * | * | * |
| April | 269 | +26 | 68 | 41 | +5 | 53 | 48 | -8 | 43 | 51 | * | 46 | 46 |
| May | 499 | +298 | 339 | 41 | -15 | 473 | 488 | +6 | 251 | 245 | * | 22 | 21 |
| June | -634 | -358 | 107 | 465 | +9 | 228 | 218 | -10 | 117 | 127 | +1 | 22 | 21 |

Trust Accounts, Etc., Receipts and Expenditures - (Continued)

(In millions of dollars)

| Fiscal year or month | Other trust accounts 1/ > Net | Receipts | Expenditures | Increment on gold Net | Seigniorage on silver Net | Special deposit accounts and miscellaneous funds 2/ Net | Sales and re-demptions of obligations of Government corporations, etc., in the market (net) 3/ | Clearing account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | -4 | 323 | 327 | -51 | 490 | -4 | - | - |
| 1939 | +24 | 349 | 325 | -5 | 490 | -16 | +1,106 | - |
| 1940 | +35 | 366 | 331 | - | 49 | +61 | +288 | - |
| 1941 | +20 | 406 | 386 | - | +20 | -4 | +852 | - |
| 1942 | +46 | 472 | 426 | - | +14 | +116 | -1,809 | - |
| 1943 | +92 | 658 | 567 | - | - | +264 | -694 | - |
| 1944 | +129 | 949 | 820 | - | - | +503 | -2,874 | - |
| 1945 | +620 | 1,693 | 1,072 | - | - | +1,669 | -1,553 | - |
| 1946 | -110 | 2,135 | 2,245 | - | +448 | -647 | -95 | - |
| 1947 | -302 | 1,505 | 1,807 | - | - | -372 | -359 | +555 |
| 1947-January | +5 | 53 | 48 | - | - | -44 | -75 | -56 |
| February | +237 | 296 | 59 | - | - | -146 | -113 | +102 |
| March | +118 | 160 | 42 | - | - | +71 | -8 | +39 |
| April | +85 | 144 | 59 | - | - | +101 | -7 | +67 |
| May | -185 | -146 | 40 | - | - | -39 | -3 | +37 |
| June | -140 | 249 | 389 | - | - | -46 | -93 | +3 |

Source: Daily Treasury Statement. 
1/ Less than $500,000.
1/ Includes Government Retirement funds, etc. (See footnote 2.)
2/ Comprises Public Works Administration revolving fund, special deposits (net), and, during the fiscal years 1940 through 1945.

3/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

August 1947

11

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budget surplus (+) or deficit (-) 1/ | Net decrease in public debt | Net increase in General Fund balance | Net expenditures in trust accounts, etc. 2/ | Means of financing > Total amount financed | Increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 1,177 | -1,177 | - | - | - | 1,177 | 740 | 338 | 98 |
| 1939 | 4,484 | -3,862 | - | 622 | - | 4,484 | 3,275 | - | 1,210 |
| 1940 | 3,910 | -3,910 | - | - | - | 3,910 | 2,528 | 947 | 435 |
| 1941 | 6,900 | -6,158 | - | 742 | - | 6,900 | 5,994 | - | 906 |
| 1942 | 23,461 | -21,491 | - | 358 | 1,613 | 23,461 | 23,461 | - | - |
| 1943 | 64,274 | -57,420 | - | 6,515 | 338 | 64,274 | 64,274 | - | - |
| 1944 | 64,507 | -51,424 | - | 10,662 | 2,222 | 64,507 | 64,507 | - | - |
| 1945 | 58,470 | -53,941 | - | 4,529 | - | 58,470 | 57,679 | - | 791 |
| 1946 | 21,200 | -20,676 | - | - | 524 | 21,200 | 10,740 | 10,460 | - |
| 1947 | 10,930 | +754 | 11,136 | - | 548 | 10,930 | - | 10,930 | - |
| 1947-January | 628 | +706 | - | 1,210 | 125 | 628 | 628 | - | - |
| February | 1,958 | +464 | - | 2,422 | - | 1,958 | 1,642 | - | 317 |
| March | 224 | +2,102 | 2,294 | - | 33 | 224 | - | 224 | - |
| April | 2,867 | -1,445 | 1,423 | - | - | 2,867 | - | 2,598 | 269 |
| May | 987 | -987 | - | - | - | 987 | 642 | 245 | 99 |
| June | 758 | -67 | 57 | - | 634 | 758 | - | 758 | - |

Source: Daily Treasury Statement.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and includes Government corporations (wholly owned), etc., (net).
2/ Comprises trust accounts, sales and redemptions of obligations of

Government corporations, etc., in the market, increment on gold, seigniorage on silver, miscellaneous funds and accounts, and beginning with July 1946, a clearing account for outstanding checks. Increment on gold excludes expenditures for national bank note retirements.

Treasury Bulletin

12

Social Security Program: Section I - Budget Receipts and Expenditures

Table 1.- Social Security Act

(in millions of dollars)

| Fiscal year or month | Receipts > Total | Social Security taxes > Federal Insurance Contributions Act (Old-age insurance) 1/ | Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 1/ | Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1938 | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939 | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1942 | 1,015.6 | 895.6 | 119.9 | 868.9 | 146.7 |
| 1943 | 1,288.9 | 1,130.5 | 158.4 | 1,103.0 | 185.9 |
| 1944 | 1,472.0 | 1,292.1 | 179.9 | 1,259.5 | 212.5 |
| 1945 | 1,494.5 | 1,309.9 | 184.5 | 1,283.0 | 211.5 |
