LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| 1948 | 41,450 | 37,565 | 3,885 | 1,356 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 |
| Months: |  |  |  |  |  |  |  |  |  |  |  |
| 1947-January | 3,725 | 3,019 | 706 | - | 706 | -69 | -56 | 628 | 1,210 | 4,711 | 259,776 |
| February | 4,196 | 3,731 | 464 | - | 464 | 215 | 162 | 1,642 | 2,422 | 7,134 | 261,418 |
| March | 5,342 | 3,239 | 2,102 | - | 2,102 | -72 | 39 | -2,294 | -224 | 6,909 | 259,124 |
| April | 1,962 | 3,407 | -1,445 | - | -1,445 | 202 | 67 | -1,423 | -2,598 | 4,312 | 257,701 |
| May | 2,297 | 3,284 | -987 | - | -987 | 62 | 37 | 642 | -245 | 4,066 | 258,343 |
| June | 4,929 | 4,996 | -67 | - | -67 | -637 | 3 | -57 | -758 | 3,308 | 258,286 |
| July | 2,281 | 3,553 | -1,272 | - | -1,272 | 17 | -146 | 1,161 | -239 | 3,069 | 259,448 |
| August | 2,438 | 2,962 | -524 | - | -524 | 379 | -173 | 649 | 332 | 3,400 | 260,097 |
| September | 4,612 | 2,673 | 1,940 | - | 1,940 | -314 | -121 | -953 | 552 | 3,952 | 259,145 |
| October | 2,339 | 2,394 | -55 | - | -55 | 69 | 214 | -74 | 155 | 4,107 | 259,071 |
| November | 2,692 | 2,143 | 549 | - | 549 | 265 | -127 | -859 | -172 | 3,935 | 258,212 |
| December | 4,197 | 3,176 | 1,022 | - | 1,022 | -468 | -80 | -1,312 | -838 | 3,097 | 256,900 |
| 1948-January | 4,196 | 2,800 | 1,396 | - | 1,396 | 259 | 222 | -326 | 1,551 | 4,648 | 256,574 |
| February | 4,158 | 2,224 | 1,934 | - | 1,934 | -194 | -101 | -1,969 | -330 | 4,318 | 254,605 |
| March | 5,874 | 3,086 | 2,788 | - | 2,788 | -86 | -53 | -1,615 | 1,035 | 5,353 | 252,990 |
| April | 2,239 | 2,541 | -302 | - | -302 | 86 | 226 | -750 | -741 | 4,612 | 252,240 |
| May | 2,324 | 2,222 | 103 | - | 103 | 378 | -144 | -3 | 334 | 4,946 | 252,236 |
| June | 4,859 | 7,018 | -2,159 | 3,000 | 841 | -685 | -226 | 56 | -14 | 4,932 | 252,292 |
| July | 2,096 | 3,558 | -1,462 | -183 | -1,645 | 4 | 700 | 1,082 | 141 | 5,074 | 253,374 |
| August | 2,505 | 2,143 | 362 | -192 | 169 | 202 | -289 | -324 | -241 | 4,832 | 253,049 |
| September | 4,543 | 2,869 | 1,674 | -196 | 1,477 | -374 | 9 | -362 | 751 | 5,583 | 252,687 |
| October | 2,101 | 2,685 | -584 | -226 | -810 | 82 | 174 | -227 | -781 | 4,802 | 252,460 |
| November | 2,540 | 2,815 | -275 | -347 | -623 | 317 | -158 | 46 | -417 | 4,385 | 252,506 |
| December | 4,014 | 3,603 | 410 | -499 | -88 | -219 | -163 | 294 | -177 | 4,208 | 252,800 |
| 1949-January | 3,579 | 2,968 | 611 | -237 | 374 | -84 | 340 | -179 | 451 | 4,659 | 252,620 |
| February | 3,381 | 2,646 | 736 | -326 | 409 | 172 | -51 | 101 | 631 | 5,291 | 252,721 |
| March | 5,435 | 3,621 | 1,814 | -30 | 1,783 | -315 | 87 | -1,080 | 476 | 5,767 | 251,642 |
| April | 1,340 | 2,748 | -1,408 | -403 | -1,811 | -62 | 213 | -111 | -1,771 | 3,995 | 251,530 |
| May | 1,945 | 2,822 | -877 | -282 | -1,159 | 291 | -324 | 359 | -833 | 3,163 | 251,889 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation.
1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings.
2/ Grosse receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see Table 1 under "Budget Receipts and Expenditures").
3/ Excludes refunds of receipts, formerly shown as expenditures but now shown as deductions from receipts (see Table 2 under "Budget Receipts and Expenditures"). Figures for the fiscal year 1948 include $3,000 million transfer in June to Foreign Economic Co-operation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund.

4/ Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate net receipts and negative figures indicate net expenditures.
5/ Consists of: all trust accounts other than Foreign Economic Cooperation Trust Fund; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).
6/ Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
7/ For data on guaranteed securities and total Federal securities outstanding, see Table 1 under "Debt Outstanding" in the current issue of the "Treasury Bulletin"; for earlier date, see issue of July 1948, page 1.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1. - Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Internal revenue 1/ > Withheld by employers 2/ | Other 2/ | Total | Employment taxes 3/ | Miscellaneous internal revenue | Customs | Other receipts 4/ | Grose receipts 5/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ | Refund of receipts 7/ | Net receipts 5/ | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | - | 3,470 | 3,470 | 925 | 2,967 | 7,362 | 392 | 242 | 7,996 | 688 | 80 | 7,227 |
| 1942 | - | 7,960 | 7,960 | 1,186 | 3,847 | 12,993 | 389 | 295 | 13,677 | 896 | 85 | 12,696 |
| 1943 | - | 16,094 | 16,094 | 1,498 | 4,553 | 22,144 | 324 | 934 | 23,402 | 1,130 | 70 | 22,202 |
| 1944 | 8,393 | 26,262 | 34,655 | 1,739 | 5,291 | 41,685 | 431 | 3,325 | 45,441 | 1,292 | 257 | 43,892 |
| 1945 | 10,289 | 24,884 | 35,173 | 1,780 | 6,949 | 43,902 | 355 | 3,494 | 47,750 | 1,310 | 1,679 | 44,762 |
| 1946 | 9,392 | 21,493 | 30,885 | 1,701 | 7,725 | 40,310 | 435 | 3,492 | 44,238 | 1,238 | 2,973 | 40,027 |
| 1947 | 10,013 | 19,292 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,006 | 40,043 |
| 1948 | 11,436 | 19,735 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,824 | 46,099 | 1,616 | 2,272 | 42,211 |
| 1949 (Estimated) | 10,414 | 19,825 | 30,239 | 2,599 | 8,512 | 41,350 | 407 | 2,287 | 44,044 | 1,754 | 2,709 | 39,580 |
| 1950 (Estimated) | 10,680 | 20,707 | 31,387 | 5,273 | 8,553 | 45,213 | 407 | 1,842 | 47,462 | 4,120 | 2,097 | 40,985 8/ |
| 1948-July | 535 | 719 | 1,254 | 67 | 677 | 1,998 | 31 | 271 | 2,300 | 63 | 140 | 2,096 |
| August | 1,165 | 403 | 1,568 | 410 | 742 | 2,720 | 34 | 195 | 2,948 | 380 | 64 | 2,505 |
| September | 694 | 2,939 | 3,632 | 130 | 676 | 4,438 | 35 | 124 | 4,597 | 8 | 46 | 4,543 |
| October | 537 | 643 | 1,180 | 65 | 768 | 2,013 | 36 | 149 | 2,199 | 59 | 39 | 2,101 |
| November | 1,198 | 385 | 1,583 | 384 | 768 | 2,734 | 33 | 174 | 2,941 | 358 | 43 | 2,540 |
| December | 714 | 2,328 | 3,042 | 134 | 702 | 3,978 | 38 | 145 | 4,062 | 7 | 41 | 4,014 |
| 1949-January | 609 | 2,152 | 2,762 | 54 | 638 | 3,453 | 30 | 192 | 3,675 | 38 | 58 | 3,579 |
| February | 1,276 | 1,414 | 2,690 | 438 | 654 | 3,783 | 29 | 123 | 3,935 | 280 | 273 | 3,381 |
| March | 757 | 4,342 | 5,100 | 168 | 720 | 5,988 | 34 | 111 | 6,133 | 26 | 672 | 5,435 |
| April | 562 | 747 | 1,308 | 81 | 644 | 2,033 | 29 | 244 | 2,306 | 75 | 891 | 1,340 |
| May | 1,119 | 424 | 1,544 | 410 | 656 | 2,609 | 28 | 114 | 2,751 | 391 | 414 | 1,945 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications

shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | National defense | International finance and aid 9/ | Interest on the public debt | Veterans' Administration 10/ | Other 11/ | Total expenditures 5/ 9/ 12/ | Expenditures of Foreign Economic Cooperation Trust Fund 13/ | Total expenditures adjusted for F.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6,655 | - | 1,111 | 563 | 5,059 | 13,387 | - | 13,387 |
| 1942 | 28,266 | - | 1,260 | 556 | 4,105 | 34,187 | - | 34,187 |
| 1943 | 75,297 | - | 1,808 | 602 | 1,914 | 79,622 | - | 79,622 |
| 1944 | 89,720 | - | 2,609 | 730 | 2,256 | 95,315 | - | 95,315 |
| 1945 | 90,501 | - | 3,617 | 2,060 | 2,525 | 98,703 | - | 98,703 |
| 1946 | 48,870 | 727 | 4,722 | 4,253 | 2,133 | 60,703 | - | 60,703 |
| 1947 | 16,766 | 4,928 | 4,953 | 7,259 | 5,378 | 39,289 | - | 39,289 |
| 1948 | 11,364 | 7,143 | 5,211 | 6,469 | 6,603 | 36,791 | -3,000 | 33,791 |
| 1949 (Estimated) | 11,812 | 3,682 | 5,325 | 6,667 | 9,694 | 37,180 | 3,000 | 40,180 |
| 1950 (Estimated) | 14,030 | 6,246 | 5,450 | 5,313 | 10,818 | 41,858 | - | 41,858 |
| 1948-July | 1,155 | 155 | 286 | 788 | 1,174 | 3,558 | 183 | 3,741 |
| August | 800 | 138 | 114 | 539 | 551 | 2,143 | 192 | 2,335 |
| September | 715 | 282 | 570 | 487 | 815 | 2,869 | 196 | 3,066 |
| October | 931 | 174 | 212 | 490 | 878 | 2,685 | 226 | 2,911 |
| November | 957 | 206 | 122 | 618 | 911 | 2,815 | 347 | 3,163 |
| December | 1,017 | 153 | 1,112 | 555 | 767 | 3,603 | 499 | 4,102 |
| 1949-January | 1,043 | 200 | 319 | 528 | 878 | 2,968 | 237 | 3,205 |
| February | 930 | 276 | 141 | 547 | 751 | 2,646 | 326 | 2,972 |
| March | 1,109 | 505 | 589 | 640 | 778 | 3,621 | 30 | 3,651 |
| April | 1,043 | 125 | 178 | 548 | 854 | 2,748 | 403 | 3,151 |
| May | 950 | 272 | 125 | 614 | 861 | 2,822 | 282 | 3,104 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily

Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

July 1949

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Department of the Air Force 14/ | Department of the Army 15/ | Department of the Navy 16/ | Payments under Armed Forces Leave Act | United States Maritime Commission 17/ | UNKRA | Surplus property disposal agencies 18/ | Reconstruction Finance Corporation 19/ | Other 20/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | - | 3,673 | 2,313 | - | 51 | - | - | 354 | 259 | 6,655 |
| 1942 | - | 14,070 | 8,580 | - | 929 | - | - | 2,255 | 2,432 | 28,266 |
| 1943 | - | 42,265 | 20,888 | - | 2,776 | - | - | 3,189 | 6,180 | 75,297 |
| 1944 | - | 49,242 | 26,538 | - | 3,812 | - | - | 2,682 | 7,447 | 89,720 |
| 1945 | - | 50,337 | 30,047 | - | 3,227 | 114 | - | 472 | 6,305 | 90,501 |
| 1946 | - | 27,800 | 15,161 | - | 694 | 664 | 106 | 328 | 4,117 | 48,970 |
| 1947 | - | 6,911 | 4,998 | 1,986 | 271 | 1,501 | 442 | 138 | 519 | 16,766 |
| 1948 | - | 6,046 | 4,171 | 270 | 277 | 268 | 325 | - | 8 | 11,364 |
| 1949 (Estimated) | 1,532 | 5,444 | 4,455 | 13 | 191 | 24 | 121 | - | 33 | 11,812 |
| 1950 (Estimated) | 3,556 | 4,947 | 4,679 | 1 | 187 | - | 31 | - | 629 | 14,030 |
| 1948-July | 69 | 674 | 374 | 1 | 20 | 2 | 15 | - | * | 1,155 |
| August | 120 | 328 | 322 | 2 | 13 | 4 | 11 | - | * | 800 |
| September | 139 | 217 | 332 | 3 | 10 | 1 | 11 | - | 1 | 715 |
| October | 117 | 443 | 348 | 2 | 10 | * | 10 | - | 1 | 931 |
| November | 122 | 419 | 381 | 1 | 9 | 15 | 7 | - | 2 | 957 |
| December | 150 | 461 | 378 | * | 18 | * | 7 | - | 2 | 1,017 |
| 1949-January | 147 | 504 | 376 | * | 8 | * | 6 | - | 2 | 1,043 |
| February | 136 | 417 | 356 | * | 10 | 3 | 6 | - | 2 | 930 |
| March | 165 | 529 | 395 | * | 10 | * | 7 | - | 2 | 1,109 |
| April | 166 | 509 | 355 | * | 5 | * | 6 | - | 3 | 1,043 |
| May | 172 | 381 | 380 | * | 9 | * | 6 | - | 2 | 950 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury

Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Breton Wood Agreement Act | Export-Import Bank 21/ | Credit to United Kingdom | Greek-Turkish assistance | Relief in war devastated countries | Government and relief in occupied countries | Economic Cooperation Act 22/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Other 23/ | Total | Expenditures of Foreign Economic Cooperation Trust Fund 13/ | Total expenditures adjusted for P.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 159 | 568 | - | - | - | - | - | - | - | - | 727 | - | 727 |
| 1947 | 1,426 | 938 | 2,050 | - | - | 514 | - | - | - | - | 4,928 | - | 4,928 |
| 1948 | - | 465 | 1,700 | 161 | 272 | 881 | 3,134 | 498 | - | 33 | 7,143 | -3,000 | 4,143 |
| 1949 (Estimated) | - | - | - | 285 | 17 | 1,265 | 1,600 | 99 | 350 | 67 | 3,682 | 3,000 | 6,682 |
| 1950 (Estimated) | - | 146 | - | 136 | 1 | 1,030 | 4,500 | 4 | 49 | 380 | 6,246 | - | 6,246 |
| 1948-July | - | -19 | - | 26 | 4 | 84 | - | 48 | 12 | - | 155 | 183 | 338 |
| August | - | -109 | - | 14 | 1 | 178 | 1 | 14 | 39 | - | 138 | 192 | 330 |
| September | - | 8 | - | 22 | 4 | 176 | * | 6 | 64 | 3 | 282 | 196 | 479 |
| October | - | 6 | - | 18 | 1 | 79 | * | 2 | 61 | 8 | 174 | 226 | 400 |
| November | - | 35 | - | 27 | * | 113 | * | 3 | 29 | 1 | 206 | 347 | 554 |
| December | - | 8 | - | 16 | * | 117 | * | 1 | 10 | - | 153 | 499 | 652 |
| 1949-January | - | -35 | - | 30 | * | 57 | 141 | 1 | 8 | - | 200 | 237 | 438 |
| February | - | 8 | - | 26 | * | 169 | 45 | * | 21 | 7 | 276 | 326 | 602 |
| March | - | 19 | - | 17 | * | 72 | 378 | * | 15 | 5 | 505 | 30 | 536 |
| April | - | 6 | - | 30 | * | 66 | 7 | * | 14 | 2 | 125 | 403 | 528 |
| May | - | 6 | - | 40 | * | 142 | 65 | * | 18 | * | 272 | 282 | 554 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury

Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Aid to agriculture 24/ | Social security program 25/ | Public worke 26/ | Housing and home finance 27/ | Direct and work relief 28/ | Miscelle- neous 29/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 1,272 | 586 | 741 | 3 | 1,374 | 1,034 | 5,059 |
| 1942 | 1,385 | 656 | 673 | -201 | 970 | 622 | 4,105 |
| 1943 | 585 | 732 | 535 | -354 | 299 | 118 | 1,914 |
| 1944 | 696 | 798 | 425 | -360 | 17 | 679 | 2,256 |
| 1945 | 969 | 807 | 313 | -307 | * | 742 | 2,525 |
| 1946 | -203 | 845 | 359 | -246 | - | 1,378 | 2,133 |
| 1947 | 1,226 | 1,066 | 690 | 129 | - | 2,267 | 5,378 |
| 1948 | 782 | 1,619 | 1,126 | -68 | - | 3,145 | 6,603 |
| 1949 (Estimated) | 1,940 | 1,738 | 1,683 | -41 | - | 4,374 | 9,694 |
| 1950 (Estimated) | 1,822 | 2,038 | 1,971 | 106 | - | 4,882 | 10,818 |
| 1948-July | -43 | 502 | 132 | -8 | - | 590 | 1,174 |
| August | 110 | 79 | 137 | 8 | - | 218 | 551 |
| September | 256 | 69 | 146 | -20 | - | 363 | 815 |
| October | 275 | 172 | 147 | 9 | - | 275 | 878 |
| November | 321 | 86 | 142 | -9 | - | 371 | 911 |
| December | 285 | 102 | 141 | -7 | - | 246 | 767 |
| 1949-January | 269 | 155 | 104 | 2 | - | 347 | 878 |
| February | 137 | 142 | 93 | -7 | - | 385 | 751 |
| March | 261 | 57 | 107 | -3 | - | 355 | 778 |
| April | 189 | 133 | 104 | -4 | - | 431 | 854 |
| May | 438 | 143 | 113 | -18 | - | 185 | 861 |

