Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

APRIL-1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1950

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-l |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Corporations and certain other business-type activities - loans and balance sheets | 66 |
| Cumulative table of contents | 71 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

April 1950

A-1

Treasury Financing Operations

April Certificate and Note Maturities

On March 17, 1950, in accordance with the announcement by the Secretary of the Treasury on February 14, it was announced that subscription books would be opened on March 20 for two issues of Treasury notes. One was an issue of 1-1/4 percent Treasury notes maturing on July 1, 1951; the other was an additional amount of the 1-1/2 percent Treasury notes maturing on March 15, 1955, which were issued on March 15, 1950.

The new issue of 15-month 1-1/4 percent notes, Series C-1951, was offered in exchange, par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series D-1950, maturing April 1, 1950. The additional 5-year 1-1/2 percent Treasury notes, Series A-1955, were offered in exchange, at par and accrued interest, for the 18-1/2 month 1-3/8 percent Treasury notes, Series A-1950, maturing April 1, 1950. Cash subscriptions were not received. The maturing certificates, Series D-1950, amounted to $963 million and the maturing notes, Series A-1950, amounted to $7,596 million. Subscription books were closed at the close of business on March 23.

The 1-1/4 percent notes of the new issue are dated April 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable on a semiannual basis on January 1 and July 1, 1951. They will mature July 1, 1951, and are not subject to call for redemption before maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series A-1955, dated March 15, 1950, form a part of the series issued pursuant to the offering circular dated February 17, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

are identical in all respects with those notes, with which they are freely interchangeable.

Reports to the Treasury on the ownership of Government securities indicate that on January 31, 1950, about 45 percent of the maturing certificates and about 63 percent of the maturing notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for January 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new 1-1/4 percent Treasury notes amounted to $837 million, leaving $75 million to be paid in cash. Subscriptions to the 1-1/2 percent notes were made in the additional amount of $3,504 million, leaving $92 million to be paid in cash.

Treasury Bills Refunded

Treasury bills matured in March in the amount of $4.7 billion. Each of the five offerings was equal to the amount maturing. The first two were for $1,000 million each and the last three were for $900 million each. The average rates of discount, beginning with the issue dated March 2, were 1.137 percent, 1.139 percent, 1.131 percent, 1.138 percent, and 1.145 percent.

United States Savings Bonds

Discontinuance of the sale of the $10 maturity value of United States savings bonds, Series E, was announced by the Treasury Department on March 15. The change was effective at the close of business on March 31, 1950. Series E bonds of $10 denomination were authorized on June 7, 1944, for issuances exclusively to members of the armed forces.

and certificatee of indebtedness, and in the table "Offer- inge of Treasury Bills", in this issue of the "Treasury Bulletin".

April 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditurees 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounte, etc. - net receipts or expenditures (-) 3/ b/ | Clearing account 2/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| September | 4,543 | 3,066 | 1,477 | -374 | 9 | -362 | 751 | 5,583 | 252,687 | 50 | 252,738 |
| October | 2,101 | 2,911 | -810 | 82 | 174 | -227 | -781 | 4,802 | 252,460 | 52 | 252,513 |
| November | 2,540 | 3,163 | -623 | 317 | -158 | 46 | -417 | 4,385 | 252,506 | 57 | 252,563 |
| December | 4,014 | 4,102 | -88 | -219 | -163 | 294 | -177 | 4,208 | 252,800 | 55 | 252,854 |
| 1949-January | 3,579 | 3,205 | 374 | -84 | 340 | -179 | 451 | 4,659 | 252,620 | 36 | 252,656 |
| February | 3,381 | 2,972 | 409 | 172 | -51 | 101 | 631 | 5,291 | 252,721 | 26 | 252,747 |
| March | 5,435 | 3,651 | 1,783 | -315 | 87 | -1,080 | 476 | 5,767 | 251,642 | 24 | 251,666 |
| April | 1,340 | 3,151 | -1,811 | -62 | 213 | -111 | -1,771 | 3,995 | 251,530 | 23 | 251,553 |
| May | 1,945 | 3,104 | -1,159 | 291 | -324 | 359 | -833 | 3,163 | 251,889 | 23 | 251,912 |
| June | 4,767 | 4,656 | 111 | -511 | -173 | 881 | 308 | 3,470 | 252,770 | 27 | 252,798 |
| July | 1,946 | 3,434 | -1,488 | 30 | 218 | 1,107 | -133 | 3,337 | 253,877 | 26 | 253,902 |
| August | 2,479 | 3,585 | -1,106 | 345 | -133 | 1,975 | 1,081 | 4,418 | 255,852 | 27 | 255,879 |
| September | 4,832 | 3,995 | 837 | -404 | 20 | 828 | 1,281 | 5,699 | 256,680 | 29 | 256,709 |
| October | 1,881 | 3,111 | -1,230 | 10 | 160 | 98 | -962 | 4,737 | 256,778 | 28 | 256,805 |
| November | 2,344 | 3,127 | -783 | 299 | -36 | 204 | -315 | 4,422 | 256,982 | 29 | 257,011 |
| December | 4,191 | 3,722 | 469 | -272 | -88 | 148 | 257 | 4,679 | 257,130 | 30 | 257,160 |
| 1950-January | 3,366 | 3,323 | 44 | 2 | 589 | -265 | 370 | 5,049 | 256,865 | 27 | 256,892 |
| February | 2,972 | 2,496 | 476 | 170 | -11 | -497 | 137 | 5,186 | 256,368 | 27 | 256,395 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation.
1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings. For prior fiscal year figures adjusted to a comparable basis, beginning with 1931, see the 1949 Annual Report of the Secretary of the Treasury, pages 360 and 361.
2/ Grosse receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1).
3/ To make the figures for the fiscal years 1948 and 1949 comparable with

those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund (established under Section 114 (b) of the Economic Cooperation Act of 1948) have been consolidated with Budget expenditures, beginning with the March 1950 issue of the "Treasury Bulletin." 1/ Consists of: trust accounts; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39). 5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Internal revenue 1/ > Withheld by employers 2/ | Other 2/ | Total | Customs > Employment taxes 3/ | Micella-nous internal revenue | Other receipts 1/ | Grose receipts 2/ | Deductions > Total internal revenue | Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ | Net receipts 2/ | Refund of receipts 1/ | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 7,960 | 7,960 | 1,186 | 3,347 | 12,993 | 389 | 295 | 13,677 | 895 | 85 | 12,696 |
| 1943 | - | 16,094 | 16,094 | 1,498 | 4,553 | 22,144 | 324 | 934 | 23,402 | 1,130 | 70 | 22,202 |
| 1944 | 8,393 | 26,262 | 34,655 | 1,739 | 5,291 | 41,685 | 431 | 3,325 | 45,441 | 1,292 | 257 | 43,892 |
| 1945 | 10,289 | 24,884 | 35,173 | 1,780 | 6,949 | 43,902 | 355 | 3,494 | 47,750 | 1,310 | 1,679 | 44,762 |
| 1946 | 9,392 | 21,493 | 30,885 | 1,701 | 7,725 | 40,310 | 435 | 3,492 | 44,238 | 1,238 | 2,973 | 40,027 |
| 1947 | 10,013 | 19,292 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,006 | 40,043 |
| 1948 | 11,436 | 19,735 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,824 | 46,099 | 1,616 | 2,272 | 42,211 |
| 1949 | 9,842 | 19,641 | 29,482 | 2,477 | 8,348 | 40,307 | 384 | 2,082 | 42,774 | 1,690 | 2,838 | 38,246 |
| 1950 (Estimated) | 9,839 | 19,307 | 29,146 | 3,038 | 8,328 | 40,512 | 375 | 1,298 | 42,185 | 2,245 | 2,177 | 37,763 |
| 1951 (Estimated) | 10,075 | 18,689 | 28,764 | 4,783 | 8,334 | 41,881 | 375 | 1,166 | 43,422 | 3,715 | 2,151 | 37,306 8/ |
| 1949-July | 554 | 655 | 1,209 | 65 | 653 | 1,927 | 25 | 110 | 2,061 | 58 | 57 | 1,946 |
| August | 1,161 | 407 | 1,568 | 404 | 749 | 2,720 | 32 | 165 | 2,917 | 381 | 57 | 2,479 |
| September | 657 | 3,237 | 3,893 | 144 | 714 | 4,751 | 33 | 101 | 4,885 | 7 | 45 | 4,832 |
| October | 564 | 496 | 1,060 | 65 | 753 | 1,879 | 35 | 79 | 1,993 | 62 | 49 | 1,881 |
| November | 1,134 | 355 | 1,489 | 356 | 722 | 2,566 | 37 | 124 | 2,727 | 337 | 46 | 2,344 |
| December | 695 | 2,520 | 3,214 | 139 | 720 | 4,074 | 35 | 147 | 4,255 | 5 | 59 | 4,191 |
| 1950-January | 588 | 1,957 | 2,545 | 67 | 645 | 3,257 | 37 | 186 | 3,480 | 47 | 67 | 3,366 |
| February | 1,310 | 1,032 | 2,342 | 544 | 599 | 3,484 | 35 | 88 | 3,607 | 398 | 238 | 2,972 |
| Fiscal year 1950 to date | 6,661 | 10,659 | 17,320 | 1,784 | 5,555 | 24,659 | 268 | 999 | 25,926 | 1,294 | 619 | 24,012 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications

shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 5/2/10/ | National defense | International finance and aid 10/ | Interest on the public debt 11/ | Veterans' Administration 12/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1942 | 34,187 | 28,266 | - | 1,260 | 556 | 4,105 |
| 1943 | 79,622 | 75,297 | - | 1,808 | 602 | 1,914 |
| 1944 | 95,315 | 89,720 | - | 2,609 | 730 | 2,256 |
| 1945 | 98,703 | 90,501 | - | 3,617 | 2,060 | 2,525 |
| 1946 | 60,703 | 48,870 | 727 | 4,722 | 4,253 | 2,133 |
| 1947 | 39,289 | 16,812 | 4,928 | 4,958 | 7,259 | 5,332 |
| 1948 | 33,791 | 11,500 | 4,143 | 5,211 | 6,469 | 6,467 |
| 1949 | 40,057 | 12,158 | 6,011 | 5,339 | 6,878 | 9,670 |
| 1950 (Estimated) | 43,297 | 13,434 | 5,402 | 5,725 | 6,766 | 11,969 |
| 1951 (Estimated) | 42,439 | 13,837 | 4,264 | 5,625 | 5,989 | 12,723 |
| 1949-July | 3,434 | 1,040 | 478 | 322 | 494 | 1,100 |
| August | 3,585 | 1,173 | 421 | 125 | 522 | 1,343 |
| September | 3,995 | 1,032 | 455 | 544 | 859 | 1,106 |
| October | 3,111 | 1,006 | 389 | 255 | 512 | 949 |
| November | 3,127 | 1,063 | 353 | 306 | 547 | 859 |
| December | 3,722 | 1,100 | 347 | 1,008 | 489 | 779 |
| 1950-January | 3,323 | 1,054 | 286 | 463 | 516 | 1,004 |
| February | 2,196 | 944 | 324 | 161 | 502 | 565 |
| Fiscal year 1950 to date | 26,793 | 8,413 | 3,052 | 3,183 | 4,440 | 7,704 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement

and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

April 1950

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 13/ | Department of the Army 14/ | Department of the Navy 15/ | Payments under Armed Forces Leave Act | United States Maritime Commission 16/ | UNRRA | Surplus property disposal 17/ 18/ | Reconstruction Finance Corporation 19/ | Strategic and critical materiale 20/ | Other 21/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 28,266 | - | 18,070 | 8,580 | - | 929 | - | - | 2,255 | - | 2,432 |
| 1943 | 75,297 | - | 42,265 | 20,888 | - | 2,776 | - | - | 3,189 | - | 6,180 |
| 1944 | 89,720 | - | 49,242 | 26,538 | - | 3,812 | - | - | 2,682 | - | 7,447 |
| 1945 | 90,501 | - | 50,337 | 30,047 | - | 3,227 | 114 | - | 472 | - | 6,305 |
| 1946 | 48,870 | - | 27,800 | 15,161 | - | 694 | 664 | 106 | 328 | - | 4,117 |
| 1947 | 16,812 | - | 6,911 | 4,998 | 1,986 | 271 | 1,501 | 442 | 138 | 11 | 554 |
| 1948 | 11,500 | - | 6,046 | 4,171 | 270 | 277 | 268 | 325 | - | 98 | 45 |
| 1949 | 12,158 | 1,690 | 5,417 | 4,412 | 10 | 136 | 25 | 98 | - | 299 | 71 |
| 1950 (Estimated) | 13,434 | 3,745 | 4,307 | 4,394 | 2 | 162 | * | 11 | - | 580 | 232 |
| 1951 (Estimated) | 13,837 | 4,415 | 4,175 | 4,160 | * | 222 | - | 3 | - | 650 | 211 |
| 1949-July | 1,040 | 155 | 463 | 356 | * | 6 | * | 1 | - | 52 | 6 |
| August | 1,173 | 205 | 515 | 400 | * | 8 | * | 1 | - | 38 | 5 |
| September | 1,032 | 279 | 332 | 354 | * | 8 | - | 1 | - | 44 | 15 |
| October | 1,006 | 329 | 230 | 378 | * | 4 | * | 1 | - | 45 | 20 |
| November | 1,063 | 294 | 329 | 376 | * | 7 | - | 1 | - | 37 | 20 |
| December | 1,100 | 351 | 318 | 367 | * | 6 | * | * | - | 30 | 29 |
| 1950-January | 1,054 | 305 | 335 | 357 | * | 8 | - | 1 | - | 34 | 15 |
| February | 944 | 297 | 298 | 296 | * | 8 | - | * | - | 22 | 24 |
| Fiscal year 1950 to date | 8,413 | 2,214 | 2,819 | 2,883 | * | 55 | * | 6 | - | 301 | 134 |

Source: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Total | Bretton Woods Agreement Act | Export-Import Bank 22/ | Credit to United Kingdom | Greek-Turkish assistance | Relief in war devastated countries | Government and relief in occupied areas 23/ | Economic Cooperation Act 10/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Mutual defense assistance | Other 24/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - | - | - | - |
| 1947 | 4,928 | 1,426 | 938 | 2,050 | - | - | 514 | - | - | - | - | - |
| 1948 | 4,143 | - | 465 | 1,700 | 161 | 272 | 881 | 134 | 498 | - | - | 33 |
| 1949 | 6,011 | - | -60 | - | 279 | 10 | 1,329 | 4,043 | 75 | 296 | - | 39 |
| 1950 (Estimated) | 5,402 | - | 71 | - | 195 | 5 | 998 | 3,895 | 2 | * | 160 | 77 |
| 1951 (Estimated) | 4,264 | - | 48 | - | - | - | 279 | 3,250 | 1 | 2 | 445 | 239 |
| 1949-July | 478 | - | -23 | - | 33 | * | 113 | 354 | * | 1 | - | * |
| August | 421 | - | 5 | - | 6 | * | 85 | 319 | * | 1 | - | 5 |
| September | 455 | - | 6 | - | 16 | * | 114 | 314 | * | 1 | - | 4 |
| October | 389 | - | 6 | - | 18 | * | 100 | 260 | * | -7 | - | 11 |
| November | 353 | - | 5 | - | -2 | * | 68 | 280 | * | -3 | - | 5 |
| December | 347 | - | 7 | - | 8 | * | 52 | 276 | * | 1 | - | 3 |
| 1950-January | 286 | - | -20 | - | -12 | * | 38 | 267 | * | * | * | 13 |
| February | 324 | - | 19 | - | 10 | * | 33 | 259 | * | * | * | 3 |
| Fiscal year 1950 to date | 3,052 | - | 4 | - | 78 | * | 604 | 2,328 | -1 | -5 | * | 44 |

Source: (Same as Table 2). Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5. - "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Aid to agriculture 25/ | Social security program 26/ | Public works 18/ 27/ | Housing and home finance 28/ | Direct and work relief 29/ | Atomic Energy Commission | Miscellaneous 30/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,105 | 1,385 | 696 | 673 | -201 | 970 | - | 622 |
| 1943 | 1,914 | 585 | 732 | 535 | -354 | 299 | - | 118 |
| 1944 | 2,256 | 696 | 798 | 425 | -360 | 17 | - | 679 |
| 1945 | 2,525 | 969 | 807 | 313 | -307 | * | - | 742 |
| 1946 | 2,133 | -203 | 845 | 359 | -246 | - | - | 1,378 |
| 1947 | 5,332 | 1,226 | 1,066 | 690 | 129 | - | 159 | 2,062 |
| 1948 | 6,167 | 782 | 1,619 | 1,126 | -68 | - | 456 | 2,553 |
| 1949 | 9,670 | 2,661 | 1,696 | 1,520 | -56 | - | 647 | 3,201 |
| 1950 (Estimated) | 11,969 | 2,838 | 1,971 | 1,813 | -49 | - | 673 | 4,724 |
| 1951 (Estimated) | 12,723 | 2,400 | 2,250 | 2,013 | 116 | - | 817 | 5,127 |
| 1949-July | 1,100 | 64 | 547 | 140 | -12 | - | 50 | 311 |
| August | 1,343 | 327 | 157 | 153 | -11 | - | 36 | 681 |
| September | 1,106 | 495 | 62 | 168 | -4 | - | 41 | 345 |
| October | 949 | 242 | 228 | 144 | -28 | - | 44 | 318 |
| November | 859 | 212 | 111 | 168 | -13 | - | 38 | 344 |
| December | 779 | 311 | 84 | 130 | -26 | - | 46 | 234 |
| 1950-January | 1,004 | 314 | 186 | 125 | -37 | - | 40 | 376 |
| February | 565 | 124 | 102 | 86 | -15 | - | 42 | 226 |
| Fiscal year 1950 to date | 7,704 | 2,089 | 1,476 | 1,115 | -146 | - | 337 | 2,834 |

Source: (Same as Table 2). 1/ For further detail, see tables under "Internal Revenue Collections". 2/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profit taxes. 3/ Consists of receipts for old-age insurance, unemployment insurance, railroad retirement, and health insurance in the 1951 estimate; for details see Tables 7 and 8 in this section. Excludes railroad unemployment insurance contributions, which are included in "Other receipts". 4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).

