Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |
| Detailed statement |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal years, 1935-1944. | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 |
| Monthly data. | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 25-26 | 23-24 | 23-24 | 23-24 |
| Chart. | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 27 | 25 | 25 | 25 |
| Public debt: |  |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement (receipts and expenditures). | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 |
| Interest-bearing debt, composition of. | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 26 | 24 | 24 | 24 |
| Guaranteed obligations held by Treasury. | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 29 | 26 | 26 | 27 |
| Debt position of United States Government under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: |  |  |  |  |  |  |  |  |  |  |  | 26 |
| March 31, 1944. |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1944. |  |  |  |  |  |  | 28 |  | 28 |  |  |  |
| September 30, 1944. |  |  |  |  |  | 28 |  |  |  |  |  |  |
| December 31, 1944. |  |  | 27 | 27 | 27 | 27 | 27 | 27 | 29 | 26 | 26 | 27 |
| Computed interest charge and computed interest rate. | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 29 | 26 | 26 | 27 |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States. | 28-30 | 28-30 | 29-31 | 28-30 | 28-30 | 29-31 | 28-30 | 28-30 | 30-32 | 27-29 | 27-29 | 28-30 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 31 | 31 | 32 | 31 | 31 | 32 | 31 | 31 | 33 | 30 | 30 | 31 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 32 | 32 | 33 | 32 | 32 | 33 | 32 | 32 | 34 | 30 | 30 | 31 |
| Offerings and maturities of Treasury bills. | 33-34 | 33-34 | 34-35 | 33-34 | 33-34 | 34-35 | 33-34 | 33-34 | 35-36 | 31-32 | 31-32 | 32-33 |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 35-36 | 35-36 | 36-37 | 35-36 | 35-36 | 36-37 | 35-36 | 35-36 | 37-38 | 33-34 | 33-34 | 34-35 |
| Sales by series, classified by denominations. | 37 | 37 | 38 | 37 | 37 | 38 | 37 | 37 | 39 | 35 | 35 | 36 |
| Sales to investors other than commercial banks by series, classified by States. | 38-39 | 38-39 | 39-40 | 38-39 | 38-39 | 39-40 | 38-39 | 38-39 | 40-41 | 36-37 | 36-37 | 37-38 |
| Redemptions of Series A-D and E by States. | 40 | 40 | 41 | 40 | 40 | 41 | 40 | 40 | 42 | 38 | 38 | 39 |
| Payroll savings plans. | 41 | 41 | 42 | 40 | 40 | 41 | 40 | 40 | 42 | 38-39 | 39-40 | 40-41 |
| Treasury notes - tax and savings series: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 41-42 | 41-42 | 42-43 | 40-41 | 40-41 | 41-42 | 40-41 | 40-41 | 42-43 | 38-39 | 39-40 | 40-41 |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination. | 43 | 43 | 44 | 42 | 42 | 43 | 42 | 42 | 44 | 40 | 41 | 42 |
| Type of purchaser. | 43 | 43 | 44 | 42 | 42 | 43 | 42 | 42 | 44 | 40 | 41 | 42 |
| United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions. | 44 | 44 | 45 | 43 | 43 | 44 | 43 | 43 | 45 | 41 | 42 | 43 |
| Sales, classified by denomination. | 44 | 44 | 45 | 43 | 43 | 44 | 43 | 43 | 45 | 41 | 42 | 43 |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders. | 46 | 46 | 47 | 45 | 45 | 46 | 45 | 45 | 47 | 43 | 44 | 45 |
| Estimated ownership by various classes of bank and non-bank investors. | 47 | 47 | 48 | 46 | 46 | 47 | 46 | 46 | 48 | 44 | 45 |  |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 47 | 47 | 48 | 46 | 46 | 47 | 46 | 46 | 48 | 44 | 45 | 45 |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945) : |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  |  |  |
| February 29, 1944. |  |  |  |  |  |  |  |  | 52-57 | 46-51 |  |  |
| March 31, 1944. |  |  |  |  |  |  |  |  | 46-51 |  |  |  |
| April 30, 1944. |  |  |  |  |  |  |  |  | 45-48 |  |  |  |
| May 31, 1944. |  |  |  |  |  |  |  | 49-52 |  |  |  |  |
| June 30, 1944. |  |  |  |  |  |  | 47-50 |  |  |  |  |  |
| July 31, 1944. |  |  |  |  |  |  | 48-51 | 47-50 |  |  |  |  |
| August 31, 1944. |  |  |  |  |  |  | 48-51 | 47-50 |  |  |  |  |
| September 30, 1944. |  |  | 53 |  |  |  |  |  |  |  |  |  |
| Revisions: |  |  |  |  |  |  |  |  |  |  |  |  |
| Original data |  |  | 47-50 | 47-50 |  |  |  |  |  |  |  |  |
| October 31, 1944. |  |  | 49-52 |  |  |  |  |  |  |  |  |  |
| November 30, 1944. |  |  | 48-51 |  |  |  |  |  |  |  |  |  |
| December 31, 1944. |  | 48-52 |  |  |  |  |  |  |  |  |  |  |
| January 31, 1945. |  |  |  |  |  |  |  |  | 52-57 |  |  |  |
| Reclassification of data on banks, monthly November 30, 1943 through February 29, 1944. |  |  |  |  |  |  |  |  |  | 52-57 |  |  |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1943. |  |  |  |  |  |  |  |  | 58-63 |  |  |  |
| June 30, 1944. |  |  |  |  |  |  |  | 51-54 |  |  |  |  |
| December 31, 1944. |  |  | 52-55 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

111

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Apr. | Mar. | 1945 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | July-Aug. | June | May | Apr. | 1944 > Apr. | Mar._2 | Feb. | Jan._2 | Dec._2 | Nov._2 | Oct._2 | Sept._2 | July-Aug._2 | June_2 | May_2 | Apr._2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  | 53-55 | 65-67 |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1944 |  |  |  |  |  |  |  |  | 54-56 | 50-52 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1944 |  |  |  |  |  |  |  |  | 56-58 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1944 |  |  |  |  |  | 52-54 | 53-55 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1944 |  |  |  | 52-54 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1944 |  |  | 55-57 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 30, 1944 |  | 57-59 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 31, 1945 | 54-56 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart showing yield structure of Treasury bonds and notes | 57 | 60 | 58 | 55 | 55 | 56 | 55 | 59 | 57 | 53 | 68 | 56 |  |  |  |  |  |  |  |  |  |  |  |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Discussion of revision of high-grade corporate bond average. |  |  |  | 56 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Yields, monthly and weekly, beginning with January 1933. | 58 | 61 | 59 | 56-57 | 56 | 57 | 56 | 60 | 58 | 54 | 69 | 57-60 |  |  |  |  |  |  |  |  |  |  |  |  |
| Yields beginning with 1937. | 59 | 62 | 60 | 58 | 57 | 58 | 57 | 61 | 59 | 55 | 70 | 61 |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporations and credit agencies of the United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and capital: New quarterly statements: |  |  |  |  | 59-63 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1944 |  | 64-68 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Old monthly statements: |  |  |  |  |  |  |  |  |  |  | 72-73 | 63-64 |  |  |  |  |  |  |  |  |  |  |  |  |
| February 29, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1944 |  |  |  |  |  |  |  |  |  | 61-62 | 57-58 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1944 |  |  |  |  |  |  |  |  | 63-64 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1944 |  |  |  |  |  |  | 59-60 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1944 |  |  |  |  |  | 60-61 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Source and application of funds: New quarterly statements: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| First three months, fiscal year 1945 | 61-65 |  | 60-64 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1945 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Old monthly statements |  |  |  |  |  | 62-65 | 61-64 | 65-68 | 63-66 | 59-62 | 74-77 | 65-68 |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: | 67 | 70 | 63 | 66 | 65 | 67 | 66 | 70 | 68 | 64 | 79 | 70 |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary data | 68 | 71 | 64 | 67 | 68 | 68 | 67 | 71 | 69 | 65 | 80 | 71 |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart | 69-70 | 72-73 | 65-66 | 68-69 | 67 | 69 | 68 | 72 | 70 | 66 | 81 | 72 |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparative details for current periods |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: |  |  |  |  |  |  |  |  |  |  |  |  | 78-79 |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1943 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1944 |  |  |  |  |  |  | 71-72 |  | 72-73 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1944 |  | 68-69 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Gold assets and liabilities of the Treasury | 72 | 75 | 70 | 71 | 69 | 73 | 70 | 74 | 74 | 68 | 83 | 74 |  |  |  |  |  |  |  |  |  |  |  |  |
| Increment from reduction in weight of gold dollar, cumulative to: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1944 |  |  |  |  |  |  |  |  |  |  | 74 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1944 |  |  |  |  |  |  |  |  |  | 74 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1944 |  |  |  |  |  | 73 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1944 |  |  | 70 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury gold receipts, for recent quarterly periods | 75 |  | 69 |  |  |  |  | 74 |  | 83 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Monetary stocks of gold and silver | 72 | 75 | 70 | 71 | 69 | 73 | 70 | 74 | 74 | 68 | 83 | 74 |  |  |  |  |  |  |  |  |  |  |  |  |
| Components of silver monetary stock | 73 | 76 | 71 | 72 | 70 | 74 | 71 | 75 | 75 | 69 | 84 | 75 |  |  |  |  |  |  |  |  |  |  |  |  |
| Silver of specified classifications acquired by mints and assay offices | 73 | 76 | 71 | 72 | 70 | 74 | 71 | 75 | 75 | 69 | 84 | 75 |  |  |  |  |  |  |  |  |  |  |  |  |
| Silver production in United States | 73 | 76 | 71 | 72 | 70 | 74 | 71 | 75 | 75 | 69 | 84 | 75 |  |  |  |  |  |  |  |  |  |  |  |  |
| Seigniorage on silver, by types | 74 | 77 | 72 | 73 | 71 | 75 | 72 | 76 | 76 | 70 | 85 | 76 |  |  |  |  |  |  |  |  |  |  |  |  |
| Capital movement between the United States and foreign countries | 74 | 77 | 72 | 73 | -71 | 75 | 72 | 76 | 76 | 70 | 87 | 80 |  |  |  |  |  |  |  |  |  |  |  |  |
| Money in circulation | 75 | 78 | 73 | 74 | 72 | 76 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |

Note: In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

April 1945

A-1

Plans for the Seventh War Loan

Goals

The Seventh War Loan campaign will open on May 14, 1945, and will continue through June 30. The goal for this drive will be $14 billions, of which $7 billions is assigned to individuals, including $4 billions assigned specifically to Series E savings bonds. The goals for individuals and for Series E bonds are the highest established in any of the war loan drives. In the Sixth War Loan the goal for individuals was $5 billions and for Series E bonds $2.5 billions, out of a total goal of $14 billions.

Major Emphasis on Individuals

In announcing the drive, Secretary Morgenthau stated that, as in the Sixth War Loan, the major emphasis throughout the loan will be placed on the quota for individuals. Although the drive does not officially begin until May 14, an intensification of activities in the sale of Series E bonds will begin April 9, when millions of persons on payroll savings plans throughout the country will be asked to enlarge their participation as a part of the Seventh War Loan. All Series E, F, and G savings bonds and Series J savings notes processed through the Federal Reserve Banks and the Treasury Department between April 9 and July 7 will be credited to the drive.

During the first part of the drive, subscriptions will be received from individuals only. Subscriptions from all other nonbank investors will be received during the final phase of the drive from June 18 through June 30.

Securities Offered

Eight securities will be offered in the Seventh War Loan, four nonmarketable and four marketable issues. The four nonmarketable securities are unchanged from offerings in the Sixth War Loan, and consist of Series E, F, and G savings bonds and Series C savings notes. The four marketable issues consist of 7/8% certificates, 1-1/2% bonds, 2-1/4% bonds, and 2-1/2% bonds. The specific maturity dates were announced on April 3, 1945 and are summarized in a table at the end of this article.

Subscriptions to the 1-1/2% bonds will be accepted only from individuals. Commercial banks will not be permitted to own the 2-1/2% or the 2-1/4% marketable bonds offered in the drive until within ten years of their respective maturity dates.

Speculative Purchased Discouraged

Special efforts are being made to achieve maximum investment of nonbank funds in the Seventh War Loan, and to hold the indirect participation of commercial banks in the drive to a minimum. These were described in a letter, dated March 20, 1945, which was sent by the Secretary of the Treasury to all commercial banks, and which is reprinted below.

$14 billion. One of the primary objectives of this Drive will be the sale of $7 billion of Government securities to individuals. This is the largest quota that has ever been set for individuals in a War Loan Drive. As a part of the campaign to raise this amount, an intensive program for the sale of Series E bonds in the plants and factories of the country will begin on April 9.

"The Seventh War Loan will be a continuation of the Treasury's intensified war bond sales program. It is clear that Federal expenditures are going to remain at a high level for some time to come. It is also apparent that funds in the hands of non-bank investors will continue to increase sharply under present conditions. It is highly desirable to channel as much of these funds as possible into Government security investment, and to put them to work in the prosecution of the war.

To the extent that this objective can be accomplished, the amount of money obtained from the commercial banking system can be reduced. The basket of securities selected for the Seventh War Loan Drive is designed to accomplish maximum investment of non-banking funds, and to hold indirect participation of commercial bank funds to a minimum. With this in mind, the following changes in the pattern and procedures followed in previous drives have been made:

(a) The corporation quota has been reduced from the $9 billion that was assigned in the Sixth Loan to $7 billion. This will reduce State and county quotas in proportion and will cut down excessive subscriptions previously entered for speculative or quota-making purposes.

(b) The basket of securities offered to corporations does not contain the 1-1/2 percent bond that will be available to individuals during the Drive. It was in the corporate basket and on issues of this type that speculative subscriptions were entered in previous war loans, and substantial purchases of these issues were made with the proceeds of the sale of securities already owned.

(c) Non-bank investors have been requested to refrain from selling securities now owned solely for the purpose of obtaining funds with which to subscribe for the securities offered in the Seventh War Loan Drive. This request is not intended to preclude normal portfolio adjustments.

March 20, 1945

The Treasury will open the Seventh War Loan Drive on May 14, 1945, with a goal of

"I earnestly request your cooperation in the coming Drive, (1) in declining to make loans for the speculative purchase of Government securities; (2) in declining to accept

A-2

Treasury Bulletin

subscriptions from your customers which appear to be entered for speculative purposes; and (3) in declining to make loans for the purpose of acquiring the Drive securities later for your own account. If you have any doubt as to the propriety of accepting a subscription for a marketable issue presented through your bank, please submit the circumstances and all available information to the Federal Reserve Bank of your District. That bank, in its capacity as fiscal agent of the United States, will advise you as to the disposition to be made of the subscription.

"I further request your cooperation in declining to purchase outstanding securities from non-bank investors on the understanding or condition that a subscription for a substantially like amount of Treasury securities offered during the Drive will be made through your bank with payment to be made through the War Loan Account.

"The Treasury is in favor, of course, of loans to facilitate permanent investment in Government securities provided such loans conform to the provisions of the Joint State-ment issued by the National and State Bank Supervisory Authorities on November 23, 1942. This statement, you will recall, reads in part as follows:

"...subscribers relying upon anticipated income may wish to augment their subscriptions by temporary borrowing from banks. Such loans will not be subject to criticism but should be on a short-term or amortization basis fully repayable within periods not exceeding six months."

