LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 1947 | 39,289 | 16,812 | 4,928 | 4,958 | 7,259 | 5,332 |
| 1948 | 33,791 12/ | 11,500 | 4,143 12/ | 5,211 | 6,469 | 6,467 |
| 1949 | 40,057 12/ | 12,158 | 6,016 12/ | 5,339 | 6,878 | 9,666 |
| 1950 | 40,167 | 12,378 | 4,657 | 5,750 | 6,517 | 10,865 |
| 1951 | 44,633 13/ | 19,958 | 4,431 | 5,613 | 5,281 | 9,350 13/ |
| 1952 (Estimated) | 71,594 | 41,431 | 7,138 | 5,800 | 4,913 | 12,312 |
| 1951-January | 3,808 | 1,651 | 334 | 514 | 472 | 836 |
| February | 3,211 | 1,695 | 328 | 156 | 426 | 606 |
| March | 4,058 | 2,057 | 346 | 580 | 456 | 620 |
| April | 4,007 | 2,160 | 392 | 253 | 427 | 775 |
| May | 4,517 | 2,396 | 487 | 163 | 425 | 1,046 |
| June | 5,969 | 2,495 | 785 | 1,557 | 384 | 748 |
| July | 4,739 | 2,930 | 318 | 232 | 435 | 823 |
| August | 5,087 | 3,040 | 367 | 222 | 422 | 1,036 |
| September | 5,163 | 2,628 | 301 | 580 | 422 | 1,233 |
| Fiscal year 1952 to date | 14,989 | 8,598 | 986 | 1,034 | 1,279 | 3,091 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed legislation. For June 28, 1951, revision of estimated total expenditures, see page 1, footnote 5. Expenditure classifications shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget.
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Under Current Tax Payment Act of 1943, as amended (26 U.S.C. 1621-1632); for basis of figure shown, beginning January 1951, see footnote 8.
3/ Consists of receipts for old-age insurance, unemployment insurance,

railroad retirement, and medical care insurance in the 1952 estimate; for details of actual receipts see Tables 7 and 8. Railroad unemployment insurance contributions for administrative expenses are included in "Other receipts".
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).
5/ See Table 7.
6/ Interest on refunds is included in Table 5 under "Miscellaneous". Footnotes 7 through 12 on page 3.

November 1951

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 14/ | Department of the Army 15/ | Department of the Navy 16/ | Payments under Armed Forces Leave Act | Reconstruction Finance Corporation 17/ | United States Maritime Commission 18/ | UNRRA | Surplus property disposal 19/ 20/ | Strategic and critical materials 21/ | Other 22/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 89,720 | - | 49,242 | 26,538 | - | 2,632 | 3,812 | - | - | - | 7,147 |
| 1945 | 90,501 | - | 50,337 | 30,047 | - | 472 | 3,227 | 114 | - | - | 6,305 |
| 1946 | 48,870 | - | 27,800 | 15,161 | - | 328 | 694 | 604 | 106 | - | 4,117 |
| 1947 | 16,812 | - | 6,911 | 4,998 | 1,985 | 138 | 271 | 1,501 | 442 | 11 | 554 |
| 1948 | 11,500 | - | 6,046 | 4,171 | 270 | - | 277 | 268 | 325 | 99 | 544 |
| 1949 | 12,158 | 1,690 | 5,417 | 4,412 | 10 | - | 136 | 25 | 98 | 299 | 71 |
| 1950 | 12,378 | 3,506 | 4,090 | 4,110 | 1 | - | - | * | 7 | 439 | 225 |
| 1951 | 19,958 | 6,237 | 6,875 | 5,756 | 2 | - | - | * | 1 | 656 | 431 |
| 1952 (Estimated) | 41,431 |  | 40,007 23/ |  | * | - | - | - | * | 1,300 | 124 |
| 1951-January | 1,651 | 483 | 518 | 560 | * | - | - | - | * | 55 | 34 |
| February | 1,695 | 483 | 567 | 535 | * | - | - | - | * | 86 | 25 |
| March | 2,057 | 656 | 718 | 585 | * | - | - | - | * | 72 | 26 |
| April | 2,160 | 622 | 842 | 524 | * | - | - | - | * | 72 | 100 |
| May | 2,396 | 733 | 842 | 718 | * | - | - | - | * | 63 | 40 |
| June | 2,495 | 746 | 1,041 | 620 | * | - | - | - | * | 17 | 42 |
| July | 2,930 | 916 | 1,182 | 759 | * | - | - | - | - | 34 | 39 |
| August | 3,040 | 897 | 1,210 | 792 | * | - | - | * | 2 | 108 | 30 |
| September | 2,628 | 778 | 1,036 | 671 | * | - | - | - | -1 | 112 | 32 |
| Fiscal year 1952 to date | 8,598 | 2,590 | 3,428 | 2,222 | * | - | - | * | 1 | 255 | 101 |

Source: (Same as Table 2)

Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Total | Bretton Woods Agreement Act | Export-Import Bank 24/ | Credit to United Kingdom | Government and relief in occupied areas 25/ | Greek-Turkish Aseiet-ance | Economic Cooper-ation Act | Mutual defense aseiet-ance | Other 26/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - |
| 1947 | 4,928 | 1,426 | 938 | 2,050 | 514 | - | - | - | - |
| 1948 | 4,143 12/ | - | 465 | 1,700 | 881 | 161 | 134 12/ | - | 803 |
| 1949 | 6,016 12/ | - | -60 | - | 1,333 | 279 | 4,043 12/ | - | 420 |
| 1950 | 4,657 | - | 45 | - | 753 | 121 | 3,523 | 44 | 170 |
| 1951 | 4,431 | - | 88 | - | 354 | 65 | 2,810 | 884 | 232 |
| 1952 (Estimated) | 7,138 | - | 106 | - | 200 | 17 | 1,200 | 5,500 27/ | 115 |
| 1951-January | 334 | - | 13 | - | 30 | 3 | 209 | 62 | 17 |
| February | 328 | - | 6 | - | 33 | 3 | 188 | 85 | 13 |
| March | 346 | - | 11 | - | 14 | 4 | 222 | 81 | 12 |
| April | 392 | - | 39 | - | 27 | 4 | 203 | 95 | 24 |
| May | 487 | - | 7 | - | 81 | 2 | 236 | 140 | 21 |
| June | 785 | - | 29 | - | 19 | 1 | 545 | 174 | 17 |
| July | 318 | - | -34 | - | 8 | * | 220 | 109 | 15 |
| August | 367 | - | 7 | - | 8 | 7 | 177 | 139 | 29 |
| September | 301 | - | -7 | - | 8 | * | 136 | 124 | 39 |
| Fiscal year 1952 to date | 986 | - | -34 | - | 24 | 7 | 533 | 373 | 83 |

Source: (Same as Table 2)

Footnotes 1 through 6 on page 2 and 13 through 35 on page 4.

Allows for deduction of appropriation of $275 million for Medical Care Insurance Trust Fund, under proposed legislation.

8/ The Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950, change the basis of appropriating social security employment taxes on employers and employees. Effective January 1, 1951, these taxes and withheld income taxes are paid into the Treasury in combined amounts without separation as to type of tax.

combined amounts without separation as to type of tax. The amounts of such taxes credited currently as appropriations to the Federal Old-Age and Survivors Insurance Trust Fund are based initially on estimates by the Secretary of the Treasury and are later adjusted on the basis of wage records maintained by the Social Security Administration.

purpose of this table, beginning January 1951, the same amount as is credited each month to the Trust Fund is included under "Employment taxes" as receipts for old-age insurance, and the balance of the combined receipts is shown under income tax as "Withheld by employers".

10/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of

11/ Includes public works undertaken by the Veterans' Administration.
12/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund, see page 1.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Department of Agriculture 28/ | Department of Commerce 29/ | Housing and home finance 30/ | Postal deficiency | Public works 20/ 31/ | Reconstruction Finance Corporation 32/ | Social security program 33/ | Atomic Energy Commission | Miscellaneous 34/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 2,256 | 696 | 71 | -360 | -29 | 425 | -247 | 798 | - | 901 |
| 1945 | 2,325 | 969 | 92 | -307 | 1 | 313 | -288 | 807 | - | 937 |
| 1946 | 2,133 | -203 | 98 | -246 | 161 | 359 | -23 | 845 | - | 1,142 |
| 1947 | 5,332 | 1,226 | 149 | 129 | 242 | 690 | 215 | 1,066 | 159 | 1,456 |
| 1948 | 6,467 | 782 | 172 | -68 | 310 | 1,126 | 438 | 1,619 | 456 | 1,633 |
| 1949 | 9,666 | 2,656 | 239 | -56 | 524 | 1,520 | 314 | 1,696 | 647 | 2,124 |
| 1950 | 10,865 | 2,984 | 385 | -270 | 593 | 1,577 | 589 | 1,967 | 524 | 2,515 |
| 1951 | 9,350 13/ | 636 | 379 | 460 | 624 | 1,531 | -71 | 2,027 | 908 | 2,857 |
| 1952 (Estimated) | 12,312 | 1,612 | 643 | -468 | 160 | 1,625 | 23 | 2,164 | 1,277 | 5,276 |
