LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| 1947 | 40,389 | 37,955 | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 | 81 | 256,981 | 256,127 |
| 1948 | 40,864 | 35,623 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 | 55 | 252,854 | 252,057 |
| 1949 | 37,514 | 41,106 | -3,592 | -502 | 234 | 4,331 | 471 | 4,679 | 257,130 | 30 | 257,160 | 256,413 |
| 1950 | 37,306 | 37,728 | -4,422 | 311 | 87 | -423 | -447 | 4,232 | 256,708 | 24 | 256,731 | 256,025 |
| 1951 | 52,979 | 56,337 | -3,358 | 815 | -106 | 2,711 | 62 | 4,295 | 259,419 | 42 | 259,461 | 258,794 |
| 1952 | 64,840 | 70,682 | -5,842 | -41 | -319 | 7,973 | 1,770 | 6,064 | 267,391 | 54 | 267,445 | 266,821 |
| 1953 | 63,841 | 72,997 | -9,157 | 101 | -209 | 7,777 | -1,488 | 4,577 | 275,168 | 76 | 275,244 | 274,671 |
| 1954 6/ | 61,171 | 64,854 | -3,683 | 739 | -34 | 3,582 | 603 | 5,180 | 278,750 | 34 | 278,784 | 278,256 |
| Months: 6/ |  |  |  |  |  |  |  |  |  |  |  |  |
| 1954-January | 5,033 | 5,218 | -185 | -36 | 9 | -320 | -533 | 4,044 | 274,849 | 75 | 274,924 | 274,362 |
| February | 5,444 | 4,707 | 737 | 410 | -135 | -67 | 944 | 4,988 | 274,782 | 77 | 274,859 | 274,300 |
| March | 11,434 | 5,555 | 5,879 | 193 | -160 | -4,546 | 1,366 | 6,355 | 270,235 | 77 | 270,312 | 269,757 |
| April | 2,751 | 5,296 | -2,545 | -427 | 593 | 811 | -1,567 | 4,787 | 271,047 | 80 | 271,127 | 270,572 |
| May | 3,592 | 5,203 | -1,611 | 394 | -511 | 2,428 | 700 | 5,487 | 273,475 | 80 | 273,555 | 273,002 |
| June | 10,644 | 7,308 | 3,336 | 13 | 146 | -2,215 | 1,280 | 6,766 | 271,260 | 81 | 271,341 | 270,790 |
| July | 2,827 | 4,827 | -2,000 | -169 | -97 | -276 | -2,542 | 4,224 | 270,984 | 21 | 271,005 | 270,466 |
| August | 3,911 | 6,731 | -2,820 | 304 | -222 | 3,971 | 1,233 | 5,457 | 274,955 | 27 | 274,982 | 274,447 |
| September | 4,951 | 5,019 | -68 | -121 | 21 | -145 | -313 | 5,145 | 274,810 | 29 | 274,838 | 274,305 |
| October | 2,639 | 4,857 | -2,218 | -311 | 104 | 3,942 | 1,518 | 6,663 | 278,752 | 34 | 278,786 | 278,255 |
| November | 4,201 | 3,842 | 358 | 391 | -209 | 101 | 641 | 7,304 | 278,853 | 34 | 278,888 | 278,357 |
| December | 3,742 | 6,288 | -2,546 | 100 | 425 | -103 | -2,124 | 5,180 | 278,750 | 34 | 278,784 | 278,256 |
| 1955-January | 4,655 | 4,942 | -287 | 332 | -186 | -311 | -451 | 4,728 | 278,439 | 24 | 278,463 | 277,949 |
| February | 5,427 | 4,831 | 596 | -11 | 354 | -257 | 682 | 5,411 | 278,182 | 27 | 278,209 | 277,697 |
| March | 9,741 | 5,894 | 3,846 | -7 | 36 | -4,134 | -260 | 5,151 | 274,048 | 33 | 274,080 | 273,571 |
| April | 3,732 | 5,228 | -1,496 | -164 | 309 | 2,601 | 1,250 | 6,401 | 276,649 | 37 | 276,686 | 276,179 |
| May | 4,138 | 5,356 | -919 | -43 | -384 | 824 | -522 | 5,880 | 277,472 | 43 | 277,515 | 277,010 |
| June | 10,125 | 6,753 | 3,372 | -69 | 131 | -3,098 | 336 | 6,216 | 274,374 | 44 | 274,418 | 273,915 |
| July | 2,765 | 5,382 | -2,617 | -234 | 237 | 3,210 | 595 | 6,811 | 277,584 | 42 | 277,626 | 277,143 |
| August | 4,734 | 6,225 | -1,491 | -217 | -74 | 725 | -1,058 | 5,753 | 278,309 | 43 | 278,352 | 277,872 |
| September | 5,498 | 5,340 | 158 | 337 | -40 | -833 | -378 | 5,376 | 277,476 | 48 | 277,524 | 277,045 |
| October | 2,692 | 5,355 | -2,663 | -213 | 473 | 2,341 | -62 | 5,314 | 279,818 | 48 | 279,866 | 279,388 |
| November | 4,662 | 5,172 | -510 | 33 | -36 | 319 | -195 | 5,119 | 280,136 | 53 | 280,189 | 279,713 |

Source: Actual figures are from the old daily Treasury statement through the fiscal year 1952 and the calendar year 1953; actual figures on the new reporting basis (see footnote 6) are from the new daily Treasury statement and the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the 1957 Budget document, released January 16, 1956, including effects of proposed legislation. More detailed information with respect to the figures on this page is given in succeeding tables.
1/ Gross receipts less transfers of tax receipts to the Federal Old-Age and Survivors Insurance Trust Fund and the Railroad Retirement Account, and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. Beginning with the fiscal year 1951, net investment by wholly owned Government enterprises in public debt securities is excluded from budget expenditures, and is included with other such investment under "Trust account and other transactions."
3/ Consists of transactions of trust and deposit funds, investment by Government agencies in public debt securities, and redemption or sale of obligations of Government agencies in the market; excesses of receipts, or expenditures (-). For detail of content, see page 6.
4/ For checks outstanding, telegraphic reports from Federal Reserve Banks, public debt interest accrued and unpaid beginning with June and the fig-

cal year 1955 (previously included from November 1949 as interest checks and coupons outstanding), and deposits in transit and cash held outside the Treasury beginning with the fiscal year 1954; net increase, or decrease (-) for current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: March 28, 1942, $125 billion; April 11, 1943, $210 billion; June 9, 1944, $260 billion; April 3, 1945, $300 billion; June 26, 1946, $275 billion; and August 28, 1954, $281 billion (temporary increase ending on June 30, 1956). Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bonds are included at current redemption value beginning June 26, 1946; prior to that time they were included at maturity value. In the debt outstanding, savings bonds are carried at current redemption value.
New reporting basis as announced February 17, 1954 (see April 1954 "Treasury Bulletin," page A-2), beginning with the fiscal year 1953 and the calendar year 1954. The new daily Treasury statement shows cash deposits and withdrawals in the account of the Treasurer of the United States. The monthly statement includes agency transactions not cleared through the Treasurer's account, and shows receipts when they are received by collecting officers and expenditures when checks are issued or payments are made by disbursing officers.
Immediate postwar debt peak of $279,764 million was on February 28, 1946.

Treasury Bulletin

2

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Income and profit taxes > Corporation 2/ | Individual Not withheld 3/ | Withheld 3/ | Employment taxes > Total income and profits | For old-age insurance 3/ 4/ | For rail-road re-tirement 5/ | For un-employment insurance 6/ | Excise taxes 2/ | Estate and gift taxes 2/ | Taxes not otherwise classified 2/ | Total internal revenue 1/ | Total employment 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 19,735 |  | 11,436 | 31,171 | 1,616 | 557 | 208 | 2,381 | 8,301 |  | 41,853 |  |
| 1949 | 19,641 |  | 9,842 | 29,482 | 1,690 | 564 | 223 | 2,477 | 8,318 |  | 40,307 |  |
| 1950 | 18,189 |  | 10,073 | 28,263 | 2,106 | 550 | 226 | 2,883 | 8,303 |  | 39,449 |  |
| 1951 | 24,218 |  | 13,535 | 37,753 | 3,120 | 578 | 234 | 3,931 | 9,423 |  | 51,106 |  |
| 1952 | 32,826 |  | 18,521 | 51,347 | 3,569 | 735 | 259 | 4,562 | 9,726 |  | 65,635 |  |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |  |  |  |  |
| 1953 | 33,012 |  | 21,351 | 54,363 | 4,086 | 620 | 277 | 4,983 | 10,825 | 9 2/ | 70,171 |  |
| 1954 | 21,523 | 10,747 | 21,635 | 53,906 | 4,537 | 603 | 285 | 5,425 | 10,014 | 945 | 70,300 2/ |  |
| 1955 | 18,265 | 10,396 | 21,254 | 49,915 | 5,340 | 600 | 280 | 6,220 | 9,211 | 936 | 66,289 |  |
| 1956 (Est.) | 20,300 | 11,055 | 22,500 | 53,855 | 6,475 | 625 | 320 | 7,420 | 9,894 | 1,025 | 72,199 |  |
| 1957 (Est.) | 20,300 | 11,718 | 23,400 | 55,418 | 6,635 | 660 | 290 | 7,585 | 9,887 | 1,120 | 74,015 |  |
| 1955-January | 355 | 2,239 | 884 | 3,477 | 113 | 17 | 31 | 161 | 649 | 62 | 4,354 |  |
| February | 274 | 881 | 2,916 | 4,071 | 555 | 64 | 167 | 786 | 709 | 67 | 5,631 |  |
| March | 6,812 | 745 | 1,721 | 9,279 | 562 | 46 | 20 | 628 | 841 | 151 | 10,902 |  |
| April | 478 | 2,190 | 967 | 3,635 | 316 | 20 | 4 | 341 | 717 | 77 | 4,771 |  |
| May | 377 | 602 | 2,991 | 3,970 | 785 | 80 | 15 | 879 | 843 | 94 | 5,788 |  |
| June | 6,201 | 1,417 | 1,545 | 9,164 | 703 | 52 | 3 | 757 | 924 | 64 | 10,910 |  |
| July | 547 | 277 | 884 | 1,708 | 198 | 15 | 2 | 216 | 796 | 79 | 2,801 |  |
| August | 328 | 115 | 3,004 | 3,447 | 912 | 85 | 16 | 1,012 | 867 | 77 | 5,404 |  |
| September | 1,100 | 1,685 | 1,604 | 4,389 | 519 | 60 | 1 | 579 | 881 | 66 | 5,916 |  |
| October | 392 | 178 | 1,014 | 1,584 | 268 | 18 | 4 | 290 | 821 | 68 | 2,763 |  |
| November | 293 | 94 | 3,037 | 3,425 | 692 | 85 | 14 | 791 | 921 | 88 | 5,223 |  |
| 1956 to date | 2,659 | 2,349 | 9,543 | 14,552 | 2,588 | 263 | 37 | 2,888 | 4,286 | 378 | 22,107 |  |

| Fiscal year or month | Customs | Miscellaneous receipts 1/ 10/ | Total budget receipts | Transfers of tax receipts to - > FOASI Trust Fund 11/ | Railroad Retirement Account 12/ | Refunds of receipts 13/ > Internal revenue | Customs_2 | Other | Total refunds | Net budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 422 | 3,824 | 46,099 | 1,616 | 723 | 2,250 | 19 | 2 | 2,272 | 41,488 |
| 1949 | 384 | 2,082 | 42,774 | 1,690 | 550 | 2,817 | 17 | 3 | 2,838 | 37,696 |
| 1950 | 423 | 1,439 | 41,311 | 2,106 | 550 | 2,135 | 16 | 8 | 2,160 | 36,495 |
| 1951 | 624 | 1,639 | 53,369 | 3,120 | 575 | 2,082 | 15 | 9 | 2,107 | 47,568 |
| 1952 | 551 | 1,814 | 67,999 | 3,569 | 738 | 2,275 | 18 | 9 | 2,302 | 61,391 |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |  |  |
| 1953 | 613 | 1,865 | 72,649 | 4,086 | 620 | 3,095 | 17 | 6 | 3,118 | 64,825 |
| 1954 | 562 | 2,311 2/ | 73,173 | 4,537 | 603 | 3,345 | 20 | 11 | 3,377 | 64,655 |
| 1955 | 606 | 2,559 | 69,454 | 5,040 | 599 | 3,400 | 22 | 4 | 3,426 | 60,330 |
| 1956 (Est.) | 690 | 2,500 | 75,389 | 6,475 | 625 | 3,758 | 22 | 9 | 3,789 | 64,500 |
| 1957 (Est.) | 700 | 2,800 | 77,515 | 6,635 | 660 | 3,892 | 22 | 5 | 3,920 | 66,300 |
| 1955-January | 48 | 430 | 4,833 | 113 | 17 | 46 | 2 | 1 | 48 | 4,655 |
| February | 47 | 276 | 5,954 | 255 | 64 | 206 | 2 | * | 208 | 5,427 |
| March | 60 | 127 | 11,039 | 562 | 46 | 738 | 2 | * | 741 | 9,741 |
| April | 51 | 119 | 4,941 | 316 | 19 | 872 | 3 | * | 874 | 3,732 |
| May | 56 | 276 | 6,119 | 785 | 80 | 814 | 2 | 1 | 817 | 4,438 |
| June | 57 | 311 | 11,279 | 703 | 52 | 396 | 3 | * | 399 | 10,125 |
| July | 54 | 234 | 3,089 | 198 | 15 | 109 | 1 | * | 110 | 2,765 |
| August | 55 | 390 | 5,848 | 912 | 85 | 116 | 2 | 1 | 118 | 4,734 |
| September | 57 | 208 | 6,180 | 519 | 60 | 100 | 2 | 2 | 103 | 5,498 |
| October | 62 | 173 | 2,998 | 268 | 18 | 19 | 2 | * | 21 | 2,692 |
| November | 65 | 240 | 5,527 | 692 | 85 | 85 | 3 | 1 | 89 | 4,662 |
| 1956 to date | 293 | 1,244 | 23,644 | 2,588 | 263 | 429 | 9 | 4 | 442 | 20,351 |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the 1957 Budget document, released January 16, 1956, including effects of proposed legislation.
1/ For further detail, see tables under "Internal Revenue Collections."
2/ Breakdown was not made in the daily Treasury statement for years prior to 1954.
3/ Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (a) (2) of the Social Security Act Amendments of

1950, for transfer to the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 11). 
4/ Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.C. 480-482). 
5/ Taxes on carriers and their employees under the Railroad Retirement Tax Act (26 U.S.C. 1500-1538). 
6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611). 
Footnotes 7 through 10 on page 3, 11 on page 4, and remainder on page 5.

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Major Functional Classifications

(In millions of dollars)

| Fiscal year or month | Total 14/ | National security | International affaire and finance | Interest on the public debt 15/ | Veterans' services and benefits 16/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 33,069 17/ | 11,446 | 4,479 17/ | 5,211 | 6,469 | 5,463 |
| 1949 | 39,507 17/ | 12,787 | 6,026 17/ | 5,339 | 6,878 | 8,476 |
| 1950 | 39,617 | 12,952 | 4,817 | 5,750 | 6,517 | 9,581 |
| 1951 | 44,058 | 21,663 | 3,798 | 5,613 | 5,333 | 7,652 |
| 1952 | 65,408 | 42,867 18/ | 2,839 | 5,859 | 4,952 | 8,891 |
| New reporting basis: 8/ |  |  |  |  |  |  |
| 1953 | 74,274 | 50,276 | 2,184 | 6,504 | 4,334 | 10,977 |
| 1954 | 67,772 | 46,522 | 1,553 | 6,382 | 4,249 | 9,065 |
| 1955 | 64,570 | 41,196 19/ | 1,279 19/ | 6,370 | 4,405 | 11,319 |
| 1956 (Est.) | 64,270 | 39,229 | 1,903 | 6,800 | 4,852 | 11,485 |
| 1957 (Est.) | 65,855 | 40,328 | 1,981 | 7,000 | 4,943 | 11,613 |
| 1955-January | 4,942 | 3,176 | 171 | 222 | 379 | 994 |
| February | 4,831 | 3,048 | 148 | 396 | 365 | 875 |
| March | 5,894 | 3,759 19/ | 109 19/ | 478 | 386 | 1,163 |
| April | 5,228 | 3,382 | 78 | 355 | 383 | 1,029 |
| May | 5,356 | 3,346 | 184 | 443 | 381 | 1,002 |
| June | 6,753 | 4,146 | 201 | 1,476 | 398 | 531 |
| July | 5,382 | 2,863 | 56 | 592 | 364 | 1,508 |
| August | 6,225 | 3,420 | 95 | 522 | 434 | 1,754 |
| September | 5,340 | 3,611 | 60 | 529 | 363 | 777 |
| October | 5,355 | 3,161 | 153 | 542 | 364 | 1,135 |
| November | 5,172 | 3,116 | 156 | 542 | 426 | 933 |
| 1956 to date | 27,475 | 16,171 | 520 | 2,727 | 1,950 | 6,107 |

Source: See Table 1. Expenditure classifications differ from those in the 1957 Budget document; they are in process of revision. Estimates are adjusted in

this table to a basis comparable with actual expenditures as shown. Footnotes on page 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Central defense activities 20/ | Air Force military functions 21/ | Army military functions 22/ | Naval military functions 23/ | Mutual security - military assistance 23/ | Atomic energy 24/ | Strategic and critical materials | Other 25/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 11,446 | * | - | 5,965 | 4,171 | 161 | 456 | 99 | 594 |
| 1949 | 12,787 | 5 | 1,690 | 5,346 | 4,412 | 279 | 647 | 299 | 108 |
| 1950 | 12,952 | 161 | 3,506 | 4,034 | 4,110 | 171 | 524 | 439 | 8 |
| 1951 | 21,663 | 343 | 6,238 | 6,811 | 5,757 | 948 | 908 | 656 | 3 |
| 1952 | 42,867 18/ | 402 | 12,350 18/ | 15,364 18/ | 9,961 | 2,292 | 1,643 | 847 | 3 |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |  |
| 1953 | 50,276 | 409 | 15,085 | 16,242 | 11,875 | 3,956 | 1,791 | 919 | - |
| 1954 | 46,522 | 464 | 15,668 | 12,910 | 11,293 | 3,629 | 1,895 | 651 | 12 |
| 1955 | 41,196 19/ | 494 | 16,407 | 8,899 | 9,733 | 2,272 19/ | 1,857 | 802 | 732 19/ |
| 1956 (Est.) | 39,229 | 670 | 15,960 | 8,510 | 9,435 | 2,318 | 1,775 | 475 | 146 |
| 1957 (Est.) | 40,328 26/ | 665 | 16,535 | 8,582 | 9,565 | 2,250 | 1,946 | 335 | 250 |
| 1955-January | 3,176 | 38 | 1,558 | 775 | 721 | -113 | 158 | 39 | - |
| February | 3,048 | 36 | 1,230 | 712 | 728 | 163 | 151 | 29 | - |
| March | 3,759 19/ | 44 | 1,436 | 915 | 865 | 63 19/ | 153 | 43 | 239 19/ |
| April | 3,382 | 102 | 1,346 | 824 | 747 | 122 | 134 | 58 | 48 |
| May | 3,346 | -4 | 1,444 | 774 | 803 | 99 | 126 | 47 | 57 |
| June | 4,146 | 50 | 1,702 | 262 | 1,054 | 648 | 149 | 108 | 94 |
| July | 2,863 | 46 | 1,162 | 703 | 635 | 92 | 138 | 11 | 76 |
| August | 3,420 | 46 | 1,384 | 861 | 820 | 88 | 138 | 35 | 49 |
| September | 3,611 | 52 | 1,671 | 812 | 837 | 35 | 121 | 26 | 58 |
| October | 3,161 | 53 | 1,232 | 710 | 734 | 297 | 129 | 23 | -17 |
| November | 3,116 | 51 | 1,312 | 737 | 728 | 114 | 128 | 59 | -13 |
| 1956 to date | 16,171 | 247 | 6,761 | 3,823 | 3,755 | 626 | 654 | 153 | 152 |

Source: See Table 2. Footnote 11 on page 4 and remainder on page 5. 1/ Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the daily Treasury statement as miscellaneous receipts, while the 1957 Budget document includes them in employment taxes through 1952. This difference in classification accounts for the difference in figures from the two sources. Beginning 1954 the contributions are credited direct to the trust account. For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.

8/ As announced February 17, 1954; see page 1, footnote 6.
9/ In the 1957 Budget, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
10/ Includes proceeds from sale of surplus property and from Government-owned securities; seigniorage; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and railroad unemployment insurance contributions for administrative expenses through 1953, after which they are carried as trust account receipts under the Railroad Retirement Board.

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 4.- Expenditures for International Affairs and Finance

(In millions of dollars)

| Fiscal year or month | Total | Conduct of foreign affairs 27/ | Foreign information and exchange 27/ | Economic and technical development > Total | Mutual security 28/ | Export-Import Bank 29/ | Other 30/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948. | 4,479 17/ | 229 |  | 4,251 r | 134 17/ | 465 | 3,651 |
| 1949. | 6,026 17/ | 265 |  | 5,762 r | 4,043 17/ | -60 | 1,779 |
| 1950. | 4,817 | 299 |  | 4,518 r | 3,523 | 45 | 949 |
| 1951. | 3,798 | 277 |  | 3,521 r | 3,006 | 88 | 428 |
