TREASURY DEPARTMENT

LIE RARY

ROOM 5013

LIBRARY
ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

OCTOBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's account | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations on Treasury securities | 37 |
| Average yields of long-term bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - balance sheets | 59 |
| Cumulative table of contents | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the

Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

A-1

Treasury Financing Operations

Tax Certificate Offering

A cash offering of $2-3/4 billion, or thereabouts, of 2-1/4 percent tax anticipation certificates of indebtedness was announced by the Secretary of the Treasury on September 29. The certificates are dated October 11, 1955, and will mature June 22, 1956. They will be receivable at par plus accrued interest to maturity in payment of income and profits taxes on June 15, 1956. The subscription books were open for one day only, on October 3.

Subscriptions totaled more than $8,778 million and allotments $2,970 million. Subscriptions in excess of $100,000 were allotted 32 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Approximately $1.3 billion was allotted to nonbank subscribers on original issue.

Commercial banks, which for this purpose are defined as banks accepting demand deposits, were permitted to subscribe for their own account without deposit, but were restricted in each case to an amount not exceeding 50 percent of the combined capital, surplus, and undivided profits of the subscribing bank. A payment of 5 percent of the amount of certificates subscribed for, not subject to withdrawal until after allotment, was required on all other subscriptions. Commercial banks qualified as depositaries were permitted to make payment for the new certificates by credit in Treasury tax and loan accounts.

Commercial banks and other lenders were re-

quested to refrain from making unsecured loans or loans collateralized in whole or in part by the certificates subscribed for, to cover the 5 percent deposits required to be paid when subscriptions were entered. A certification by the subscribing bank that no such loan was made was required on each subscription entered by it for account of its customers. A certification that the bank had no beneficial interest in its customers' subscriptions, and that no customers had any beneficial interest in the bank's own subscription, also was required.

The new securities, designated Series C-1956, Tax Anticipation Series, will bear interest at the rate of 2-1/4 percent per annum, payable with the principal at maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills

Weekly 91-day bills issued in September totaled $8.0 billion. They refunded $7.5 billion of maturing bills of like maturities and made available $0.5 billion in cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The close of September marked the end of the quarter during which, by weekly increases of $100 million, the bills issued exceeded those maturing by a total of $1.3 billion. On the new September issues the average rates of discount were 2.088 percent for September 1; 2.135 percent for September 8; 2.104 percent for September 15; 1.981 percent for September 22; and 2.122 percent for September 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Dis-

position," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

October 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- ituree 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- notions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ | col_14 |
| 1952 | 64,840 | 70,682 | -5,842 | -41 | -319 | 7,973 | 1,770 | 6,064 | 267,391 | 54 | 267,445 | 266,881 |  |
| 1953 | 63,841 | 72,997 | -9,157 | 101 | -209 | 7,777 | -1,488 | 4,577 | 275,168 | 76 | 275,244 | 274,671 |  |
| 1954 6/ | 61,171 | 64,854 | -3,683 | 739 | -34 | 3,582 | 603 | 5,180 | 278,750 | 34 | 278,784 | 278,256 |  |
| Month: 6/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1954-January | 5,033 | 5,218 | -185 | -36 | 9 | -320 | -533 | 4,044 | 274,849 | 75 | 274,921 | 274,362 |  |
| February | 5,444 | 4,707 | 737 | 410 | -135 | -67 | 944 | 4,988 | 274,786 | 77 | 274,859 | 274,300 |  |
| March | 11,434 | 5,555 | 5,879 | 193 | -160 | -4,546 | 1,366 | 6,355 | 270,235 | 77 | 270,312 | 269,757 |  |
| April | 2,751 | 5,296 | -2,545 | -427 | 593 | 811 | -1,567 | 4,787 | 271,047 | 80 | 271,127 | 270,572 |  |
| May | 3,592 | 5,203 | -1,611 | 394 | -511 | 2,428 | 700 | 5,487 | 273,475 | 80 | 273,555 | 273,002 |  |
| June | 10,644 | 7,308 | 3,336 | 13 | 146 | -2,215 | 1,280 | 6,766 | 271,260 | 81 | 271,341 | 270,790 |  |
| July | 2,827 | 4,827 | -2,000 | -169 | -97 | -276 | -2,542 | 4,224 | 270,984 | 21 | 271,005 | 270,466 |  |
| August | 3,911 | 6,731 | -2,820 | -304 | -222 | 3,971 | 1,233 | 5,457 | 274,955 | 27 | 274,982 | 274,447 |  |
| September | 4,951 | 5,019 | -68 | -121 | 21 | -145 | -313 | 5,145 | 274,810 | 29 | 274,838 | 274,305 |  |
| October | 2,639 | 4,857 | -2,218 | -311 | 104 | 3,942 | 1,518 | 6,663 | 278,752 | 34 | 278,786 | 278,255 |  |
| November | 4,201 | 3,842 | 358 | 391 | -209 | 101 | 641 | 7,304 | 278,853 | 34 | 278,888 | 278,357 |  |
| December | 3,742 | 6,208 | -2,546 | 100 | 425 | -103 | -2,124 | 5,180 | 278,750 | 34 | 278,784 | 278,256 |  |
| 1955-January | 4,655 | 4,942 | -287 | 332 | -186 | -311 | -451 | 4,728 | 278,439 | 24 | 278,463 | 277,949 |  |
| February | 5,427 | 4,831 | 596 | -11 | 354 | -257 | 682 | 5,411 | 278,182 | 27 | 278,209 | 277,697 |  |
| March | 9,741 | 5,894 | 3,846 | -7 | 36 | -4,134 | -260 | 5,151 | 274,048 | 33 | 274,080 | 273,571 |  |
| April | 3,732 | 5,228 | -1,496 | -164 | 309 | 2,601 | 1,250 | 6,401 | 276,649 | 37 | 276,686 | 276,179 |  |
| May | 4,438 | 5,356 | -919 | -43 | -384 | 824 | -522 | 5,880 | 277,472 | 43 | 277,515 | 277,010 |  |
| June p. | 10,038 | 6,677 | 3,361 | -31 | 104 | -3,098 | 336 | 6,216 | 274,374 | 44 | 274,418 | 273,915 |  |
| July | 2,765 | 5,382 | -2,617 | -234 | 237 | 3,210 | 595 | 6,811 | 277,584 | 42 | 277,626 | 277,143 |  |
| August | 4,734 | 6,225 | -1,491 | -217 | -74 | 725 | -1,058 | 5,753 | 278,309 | 43 | 278,352 | 277,872 |  |

Source: Actual figures are from the old daily Treasury statement through the fiscal year 1952 and the calendar year 1953; actual figures on the new reporting basis (see footnote 6) are from the new daily Treasury statement and the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the "Review of the 1956 Budget," released August 25, 1955. More detailed information with respect to the figures on this page is given in succeeding tables.
1/ Gross receipts less transfers of tax receipts to the Federal Old-Age and Survivors Insurance Trust Fund and the Railroad Retirement Account, and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 11b (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. Beginning with the fiscal year 1951, net investment by wholly owned Government enterprises in public debt securities is excluded from budget expenditures, and is included with other such investment under "Trust account and other transactions."
3/ Consists of transactions of trust and deposit funds, investment by Government agencies in public debt securities, and redemption or sale of obligations of Government agencies in the market; excess of receipts, or expenditures (-).
4/ For checks outstanding, telegraphic reports from Federal Reserve Banks, public debt interest accrued and unpaid beginning July 1955 (previously

included from November 1949 as interest checks and coupons outstanding), and deposits in transit and cash held outside the Treasury beginning with the fiscal year 1954; net increase, or decrease (-). 5/ For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: March 28, 1942, $125 billion; April 11, 1943, $210 billion; June 9, 1944, $260 billion; April 3, 1945, $300 billion; June 26, 1946, $275 billion; and August 28, 1954, $281 billion (temporary increase ending on June 30, 1956). Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bonds are included at current redemption value beginning June 26, 1946; prior to that time they were included at maturity value. In the debt outstanding, savings bonds are carried at current redemption value. 6/ New reporting basis as announced February 17, 1954 (see April 1954 "Treasury Bulletin," page A-2), beginning with the fiscal year 1953 and the calendar year 1954. The new daily Treasury statement shows cash deposits and withdrawals in the account of the Treasurer of the United States. The new monthly statement includes agency transactions not cleared through the Treasurer's account, and shows receipts when they are received by collecting officers and expenditures when checks are issued or payments are made by disbursing officers. n.e. Not available. p Preliminary.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Income and profit taxes > Corporation 2/ | Individual Not withheld 2/ 3/ | Individual Withheld 3/ | Total income and profits | Employment taxes > For old-age insurance 3/ 4/ | For rail-road retirement 5/ | For unemployment insurance 6/ | Total employment 1/ | Excise taxes 2/ | Estate and gift taxes 2/ | Taxes not otherwise classified 2/ | Total internal revenue 1/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 19,735 |  | 11,436 | 31,171 | 1,616 | 557 | 208 | 2,381 |  | 8,301 |  | 41,853 |  |
| 1949 | 19,611 |  | 9,842 | 29,482 | 1,690 | 564 | 223 | 2,477 |  | 8,348 |  | 40,307 |  |
| 1950 | 18,189 |  | 10,073 | 28,263 | 2,106 | 550 | 226 | 2,883 |  | 8,303 |  | 39,449 |  |
| 1951 | 24,218 |  | 13,535 | 37,753 | 3,120 | 578 | 234 | 3,931 |  | 9,423 |  | 51,106 |  |
| 1952 | 32,826 |  | 18,521 | 51,347 | 3,569 | 735 | 259 | 4,562 |  | 9,726 |  | 65,635 |  |
| New reporting basic: 8/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1953 | 33,012 | 21,351 | 54,363 | 4,086 | 620 | 277 | 1,983 | 10,825 |  | 9 2/ | 70,171 |  |  |
| 1954 | 21,523 | 10,747 | 21,635 | 53,906 | 4,537 | 603 | 285 | 5,425 | 9,194 | 936 | 70,300 2/ |  |  |
| 1955 p..... | 18,265 | 10,407 | 21,242 | 49,914 | 5,340 | 601 | 279 | 6,220 |  | 975 | 66,271 |  |  |
| 1956 (Est.) | 19,200 | 32,800 | 52,000 | n.e. | n.e. | n.e. | 7,185 | 9,340 |  | - | 69,500 |  |  |
| 1955-January | 355 | 2,239 | 884 | 3,477 | 113 | 17 | 31 | 161 | 649 | 62 | 5 | 4,354 |  |
| February | 274 | 881 | 2,916 | 4,071 | 555 | 64 | 167 | 786 | 709 | 67 | -2 | 5,631 |  |
| March | 6,812 | 745 | 1,721 | 9,279 | 562 | 46 | 20 | 628 | 811 | 151 | 3 | 10,902 |  |
| April | 478 | 2,190 | 967 | 3,635 | 316 | 20 | 4 | 341 | 717 | 77 | 1 | 4,771 |  |
| May | 377 | 602 | 2,991 | 3,970 | 785 | 80 | 15 | 879 | 843 | 94 | 1 | 5,788 |  |
| June p.... | 6,201 | 1,428 | 1,534 | 9,163 | 703 | 53 | 2 | 757 | 907 | 64 | 1 | 10,892 |  |
| July | 547 | 277 | 884 | 1,708 | 198 | 15 | 2 | 216 | 796 | 79 | 2 | 2,801 |  |
| August | 328 | 115 | 3,004 | 3,447 | 912 | 85 | 16 | 1,012 | 867 | 77 | 1 | 5,404 |  |
| 1956 to date | 875 | 392 | 3,888 | 5,155 | 1,110 | 100 | 18 | 1,229 | 1,663 | 156 | 3 | 8,205 |  |

| Fiscal year or month | Customs | Miscellaneous receipts 7/ 10/ | Total budget receipts | Transfers of tax receipts to - > FOASI Trust Fund 11/ | Railroad Retirement Account 12/ | Refunds of receipts 13/ > Internal revenue | Customs_2 | Other | Total refunds | Net budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 422 | 3,824 | 46,099 | 1,616 | 723 | 2,250 | 19 | 2 | 2,272 | 41,488 |
| 1949 | 384 | 2,082 | 42,774 | 1,690 | 550 | 2,817 | 17 | 3 | 2,838 | 37,696 |
| 1950 | 423 | 1,439 | 41,311 | 2,106 | 550 | 2,135 | 16 | 8 | 2,160 | 36,495 |
| 1951 | 624 | 1,639 | 53,369 | 3,120 | 575 | 2,082 | 15 | 9 | 2,107 | 47,568 |
| 1952 | 551 | 1,814 | 67,999 | 3,569 | 738 | 2,275 | 18 | 9 | 2,302 | 61,391 |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |  |  |
| 1953 | 613 | 1,865 | 72,649 | 4,086 | 620 | 3,095 | 17 | 6 | 3,118 | 64,825 |
| 1954 | 562 | 2,311 2/ | 73,173 | 4,537 | 603 | 3,345 | 20 | 11 | 3,377 | 64,655 |
| 1955 p | 606 | 2,491 | 69,368 | 5,040 | 600 | 3,400 | 22 | 4 | 3,426 | 60,303 |
| 1956 (Est.) | 640 | 2,360 | 72,500 | 6,275 | 625 | n.a. | n.a. | n.a. | 3,500 | 62,100 |
| 1955-January | 48 | 430 | 4,833 | 113 | 17 | 46 | 2 | 1 | 48 | 4,655 |
| February | 47 | 276 | 5,954 | 255 | 61 | 206 | 2 | * | 208 | 5,427 |
| March | 60 | 127 | 11,089 | 562 | 46 | 738 | 2 | * | 741 | 9,741 |
| April | 51 | 119 | 4,941 | 316 | 19 | 872 | 3 | * | 874 | 3,732 |
| May | 56 | 276 | 6,119 | 785 | 80 | 814 | 2 | 1 | 817 | 4,438 |
| June p | 57 | 243 | 11,193 | 703 | 53 | 396 | 3 | * | 399 | 10,038 |
| July | 54 | 234 | 3,089 | 198 | 15 | 109 | 1 | * | 110 r | 2,765 |
| August | 55 | 390 | 5,848 | 912 | 85 | 116 | 2 | 1 | 118 | 4,734 |
| 1956 to date | 110 | 623 | 8,938 | 1,110 | 100 | 225 | 3 | 1 | 229 | 7,499 |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the "Review of the 1956 Budget," released August 25, 1955. 1/ For further detail, see tables under "Internal Revenue Collections." 2/ Breakdown was not made in the daily Treasury statement for years prior to 1954. 3/ Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (a) (2) of the Social Security Act Amend-

4/ Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.C. 480-482). 5/ Taxes on carriers and their employees under the Railroad Retirement Tax Act (26 U.S.C. 1500-1538). 6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611). Footnotes 7 through 10 on page 3, 11 on page 4, and remainder on page 5.

October 1955

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Major Functional Classifications

(In millions of dollars)

| Fiscal year or month | Total 14/ | National security | International affairs and finance | Interest on the public debt 15/ | Veterans' services and benefits 16/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 33,069 17/ | 11,446 | 4,479 17/ | 5,211 | 6,469 | 5,463 |
| 1949 | 39,507 17/ | 12,787 | 6,026 17/ | 5,339 | 6,878 | 8,476 |
| 1950 | 39,617 | 12,952 | 4,817 | 5,750 | 6,517 | 9,581 |
| 1951 | 44,058 | 21,663 | 3,798 | 5,613 | 5,333 | 7,552 |
| 1952 | 65,408 | 42,867 18/ | 2,839 | 5,859 | 4,952 | 8,891 |
| New reporting basic: 8/ |  |  |  |  |  |  |
| 1953 | 74,274 | 50,276 | 2,184 | 6,504 | 4,334 | 10,977 |
| 1954 | 67,772 | 46,522 | 1,553 | 6,382 | 4,249 | 9,065 |
| 1955 p. | 64,494 | 40,989 19/ | 1,175 19/ | 6,389 | 4,405 | 11,535 |
| 1956 (Est.) | 63,832 | 38,750 | 2,121 | 6,765 20/ | 4,839 | 11,355 |
| 1955-January | 4,942 | 3,176 | 171 | 222 | 379 | 294 |
| February | 4,831 | 3,048 | 148 | 396 | 365 | 875 |
| March | 5,894 | 3,759 19/ | 109 19/ | 478 | 386 | 1,163 |
| April | 5,228 | 3,382 | 78 | 355 | 383 | 1,029 |
| May | 3,356 | 3,316 | 184 | 413 | 381 | 1,002 |
| June p. | 6,677 | 3,939 | 97 | 1,495 | 398 | 748 |
| July | 5,382 | 2,863 | 56 | 592 | 364 | 1,508 |
| August | 6,225 | 3,420 | 95 | 522 | 434 | 1,754 |
| 1956 to date | 12,607 | 6,283 | 151 | 1,114 | 797 | 3,262 |

Source: See Table 1. Expenditure classifications are based on the detail available from the monthly Treasury reports and are described in the

footnotes; they differ somewhat from the classifications used in the 1956 Budget document. Footnotes on page 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Central defense activities 21/ | Air Force military functions 22/ | Army military functions 23/ | Navy military functions | Mutual security - military assistance 24/ | Atomic energy 25/ | Strategic and critical materials | Other 26/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 11,446 | * | - | 5,965 | 4,171 | 161 | 456 | 99 | 594 |
| 1949 | 12,787 | 5 | 1,690 | 5,316 | 4,412 | 279 | 647 | 299 | 108 |
| 1950 | 12,952 | 161 | 3,505 | 4,034 | 4,110 | 171 | 524 | 433 | 8 |
| 1951 | 21,663 | 343 | 6,238 | 6,811 | 5,757 | 348 | 908 | 656 | 3 |
| 1952 | 42,867 18/ | 402 | 12,350 18/ | 15,354 18/ | 9,961 | 2,292 | 1,648 | 847 | 3 |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |  |
| 1953 | 50,275 | 409 | 15,095 | 16,212 | 11,875 | 3,956 | 1,791 | 919 | - |
| 1954 | 46,522 | 464 | 15,668 | 12,910 | 11,293 | 3,629 | 1,895 | 651 | 12 |
| 1955 p | 40,989 19/ | 490 | 16,647 | 8,879 | 9,714 | 1,895 19/ | 1,856 | 802 | 706 19/ |
| 1956 (Est.) | 38,750 |  | 34,000 27/ |  | 28/ | 1,900 | 700 | 28/ |  |
| 1955-January | 3,176 | 38 | 1,558 | 775 | 721 | -113 | 158 | 32 | - |
| February | 3,048 | 36 | 1,230 | 712 | 728 | 163 | 151 | 29 | - |
| March | 3,759 19/ | 44 | 1,436 | 915 | 865 | 63 19/ | 153 | 43 | 239 12/ |
| April | 3,382 | 102 | 1,316 | 804 | 717 | 122 | 134 | 58 | 48 |
| May | 3,346 | 41 | 1,444 | 774 | 803 | 99 | 126 | 47 | 57 |
| June p | 3,939 | 16 | 2,023 | 241 | 1,036 | 272 | 147 | 108 | 68 |
| July | 2,863 | 46 | 1,162 | 703 | 635 | 92 | 138 | 11 | 76 |
| August | 3,420 | 46 | 1,384 | 861 | 820 | 88 | 138 | 35 | 49 |
| 1956 to date | 6,283 | 92 | 2,546 | 1,565 | 1,456 | 180 | 276 | 45 | 124 |

