LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| 1947 | 41,010 | 38,576 | 2,434 | -350 | -240 | -2,249 | -405 | 3,097 | 256,900 | 81 | 256,981 | 256,127 |  |
| 1948 | 41,450 | 36,209 | 5,241 | -229 | 199 | -4,100 | 1,111 | 4,208 | 252,800 | 55 | 252,854 | 252,057 |  |
| 1949 | 38,122 | 41,714 | -3,592 | -502 | 234 | 4,331 | 471 | 4,679 | 257,130 | 30 | 257,160 | 256,413 |  |
| 1950 | 37,834 | 38,255 | -442 | 111 | 87 | -423 | -447 | 4,232 | 256,708 | 24 | 256,731 | 256,026 |  |
| 1951 | 53,488 | 56,846 | -3,358 | 815 | -106 | 2,711 | 62 | 4,295 | 259,419 | 42 | 259,461 | 258,794 |  |
| 1952 | 65,523 | 71,366 | -5,842 | -41 | -319 | 7,973 | 1,770 | 6,064 | 267,391 | 54 | 267,445 | 266,921 |  |
| 1953 | 64,152 | 73,309 | -9,157 | 101 | -209 | 7,777 | -1,488 | 4,577 | 275,168 | 76 | 275,244 | 274,671 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1952-January | 4,953 | 5,455 | -501 | -374 | 103 | 357 | -415 | 3,879 | 259,775 | 38 | 259,813 | 259,158 |  |
| February | 5,553 | 5,105 | 448 | 186 | -25 | 587 | 1,196 | 5,075 | 260,362 | 37 | 260,399 | 259,745 |  |
| March | 9,886 | 5,704 | 4,182 | 106 | -245 | -2,278 | 1,765 | 6,840 | 258,084 | 41 | 258,124 | 257,473 |  |
| April | 4,323 | 6,016 | -1,693 | -291 | 329 | 209 | -1,447 | 5,393 | 258,292 | 44 | 258,337 | 257,689 |  |
| May | 3,809 | 5,659 | -1,850 | 357 | -91 | 1,613 | 28 | 5,421 | 259,905 | 45 | 259,951 | 259,305 |  |
| June | 9,796 | 6,930 | 2,865 | -192 | -326 | -800 | 1,548 | 6,969 | 259,105 | 46 | 259,151 | 258,507 |  |
| July | 3,316 | 6,742 | -3,426 | -17 | 432 | 3,968 | 957 | 7,925 | 263,073 | 34 | 263,107 | 262,472 |  |
| August | 4,050 | 5,015 | -968 | 77 | -195 | 113 | -973 | 6,952 | 263,186 | 39 | 263,225 | 262,592 |  |
| September | 6,585 | 6,070 | 515 | 422 | -229 | -501 | 204 | 7,156 | 262,682 | 40 | 262,722 | 262,091 |  |
| October | 3,099 | 6,383 | -3,283 | -252 | 316 | 2,238 | -981 | 6,175 | 264,919 | 45 | 264,964 | 264,336 |  |
| November | 4,151 | 5,161 | -1,009 | 201 | -243 | 2,513 | 1,461 | 7,636 | 267,432 | 51 | 267,483 | 266,857 |  |
| December | 6,003 | 7,124 | -1,121 | -265 | -145 | -41 | -1,572 | 6,064 | 267,391 | 54 | 267,445 | 266,821 |  |
| 1953-January | 5,061 | 5,737 | -676 | -111 | 401 | 11 | -376 | 5,689 | 267,402 | 48 | 267,450 | 266,837 |  |
| February | 5,479 | 5,595 | -116 | 272 | -2 | 182 | 335 | 6,024 | 267,584 | 50 | 267,634 | 267,023 |  |
| March | 10,502 | 6,187 | 4,315 | -197 | -135 | -3,099 | 884 | 6,908 | 264,485 | 51 | 264,536 | 263,929 |  |
| April | 2,849 | 6,362 | -3,513 | -207 | 289 | 105 | -3,326 | 3,582 | 264,590 | 52 | 264,642 | 264,037 |  |
| May | 4,380 | 6,241 | -1,862 | 416 | -428 | 1,930 | 57 | 3,639 | 266,520 | 52 | 266,572 | 265,969 |  |
| June | 9,744 | 7,988 | 1,756 | 98 | -373 | -449 | 1,032 | 4,670 | 266,071 | 52 | 266,123 | 265,522 |  |
| July | 3,2936/ | 6,0526/ | -2,759 | -234 | 466 | 6,598 | 4,071 | 8,741 | 272,669 | 63 | 272,732 | 272,148 |  |
| August | 4,475 | 5,948 | -1,473 | 300 | -430 | 536 | -1,067 | 7,674 | 273,206 | 63 | 273,269 | 272,688 |  |
| September | 5,988 | 6,066 | -79 | 35 | 117 | -269 | -196 | 7,478 | 272,937 | 64 | 273,001 | 272,422 |  |
| October | 2,645 | 5,462 | -2,818 | -218 | 235 | 449 | -2,352 | 5,126 | 273,386 | 66 | 273,452 | 272,875 |  |
| November | 4,605 | 5,333 | -728 | 79 | -376 | 1,822 | 797 | 5,923 | 275,209 | 74 | 275,282 | 274,707 |  |
| December | 5,132 | 6,336 | -1,204 | -131 | 29 | -40 | -1,346 | 4,577 | 275,168 | 76 | 275,244 | 274,671 |  |
| 1954-January | 4,458 | 5,058 | -600 | -172 | 559 | -320 | -533 | 4,044 | 274,849 | 75 | 274,924 | 274,362 |  |

Source: Actual figures from Daily Treasury Statement; estimates based on 1955 Budget document, released January 21, 1954. More detailed information with respect to the figures on this page is given in succeeding tables.
1/ Grosse receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts, and also, beginning with the fiscal year 1954, appropriations of receipts to the Railroad Retirement Account.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 11k (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. Beginning with the fiscal year 1951, investments of wholly owned Government corporations in public debt securities are excluded from budget expenditures, and included with other such investments under "Trust Account and Other Transactions".
3/ Excess of receipts, or expenditures (-).

4/ For outstanding checks and interest coupons, and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-). 
5/ For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: March 28, 1942, $125 billion; April 11, 1943, $210 billion; June 9, 1944, $260 billion; April 3, 1945, $300 billion; and June 26, 1946, $275 billion. Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bonds are included at current redemption value beginning June 26, 1946; prior to that time they were included at maturity value. In the debt outstanding, savings bonds are carried at current redemption value.
6/ Beginning with the fiscal year 1954, appropriations of receipts to the Railroad Retirement Account are excluded from net budget receipts and from budget expenditures (see page 2).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Internal revenue 1/ > Corporation 2/ | Individual, not withheld 2/ 3/ | Withheld by employers 4/ | Total 5/ | Employment taxes 6/ | Miscellaneous internal revenue | Customs | Other receipts 1/ | Gross receipts | Deductions > Total internal revenue | Appropriations to FOASI Trust Fund 8/ | Appropriations to Railroad Retirement Account 9/ | Net receipts | Refunds of receipts 10/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946...... | 21,493 |  | 9,392 | 30,885 | 1,701 | 7,725 | 40,310 | 435 | 3,492 | 44,238 | 1,238 | 2,973 | 40,027 |  |
| 1947...... | 19,292 |  | 10,013 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,006 | 40,043 |  |
| 1948...... | 19,735 |  | 11,436 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,824 | 46,099 | 1,616 | 2,272 | 42,211 |  |
| 1949...... | 19,641 |  | 9,842 | 29,482 | 2,477 | 8,348 | 40,307 | 384 | 2,082 | 42,774 | 1,690 | 2,838 | 38,246 |  |
| 1950...... | 18,189 |  | 10,073 | 28,263 | 2,883 | 8,303 | 39,149 | 423 | 1,439 | 41,311 | 2,106 | 2,160 | 37,045 |  |
| 1951...... | 24,218 |  | 13,535 | 37,753 | 3,931 | 9,423 | 51,106 | 624 | 1,639 | 53,369 | 3,120 | 2,107 | 48,143 |  |
| 1952...... | 32,826 |  | 18,521 | 51,347 | 4,562 | 9,726 | 65,635 | 551 | 1,814 | 67,999 | 3,569 | 2,302 | 62,129 |  |
| 1953...... | 32,901 |  | 21,172 | 54,073 | 4,988 | 10,870 | 69,931 | 613 | 1,912 | 72,455 | 4,086 | 3,151 | 65,218 |  |
| 1954 (Est.) | 22,809 | 11,149 | 22,284 | 56,282 | 5,530 | 11,182 | 72,954 | 590 | 2,313 | 75,857 | 4,600 | 640 | 2,988 | 67,628 |
| 1955 (Est.) | 20,264 | 10,158 | 20,165 | 50,587 | 6,417 | 11,194 | 68,198 | 590 | 2,453 | 71,241 | 5,469 | 640 | 2,491 | 62,642 |
| 1953-July.... | 651 | 474 | 1,252 | 2,171 | 224 | 937 | 3,332 | 52 | 235 | 3,619 | 206 | 15 | 105 | 3,294 11/ |
| Aug.... | 326 | 79 | 3,499 | 3,385 | 626 | 955 | 4,966 | 47 | 140 | 5,153 | 519 | 93 | 65 | 4,475 |
| Sept.... | 1,636 | 1,689 | 1,838 | 4,864 | 354 | 981 | 6,199 | 50 | 152 | 6,402 | 299 | 53 | 63 | 5,988 |
| Oct.... | 385 | 159 | 1,138 | 1,582 | 177 | 1,019 | 2,718 | 51 | 125 | 2,894 | 160 | 14 | 75 | 2,644 |
| Nov.... | 336 | 89 | 3,416 | 3,452 | 495 | 968 | 4,915 | 47 | 182 | 5,144 | 388 | 90 | 60 | 4,604 |
| Dec.... | 1,938 | 309 | 1,838 | 3,934 | 199 | 919 | 5,052 | 48 | 304 | 5,403 | 151 | 51 | 69 | 5,132 |
| 1954-Jan.... | 490 | 2,122 | 904 | 3,433 | 105 | 749 | 4,287 | 39 | 293 | 4,619 | 84 | 13 | 64 | 4,458 |
| 1954 to date | 5,762 | 4,921 | 13,835 | 22,761 | 2,180 | 6,528 | 31,469 | 333 | 1,431 | 33,234 | 1,807 | 330 | 502 | 30,595 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1955 Budget document, released January 21, 1954.

Footnotes follow Table 2.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 12/ | National defense and related activities | International finance and aid | Interest on the public debt 13/ | Veterans' Administration 14/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1946 | 60,703 | 48,870 | 727 | 4,722 | 4,253 | 2,133 |
| 1947 | 39,289 | 16,812 | 4,928 | 4,958 | 7,259 | 5,332 |
| 1948 | 33,791 15/ | 11,500 | 4,143 15/ | 5,211 | 6,469 | 6,467 |
| 1949 | 40,057 15/ | 12,158 | 6,016 15/ | 5,339 | 6,878 | 9,666 |
| 1950 | 40,167 | 12,346 | 4,689 | 5,750 | 6,517 | 10,865 |
| 1951 | 44,633 | 19,955 | 4,469 | 5,613 | 5,333 | 9,263 |
| 1952 | 66,145 | 39,033 16/ | 4,917 | 5,859 | 4,952 | 11,384 |
| 1953 | 74,607 | 44,584 | 5,788 | 6,508 | 4,335 | 13,393 |
| 1954 (Est.) | 70,902 | 42,442 | 5,695 | 6,525 | 4,190 | 12,051 |
| 1955 (Est.) | 65,570 | 38,271 | 5,250 | 6,800 | 4,165 | 11,085 |
| 1953-July | 6,052 11/ | 3,890 | 558 | 237 | 369 | 998 11/ |
| Aug. | 5,948 | 3,519 | 437 | 205 | 351 | 1,436 |
| Sept. | 6,066 | 3,787 | 390 | 560 | 327 | 1,002 |
| Oct. | 5,462 | 3,647 | 313 | 354 | 340 | 808 |
| Nov. | 5,333 | 3,540 | 345 | 164 | 349 | 935 |
| Dec. | 6,336 | 3,465 | 609 | 1,294 | 376 | 592 |
| 1954-Jan. | 5,058 | 3,001 | 474 | 245 | 343 | 994 |
| 1954 to date | 40,256 | 24,849 | 3,126 | 3,061 | 27,455 | 6,766 |

Source: See Table 1.
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Breakdown between corporation income and profits taxes and individual income tax not withheld was not made prior to July 1953.
3/ Monthly figures include old-age insurance tax on self-employment income, because this tax has not been separated currently from income tax not withheld. Fiscal year figures exclude old-age insurance tax, on the basis of estimates beginning 1952. For further explanation, see footnote 8.
4/ Under Current Tax Payment Act of 1943, as amended (26 U.S.C. 1621-1632). Monthly figures include old-age insurance taxes on employers and employees, because these taxes have not been separated currently from income tax withheld. Fiscal year figures exclude old-

age insurance taxes, on the basis of estimates beginning 1951. For further explanation, see footnote 8.
5/ Partly estimated beginning January 1951 (see footnote 8). Monthly figures will not add to this total (see footnotes3 and 4).
6/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement. Beginning January 1951, receipts for old-age insurance are estimated as explained in footnote 8. Railroad unemployment insurance contributions for administrative expenses are included in "Other receipts" through December 1953, and thereafter are carried as trust account receipts under the Railroad Retirement Board. In the January entries, December contributions were deducted from budget receipts and added to these trust account receipts.
Footnotes 7 and 8 on page 3 and footnotes 9 through 35 on page 4.

March 1954

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Office of Secretary of Defense 17/ | Air Force 18/ | Army 19/ | Navy 20/ | Payments under Armed Forces Leave Act | UNFRA | Surplus property disposal | Strategic and critical materials 21/ | Other 22/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 48,870 | - | - | 27,800 | 15,161 | - | 664 | 106 | - | 5,139 |
| 1947 | 16,812 | - | - | 6,911 | 4,998 | 1,986 | 1,501 | 442 | 11 | 963 |
| 1948 | 11,500 | * | - | 6,046 | 4,171 | 270 | 268 | 325 | 99 | 321 |
| 1949 | 12,158 | 5 | 1,690 | 5,417 | 4,412 | 10 | 25 | 98 | 299 | 202 |
| 1950 | 12,346 | 161 | 3,506 | 4,058 | 4,110 | 1 | * | 7 | 439 | 65 |
| 1951 | 19,955 | 343 | 6,238 | 6,867 | 5,757 | 3 | * | * | 656 | 92 |
| 1952 | 39,033 15/ | 402 | 12,350 15/ | 15,370 15/ | 9,951 | 1 | * | 2 | 847 | 101 |
| 1953 | 44,584 | 410 | 14,882 | 16,497 | 11,776 | * | - | - | 912 | 107 |
| 1954 (Est.) | 42,442 | 450 | 15,600 | 11,201 | 11,300 | * | - | - | 770 | 121 |
| 1955 (Est.) | 38,271 | 570 | 16,209 | 10,201 | 10,598 | * | - | - | 585 | 108 |
| 1953-July | 3,890 | 36 | 1,447 | 1,432 | 899 | * | - | - | 66 | 10 |
| August | 3,519 | 35 | 1,210 | 1,293 | 925 | * | - | - | 47 | 10 |
| September | 3,787 | 32 | 1,302 | 1,383 | 1,019 | * | - | - | 43 | 9 |
| October | 3,647 | 44 | 1,271 | 1,374 | 897 | * | - | - | 52 | 10 |
| November | 3,540 | 49 | 1,254 | 1,357 | 830 | * | - | - | 41 | 10 |
| December | 3,465 | 37 | 1,519 | 837 | 984 | * | - | - | 75 | 13 |
| 1954-January | 3,001 | 33 | 1,119 | 852 | 952 | * | - | - | 35 | 10 |
| 1954 to date | 24,849 | 266 | 9,121 | 8,527 | 6,505 | * | - | - | 359 | 71 |

Source: See Table 1.

Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Total | Breton Woods Agreements Act | Export-Import Bank 23/ | Credit to United Kingdom 24/ | Government and relief in occupied areas | Greek-Turkish Assistance | Mutual Security Act 25/ > Economic and technical assistance 26/ | Military assistance 27/ | Other | Other 28/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - | - |
| 1947 | 4,928 | 1,426 | 938 | 2,050 | 514 | - | - | - | - | - |
| 1948 | 4,143 15/ | - | 465 | 1,700 | 881 | 161 | 134 15/ | - | - | 803 |
| 1949 | 6,016 15/ | - | -60 | - | 1,333 | 279 | 4,043 15/ | - | - | 420 |
| 1950 | 4,689 | - | 45 | - | 779 | 126 | 3,523 | 44 | - | 170 |
| 1951 | 4,469 | - | 88 | - | 370 | 65 | 3,006 | 834 | - | 58 |
| 1952 | 4,917 | - | 25 | - | 152 | 18 | 2,191 | 2,228 | 47 | 256 |
| 1953 | 5,788 | - | 113 | - | 48 | 4 | 1,724 | 3,760 | 47 | 90 |
| 1954 (Est.) | 5,695 | - | 88 | - | 22 | - | 1,263 | 4,200 | - | 123 |
| 1955 (Est.) | 5,250 | - | -151 | - | 20 | - | 958 | 4,275 | - | 118 |
| 1953-July | 558 | - | -14 | - | 3 | * | 95 | 451 | 3 | 21 |
| August | 437 | - | 143 | - | 2 | * | 80 | 197 | 4 | 11 |
| September | 390 | - | 53 | - | 1 | * | 91 | 232 | 3 | 9 |
| October | 313 | - | 40 | - | 1 | - | 106 | 155 | 4 | 7 |
| November | 345 | - | 39 | - | 1 | - | 88 | 198 | 4 | 15 |
| December | 609 | - | * | - | 2 | - | 114 | 484 | 4 | 5 |
| 1954-January | 474 | - | -37 | - | 1 | - | 118 | 385 | 3 | 3 |
| 1954 to date | 3,126 | - | 225 | - | 10 | * | 691 | 2,103 | 24 | 72 |

Source: See Table 1.
Footnotes 1 through 6 on page 2 and footnotes 9 through 35 on page 4.
1/ Includes proceeds from sale of surplus property and from Government-owned securities; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and repayments on credit to United Kingdom (see Table 4).
2/ Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). The Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950, changed in certain respects the basis of transferring the appropriated funds to the trust fund. Effective January 1, 1951, the old-age insurance taxes on employers and employees and the withheld income tax are paid into the Treasury in combined amounts without separation as to type of tax. The old-age insurance tax on self-employment income, imposed by Public Law 734, is levied and

collected as part of the individual income tax, beginning with the taxable year 1951. Beginning January 1951, the amounts transferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury as required by law, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration. For purposes of this table, the amounts credited to the trust fund beginning January 1951 represent estimated receipts of old-age insurance taxes for corresponding periods. Accordingly these amounts are included under employment taxes and excluded from total income and profits taxes as shown. The breakdown needed for excluding appropriate amounts from individual income tax withheld and not withheld has been estimated only on a fiscal year basis. Beginning December 29, 1953, transfers of appropriations were suspended until adjustments amounting to $25 million had been completed. Of the total adjustments, $24 million were made in December and $1 million in January.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Agriculture 29/ | Commerce 30/ | Housing and home finance 31/ | Postal deficit | Public works 32/ | Reconstruction Finance Corporation 33/ | Social security program 34/ | Atomic Energy Commission | Miscellaneous 35/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 2,133 | -203 | 98 | -246 | 161 | 359 | -23 | 845 | - | 1,142 |
