TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| American prosperity and world prosperity are interlinked (speech by Secretary Vinson). |  |  |  |  |  |  |  |  |  | A-7 |  |  |  |
| Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| What we gain from the proposed financial agreement with Britain (speech by Secretary Vinson). |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Our system of government has stood the test (speech by Secretary Vinson). |  |  |  |  |  |  |  |  |  |  | A-5 |  |  |
| Other speeches by Treasury officials. | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946. |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |
| Bank purchases of restricted Treasury bonds. |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |
| Recent trends in corporate profits. |  |  |  |  |  |  |  | A-18 |  |  |  |  |  |
| Federal wartime financing and growth of liquid assets. |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |
| Victory Loan Drive, October-December 1945: |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Sales by issues, by investor classes, and by States. |  |  |  |  |  |  |  |  |  |  |  | A-22 |  |
| Concurrent purchases by banks. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity of Series B bonds. |  |  |  |  |  |  |  |  |  |  |  | A-27 |  |
| Continuation of the savings bond program. |  |  |  |  |  |  |  |  |  |  |  | A-28 |  |
| Assets and liabilities of all active banks in the United States: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946. |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945. |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |
| Statistics of income: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax returns: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Returns for 1944 with adjusted gross income under $25,000 (example survey): |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and tax liability. |  |  |  |  |  |  |  |  |  |  | A-10 |  |  |
| Marital and dependency status and number of employers. |  |  |  |  |  |  |  |  |  | A-21 |  |  |  |
| Publication of Statistics of Income for 1942, Part I. |  |  |  |  |  |  |  |  |  |  | A-21 |  |  |
| Corporation income and taxable excess profits tax returns: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Complete returns for 1943. | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |
| Preliminary statistics for 1943. |  |  |  |  |  |  |  |  |  |  | A-26 |  |  |
| Financial statistics of certain tax-exempt organizations for 1943. |  |  |  |  |  |  |  |  |  |  |  | A-23 |  |
| Federal land bank financing. |  |  |  |  |  |  |  |  |  |  | A-17 |  |  |
| Federal Home Loan Bank financing. |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing. | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | A-16 | A-13 | A-32 | A-21 | A-28 |  |

(Continued on following page)

January 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > Jan. | Dec. | Issue and page number 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |  |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |
| Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  | 5 |  |  |  |  |  |  |  |  |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946 | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |  |
| Summary by major classifications | 5 | 5 | 5 | 5 | 6 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |  |
| Analysis of receipts from internal revenue | 6 | 6 | 6 | 6 | 7 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |  |
| Analysis of general expenditures | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |  |
| Analysis of expenditures for war activities | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |  |
| Analysis of expenditures for (1) revolving funds and (2) transfer to trust accounts, etc. | 8 | 8 | 8 | 8 | 9 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |  |
| Analysis of expenditures of Government corporations (wholly owned), etc., (net) | 8-9 | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 |  |
| Total budgetary receipts and expenditures, by months, for recent years | 10 | 10 | 10 | 10 | 11 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |  |
| Trust accounts, etc., receipts and expenditures | 11 | 11 | 11 | 11 | 12 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |  |
| Means of financing cash requirements |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social security program |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  | 12 |  |  |  |  |  |  |  |  |
| Social Security Act | 12 | 12 | 12 | 12 | 13 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |  |
| Railroad Retirement Act | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |  |
| Railroad Unemployment Insurance Act | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |  |
| Railroad Retirement Account | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |  |
| Unemployment Trust Fund | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |  |
| Appropriations and net contract authorizations for the war activities program |  |  |  |  | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |  |
| Total cash income and outgo by months and calendar years beginning with January 1, 1940 | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |  |
| General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in general fund | 17 | 17 | 17 | 17 | 18 | 19 | 19 | 19 | 19 | 19 | 19 | 19 |  |
| Analysis of changes in balance of general fund | 18 | 18 | 18 | 18 | 19 | 20 | 20 | 20 | 20 | 20 | 20 | 20 |  |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Detailed statement: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal years 1936-1945 | 20 | 20 | 21 | 21 | 22-23 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 |  |
| Fiscal years 1937-1946 | 21 | 21 | 22 | 22 | 23-24 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 |  |
| Monthly data | 22 | 22 | 23 | 23 | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 |  |
| Chart | 23 | 23 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |  |
| Special issues | 23 | 23 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |  |
| Guaranteed obligations held by the Treasury | 24 | 24 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |  |
| Computed interest charge and computed interest rate |  |  |  |  |  |  |  |  |  |  |  | 28 |  |
| Statutory limitation - condition, as of: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | 28 |  |
| January 31, 1946 |  |  |  |  |  |  |  |  |  | 28 |  |  |  |
| February 28, 1946 |  |  |  |  |  |  |  |  | 28 |  |  |  |  |
| March 31, 1946 |  |  |  |  |  |  |  |  | 28 |  |  |  |  |
| April 30, 1946 |  |  |  |  |  |  |  |  | 28 |  |  |  |  |
| May 31, 1946 |  |  |  |  |  |  |  |  | 28 |  |  |  |  |
| June 30, 1946 |  |  |  |  |  |  |  |  | 28 |  |  |  |  |
| July 31, 1946 |  |  |  |  |  |  |  |  | 27 |  |  |  |  |
| August 31, 1946 |  |  |  |  |  |  |  |  | 25 |  |  |  |  |
| September 30, 1946 |  |  |  | 25 |  |  |  |  |  |  |  |  |  |
| October 31, 1946 |  |  |  | 25 |  |  |  |  |  |  |  |  |  |
| November 30, 1946 | 25 | 25 | 26 | 26 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 |  |
| Issuance and retirement of the public debt | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | 22 |  |
| Composition of the interest-bearing public debt | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | 22 |  |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States | 27-29 | 27-29 | 26-28 | 26-28 | 28-30 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 |  |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness | 30 | 30 | 29 | 29 | 31 | 32 | 32 | 32 | 32 | 32 | 32 | 32 |  |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness | 31 | 31 | 30 | 30 | 32 | 33 | 33 | 33 | 33 | 33 | 33 | 33 |  |
| Offerings and maturities of Treasury bills | 32-33 | 32-33 | 31-32 | 31-32 | 33-34 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 |  |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1947 > Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government (continued) |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series | 34 | 34 | 33 | 33 | 35 | 36 | 36 | 36 | 36 | 36 | 36 | 36 |
| History of sales and redemptions | 35-37 | 35-37 | 34-36 | 34-36 | 36-38 | 37-39 | 37-39 | 37-39 | 37-39 | 37-39 | 37-39 | 36-37 |
| Sales by series, classified by denominations | 38 | 38 | 37 | 37 | 39 | 40 | 40 | 40 | 40 | 40 | 40 | 38 |
| Number of pieces sold, classified by denominations | 39 | 39 | 38 | 38 | 40 | 41 | 41 | 41 | 41 | 41 | 41 |  |
| Sales by series, classified by States | 40-41 | 40-41 | 39-40 | 39-40 | 41-42 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 39-40 |
| Redemptions of series A-E, classified by States | 42 | 42 | 41 | 41 | 43 | 44 | 44 | 44 | 44 | 44 | 44 | 41 |
| Treasury notes - tax and savings series: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series | 43 | 43 | 42 | 42 | 44 | 45 | 45 | 45 | 45 | 45 | 45 | 42-43 |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination | 43 | 43 | 42 | 42 | 44 | 45 | 45 | 45 | 45 | 45 | 45 | 44 |
| Type of purchaser | 44 | 44 | 43 | 43 | 45 | 46 | 46 | 46 | 46 | 46 | 46 | 44 |
| United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions | 45 | 45 | 44 | 44 | 46 | 47 | 47 | 47 | 47 | 47 | 47 | 45 |
| Sales, classified by denominations | 45 | 45 | 44 | 44 | 46 | 47 | 47 | 47 | 47 | 47 | 47 | 45 |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders | 47 | 47 | 46 | 46 | 48 | 49 | 49 | 49 | 49 | 49 | 49 | 47 |
| Estimated ownership by various classes of banks and non-bank investors | 48 | 48 | 47 | 47 | 49 | 50 | 50 | 50 | 50 | 50 | 50 | 48 |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937 | 48 | 48 | 47 | 47 | 49 | 50 | 50 | 50 | 50 | 50 | 50 | 48 |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1945 |  |  |  |  |  |  |  |  |  |  | 49-53 |  |
| December 31, 1945 |  |  |  |  |  |  |  |  |  | 51-55 |  |  |
| January 31, 1946 |  |  |  |  |  |  |  |  |  | 51-55 |  |  |
| February 28, 1946 |  |  |  |  |  |  |  |  |  | 51-55 |  |  |
| March 31, 1946 |  |  |  |  |  |  |  | 51-55 |  |  |  |  |
| April 30, 1946 |  |  |  |  |  |  | 51-55 |  |  |  |  |  |
| May 31, 1946 |  |  |  |  |  | 50-54 |  |  |  |  |  |  |
| June 30, 1946 |  |  | 48-52 |  |  |  |  |  |  |  |  |  |
| July 31, 1946 |  |  | 48-52 |  |  |  |  |  |  |  |  |  |
| August 31, 1946 |  |  | 48-52 |  |  |  |  |  |  |  |  |  |
| September 30, 1946 | 49-53 |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1946 | 49-53 |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  |  |  |  | 56-60 |  |
| March 31, 1946 |  |  |  |  |  |  |  | 56-60 |  |  |  |  |
| June 30, 1946 |  |  |  |  |  | 55-59 |  |  |  |  |  |  |
| September 30, 1946 | 54-58 |  |  |  |  |  |  |  |  |  |  |  |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public market-able securities issued by the U.S. Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  |  |  |  | 55-57 |  |
| January 31, 1946 |  |  |  |  |  |  |  |  |  | 62-64 |  |  |
| February 28, 1946 |  |  |  |  |  |  |  |  | 57-59 |  |  |  |
| March 30, 1946 |  |  |  |  |  |  |  | 57-59 |  |  |  |  |
| April 30, 1946 |  |  |  |  |  |  | 62-64 |  |  |  |  |  |
| May 31, 1946 |  |  |  |  |  |  |  | 57-59 |  |  |  |  |
| June 28, 1946 |  |  |  |  |  | 57-59 |  |  |  |  |  |  |
| July 31, 1946 |  |  |  |  | 61-63 |  |  |  |  |  |  |  |
| August 30, 1946 |  |  | 54-56 |  |  |  |  |  |  |  |  |  |
| September 30, 1946 |  | 54-56 |  |  |  |  |  |  |  |  |  |  |
| October 31, 1946 | 60-62 |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1946 | 55-57 |  |  |  |  |  |  |  |  |  |  |  |
| Chart showing yield structure of Treasury bonds and notes | 58 | 63 | 57 | 57 | 64 | 60 | 60 | 65 | 60 | 60 | 65 | 58 |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Yields beginning with 1937 | 59 | 64 | 58 | 58 | 65 | 61 | 61 | 66 | 61 | 61 | 66 | 59 |
| Chart | 60 | 65 | 59 | 59 | 66 | 62 | 62 | 67 | 62 | 62 | 67 | 60 |

(Continued on following page)

January 1947

Cumulative Table of Contents - (Continued)

| Issue and pege number > Corporations and certain other agencies of the United States Government | 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Assets, liabilities, and capital: |  |  |  |  |  |  |  |  |  |  | 69,73-71 |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  | 69,73-77 |  |  |  |  |  |  |
| March 31, 1946 |  |  |  | 61,65-69 |  |  |  |  |  |  |  |  |  |  |
| June 30, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1946 | 62,66-70 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Loans outstanding, classified by type of loan: |  |  |  |  |  |  |  |  |  |  | 70-72 |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  | 70-72 |  |  |  |  |  |  |
| March 31, 1946 |  |  |  | 62-64 |  |  |  |  |  |  |  |  |  |  |
| June 30, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1946 | 63-65 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and expense: |  |  |  |  |  |  |  | 64-69 |  | 64-69 |  |  |  |  |
| First six months, fiscal year 1946 |  |  |  | 70-75 |  |  |  |  |  |  |  |  |  |  |
| First nine months, fiscal year 1946 |  |  |  |  |  |  |  | 70-75 |  | 70-75 |  |  |  |  |
| Fiscal year 1946 |  |  |  | 76-81 |  |  |  |  |  |  |  |  |  |  |
| Sources and application of funds: |  |  |  |  |  |  |  | 70-75 |  | 70-75 |  |  |  |  |
| First six months, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| First nine months, fiscal year 1946 |  |  |  |  |  |  | 76 |  |  |  |  |  |  |  |
| Fiscal year 1946 |  | 71 |  | 82 |  |  |  |  |  |  |  |  |  |  |
| Footnotee |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue etatistic |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary data | 73 | 67 | 61 | 84 | 69 | 64 | 78 | 79 | 64 | 77 | 79 | 62 |  |  |
| Chart | 74 | 68 | 62 | 85 | 70 | 65 | 79 | 80 | 65 | 78 | 80 | 63 |  |  |
| Comparative detail for current periods | 75-76 | 69-70 | 63-64 | 86-87 | 71-72 | 66-67 | 80-81 | 81-82 | 66-67 | 79-80 | 81-82 | 64-65 |  |  |
| Monetary etatistic |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: |  |  |  |  |  |  |  |  |  |  |  | 67-68 |  |  |
| September 30, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  | 69-70 |  |  | 69-70 |  |  |  |  |  |  |
| March 31, 1946 |  |  | 66-67 |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1946 | 78 | 72 | 68 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 | 69 |  |  |
| Gold assets and liabilities of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Increment from reduction in weight of gold dollar, cumulative to: |  |  |  |  |  |  |  |  |  |  |  | 69 |  |  |
| December 31, 1945 |  |  |  |  |  |  |  |  |  | 71 |  |  |  |  |
| March 31, 1946 |  |  |  |  |  | 71 |  |  |  |  |  |  |  |  |
| June 30, 1946 |  |  | 68 |  | 74 |  | 84 | 84 | 71 | 82 | 84 | 69 |  |  |
| September 30, 1946 | 78 | 72 | 68 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 | 69 |  |  |
| Treasury gold receipts, for recent quarterly period |  |  |  |  |  |  |  |  |  |  |  | 70 |  |  |
| Monetary stocks of gold and silver | 78 | 72 | 68 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 | 69 |  |  |
| Components of silver monetary stock | 79 | 73 | 69 | 90 | 75 | 72 | 84 | 85 | 72 | 83 | 85 | 70 |  |  |
| Silver production in the United States and silver acquisition by mints and assay offices | 79 | 73 | 69 | 90 | 75 | 72 | 84 | 85 | 72 | 83 | 85 | 70 |  |  |
| Seigniorage on silver, by types | 80 | 74 | 70 | 91 | 76 | 73 | 85 | 86 | 73 | 84 | 86 | 71 |  |  |
| Money in circulation | 81 | 75 | 71 | 92 | 77 | 74 | 86 | 87 | 74 | 85 | 87 | 72 |  |  |
| Capital movements between the United Statee and foreign countries |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Historical summary of net capital movement since 1935 | 83-85 | 77-79 | 73-75 | 94-96 | 79-81 | 76-78 | 88-89 | 89 | 76 | 87 | 89 | 74 |  |  |
| Summary by countries | 86-93 | 80-87 | 76-83 | 97-102 | 82-87 | 79-84 | 90-93 | 90-106 | 77-93 | 88-104 | 90-106 | 75-91 |  |  |
| Details: |  |  |  |  |  |  |  |  |  |  |  | 92-94 |  |  |
| August 1945 |  |  |  |  |  |  |  |  |  |  | 107-109 |  |  |  |
| September 1945 |  |  |  |  |  |  |  |  |  | 105-107 |  |  |  |  |
| October 1945 |  |  |  |  |  |  | 107-109 |  | 94-96 |  |  |  |  |  |
| November 1945 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 1945 |  |  |  |  |  | 94-99 |  |  |  |  |  |  |  |  |
| January-February 1946 |  |  |  |  | 85-87 |  |  |  |  |  |  |  |  |  |
| March 1946 |  |  |  | 88-90 |  |  |  |  |  |  |  |  |  |  |
| April 1946 |  |  | 103-105 |  |  |  |  |  |  |  |  |  |  |  |
| May 1946 |  | 81-86 |  |  |  |  |  |  |  |  |  |  |  |  |
| June 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 1946 |  | 88-90 |  |  |  |  |  |  |  |  |  |  |  |  |
| August 1946 | 94-96 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Position in foreign currencies | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 | 100-107 | 110-117 | 97-104 | 108-115 | 110-117 | 95-102 |  |  |

January 1947

A-1

A Prosperous America of Tomorrow

The following address was delivered by Secretary Snyder before The Economic Club at New York, New York on November 20, 1946.

It is a pleasure to meet here with the Economic Club of New York, and to have the privilege of talking with so many of the business, industrial, and professional leaders of this great community.

Mr. Riehle tells me that this meeting marks the beginning of the fortieth year of the Economic Club. I want to congratulate you on having achieved this milepost of service in the cause of further enlightenment of public opinion.

