Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
| April 30, 1943. | 65-66 |  |  |  |  |  | 60-61 |  |  |  |  |  |  |
| May 31, 1943. | 61-62 |  |  |  |  | 65-66 |  |  |  |  |  |  |  |
| June 30, 1943. | 58-59 |  |  |  | 69-70 |  |  |  |  |  |  |  |  |
| July 31, 1943. | 69-70 |  |  | 69-70 |  |  |  |  |  |  |  |  |  |
| August 31, 1943. | 69-70 |  | 69-70 |  |  |  |  |  |  |  |  |  |  |
| Sources and uses of funds: Fiscal year to date. | 71-72 | 60-61 | 63-64 | 67-68 | 62-63 | 67-68 | 67-68 | 63-64 | 60-61 | 69-70 | 60-61 | 60-61 |  |
| From inception of organization. | 73-74 | 62-63 | 65-66 | 69-70 | 64-65 | 69-70 | 69-70 | 65-66 | 62-63 | 71-72 | 62-63 | 62-63 |  |
| IX. Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: Summary data. | 76-77 | 65-66 | 68-69 | 72-73 | 67-68 | 72-73 | 72-73 | 68-69 | 65-66 | 74-75 | 65-66 | 65-66 |  |
| Comparative details for current periods. | 78 | 67 | 70 | 74 | 69 | 74 | 74 | 70 | 67 | 76 | 67 | 67 |  |
| X. Gold and silver statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Gold assets and liabilities of the Treasury. | 80 | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69 | 69 |  |
| Increment from reduction in weight of gold dollar, cumulative to: September 30, 1942. |  |  |  |  |  |  |  |  |  |  |  |  | 69 |
| December 31, 1942. | 78 |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1943. | 76 |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1943. | 80 | 76 |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1943. | 76 |  |  |  |  |  |  |  |  |  |  | 69 |  |
| Treasury gold receipts, for recent quarterly periods. | 80 | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69-70 | 69-70 |  |
| Monetary stocks of gold and silver. | 80 | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69-70 | 69-70 |  |
| Components of silver monetary stock. | 81 | 70 | 73 | 77 | 72 | 77 | 77 | 73 | 70 | 79 | 71 | 71 |  |
| Silver of specified classifications acquired by mints and assay offices. | 81 | 70 | 73 | 77 | 72 | 77 | 77 | 73 | 70 | 79 | 71 | 71 |  |
| Seigniorage on silver, by types. | 82 | 71 | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 | 72 |  |
| Silver production: In United States. | 81 | 70 | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 | 72 |  |
| In foreign countries. | 78 |  |  |  |  |  |  |  |  |  |  |  |  |
| XI. Other Treasury statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balancesheet of the Exchange Stabilization Fund: September 30, 1942. |  |  |  |  |  |  |  |  |  |  |  |  | 82-83 |
| December 31, 1942. | 80-81 |  |  |  |  |  |  |  |  |  | 80-81 |  |  |
| March 31, 1943. | 80-81 |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1943. | 84-85 |  |  |  |  |  |  |  |  |  |  |  |  |
| Capital movement between the United States and foreign countries. | 86 | 73 | 76 | 82 | 75 | 80 | 82 | 76 | 73 | 84 | 76 | 74 |  |

Note:

In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

SPECIAL ARTICLES

1

Sales of United States Government Securities During the Third War Loan

Summary

The Third War Loan marked the first time in this war that the United States Government has conducted a large-scale drive for the sale of securities exclusively to nonbanking investors. In both the First and Second War Loans commercial banks were included for predetermined amounts of securities. Notwithstanding this difference, however, total sales in the Third War Loan exceeded the sales in each of the two preceding loans.

Aggregate sales in the Third War Loan amounted to $18.9 billions, of which sales of $18.3 billions were to investors included in the Third War Loan goal of $15 billions. This goal was divided between $10 billions for all corporations, associations, and State and local governments, and $5 billions for individuals, partnerships, and personal trust accounts.

The $5 billions goal for individuals, partnerships, and personal trust accounts was exceeded by $0.4 billions, while the $10 billions goal for corporations, associations, and State and local governments was exceeded by $2.9 billions. In addition, United States Government agencies and trust funds whose investments are handled through the facilities of the Treasury Department purchased $0.6 billions of securities during the Third War Loan although such sales were not included in the goals set for the drive.

Sales of securities to the various investor groups compare with the goals which had been set for these groups as follows:

| Class of investor | Goals | Sales |
| --- | --- | --- |
| (In billions of dollars) |  |  |
| Individuals, partnerships, and personal trust accounts | 5.0 | 5.4 |
| Corporations, associations, and State and local governments: |  |  |
| Insurance companies and mutual savings banks | 3.0 | 4.1 |
| Dealers and brokers | .6 | .9 |
| Other corporations and associations, including State and local governments 1/ | 6.4 | 7.9 |
| Totals for investor classes included in Third War Loan goals | 15.0 | 18.3 |
| United States Government agencies and trust funds 2/ |  | .6 |
| Total sales to all investors during Third War Loan |  | 18.9 |

1/ Includes eleemosynary institutions and United States Government agencies and trust funds whose investments are not handled through the facilities of the Treasury Department. Sales to such agencies and trust funds during the Third War Loan totaled $82 millions.

2/ Consists of United States Government agencies and trust funds whose investments are handled through the facilities of the Treasury Department.

Although the total goal for individuals, partner ships, and personal trust accounts was surpassed by $0.4 billion, sales of Series E savings bonds failed by about 18 percent to reach the goal of $3 billions set for this issue. Sales of this security during the

Third War Loan, nevertheless, were about $1 billion, or 68 percent, higher than sales of this security during the Second War Loan. Moreover, almost 53 million units of the Series E savings bonds were sold during the Third War Loan, as compared with 33 millions in the Second War Loan, and 19 millions in the First War Loan -- a result which was achieved despite the increased emphasis during the Third War Loan on sales of savings bonds in denominations of $100 or more.

Preparation for the War Loan

The total goal of $15 billions was decided upon after careful analysis of the flow of funds in the economy, with particular reference to new savings and accumulations of individuals and corporations. These savings and accumulations are being made at unprecedented rates as the war continues. Liquid savings of individuals are expected to amount to $37 billions this calendar year, or about 9 or 10 times the annual rate in the pre-war period. It is estimated that liquid corporate accumulations will total about $17 billions during 1943, a sum which includes unspent reserves for depreciation and depletion as well as funds made available by the liquidation of inventories and the retention of earnings. These accumulations cannot be spent for plant, equipment, or new inventory because of wartime controls. Accumulations in governmental accounts, such as social security funds and current surpluses of State and local governments, are expected to aggregate over $5 billions in 1943. All of these savings and accumulations will thus total about $60 billions this year -- approximately the same amount as the estimated Federal deficit.

This similarity in magnitude between the Federal deficit and the new accumulations of individuals, corporations, and governmental accounts is the result of a functional relationship which reflects the distribution of production and incomes between the Federal Government and private persons and businesses (including State and local governments). The production of goods and services generates income to the full value of production, some of which is purchased by the Federal Government (mostly for war purposes), while the remainder is purchased for private use. Similarly, some of the income generated by production goes to the Government in the form of taxes, while the rest remains in private hands. At the present time the Federal Government is taking about one-half of current output, although taxes are bringing in only about one-sixth of the total income generated. The difference, or about a third of the value of total output (or income), is equivalent to the Federal deficit. While private businesses and individuals thus get only the half of current output which is not taken by the Government, they retain about five-sixths of the total income. The difference, which is again about a third of total output (or income), represents the surpluses which are being accumulated in the private sector of the economy and is, of course, the counterpart of the Federal deficit.

After determining the over-all goals with reference to the flow of funds in the economy, individual State goals were set up. The goals by States should be recognized as no more than rough approximations which are necessarily based on less satisfactory data than are the over-all figures for expected sales.

2

the absence of an estimate of savings and accumulations by States. In-state quotas were based primarily on estimate of income payment to individuals, classified by States, and on figures available for each State on bank deposits of individuals and corporations combined.

Goals for the Third War Loan were announced on July 22, 1941. The sales organization in the field was in the process of being reorganized at that time on a State basis from the Federal Reserve district basis which was followed in the Second War Loan. The announced intention of the Treasury was to conduct this drive with emphasis on person-to-person sales appeals. A War Finance Division with a national director of sales had been organized in the Treasury Department; State War Finance Committees were being set up; and local war Finance Committees were being organized along city and county lines. Large numbers of volunteers reporting to the local committees represented the final contact between the central sales organization and individual purchasers.

The seven securities which were offered in the Third War Loan were very similar to those offered in the Second War Loan. The Third War Loan securities consisted of four nonmarketable issues and three marketable issues, as follows:

Nonmarketable issues: Savings bonds: Series E, F, and G Savings notes (formerly called tax notes): Series C

Marketable issues: 7/8% Certificates of indebtedness, 9/1/44 2% Treasury bonds, 9/15/51-53 2-1/2% Treasury bonds, 12/15/64-69

For comparison of the characteristics of these issues see the "Treasury Bulletin" for August 1943, pages 2-4.

The Third War Loan formally opened on September 9, although sales of the four nonmarketable securities were included in the drive beginning with September 1 because some of the State organizations began their campaigns on these issues during the period from September 1 to September 9. The three marketable issues, however, were not available until September 9.

The drive closed on October 2, but final reports of sales were not available for an additional two weeks. In view of the fact that there were some 60,000 issuing agents participating in the drive, and that reports of sales of the nonmarketable issues encountered delays of as much as three weeks in officially reaching the Federal Reserve Banks, it was decided that for reporting purposes the books would be kept open on the three issues of savings bonds until October 16. Even at that date, however, it was known that some sales reports had not yet reached the Federal Reserve Banks. No estimate is available of the amount of such sales still being processed.

Analysis of sales

Tables 1 to 5 present detailed information on sales of securities during the Third War Loan by classes of investors, by issues, and by States. The sales reports have not been fully audited; hence the data are still preliminary. The figures shown are taken from tabulations of sales cleared through the Federal Reserve Banks.

All figures shown in this article and in the accompanying tables reflect gross purchases rather than net absorption of Federal securities by the seven investor groups. This means that no allowance is made in the figures for any offsetting market sales of

Federal securities which may have been made by any of these investors. Data relating to these offsetting sales will not be available until the month-end figures included in the Treasury survey of the ownership of Government securities become available for September and October. These figures will be published in the November and December issues of the "Treasury Bulletin". At present, it is known that offsetting sales did occur and that, on balance, most of the securities sold were absorbed by banking sources.

Offsets also occurred in the case of nonmarketable securities to the extent that these issues were redeemed during the period of the Third War Loan. Redemptions of savings bonds during September were about the same as in August. Similarly, redemptions of tax and savings notes were about the same as in preceding months during which quarterly income tax instalments were due. Most of the redemptions of tax and savings notes were made by corporations rather than by individuals.

Table 1 shows sales of securities during the Third War Loan by classes of investors and by issues. The figures for all investors show that sales of the 2 percent bonds amounted to $5.3 billions, a larger amount than was sold of any other issue. Sales of the 7/8 percent certificates followed at $4.1 billions, while the 2-1/2 percent bonds totaled $3.8 billions, and purchases of Series C savings notes amounted to $2.5 billions.

Individuals, partnerships, and personal trust accounts purchased a total of $5.4 billions of securities in the Third War Loan, $3.0 billions of which -- more than half -- were savings bonds. Four-fifths of the savings bonds total, or about $2.5 billions, was accounted for by Series E savings bonds. Purchases of savings notes by individuals, partnerships, and personal trust accounts amounted to only $0.2 billions. Purchases of marketable issues by this group of investors aggregated $2.1 billions, of which 57 percent was in the 2 percent bonds, 26 percent was in 2-1/2 percent bonds, and 17 percent was in certificates of indebtedness.

Insurance companies and mutual savings banks concentrated their purchases in the 2 and 2-1/2 percent bonds. Because life insurance companies receive substantial funds at a steady and predictable rate, arrangements were made for them to subscribe during the Third War Loan to the 2 and 2-1/2 percent bonds in anticipation of funds which would become available to them for investment up to November 1. Subscriptions made under the deferred purchase plan aggregated $191 millions, and have been treated as sales in this article and in the accompanying tables. Insurance companies bought substantially more of the 2-1/2 percent bonds than of the 2 percent bonds, while mutual savings banks preferred the 2 percent bonds.

The purchases by other corporations and associations (namely, all corporations and associations other than insurance companies, mutual savings banks, dealers and brokers, and State and local governments) were concentrated heavily in certificates of indebtedness and in savings notes. More than two-thirds of the sales of 7/8 percent certificates and over 90 percent of the sales of Seriea C savings notes went to this group of buyers, a preference which reflects the fact that short-term issues of this type are ideally suited to the investment of reserve and other funds which are accumulating at a rapid rate during the war period. The savings notes mature in three years, but may be redeemed on demand after six months; the cer-

3

