Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |
| 50 | SBN-2.--Sales and redemptions by period, all series of savings bonds and notes combined. |
| 51 | SBN-3.--Sales and redemptions by period, series E, EE, H, and HH |

| OWNERSHIP OF FEDERAL SECURITIES | col_2 |
| --- | --- |
| OFS-1.--Distribution of Federal securities by class of investors and type of issues | 53 |
| OFS-2.--Estimated ownership of public debt securities by private investors | 54 |

| MARKET YIELDS | col_2 |
| --- | --- |
| MY-1.--Treasury market bid yields at constant maturities: bills, notes, and bonds | 55 |
| MY-A.--Chart: Yields of Treasury securities | 56 |
| MY-2.--Average yields of long-term Treasury, corporate, and municipal bonds by period | 57 |
| MY-B.--Chart: Average yields of long-term Treasury, corporate, and municipal bonds | 60 |

| U.S. CURRENCY AND COIN OUTSTANDING AND IN CIRCULATION | col_2 |
| --- | --- |
| USCC-1.--Amounts outstanding and in circulation; currency, coin | 61 |

IV

Contents

INTERNATIONAL STATISTICS

INTERNATIONAL FINANCIAL STATISTICS

| Category | col_2 |
| --- | --- |
| IFS-1.--U.S. Reserve assets | 65 |
| IFS-2.--Selected U.S. liabilities to foreigners | 66 |
| IFS-3.--Nonmarketable U.S. Treasury bonds and notes issued to official institutions and other residents of foreign countries | 67 |
| IFS-4.--Trade-weighted index of foreign currency value of the dollar | 68 |

CAPITAL MOVEMENTS

| Category | col_2 |
| --- | --- |
| PART I—LIABILITIES TO FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES |  |
| CM-I-1.—Total liabilities by type of holder | 70 |
| CM-I-2.—Total liabilities by type, payable in dollars | 71 |
| CM-I-3.—Total liabilities by country | 72 |
| CM-I-4.—Total liabilities by type and country | 74 |
| CM-A.—Chart: U.S. liabilities to foreigners reported by U.S. banks, brokers, and dealers with respect to selected countries. | 76 |

CLAIMS ON FOREIGNERS REPORTED BY BANKS IN THE UNITED STATES

| Category | col_2 |
| --- | --- |
| CM-II-1.--Total claims by type | 77 |
| CM-II-2.--Total claims by country | 78 |
| CM-II-3.--Total claims on foreigners by type and country reported by banks in the United States | 80 |

SUPPLEMENTARY LIABILITIES AND CLAIMS DATA REPORTED BY BANKS IN THE UNITED STATES

| Category | col_2 |
| --- | --- |
| CM-III-1.--Dollar liabilities to, and dollar claims on, foreigners in countries and areas not regularly reported separately | 82 |
| CM-B.--Chart: U.S. claims on foreigners reported by U.S. banks, brokers, and dealers with respect to selected countries | 83 |

LIABILITIES TO, AND CLAIMS ON, FOREIGNERS REPORTED BY NONBANKING BUSINESS ENTERPRISES IN THE UNITED STATES

| Category | col_2 |
| --- | --- |
| CM-IV-1.--Total liabilities and claims by type | 84 |
| CM-IV-2.--Total liabilities by country | 85 |
| CM-IV-3.--Total liabilities by type and country | 87 |
| CM-IV-4.--Total claims by country | 89 |
| CM-IV-5.--Total claims by type and country | 91 |
| CM-C.--Chart: Net foreign purchases of long-term domestic securities by selected countries | 93 |

TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS REPORTED BY BANKS AND BROKERS IN THE UNITED STATES

| Category | col_2 |
| --- | --- |
| CM-V-1.--Foreign purchases and sales of long-term domestic securities by type | 94 |
| CM-V-2.--Foreign purchases and sales of long-term foreign securities by type | 94 |
| CM-V-3.--Net foreign transactions in long-term domestic securities by type and country | 95 |
| CM-V-4.--Foreign purchases and sales of long-term securities, by type and country (first quarter) | 97 |
| CM-V-5.--Foreign purchases and sales of long-term securities, by type and country (calendar year) | 99 |
| CM-D.--Chart: Net purchases of long-term foreign securities by U.S. investors | 101 |

FOREIGN CURRENCY POSITIONS

SUMMARY POSITIONS

| Category | col_2 |
| --- | --- |
| FCP-I-1.--Weekly report of major market participants | 103 |
| FCP-I-2.--Monthly report of major market participants | 103 |
| FCP-I-3.--Quarterly report of large market participants | 103 |

GERMAN MARK POSITIONS

| Category | col_2 |
| --- | --- |
| FCP-II-1.--Weekly report of major market participants | 104 |
| FCP-II-2.--Monthly report of major market participants. | 104 |
| FCP-II-3.--Quarterly report of large market participants. | 104 |

V

Contents

| Category | col_2 |
| --- | --- |
| JAPANESE YEN POSITIONS |  |
| FCP-III-1.--Weekly report of major market participants | 105 |
| FCP-III-2.--Monthly report of major market participants | 105 |
| FCP-III-3.--Quarterly report of large market participants | 105 |
| SWISS FRANC POSITIONS |  |
| FCP-IV-1.--Weekly report of major market participants | 106 |
| FCP-IV-2.--Monthly report of major market participants | 106 |
| FCP-IV-3.--Quarterly report of large market participants | 106 |
| STERLING POSITIONS |  |
| FCP-V-1.--Weekly report of major market participants | 107 |
| FCP-V-2.--Monthly report of major market participants | 107 |
| FCP-V-3.--Quarterly report of large market participants | 107 |
| EXCHANGE STABILIZATION FUND |  |
| ESF-1.--Balance sheet | 108 |
| ESF-2.--Income and expense | 109 |
| SPECIAL REPORTS |  |
| TRUST FUNDS |  |
| TF-15.--Highway trust fund | 113 |
| GLOSSARY | 118 |
| ORDER FORM FOR TREASURY PUBLICATIONS | Inside back cover |

NOTES: Definitions for words shown in italics can be found in the glossary; Figures may not add to totals because of rounding; p= Preliminary; n.a.= Not available; r= Revised.

Vi

Nonquarterly Tables and Reports

For the convenience of the "Treasury Bulletin" user, nonquarterly tables and reports are listed below along with the issues in which they appear.

Issues

| Category | March | June | Sept. | Dec. |
| --- | --- | --- | --- | --- |
| Federal Fiscal Operations |  |  |  |  |
| FFO-4.--Summary of internal revenue collections by States and other areas | ✔ |  |  |  |

Special Reports

| Category | col_2 |
| --- | --- |
| Consolidated Financial Statements of the United States Government | ✔ |
| Statement of Liabilities and Other Financial Commitments of the United States Government | ✔ |
| Trust Fund Reports: |  |
| Airport and Airway Trust Fund | ✔ |
| Aquatic Resources Trust Fund | ✔ |
| Black Lung Disability Trust Fund | ✔ |
| Civil Service Retirement and Disability Fund | ✔ |
| Federal Disability Insurance Trust Fund | ✔ |
| Federal Hospital Insurance Trust Fund | ✔ |
| Federal Old-Age and Survivors Insurance Trust Fund | ✔ |
| Federal Supplementary Medical Insurance Trust Fund | ✔ |
| Harbor Maintenance Trust Fund | ✔ |
| Hazardous Substance Superfund | ✔ |
| * Highway Trust Fund | ✔ |
| Inland Waterways Trust Fund | ✔ |
| Investments of specified trust accounts | ✔ |
| Leaking Underground Storage Tank Trust Fund | ✔ |
| National Recreational Trails Trust Fund | ✔ |
| National Service Life Insurance Fund | ✔ |
| Nuclear Waste Fund | ✔ |
| Oil Spill Liability Trust Fund | ✔ |
| Railroad Retirement Account | ✔ |
| Reforestation Trust Fund | ✔ |
| Unemployment Trust Fund | ✔ |
| Uranium Enrichment Decontamination and Decommissioning Fund | ✔ |
| Vaccine Injury Compensation Trust Fund | ✔ |

* Published in this issue, data were not available in time for publication of the March issue.

FINANCIAL OPERATIONS

Profile of the Economy Federal Fiscal Operations Federal Obligations Account of the U.S. Treasury Federal Debt Public Debt Operations U.S. Savings Bonds and Notes Ownership of Federal Securities Market Yields U.S. Currency and Coin Outstanding and in Circulation

Tables and Reports

3

Profile of the Economy

Growth of real gross domestic product

REAL GROSS DOMESTIC PRODUCT (GDP) grew by 4.1 percent across the four quarters of 1994, the strongest showing since 1987. Since then, growth has slowed to a more sustainable pace, rising by 2.8 percent at an annual rate in the first quarter of 1995, in line with the Administration's expectations for slower growth this year.

Consumer spending slowed in the first quarter after very rapid gains last year, particularly for automobiles and other consumer durable goods. Business investment spending, essential for strong growth in productivity and wages, continued to rise sharply and should help to maintain growth in overall GDP through the rest of the year. There was some excess inventory buildup in the first quarter, which may be worked down in the coming quarters.

Inflation as measured by the fixed-weighted price index for GDP increased at a 3.1 percent annual rate in the first quarter, up a bit from the final quarter of 1994 but in line with the gain over all of last year.

Consumer and producer prices

Inflation remained extremely favorable through 1994, the fourth year of expansion. The consumer price index (CPI) rose by 2.7 percent during the 12 months of 1994, the same as in 1993.

Core inflation, or the CPI less food and energy, slowed to 2.6 percent in 1994 compared with 3.2 percent in 1993. This pace was the lowest in nearly 30 years.

The producer price index (PPI) for finished goods rose by 1.7 percent, while the core index increased by 1.6 percent over all of 1994. Growth in the total PPI and the core rate remained low in 1994 after exceptionally small increases in 1993.

Prices have picked up a bit so far in 1995 but remain moderate. Consumer prices increased at a 3.6 percent annual rate through the first 4 months of the year and producer prices were up at a 3.4 percent annual rate.

Real disposable personal income and consumer spending

Growth of personal income improved in 1994, reflecting stronger job growth as well as an increase in interest income after declines tied to falling interest rates over the prior 3 years.

Real disposable (after-tax) personal income rose by 4.4 percent through the four quarters of 1994, up from 1.6 percent during 1993. In the first quarter of 1995, growth in real disposable personal income continued at a steady pace, rising at a 4.4 percent annual rate.

Real consumer spending rose by 3.5 percent in 1994, the third successive year of growth. The pace of spending was especially high in the final quarter of the year, but then slowed considerably in the first quarter of 1995.

The personal savings rate averaged 4.1 percent in both 1994 and 1993, compared with readings of roughly 5.0 percent in the prior 2 years. In the first quarter of 1995, the savings rate moved up to 5.2 percent.

Industrial production and capacity utilization

Industrial production in manufacturing, mining, and utilities expanded by 6.1 percent over the 12 months of 1994. Output in manufacturing grew by 7.0 percent during 1994 and accounted for 85 percent of the total. This increase was spurred by strong growth for computer equipment, electrical machinery, and rubber and plastic products.

Growth in industrial production has slowed since the end of 1994, particularly in manufacturing. Factory output increased at just a 0.6 percent annual rate in the first quarter after a very rapid 11.4 percent rate of expansion in the fourth quarter, and in April manufacturing output declined.

Capacity utilization tightened last year as production expanded, but has eased a bit in recent months. The capacity utilization rate reached 85.6 percent in January, well above

4

PROFILE OF THE ECONOMY

its long-term average and above its pre-recession peak, but has since dipped back below 85.0 percent.

Employment and unemployment

Job growth has slowed in 1995 after accelerating last year. In 1994, employment growth as measured by the survey of nonfarm establishments averaged 292,000 a month, totaling almost 3-1/2 million new jobs over the entire year. This compares with average monthly gains of 194,000 in 1993 and just 96,000 in 1992. Through the first 4 months of 1995, monthly job gains averaged 173,000, but figures for April may have been greatly understated because of unusual seasonal adjustment patterns.

Job growth has been especially strong in the private sector, which accounted for more than nine out of every ten new jobs. Service industries added the most new jobs, while construction employment rose by more than 370,000 since the beginning of 1994 and jobs in manufacturing increased by 310,000.

The unemployment rate fell from 6.7 percent at the start of 1994 to just 5.4 percent in December and February. It has since moved up to 5.8 percent.

Nonfarm productivity and unit labor costs

Growth of nonfarm productivity, or output per workhour, slowed to a 0.7 percent annual rate in the first quarter of 1995. This followed a jump at a 4.0 percent rate in the final

quarter of 1994. Over all of last year, productivity growth was 2.0 percent, a bit faster than the 1.8 percent recorded during 1993.

The slowdown in 1995 reflected a much lower rate of growth in output after a very rapid gain late in 1994. Hours of all persons also slowed, but not as much as output.

Productivity in manufacturing remained strong, rising at a 3.6 percent annual pace in the first quarter of this year compared with 3.4 percent in the fourth quarter.

Unit labor costs remained low in 1994, rising by 1.3 percent over the year after edging up just 0.6 percent across the four quarters of 1993. Unit labor costs picked up in the first quarter of 1995, mainly due to the dramatic slowdown in productivity growth.

Current account balance

The current account balance is the most comprehensive measure of U.S. international transactions. The current account deficit widened from a recent low of $50 billion in 1991, excluding Desert Storm contributions, to $156 billion in 1994. Much of this reflects the economic recovery here, which has been drawing in imports at a faster pace than the rate of expansion in exports.

Much of the widening was accounted for by an increase in the merchandise trade deficit, which rose to $166 billion in 1994 from $133 billion in 1993. There was a surplus of $60 billion in services, in line with figures from the previous 2 years.

The balance on income payments, which includes interest, dividends, and direct investment income, shifted to a deficit of $15 billion in 1994 from a surplus of $4 billion in 1993. Payments on foreign assets in the U.S. rose much more sharply than receipts on U.S. assets abroad, as interest rates and profits rose in this country faster than they did overseas.

Exchange rate of the dollar

The dollar has been declining steadily since January 1994, with an interruption in the fall of last year. Declines have been steepest against the yen and the German mark (DM), with more moderate decreases against currencies of other trading partners. In the case of the Canadian dollar and especially the Mexican peso, the dollar has appreciated.

The dollar declined about 6-1/2 percent over 1994, based on the Federal Reserve Board's trade-weighted index of the dollar against G-10 currencies. Since the end of 1994, the dollar has declined by another 9.0 percent, mainly against the yen and the DM.

Many factors determine the level of exchange rates in international currency markets. The large U.S. current account deficit has likely played a role. Underlying economic fundamentals in the United States remain sound, however.

Interest rates

As the economic expansion continued full steam through 1994, the Federal Reserve Board made seven tightening moves between February 1994 and this past February as a pre-emptive measure to avoid the threat of future inflation. The Federal Reserve Board raised the discount rate and the target for the Federal funds rate.

PROFILE OF THE ECONOMY

5

By the end of 1994, the housing market began to experience the effects of tighter monetary restraint. Higher mortgage interest rates late in 1994 contributed to a 14.0 percent drop in housing starts in the first quarter of 1995.

Since reaching a current peak in late 1994, mortgage interest rates have eased by almost one percentage point. Sales of both new and existing single-family homes improved in March in response to the moderation in rates. The outlook is for a steady level of activity in the housing sector through the rest of the year.

Federal budget deficit

In fiscal 1994, the Federal budget deficit fell to $204 billion, $51 billion lower than the $255 billion deficit in fiscal 1993 and $86 billion below the record $290 billion deficit in fiscal 1992. The 2-year drop was the largest in history.

Strong economic growth and passage of the Omnibus Budget Reconciliation Act of 1993 were responsible for the improvement. Outlays rose by only 3.7 percent in fiscal 1994, while revenues expanded by 9.0 percent.

The deficit is projected to decline further in fiscal 1995 to $193 billion. Half-way through the year, the deficit is running below its expected pace and is on track to come in even lower. This would mark the third straight year of deficit reduction, the first such successive declines since the Truman Administration.

In fiscal 1994, the deficit represented 3.1 percent of GDP. By fiscal 2000, it is projected to decline to just 2.1 percent of GDP, the lowest since 1979.

Net national saving and investment

National saving, net of depreciation, rose to 3.4 percent of the net national product (NNP) in 1994 from 2.1 percent in 1993 and a postwar trough of 1.2 percent in 1992. Although the savings rate has improved in the past 2 years, it is still low by historical standards. The rate averaged 8.0 percent or more in the 1950's through the 1970's.

The main source of the recent improvement was a reduction of Government dissaving to 3.3 percent of NNP by 1994 from 6.0 percent in 1992. This is still considerably greater than in the 1950's and 1960's, when it accounted for less than 1.0 percent of NNP. Private saving, at 6.7 percent last year, was down from 7.0 percent in 1993 and below averages of more than 9.5 percent in the 1960's and 1970's.

Total net investment was up to 2.9 percent of NNP in 1994 from 2.1 percent in 1993 and a low of 1.4 percent in 1992. Net investment had averaged over 8.0 percent until the 1980's. In 1994, domestic investment rose to 5.3 percent of NNP from 3.7 percent the previous year. Foreign inflows also increased. Domestic investment had averaged near 8.0 percent of NNP in the 1950's through the 1970's.

These actions translated into a rise of roughly 300 basis points, or three percentage points, in short-term rates. Long-term rates also increased from the lows reached in October 1993. The yield on the 30-year Treasury bond reached a recent peak of 8.1 percent in November.

Since then, long-term interest rates have declined as the pace of economic growth has slowed to a more sustainable rate consistent with low inflation. The yield on the 30-year bond is now close to 7.0 percent.

Housing

The housing market was one of the engines of growth powering the economy during the expansion of 1994. Housing starts increased from 1.29 million units in 1993 to 1.46 million in 1994, the highest since 1988. Growth in employment and income and the lowest mortgage interest rates in nearly 25 years spurred housing activity.

6

INTRODUCTION: Federal Fiscal Operations

Budget authority usually takes the form of appropriations that allow obligations to be incurred and payments to be made. Reappropriations are Congressional actions that extend the availability of unobligated amounts that have expired or would otherwise expire. These are counted as new budget authority in the fiscal year of the legislation in which the reappropriation act is included, regardless of when the amounts were originally appropriated or when they would otherwise lapse.

Obligations generally are liquidated by the issuance of checks or the disbursement of cash-outlays. Obligations may also be liquidated (and outlays recorded) by the accrual of interest on public issues of Treasury debt securities (including an increase in redemption value of bonds outstanding); or by the issuance of bonds, debentures, notes, monetary credits, or electronic payments.

Refunds of collections generally are treated as reductions of collections, whereas payments for earned-income tax credits in excess of tax liabilities are treated as outlays. Outlays during a fiscal year may be for payment of obligations incurred in prior years or in the same year. Outlays, therefore, flow in part from unexpended balances of prior year budget authority and from budget authority provided for the year in which the money is spent. Total outlays include both budget and off-budget outlays and are stated net of offsetting collections.

Receipts are reported in the tables as either budget receipts or offsetting collections. They are collections from the public, excluding receipts offset against outlays. These, also called governmental receipts, consist mainly of tax receipts (including social insurance taxes), receipts from court fines, certain licenses, and deposits of earnings by the Federal Reserve system. Refunds of receipts are treated as deductions from gross receipts.

Offsetting collections from other Government accounts or the public are of a business-type or market-oriented nature. They are classified as either collections credited to appropriations or fund accounts, or offsetting receipts (i.e., amounts deposited in receipt accounts). The former normally can be used without appropriation act by Congress. These occur in two instances: (1) when authorized by law, amounts collected for materials or services are treated as reimbursements to appropriations, and (2) in the three types of revolving funds (public enterprise, intragovernmental, and trust); collections are netted against spending, and outlays are reported as the net amount.

Offsetting receipts in receipt accounts cannot be used without appropriation. They are subdivided into two categories: (1) proprietary receipts, or collections from the public, offset against outlays by agency and by function, and (2) intra-governmental funds, or payments into receipt accounts from governmental appropriation or fund accounts.

nance operations within and between Government agencies and are credited with collections from other Government accounts.

Intrabudgetary transactions are subdivided into three categories: (1) interfund transactions--payments are from one fund group (either Federal funds or trust funds) to a receipt account in the other fund group; (2) Federal intrafund transactions--payments and receipts both occur within the Federal fund group; and (3) trust intrafund transactions--payments and receipts both occur within the trust fund group.

Offsetting receipts are generally deducted from budget authority and outlays by function, subfunction, or agency. There are four types of receipts, however, that are deducted from budget totals as undistributed offsetting receipts. They are: (1) agencies' payments (including payments by off-budget Federal entities) as employers into employees' retirement funds; (2) interest received by trust funds; (3) rents and royalties on the Outer Continental Shelf lands; and (4) other interest (i.e., that collected on Outer Continental Shelf money in deposit funds when such money is transferred into the budget).

The Government has used the unified budget concept as a foundation for its budgetary analysis and presentation since 1969. The concept calls for the budget to include all of the Government's fiscal transactions with the public. Since 1971, however, various laws have been enacted removing several Federal entities from (or creating them outside of) the budget. Other laws have moved certain off-budget Federal entities onto the budget. Under current law, the off-budget Federal entities consist of the two Social Security trust funds, Federal old-age and survivors insurance, and Federal disability insurance.

Although an off-budget Federal entity's receipts, outlays, and surplus or deficit ordinarily are not subject to targets set by the congressional resolution, the Balanced Budget and Emergency Deficit Control Act of 1985 (commonly known as the Gramm-Rudman-Hollings Act) included off-budget surplus or deficit in calculating deficit targets under that act and in calculating excess deficit. Partly for this reason, attention has focused on both on- and off-budget receipts, outlays, and deficit of the Government.

Tables FFO-1, FFO-2, and FFO-3 are published quarterly and cover 5 years of data, estimates for 2 years, detail for 13 months, and fiscal year-to-date data. They provide a summary of data relating to Federal fiscal operations reported by Federal entities and disbursing officers, and daily reports from the Federal Reserve banks. They also detail accounting transactions affecting receipts and outlays of the Government and off-budget Federal entities and their related effect on assets and liabilities of the Government. Data are derived from the

FEDERAL FISCAL OPERATIONS

7

Monthly Treasury Statement of Receipts and Outlays of the United States Government.

Table FFO-1 summarizes the amount of total receipts, outlays, and surplus or deficit, as well as transactions in Federal securities, monetary assets, and balances in Treasury operating cash.
Table FFO-2 includes on- and off-budget receipts by source. Amounts represent income taxes, social insurance taxes, net contributions for other insurance and retirement, excise taxes, estate and gift taxes, customs duties, and net miscellaneous receipts.

Table FFO-3 details on- and off-budget outlays by agency.
Table FFO-4 (Fall issue) summarizes internal revenue collections by States and other areas and by type of tax. Amounts reported are collections made in a fiscal year.

span several tax liability years because they consist of prepayments (i.e., estimated tax payments and taxes withheld by employers for individual income and Social Security taxes), of payments made with tax returns, and of subsequent payments made after tax returns are due or are filed (i.e., payments with delinquent returns or on delinquent accounts).

It is important to note that these data do not necessarily reflect the Federal tax burden of individual States. Amounts are reported based on the primary filing address provided by each taxpayer or reporting entity. For multistate corporations, the address may reflect only the State where such a corporation reported its taxes from a principal office rather than other States where income was earned or where individual income and Social Security taxes were withheld. In addition, an individual may reside in one State and work in another.

CHART FFO-A.-- Monthly Receipts and Outlays

(In billions of dollars)

| Category | col_2 |
| --- | --- |
| — | On-budget receipts |
| - - - - - | Off-budget receipts |
| — — — | On-budget outlays |
| — | Off-budget outlays |

CHART FFO-B.-- Budget Receipts by Source, through Second Quarter, Fiscal Years 1994-1995

(In billions of dollars)

Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"

8

FEDERAL FISCAL OPERATIONS

Summary of Budget Results for the Second Quarter, Fiscal 1995

The underlying Federal budget position continued to register moderate improvement in the second quarter and for all of the first half of the year, though the pattern was clouded by a number of special factors, largely related to unusual timing of receipts and outlays.

In the second quarter (the first calendar quarter), the budget was in deficit by $71.3 billion. That was sharply wider than the $58.6 billion of the corresponding quarter of fiscal 1994, but that widening was due to a number of special fac-

Total On- and Off-Budget Results and Financing of the U.S. Government

| (In millions of dollars) | January-March | Actual fiscal year to date | Budget estimates (February 1995) full fiscal 1995 |
| --- | --- | --- | --- |
| Total on- and off-budget results: |  |  |  |
| Total receipts | 306,877 | 614,383 | 1,346,414 |
| On-budget receipts | 217,411 | 448,738 | 995,158 |
| Off-budget receipts | 89,466 | 165,644 | 351,256 |
| Total outlays | 379,682 | 758,387 | 1,538,920 |
| On-budget outlays | 301,649 | 618,868 | 1,246,936 |
| Off-budget outlays | 78,033 | 139,519 | 291,984 |
| Total surplus or deficit (-) | -72,806 | -144,004 | -192,506 |
| On-budget surplus or deficit (-) | -84,238 | -170,129 | -251,778 |
| Off-budget surplus or deficit (-) | 11,432 | 26,125 | 59,272 |
| Means of financing: |  |  |  |
| Borrowing from the public | 65,954 | 125,624 | 207,936 |
