LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |
| October | 3,131 | 6,501 | -3,370 | 333 | 354 | -345 | 4,307 | 274,067 | 103 | 274,170 | 273,730 |
| November | 4,827 | 5,806 | -979 | 442 | 415 | 679 | 4,865 | 274,747 | 104 | 274,850 | 274,411 |
| December | 5,956 | 5,809 | 147 | 48 | -604 | 151 | 4,606 | 274,898 | 104 | 275,002 | 274,564 |
| 1958 January | 4,786 | 6,011 | -1,225 | -65 | 533 | -343 | 3,505 | 274,555 | 101 | 274,656 | 274,219 |
| February | 6,299 | 5,528 | 771 | 338 | -344 | 124 | 4,394 | 274,679 | 103 | 274,782 | 274,346 |
| March | 9,501 | 5,749 | 3,753 | -273 | 257 | -2,055 | 6,076 | 272,624 | 104 | 272,728 | 272,294 |

Source: Actual figures through the fiscal year 1952 and the calendar year 1953 are from the daily Treasury statement, and thereafter in each case they are from the monthly statement of receipts and expenditures of the Government (for explanation of reporting bases, see page 11); estimates are from the 1959 Budget document, released January 3, 1959, including the effects of proposed legislation. More detailed information with respect to the figures on this page will be found in succeeding tables.
1/ Gross receipts less transfers of tax receipts to certain trust funds (see page 2), and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under section 111 of the Economic Cooperation Act of 1948 (26 Stat. 150), are consolidated with budget expenditures.
3/ Consists of transactions of trust and deposit funds, investment by Government agencies in public debt securities, and redemption or sale of obligations of Government agencies in the market; excess of receipts, or expenditures (-). For detail of content, see page 6.
4/ For checks outstanding and telegraphic reports from Federal Reserve

Banking beginning with 1947; public debt interest accrued and unpaid beginning with June and the fiscal year 1955 (previously included from November 1949 as interest checks and coupons outstanding); also deposits in transit and changes in cash held outside the Treasury; and in certain other accounts beginning with the fiscal year 1954. Net increase, or decrease (-). 
2/ For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: April 1, 1945, $100 billion; June 20, 1946, $275 billion; August 1, 1954, $252 billion; July 1, 1956, $275 billion; July 1, 1957, $275 billion; and February 26, 1958, $280 billion (temporary increase ending June 30, 1959). Guaranteed securities are included under the limitation beginning April 1, 1945. Savings bonds are included at current redemption value beginning June 26, 1946, and at maturity value prior to that time. In the debt outstanding, savings bonds are carried at current redemption value. 
* Less than $500,000.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Corporation 2/ | Income and profits taxes > Individual Not withheld 2/ 3/ | Withheld 3/ | Total income and profit | Internal revenue 1/ > For old-age and disability insurance 3/ 4/ | For railroad re-tirement 2/ | For unemployment insurance 6/ | Total employment 7/ | Estate and gift taxes 2/ | Taxes not otherwise classified 2/ | Total internal revenue 1/ | Excise taxes 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 18,189 |  | 10,073 | 28,263 | 2,105 | 550 | 226 | 2,883 |  | 8,303 | 39,449 |  |
| 1951 | 24,218 |  | 13,533 | 37,753 | 3,120 | 578 | 234 | 3,931 | 9,423 | 9,786 | 51,106 |  |
| 1952 | 32,826 |  | 18,521 | 51,347 | 3,569 | 735 | 259 | 4,562 | 10,025 |  | 65,635 |  |
| 1953 | 33,012 |  | 21,351 | 54,363 | 4,086 | 620 | 277 | 4,983 |  | 10,025 | 70,171 |  |
| 1954 | 21,523 | 10,747 | 21,635 | 53,306 | 4,537 | 503 | 285 | 5,425 | 945 | 10,014 | 9 8/ 70,300 8/ |  |
| 1955 | 18,265 | 10,395 | 21,254 | 49,213 | 5,340 | 600 | 280 | 6,220 | 936 | 9,211 | 7 5/ 66,289 |  |
| 1956 | 21,299 | 11,322 2/ | 24,012 2/ | 56,633 | 6,337 2/ | 634 | 325 | 7,296 | 1,171 | 10,004 | 15 75,109 |  |
| 1957 | 21,531 | 12,302 | 26,728 | 60,560 | 6,631 | 616 | 330 | 7,581 | 1,378 | 10,638 10/ | 15 80,172 |  |
| 1958 (Est.) | 20,800 | 12,600 | 28,200 | 61,600 | 7,763 | 620 | 342 | 8,785 | 1,500 | 11,192 | 5 83,082 |  |
| 1959 (Est.) | 20,815 | 12,900 | 29,400 | 63,115 | 7,988 | 685 | 350 | 8,963 | 1,589 | 11,633 | 5 85,301 |  |
| 1957-July | 541 | 269 | 1,047 | 1,857 | 346 | 19 | 1 | 366 | 126 | 955 | 1 3,306 |  |
| August | 355 | 128 | 3,678 | 4,161 | 219 | 84 | 1 | 1,003 | 129 | 965 | 1 6,259 |  |
| September | 2,304 | 1,823 | 2,163 | 6,290 | 486 | 51 | 1 | 540 | 99 | 922 | 1 7,852 |  |
| October | 429 | 204 | 1,333 | 1,966 | 332 | 31 | 1 | 363 | 98 | 1,088 | -1 3,518 |  |
| November | 367 | 97 | 1,125 | 1,880 | 611 | 69 | 1 | 740 | 93 | 840 | -1 5,553 |  |
| December | 2,277 | 352 | 2,125 | 4,754 | 382 | 49 | 1 | 432 | 102 | 824 | 1 6,111 |  |
| 1958-January | 486 | 2,053 | 981 | 3,519 | 313 | 19 | 53 | 385 | 112 | 892 | 1 4,910 |  |
| February | 406 | 788 | 3,953 | 5,147 | 555 | 78 | 269 | 1,302 | 105 | 864 | 2 7,621 |  |
| March | 6,938 | 658 | 2,000 | 9,196 | 636 | 43 | 5 | 680 | 213 | 860 | 1 10,879 |  |
| 1959 to date | 13,703 | 6,372 | 20,695 | 40,770 | 5,035 | 445 | 331 | 5,812 | 1,008 | 8,212 | 3 55,804 |  |

| Fiscal year or month | Customs | Miscellaneous receipts 1/ | Total budget receipts | Deductions from budget receipts > FCASI Trust Fund 11/ | Federal Disability Insurance Trust Fund 12/ | Railroad Retirement Account 13/ | Highway Trust Fund 14/ | Refunds of receipts 15/ > Internal revenue | Customs_2 | Other | Net budget receipts > Total refunds | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 423 | 1,439 | 41,311 | 2,106 | - | 550 | - | 2,135 | 16 | 8 | 2,160 | 36,495 |
| 1951 | 624 | 1,639 | 53,369 | 3,120 | - | 575 | - | 2,082 | 15 | 9 | 2,107 | 47,568 |
| 1952 | 551 | 1,814 | 67,999 | 3,589 | - | 738 | - | 2,275 | 16 | 9 | 2,302 | 61,391 |
| 1953 | 613 | 1,865 | 72,649 | 4,086 | - | 620 | - | 3,095 | 17 | 6 | 3,118 | 64,825 |
| 1954 | 562 | 2,311 8/ | 73,173 | 4,537 | - | 603 | - | 3,345 | 20 | 11 | 3,377 | 64,655 |
| 1955 | 606 | 2,559 | 69,154 | 5,040 2/ | - | 599 | - | 3,400 | 22 | 4 | 3,426 | 60,390 |
| 1956 | 705 | 3,006 | 78,820 | 6,337 | - | 634 | - | 3,653 | 23 | 8 | 3,684 | 68,165 |
| 1957 | 754 | 2,749 | 83,675 | 6,301 | 333 | 616 | 1,479 | 3,894 | 20 | 3 | 3,917 | 71,009 |
| 1958 (Est.) | 785 | 3,325 | 87,132 | 6,900 | 863 | 620 | 2,120 | 4,206 | 20 | 3 | 4,229 | 72,400 |
| 1959 (Est.) | 800 | 3,521 | 89,622 | 7,100 | 888 | 625 | 2,164 | 4,422 | 20 | 3 | 4,445 | 74,400 |
| 1957-July | 70 | 358 | 3,734 | 308 | 38 | 19 | 174 | 137 | 1 | * | 138 | 3,057 |
| August | 65 | 150 | 6,475 | 815 | 104 | 84 | 219 | 123 | 1 | * | 124 | 5,128 |
| September | 65 | 193 | 8,109 | 431 | 55 | 54 | 207 | 135 | 2 | * | 137 | 7,225 |
| October | 76 | 206 | 3,796 | 298 | 34 | 30 | 183 | 118 | 2 | * | 120 | 3,131 |
| November | 67 | 226 | 5,845 | 598 | 73 | 69 | 203 | 74 | 2 | * | 76 | 4,827 |
| December | 63 | 437 | 6,612 | 339 | 42 | 49 | 165 | 58 | 1 | * | 59 | 5,956 |
| 1958-January | 69 | 264 | 5,243 | 277 | 36 | 19 | 151 | -26 16/ | 1 | * | -25 | 4,786 |
| February | 58 | 277 | 7,756 | 848 | 107 | 78 | 190 | 233 | 2 | * | 235 | 6,299 |
| March | 69 | 234 | 11,182 | 559 | 73 | 43 | 150 | 854 | 1 | * | 855 | 9,501 |
| 1958 to date | 603 | 2,346 | 58,752 | 4,473 | 962 | 445 | 1,642 | 1,704 | 13 | 2 | 1,719 | 49,911 |

Sources: Actual figures through 1952 are from the daily Treasury statement and thereafter from the monthly statement of receipts and expenditures of the Government (for explanation of reporting basis see page 11); estimates are from the 1959 Budget document released January 13, 1959, including the related legislation. For further detail, see tables under "Internal Revenue Collections," 2/ Breakdown was not made in the daily Treasury statement and the monthly statement for years prior to 1954. 3/ Beginning January 1951, the distribution of receipts between individual income taxes and corporate income taxes and insurance taxes is made in accordance with provisions of Sec. 201 of the Social Security Act, as amended (42 U.S.C. 401), for transfer to the Federal Old-Age and Survivors Insurance Trust Fund (see footnotes 11), and after December 1955 also for transfer to the Federal Disability

4/ Insurance Trust Fund (see footnote 12). Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 3101-3125), and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act, as amended (26 U.S.C. 1401-1403). The Social Security Act Amendments of 1956, approved August 1, 1956, increased the rates of tax applicable to wages paid and taxable years beginning after December 31, 1956, to provide for disability insurance (see footnote 12). 5/ Taxes on carriers and their employees under the Railroad Retirement Tax act, as amended (26 U.S.C. 3201-3233). 6/ Tax on employers of 4 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 3301-3308); with respect to services performed before January 1, 1956, the tax was imposed on employers of 8 or more. Remaining footnotes on page 5.

May 1958

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Agencies

(In millions of dollars)

| Fiscal year or month | Total | Legislative branch | Judiciary | Executive Office of the President | Funds appropriated to the President | Independent offices | General Services Administra-tion | Housing and Home Finance Agency | Agriculture Department | Commerce Department |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953 | 74,274 | 61 | 27 | 9 | 5,782 | 6,307 | 1,107 | 385 | 3,217 | 1,963 |
| 1954 | 67,172 | 59 | 28 | 9 | 5,282 | 6,473 1/2 | 806 | -515 | 2,915 | 1,000 |
| 1955 | 54,570 | 65 | 30 | 9 | 4,361 | 6,791 | 973 | 129 2/3 | 4,635 | 1,077 |
| 1956 | 66,540 | 85 | 37 | 10 | 4,473 | 6,982 2/3 | 523 | 39 | 5,177 | 1,293 |
| 1957 | 59,433 2/3 | 97 | 39 | 10 | 4,115 | 7,707 | 570 | -23 | 5,005 | 566 3/5 |
| 1958 (Est.) | 72,788 6/7 | 110 | 44 | 12 | 4,154 | 8,444 | 447 | 207 | 5,327 | 652 |
| 1959 (Est.) | 73,934 1/2 | 126 | 46 | 12 | 4,170 | 8,272 | 413 | 455 | 4,961 | 503 |
| 1957-July | 6,347 | 10 | 4 | 1 | 400 | 587 | 43 8/7 | 100 | 561 | 49 |
