COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| Federal wartime financing and growth of liquid assets. |  |  |  |  |  | A-11 |  |  |  |  |  |  |
| Procedure for redemption of United States excess profit tax refund bonds. |  |  |  |  |  |  |  |  |  |  | A-6 |  |
| Victory Loan Drive, October-December 1945: |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales by issues, by investor classes, and by States. |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Concurrent purchases by banks. |  |  |  |  |  |  |  |  | A-22 |  |  |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity of Series B bonds. |  |  |  |  |  |  |  |  |  | A-27 |  |  |
| Continuation of the savings bond program. |  |  |  |  |  |  |  |  |  | A-28 |  |  |
| Assets and liabilities of all active banks in the United States: |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945. |  |  |  |  |  |  |  |  |  | A-11 |  |  |
| December 31, 1939-June 30, 1945. |  |  |  |  |  |  |  |  |  |  |  | A-7 |
| Statistics of income: |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax returns: |  |  |  |  |  |  |  |  |  |  |  |  |
| Returns for 1944 with adjusted gross income under $25,000 (sample survey). |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and tax liability. |  |  |  |  |  |  |  |  | A-10 |  |  |  |
| Marital and dependency status and number of employers. |  |  |  |  |  |  |  | A-21 |  |  |  |  |
| Publication of Statistics of Income for 1942, Part I. |  |  |  |  |  |  |  | A-21 |  |  |  |  |
| Corporation income and taxable excess profits tax returns: |  |  |  |  |  |  |  |  |  |  |  |  |
| Preliminary statistics for 1943. |  |  |  |  |  |  |  | A-26 |  |  |  |  |
| Complete returns for 1942. |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Financial statistics of certain tax-exempt organizations for 1943. |  |  |  |  |  |  |  |  | A-23 |  |  |  |
| Federal land bank bonds. |  |  |  |  |  | A-17 |  |  |  | A-6 |  |  |
| Treasury market financing. | A-5 | A-1 | A-2 | A-8 | A-16 | A-13 | A-32 | A-21 | A-28 | A-5 | A-16 | A-9 |

(Continued on following page)

October 1946

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946 | 5 | 6 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Summary by major classifications | 5 | 6 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue | 6 | 7 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Analysis of general expenditures | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for war activities | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 8 | 9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 |
| Analysis of expenditures of Government corporations (wholly owned), etc. (net) | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 |
| Total budgetary receipts and expenditures, by months, for recent years | 10 | 11 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Trust accounts, etc., receipts and expenditures | 10 | 11 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Means of financing cash requirements | 11 | 12 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| Social security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act | 12 | 13 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |
| Railroad Retirement Act | 13 | 14 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Railroad Unemployment Insurance Act | 13 | 14 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Railroad Retirement Account | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Unemployment Trust Fund | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Appropriations and net contract authorisations for the war activities program |  | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications | 15 | 16 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| Total cash income and outgo by months and calendar years beginning with January 1940 | 15 | 16 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund | 17 | 18 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 |
| Analysis of changes in balance of General Fund | 18 | 19 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement of the public debt | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 |
| Composition of the interest-bearing public debt | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |
| Detailed statement: |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal years, 1936-1945 | 21 | 22-23 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 |
| Monthly data | 22 | 23-24 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 |
| Chart | 23 | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 |
| Computed interest charge and computed interest rate | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |
| Guaranteed obligations held by Treasury | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |
| Statutory limitation on the public debt - condition, as of: |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1945 |  |  |  |  |  |  |  |  |  |  |  | 28 |
| October 31, 1945 |  |  |  |  |  |  |  |  |  |  | 28 |  |
| November 30, 1945 |  |  |  |  |  |  |  |  |  | 28 |  |  |
| December 31, 1945 |  |  |  |  |  |  |  |  | 28 |  |  |  |
| January 31, 1946 |  |  |  |  |  |  |  | 28 |  |  |  |  |
| February 28, 1946 |  |  |  |  |  |  | 28 |  |  |  |  |  |
| March 31, 1946 |  |  |  |  |  | 28 |  |  |  |  |  |  |
| April 30, 1946 |  |  |  |  | 28 |  |  |  |  |  |  |  |
| May 31, 1946 |  |  | 28 |  |  |  |  |  |  |  |  |  |
| June 30, 1946 |  | 28 |  |  |  |  |  |  |  |  |  |  |
| July 31, 1946 | 27 |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1946 | 25 |  |  |  |  |  |  |  |  |  |  |  |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States | 26-28 | 28-30 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness | 29 | 31 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness | 30 | 32 | 33 | 33 | 33 | 33 | 33 | 33 | 33 | 33 | 33 | 33 |
| Offerings and maturities of Treasury bills | 31-32 | 33-34 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1946 > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1945 > Nov. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government (continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 33 | 35 | 36 | 36 | 36 | 36 | 36 | 36 | 36-37 | 36-37 | 36-37 | 36-37 |  |
| History of sales and redemptions. | 34-36 | 36-38 | 37-39 | 37-39 | 37-39 | 37-39 | 37-39 | 37-39 | 36-37 | 36-37 | 36-37 | 36-37 |  |
| Sales by series, classified by denominations. | 37 | 39 | 40 | 40 | 40 | 40 | 40 | 40 | 38 | 38 | 38 | 38 |  |
| Number of pieces sold, classified by denominations. | 38 | 40 | 41 | 41 | 41 | 41 | 41 | 41 | 39-40 | 39-40 | 39-40 | 39-40 |  |
| Sales by series, classified by States. | 39-40 | 41-42 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 39-40 | 39-40 | 39-40 | 39-40 |  |
| Redemptions of series A-E, classified by States. | 41 | 43 | 44 | 44 | 44 | 44 | 44 | 44 | 41 | 41 | 41 | 41 |  |
| Treasury notes - tax and savings series: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 42 | 44 | 45 | 45 | 45 | 45 | 45 | 45 | 42-43 | 42-43 | 42-43 | 42-43 |  |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination. | 42 | 44 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 44 | 44 |  |
| Type of purchaser. | 43 | 45 | 46 | 46 | 46 | 46 | 46 | 46 | 44 | 44 | 44 | 44 |  |
| United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions. | 44 | 46 | 47 | 47 | 47 | 47 | 47 | 47 | 45 | 45 | 45 | 45 |  |
| Sales, classified by denominations. | 44 | 46 | 47 | 47 | 47 | 47 | 47 | 47 | 45 | 45 | 45 | 45 |  |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders. | 46 | 48 | 49 | 49 | 49 | 49 | 49 | 49 | 47 | 47 | 47 | 47 |  |
| Estimated ownership by various classes of banks and non-bank investors. | 47 | 49 | 50 | 50 | 50 | 50 | 50 | 50 | 48 | 48 | 48 | 48 |  |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 47 | 49 | 50 | 50 | 50 | 50 | 50 | 50 | 48 | 48 | 48 | 48 |  |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  |  | 49-53 |  |
| August 31, 1945. |  |  |  |  |  |  |  |  |  |  |  | 49-53 |  |
| September 30, 1945. |  |  |  |  |  |  |  |  |  | 49-53 |  |  |  |
| October 31, 1945. |  |  |  |  |  |  |  |  | 49-53 |  |  |  |  |
| November 30, 1945. |  |  |  |  |  |  | 51-55 |  |  |  |  |  |  |
| December 31, 1945. |  |  |  |  |  | 51-55 | 51-55 |  |  |  |  |  |  |
| January 31, 1946. |  |  |  |  | 51-55 | 51-55 |  |  |  |  |  |  |  |
| February 28, 1946. |  |  | 51-55 |  |  |  |  |  |  |  |  |  |  |
| March 31, 1946. |  |  | 51-55 |  |  |  |  |  |  |  |  |  |  |
| April 30, 1946. |  | 51-55 |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1946. | 50-54 | 51-55 |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1946. | 48-52 |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1945. |  |  |  |  |  |  | 54-58 |  |  |  |  |  |  |
| December 31, 1945. |  |  |  |  |  | 56-60 |  |  |  |  |  |  |  |
| March 31, 1946. |  |  |  | 56-60 |  |  |  |  |  |  |  |  |  |
| June 30, 1946. | 55-59 |  |  |  |  |  |  |  |  |  |  |  |  |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  | 55-57 |  |  |
| September 29, 1945. |  |  |  |  |  |  |  |  |  |  | 55-57 |  |  |
| October 31, 1945. |  |  |  |  |  |  |  | 60-62 |  |  |  |  |  |
| November 30, 1945. |  |  |  |  |  |  |  | 55-57 |  |  |  |  |  |
| December 31, 1945. |  |  |  |  |  |  |  | 62-64 |  |  |  |  |  |
| January 31, 1946. |  |  |  |  |  |  |  | 57-59 |  |  |  |  |  |
| February 28, 1946. |  |  |  |  |  |  |  | 57-59 |  |  |  |  |  |
| March 30, 1946. |  |  |  |  |  | 62-64 |  |  |  |  |  |  |  |
| April 30, 1946. |  |  |  |  | 57-59 |  |  |  |  |  |  |  |  |
| May 31, 1946. |  |  | 57-59 |  |  |  |  |  |  |  |  |  |  |
| June 28, 1946. |  |  | 57-59 |  |  |  |  |  |  |  |  |  |  |
| July 31, 1946. | 54-56 | 61-63 |  |  |  |  |  |  |  |  |  |  |  |
| August 30, 1946. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart showing yield structure of Treasury bonds and notes. | 57 | 64 | 60 | 60 | 65 | 60 | 60 | 65 | 58 | 58 | 63 | 58 |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Yields beginning with 1937. | 58 | 65 | 61 | 61 | 66 | 61 | 61 | 66 | 59 | 59 | 64 | 59 |  |
| Chart. | 59 | 66 | 62 | 62 | 67 | 62 | 62 | 67 | 60 | 60 | 65 | 60 |  |

(Continued on following page)

October 1946

V

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations and certain other agencies of the U. S. Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and capital: September 30, 1945 |  |  |  |  |  |  |  |  |  |  | 67, 71-75 |  |
| December 31, 1945 |  |  |  |  | 69, 73-77 |  |  |  |  |  |  |  |
| March 31, 1946 |  |  |  | 61, 65-69 | 69, 73-77 |  |  |  |  |  |  |  |
| June 30, 1946 |  |  |  |  |  |  |  | 70-72 |  |  | 68-70 |  |
| Loans outstanding, classified by type of loan: September 30, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  |  |  |  |  |  | 70-72 |  |  |  |  |
| March 31, 1946 |  |  |  | 62-64 | 70-72 |  | 64-69 |  |  |  |  |  |
| June 30, 1946 |  |  |  |  |  |  |  |  |  | 62-67 |  |  |
| Income and expense: First three months, fiscal year 1946 |  |  |  | 70-75 | 64-69 |  | 64-69 |  |  |  |  |  |
| First six months, fiscal year 1946 |  |  |  |  |  |  |  | 70-75 |  | 68-73 |  |  |
| First nine months, fiscal year 1946 |  |  |  |  | 70-75 |  |  |  |  |  |  |  |
| Fiscal year 1946 |  |  |  | 76-81 |  |  |  |  |  |  |  |  |
| Sources and application of funds: First three months, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1946 |  |  |  | 82 | 76 |  |  |  |  |  |  |  |
| First nine months, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal year 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Footnotes |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: Summary data | 84 | 69 | 64 | 78 | 79 | 84 | 77 | 79 | 62 | 75 | 77 | 62 |
| Chart | 85 | 70 | 65 | 79 | 80 | 65 | 78 | 80 | 63 | 76 | 78 | 63 |
| Comparative details for current periods | 86-87 | 71-72 | 66-67 | 80-81 | 81-82 | 66-67 | 79-80 | 81-82 | 64-65 | 77-78 | 79-80 | 64-65 |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilisation Fund: June 30, 1945 |  |  |  |  |  |  |  |  | 67-68 |  | 67-68 |  |
| September 30, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1945 |  |  | 69-70 |  | 69-70 |  |  |  |  |  |  |  |
| March 31, 1946 | 89 | 74 | 71 | 83 | 84 | 71 | 82 | 84 | 69 | 80 | 82 | 69 |
| Gold assets and liabilities of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Increase from reduction in weight of gold dollar, cumulative to: September 30, 1945 |  |  |  |  |  |  |  | 69 |  |  |  |  |
| December 31, 1945 |  |  | 71 |  | 84 | 71 |  | 69 |  |  |  |  |
| March 31, 1946 |  | 74 | 71 | 83 | 84 | 71 | 82 | 84 | 69 | 80 | 82 | 69 |
| June 30, 1946 | 89 | 74 | 71 | 84 | 85 | 72 | 83 | 85 | 70 | 81 | 83 | 70 |
| Treasury gold receipts, for recent quarterly periods | 90 | 75 | 72 | 84 | 85 | 72 | 83 | 85 | 70 | 81 | 83 | 70 |
| Monetary stocks of gold and silver | 91 | 76 | 73 | 85 | 86 | 73 | 84 | 86 | 71 | 82 | 84 | 71 |
| Components of silver monetary stock | 92 | 77 | 74 | 86 | 87 | 74 | 85 | 87 | 72 | 83 | 85 | 72 |
| Silver production in the United States and silver acquisition by mints and assay offices |  |  |  |  |  |  |  |  |  |  |  |  |
| Seigniorage on silver, by types |  |  |  |  |  |  |  |  |  |  |  |  |
| Money in circulation |  |  |  |  |  |  |  |  |  |  |  |  |
| Capital movements between the United States and foreign countries |  |  |  |  |  |  |  |  |  |  |  |  |
| Discussion of composition of statistics | 94-96 | 79-81 | 76-78 | 88-89 | 89 | 76 | 87 | 89 | 74 | 85 | 87 | 74-75 76 |
| Historical summary of net capital movement since 1935 | 97-102 | 82-87 | 79-84 | 90-93 | 90-106 | 77-93 | 88-104 | 90-106 | 75-91 | 86-102 | 88-104 | 77-93 |
| Summary by countries |  |  |  |  |  |  |  |  |  |  |  |  |
| Details: May 1945 |  |  |  |  |  |  |  |  |  | 91-96 |  |  |
| June 1945 |  |  |  |  |  |  |  | 105-107 |  |  |  |  |
| July 1945 |  |  |  |  |  |  |  | 103-105 |  |  |  |  |
| August 1945 |  |  |  |  |  |  | 107-109 | 92-94 |  |  |  |  |
| September 1945 |  |  |  |  | 94-96 | 105-107 |  |  |  |  |  |  |
| October 1945 |  |  |  | 91-99 | 107-109 |  |  |  |  |  |  |  |
| November 1945 |  |  | 85-87 |  |  |  |  |  |  |  |  |  |
| December 1945 | 103-105 | 88-90 |  | 100-107 | 110-117 | 97-104 | 108-115 | 110-117 | 95-102 | 106-113 | 108-114 | 97-102 |
| January-February 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| March 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| April 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| May 1946 |  |  |  |  |  |  |  |  |  |  |  |  |
| Position in foreign currencies | 106-112 | 91-97 | 88-94 | 100-107 | 110-117 | 97-104 | 108-115 | 110-117 | 95-102 | 106-113 | 108-114 | 97-102 |

October 1946

A-1

Banking and Government

The following address was delivered by O. Max Gardner, Under Secretary of the Treasury, before the National Association of Supervisors of State Banks at Cleveland, Ohio on September 19, 1946.

When I received the invitation to speak before this distinguished group, I was very much constrained to decline, not from lack of appreciation, but for fear of my ability in this period to interpret the kaleidoscopic changes that are taking place throughout the world affecting your interest. However, I consider it a high honor and privilege to be here. I have known some of you personally and others by reputation, by virtue of having been Governor of North Carolina. As a former bank director and business executive, I feel that I know something of the banking problems of your respective States. I know I am in sympathy with sound banking, and I feel very definitely that this group has a large part in the preservation of the economic security of our country.

It has been my fortune - or misfortune - to have spent many years in public office. As Governor of North Carolina, I experienced economic chills and fever, the delirium of boom and the agony of bust. I know how it feels to believe that you are living in a period of perpetual prosperity and how it feels suddenly to tumble into the basement of bankruptcy. Having experienced all these vicissitudes in State government, I learned the hard lesson that, whether things look good or bad, we must face the facts.

If you will pardon me, I would like to tell you of some of the conditions that prevailed in the late '20's after the last war, as they may have some bearing on our action with respect to the problems now facing the States and the nation in this period. There is real value in remembering the lessons of the past. We are all prone to forget.

I do not contend that conditions of this period are similar to or identical with the conditions of the late '20's, but there are people who think that we are afflicted with some of the same symptoms that prevailed in that period.

When I came into office as Governor in 1929, the eight years preceding had been years of uninterrupted expansion of public service and public spending. In these eventful eight years North Carolina had been lifted from lethargy to perhaps the most dynamic commonwealth in the sisterhood

of States. Schools, roads, institutions, all departments and agencies of government, had been touched with the stimulation of unprecedented growth. At the end of 1920, the State debt was $13 million. When I went into office, the first of 1929, it was $178 million. The pride of the people and their hopes were boundless. Neither the General Assembly nor business nor industry saw a cloud on the horizon.

In October of 1929, without warning, the bubble burst; the joy ride was over. Thereafter, each successive six months of the remainder of my administration saw the economic trend in the nation as a whole and in my State in retreat. The bold stream of revenue dwindled to a trickle.

During the past three to four years, and especially in the past year, you and I have heard and learned a great deal about the dangers of inflation and deflation. Both are bad. But I am here to tell you that in the period from 1929 to 1933, I learned, through struggle and personal and official punishment, that, of the two evils, deflation is equally as deadly as inflation, if not more so. For myself, I am a bull on America and have complete confidence in the economic stability of this country.

