Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |
| Nov. | 25,694 | 33,079 | -7,385 | 7,036 | -30 | 268 | 6,738 | - | -3,391 | 13 | -1,215 | 285 |
| Dec. | 29,471 | 31,890 | -2,419 | 8,905 | -393 | 2,205 | 6,306 | - | 3,018 | 30 | 322 | 157 |
| 1977-Jan. | 29,954 | 32,617 | -2,664 | 363 | -305 | -3,099 | 3,157 | - | 1,018 | -20 | 770 | -186 |
| Feb. | 24,182 | 30,735 | -6,554 | 9,442 | -13 | 310 | 9,118 | - | 1,915 | 8 | -866 | 137 |
| Mar. | 24,817 | 34,292 | -9,475 | 5,859 | 2 | 510 | 5,351 | - | -5,575 | 6 | -53 | 12 |
| Apr. | 39,832 | 35,363 | 4,469 | 1,815 | -51 | 558 | 1,206 | - | 8,739 | -5 | 665 | 24 |
| May. | 27,549 | 33,592 | -6,043 | 1,086 | -27 | 3,930 | -2,871 | - | -10,777 | 86 | -565 | -12 |
| June. | 43,075 | 32,881 | 10,194 | 2,316 | -32 | 1,767 | 518 | - | 9,264 | 16 | 131 | -66 |
| July. | 24,952 | 33,630 | -8,678 | -561 | -96 | -2,460 | -1,803 | - | -6,101 | 12 | -434 | -206 |
| Aug. | 29,676 | 34,720 | -5,044 | 11,310 | -417 | 3,114 | 7,780 | - | -3,091 | -14 | 338 | 27 |
| Sept. | 36,642 | 35,097 | 1,545 | 13,666 | -14 | 3,629 | 10,024 | - | 12,040 | 6 | 135 | -83 |

Selected balances, end of period

| Fiscal year or month | Other 2/(13) | Transactions not applied to year's surplus or deficit 10/(14) | Total budget financing 7-8-9-10-11-12+13+14 (15) | General account of the U.S. Treasury 5/ 6/(16) | U.S. Treasury Operating cash (17) | Federal securities > Public debt securities 3/(18) | Agency securities 11/(19) | Investments of Government accounts (20) | Held by the public 18+19-20 (21) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 2,997 | 367 | 25,161 | 6,785 | - | 345,369 | 24,399 | 79,140 | 290,629 |
| 1969 | -284 | 10,407 | -3,236 | 7,544 | - | 352,895 | 14,249 | 87,661 | 279,483 |
| 1970 | -22 | -961 | 2,845 | 9,291 | - | 370,094 | 12,510 | 97,723 | 284,880 |
| 1971 | 3,103 | 482 | 23,033 | 10,117 | - | 397,305 | 12,163 | 105,140 | 304,328 |
| 1972 | 4,958 | 1,442 | 23,372 | 11,785 | - | 426,435 | 10,894 | 113,559 | 323,770 |
| 1973 | -3,921 | 340 | 14,849 | 13,854 | - | 457,317 | 11,109 | 125,381 | 343,045 |
| 1974 | -1,290 | 451 | 4,689 | 10,473 | - | 474,235 | 12,012 | 140,194 | 346,053 |
| 1975 | 1,968 | -7,393 | 45,108 | - | 7,589 | 533,188 | 10,943 | 147,225 | 396,906 |
| 1976 | -1,956 | -6,710 | 66,451 | - | 14,835 | 620,432 | 10,953 | 151,566 | 479,819 |
| T.Q. | -199 | -2,436 | 12,973 | - | 17,414 | 634,701 | 11,678 | 148,052 | 498,327 |
| 1977 | 2,004 | -8,247 | 45,035 | - | 19,104 | 698,840 | 10,298 | 157,295 | 551,843 |
| 1978 (Est.) | n.a. | n.a. | 61,510 | - | - | n.a. | n.a. | n.a. | n.a. |
| 1976-Sept. | 1,987r | 89r | -564 | - | 17,414 | 634,701 | 11,678 | 148,052 | 498,327 |
| Oct. | 1,734 | 2,590 | 12,981 | - | 12,043 | 637,603 | 11,673 | 146,563 | 502,713 |
| Nov. | -3,077 | -584 | 7,385 | - | 8,652 | 644,639 | 11,643 | 146,831 | 509,451 |
| Dec. | 1,107 | -1,467 | 2,419 | - | 11,670 | 653,543 | 11,250 | 149,037 | 515,757 |
| 1977-Jan. | 3,980 | -2,890 | 2,664 | - | 12,688 | 653,907 | 10,945 | 145,937 | 518,914 |
| Feb. | -950 | -421 | 6,554 | - | 14,603 | 663,348 | 10,932 | 146,247 | 528,033 |
| Mar. | -609 | -876 | 9,475 | - | 9,028 | 669,207 | 10,934 | 146,758 | 533,383 |
| Apr. | 3,211 | 536 | -4,469 | - | 17,767 | 671,023 | 10,883 | 147,316 | 534,590 |
| May. | -2,287 | -66 | 6,043 | - | 6,991 | 672,109 | 10,856 | 151,246 | 531,719 |
| June. | -1,146 | -221 | -10,194 | - | 16,255 | 674,425 | 10,824 | 153,013 | 532,237 |
| July. | 1,824 | -1,678 | 8,678 | - | 10,154 | 673,864 | 10,728 | 150,553 | 534,039 |
| Aug. | -3,940 | -1,535 | 5,044 | - | 7,063 | 685,174 | 10,311 | 153,666 | 541,819 |
