Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |
| April 30, 1943. | 52-63 |  |  |  | 46-51 |  |  |  |  |  |  |  |  |  |
| May 31, 1943. | 52-63 |  |  | 51-56 |  |  |  |  |  |  |  |  |  |  |
| June 30, 1943. |  | 44-49 | 47-52 |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1943. |  |  | 44-49 |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1943. |  | 55-60 |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1943. | 46-51 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Revision of classification of insurance company data, quarterly March 31, 1941 through March 31, 1943, and April 30 and May 31, 1943. | 52-63 |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| VII. Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of month-end preceding month of publication. | 65-67 | 62-64 | 51-53 | 54-56 | 58-60 | 53-55 | 58-60 | 57-59 | 54-56 | 51-53 | 60-62 | 51-53 |
| Chart showing yield structure of Treasury bonds and notes. | 68 | 65 | 54 | 57 | 61 | 56 | 61 | 60 | 57 | 54 | 63 | 54 |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Discussion of composition of high-grade corporate bond average. Yields beginning with: January 1938. |  |  |  |  |  |  |  | 61 |  |  |  |  |
| January 1935. | 69-70 | 66-67 | 55-56 | 58-59 | 62-63 | 57-58 | 62-63 | 62-63 | 58-59 | 55-56 | 64-65 | 55-56 |
| VIII. Government corporations and credit agencies of the United States |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities and proprietary interest: October 31, 1942. |  |  |  |  |  |  |  |  |  |  | 67-68 | 58-59 |
| November 30, 1942. |  |  |  |  |  |  |  |  | 61-62 | 58-59 |  |  |
| December 31, 1942. |  |  |  |  |  |  |  | 65-66 |  |  |  |  |
| January 31, 1943. |  |  |  |  |  | 50-61 | 65-66 |  |  |  |  |  |
| February 28, 1943. |  |  |  |  | 65-66 |  |  |  |  |  |  |  |
| March 31, 1943. |  |  |  | 61-62 |  |  |  |  |  |  |  |  |
| April 30, 1943. |  | 69-70 | 58-59 |  |  |  |  |  |  |  |  |  |
| May 31, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1943. | 72-73 |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |
| Sources and uses of funds: Fiscal year to date. | 74-75 | 71-72 | 60-61 | 63-64 | 67-68 | 62-63 | 67-68 | 67-68 | 63-64 | 60-61 | 69-70 | 60-61 |
| From inception of organization. | 76-77 | 73-74 | 62-63 | 65-66 | 69-70 | 64-65 | 69-70 | 69-70 | 65-66 | 62-63 | 71-72 | 62-63 |
| IX. Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: Summary date. | 79-80 | 76-77 | 65-66 | 68-69 | 72-73 | 67-68 | 72-73 | 72-73 | 68-69 | 65-66 | 74-75 | 65-66 |
| Comparative details for current periods. | 81 | 78 | 67 | 70 | 74 | 69 | 74 | 74 | 70 | 67 | 76 | 67 |
| X. Gold and silver statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Gold assets and liabilities of the Treasury. | 83 | 80 | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69 |
| Increment from reduction in weight of gold dollar, cumulative to: December 31, 1942. |  |  |  |  |  |  |  |  |  |  | 78 |  |
| March 31, 1943. |  |  |  |  | 76 |  | 76 |  |  |  |  |  |
| June 30, 1943. |  | 80 |  |  | 76 |  |  |  |  |  |  |  |
| September 30, 1943. |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury gold receipts, for recent quarterly periods. | 83 |  | 72 |  | 76 |  | 76 |  | 69 |  |  |  |
| Monetary stocks of gold and silver. | 83 | 80 | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69-70 |
| Components of silver monetary stock. | 84 | 81 | 70 | 73 | 77 | 72 | 77 | 77 | 73 | 70 | 79 | 71 |
| Silver of specified classifications acquired by mints and assay offices. | 84 | 81 | 70 | 73 | 77 | 72 | 77 | 77 | 73 | 70 | 79 | 71 |
| Silver production: In United States. | 84 | 81 | 70 | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 |
| In foreign countries. |  |  |  | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 |
| Seigniorage on silver, by types. | 85 | 82 | 71 | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 |
| XI. Other Treasury statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: September 30, 1942. |  |  |  |  |  |  |  |  |  |  | 82-83 |  |
| December 31, 1942. |  |  |  |  |  | 80-81 |  |  |  |  |  |  |
| March 31, 1943. |  | 84-85 |  | 80-81 |  |  |  |  |  |  |  |  |
| June 30, 1943. | 87 | 86 | 73 | 76 | 82 | 75 | 80 | 82 | 76 | 73 | 84 | 76 |
| Capital movement between the United States and foreign countries. |  |  |  |  |  |  |  |  |  |  |  |  |

Nota: In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

SUMMARY OF FISCAL STATISTICS

1

2

Budgetary Receipts and Expenditures

(in millions of dollars)

| Category | First 4 months, fiscal years 1942 to 1944 > 1942 | 1943 | 1944 | Change 1943 to 1944 | Complete fiscal years, 1940 to 1944 > Actual > 1940 | 1941 | 1942 | Estimated 1/ > 1943 | Change > 1944 | Actual 1942 to actual 1943 | Actual 1943 to estimated 1944 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue: |  |  |  |  |  |  |  |  |  |  |  |
| Income and profit taxes 2/ | 991 | 2,760 | 8,887 | +6,127 | 2,125 | 3,470 | 7,960 | 16,094 | 31,962 | +8,133 | +15,868 |
| Employment taxes | 305 | 373 | 454 | +80 | 833 | 925 | 1,186 | 1,498 | 2,094 | +312 | +595 |
| Miscellaneous internal revenue 3/ | 1,112 | 1,437 | 2,048 | +612 | 2,345 | 2,957 | 3,847 | 4,553 | 4,935 | +706 | +382 |
| Customs | 141 | 91 | 141 | +50 | 349 | 392 | 389 | 324 | 334 | -65 | +10 |
| Other receipts | 85 | 105 | 1,040 | +934 | 273 | 515 | 286 | 9164/ | 1,026 | +631 | +109 |
| Total receipts | 2,634 | 4,766 | 12,570 | +7,803 | 5,925 | 8,269 | 13,668 | 23,385 | 40,350 | +9,717 | +16,965 |
| Loss: |  |  |  |  |  |  |  |  |  |  |  |
| Amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund 5/ | 245 | 299 | 354 | +65 | 538 | 661 | 869 | 1,103 | 1,632 | +234 | +529 |
| Net receipts | 2,390 | 4,467 | 12,206 | +7,739 | 5,387 | 7,607 | 12,799 | 22,282 | 38,718 | +9,483 | +16,436 |
| Expenditures: 6/ |  |  |  |  |  |  |  |  |  |  |  |
| War activities: |  |  |  |  |  |  |  |  |  |  |  |
| War Department | 2,693 | 12,672 | 16,205 | +3,534 | 667 | 3,678 | 14,070 | 42,265 | 56,000 | +28,195 | +13,735 |
| Navy Department | 1,724 | 5,369 | 7,799 | +2,430 | 891 | 2,313 | 8,580 | 20,888 | 28,000 | +12,309 | +7,112 |
| Miscellaneous war activities | 549 | 2,207 | 3,601 | +1,394 | 99 | 310 | 3,362 | 8,955 | 13,000 | +5,594 | +4,045 |
| Total war activities | 4,966 | 20,247 | 27,605 | +7,358 | 1,657 | 6,301 | 26,011 | 72,109 | 97,000 | +46,098 | +24,891 |
| Veterans' Administration 1/ | 186 | 206 | 203 | -3 | 557 | 563 | 556 | 602 | 887 | +47 | +285 |
| Public Works 8/ | 259 | 222 | 180 | -43 | 950 | 738 | 680 | 543 | 494 | -137 | -79 |
| Aid to agriculture 9/ | 330 | 333 | 285 | -48 | 1,559 | 93710/ | 1,225 | 1,163 | 960 | -61 | -203 |
| Social Security program 11/ | 277 | 360 | 409 | +50 | 513 | 588 | 659 | 735 | 766 | +76 | +31 |
| Direct and work relief: |  |  |  |  |  |  |  |  |  |  |  |
| Work Projects Administration and National Youth Administration 12/ | 362 | 163 | 8 | -155 | 1,572 | 1,374 | 970 | 299 | - | -671 | -299 |
| Federal Emergency Relief Administration and Civil Works Administration | - | - | - | - | 1 | - | - | - | - | - | - |
| Civilian Conservation Corps | 75 | 13 | - | -13 | 283 | 257 | 163 | 18 | - | -145 | -18 |
| Interest on the public debt | 277 | 337 | 556 | +219 | 1,041 | 1,111 | 1,260 | 1,808 | 2,700 | +548 | +892 |
| Other 13/ | 351 | 362 | 475 | +113 | 866 | 841 | 873 | 901 | 1,259 | +29 | +358 |
| Total expenditures 6/ | 7,084 | 22,244 | 29,720 | +7,476 | 8,998 | 12,711 | 32,397 | 78,179 | 104,036 | +45,782 | +25,857 |
| Net budgetary deficit 6/ | 4,694 | 17,777 | 17,514 | -262 | 3,611 | 5,103 | 19,598 | 55,897 | 65,318 | +36,300 | +9,421 |

