Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
Nonquarterly Tables and Reports

For the convenience of the “Treasury Bulletin” user, nonquarterly tables and reports are listed below along with the issues in which they appear.

| Category | Issues > March | June | Sept. | Dec. |
| --- | --- | --- | --- | --- |
| Federal Fiscal Operations |  |  |  |  |
| FFO-5.—Internal revenue receipts by State |  |  |  | ✔ |
| FFO-6.—Customs collections of duties, taxes and fees by districts and ports. |  |  |  | ✔ |
| Special Reports |  |  |  |  |
| Financial Report of the United States Government excerpt |  | ✔ |  |  |
| Trust Fund Reports: |  |  |  |  |
| Airport and Airway Trust Fund. | ✔ |  |  |  |
| Aquatic Resources Trust Fund | ✔ |  |  |  |
| Black Lung Disability Trust Fund. | ✔ |  |  |  |
| Civil Service Retirement and Disability Fund |  |  |  | ✔ |
| Federal Disability Insurance Trust Fund. |  |  |  | ✔ |
| Federal Hospital Insurance Trust Fund. |  |  |  | ✔ |
| Federal Old-Age and Survivors Insurance Trust Fund |  |  |  | ✔ |
| Federal Supplementary Medical Insurance Trust Fund |  |  |  | ✔ |
| Harbor Maintenance Trust Fund | ✔ |  |  |  |
| Hazardous Substance Superfund. | ✔ |  |  |  |
| Highway Trust Fund | ✔ |  |  |  |
| Inland Waterways Trust Fund | ✔ |  |  |  |
| Investments of specified trust accounts |  |  |  | ✔ |
| Leaking Underground Storage Tank Trust Fund. | ✔ |  |  |  |
| National Service Life Insurance Fund |  |  |  | ✔ |
| Nuclear Waste Fund | ✔ |  |  |  |
| Oil Spill Liability Trust Fund | ✔ |  |  |  |
| Railroad Retirement Account |  |  |  | ✔ |
| Reforestation Trust Fund. | ✔ |  |  |  |
| Unemployment Trust Fund |  |  |  | ✔ |
| Uranium Enrichment Decontamination and Decommissioning Fund | ✔ |  |  |  |
| Vaccine Injury Compensation Trust Fund. | ✔ |  |  |  |
| Wool Research, Development, and Promotion Trust Fund. | ✔ |  |  |  |

3

Profile of the Economy

[Source: Office of Macroeconomic Analysis]

Real gross domestic product (GDP)

Real GDP edged up at a 0.2 percent annual rate in the fourth quarter of 2001, according to the advance estimate. That followed a 1.3 percent decline in the third quarter, the largest since the 1990-91 recession. Although the advance estimate is subject to further revision, the return to positive growth after only one quarter of decline, as well as continued strength in economic indicators through the early part of 2002, suggest that the economic recovery may already be underway.

Consumer spending was extremely strong in the fourth quarter, rising at a 5.4 percent annual rate. Much of the spending was on purchases of motor vehicles, as zero-percent financing boosted sales. Holding growth down in the quarter was a record-setting amount of inventory liquidation, which cut 2.2 percentage points from the GDP growth rate. Other negative factors included a fourth straight decline in business fixed investment and a widening of the net export deficit due to reduced exports. The decline in investment reflected a sharp drop in construction of new structures as well as a moderate decrease in equipment and software purchases.

The national accounts measures of inflation indicated that price pressures were largely absent in the fourth quarter. The GDP price index declined at a 0.3 percent annual rate, mainly due to lower prices for energy and computers as well as for some other components. The price index excluding food and energy edged up 0.2 percent after rising at a 2 percent rate on average in the preceding three quarters of 2001.

Indicators for the first quarter suggest that the weakness in economic activity has probably bottomed out. Measures of the labor market, such as initial unemployment claims, point to

some moderation in the downward job trend, and manufacturing production held steady in January after decreases in 14 of the preceding 15 months. The inventory adjustment appears to be nearly complete and is not expected to be a large drag on GDP growth going forward. Many analysts forecast a larger increase in real GDP in the first quarter than the modest gain posted in the fourth quarter.

Growth of Real GDP

(Percent change, fourth quarter to fourth quarter)

Inflation

The inflation picture improved during 2001. It reflected to a large degree a sharp turnaround in energy prices. The Consumer Price Index (CPI) moved up by 1.6 percent, much less than the 3.4 percent pace during 2000. Energy prices fell by a sharp 13.0 percent after surging by nearly 14 percent annually during 1999 and 2000. Following increases of almost 30 percent and 16 percent in 1999 and 2000, respectively, the cost of petroleum-based energy products dropped by 24.5 percent in 2001.

The cost of food at the consumer level increased at the same 2.8 percent rate in 2000 and 2001. Core consumer prices (excluding the food and energy components) rose slightly faster last year, moving up by 2.7 percent. This followed an increase of 2.6 percent in 2000.

At the producer level, prices actually declined last year. Finished goods prices dropped by 1.8 percent during 2001. This followed an increase of 3.6 percent during the previous year and was the largest 12-month decline since December 1986. Core prices were up by 0.7 percent during 2001, off a little from the 1.3 percent advance during 2000, and the smallest increase since 1997. The cost of food was up by 1.8 percent in 2001, about the same as in 2000. Energy prices were the major swing category in 2001, dropping by 17.2 percent following an increase of 16.6 percent during 2000. Price pressure was also absent further back in the production chain as core prices for crude and intermediate goods declined.

4

PROFILE OF THE ECONOMY

Evidence suggests that wage pressures eased over the course of last year, as workers reined in wage demands in the face of rising unemployment. Growth of hourly compensation costs (including stock options) as calculated in the national income accounts for the nonfarm sector slowed to 3.9 percent during 2001, half of the 7.8 percent pace registered in 2000. The dramatic slowdown in compensation costs more than offset lower

productivity growth. This reduced the growth in labor costs per unit of output from 5.0 percent in 2000 to 2.2 percent in 2001. The employment cost index for total compensation, a fixed-weighted compensation measure that does not account for stock options, increased by 4.1 percent for the 12-month period ending in December 2001, matching the increase posted during 2000.

Consumer Prices

(Percent change from a year earlier)

Producer Prices - Finished Goods

(Percent change from a year earlier)

Employment and unemployment

Employment dropped sharply in the fourth quarter of 2001 and the unemployment rate rose, as businesses responded to the weak economy by reducing payrolls. Overall, the number of nonfarm payroll jobs fell by an average of 311,000 in the last three months of 2001, after average monthly declines of 67,000 in the third quarter and gains of 11,000 in the first half of 2001.

Manufacturing continued to be hit disproportionately by job cuts. This reflected the retrenchment in business capital spending and inventory investment. Manufacturing lost 411,000 jobs in the quarter on top of the already sizable losses it has suffered since the sector began losing jobs in September 2000. Weakness spread through the private service-producing sector in the fourth quarter of 2001 as the number of jobs fell by 576,000. Although the private service-producing sector lost more jobs in absolute numbers in the fourth quarter of 2001, the sector employs about four times as many people as manufacturing.

For the twelve months ending December 2001, the number of nonfarm payroll jobs fell by 1.2 million and the number of nonfarm private jobs fell by 1.7 million. Of that decline, 1.4 million occurred in manufacturing. The overall job-decline was the first yearly decline since 1991.

The acceleration in job losses led to a substantial increase in the unemployment rate in the fall of 2001. Coming off a 30-year low of 3.9 percent in October 2000, the unemployment rate crept up steadily, finally jumping 0.8 percentage point in the last three months of 2001. The unemployment rate finished 2001 at 5.8 percent, the highest rate since April 1995.

Average hourly earnings rose consistently throughout 2001, providing continued support to consumer incomes. Average hourly earnings rose 4 percent during 2001, down from 4.3 percent during the twelve months of 2000. Earnings growth in private service-producing industries outpaced growth in hourly manufacturing earnings during 2001, 4.4 percent to 3.6 percent.

January figures suggested that the deterioration in labor markets was slowing. Although nonfarm payrolls continued to decline in January 2002, the 89,000-job loss was the smallest since August 2001. The number of private service-sector jobs increased in January 2002, the first increase in five months. The unemployment rate declined by 0.2 percentage point, but the unusually large decline in the labor force raised concerns that the decline was the result of a statistical aberration rather than the beginning of a new downward trend in unemployment. Nonetheless, the January 2002 employment report provided a hopeful sign that the force of the recession was diminishing.

PROFILE OF THE ECONOMY

5

*Based on January data.

Real disposable personal income and consumer spending

Personal income growth slowed during the course of 2001, falling from an annual rate increase of 5.8 percent in nominal terms in the first quarter to no change in the fourth quarter. Personal income rose by 3.0 percent over the four quarters of 2001, down considerably from the 7.3 percent growth during 2000. Wages and salaries, which account for slightly less than 60 percent of personal income, were hit hard by declining pay-roll employment during the second half of 2001. Wages and salaries were flat in the fourth quarter and grew by only 3.0 percent during 2001, well below the 8.3 percent pace for 2000.

Other components of personal income weakened during the course of 2001. Proprietors' income grew by only 2.0 percent during the year, held down by a 6.8 percent annual rate drop in the final quarter. Declining interest rates caused personal interest income to slip throughout 2001. Personal interest income, accounting for more than 11 percent of total personal income, fell by 4.0 percent over the course of 2001. In contrast, government transfer payments grew 7.9 percent during 2001, helping to support income growth.

After-tax income adjusted for inflation rose by only 2.2 percent in 2001. This was despite a boost from reductions in federal personal income tax rates that began in July and from advance refund checks sent to taxpayers throughout the third quarter. The increase in 2001 was well below the 4.0 percent pace in 2000.

Real consumer spending growth slowed progressively during the first three-quarters of 2001, falling from an annual rate of 3.0 percent in the first quarter to 1.0 percent in the third. Spending in the third quarter of 2001 was dampened by a sharp

drop in September when consumers reined in their purchases in the wake of the terrorist attacks. The pace accelerated to 5.4 percent in the fourth quarter of 2001, boosted by a strong incentive-driven jump in spending for motor vehicles. Over the four quarters of 2001, real consumer spending increased by 3.0 percent, the slowest pace since 1995.

The personal saving rate remained very low in 2001 at 1.6 percent. This was still up from 1.0 percent in 2000. The higher 2001 rate reflected the boost to disposable income from the advance tax refunds and the reductions in the personal tax rates.

Industrial production and capacity utilization

Industrial production edged down by 0.1 percent in December, marking the 14th decline in the previous 15 months. This is the worst string of declines since the 1981-82 recession. The fourth-quarter performance was quite dismal, with activity falling at a 7.2 percent annual rate on top of a 4.7 percent decline in the third quarter. Over the year 2001, production fell 5.8 percent, the first decline since 1991 and the largest since 1982. Nonetheless, there is some cause for optimism. The December dip was the smallest for any month in 2001 except for a 0.1 percent increase in July, and may indicate that the downward trend in production is finally bottoming out.

Manufacturing production, which accounts for just over 87 percent of all industrial output, eased by 0.1 percent in December. The December decline was mitigated substantially by a solid 4.1 percent increase in motor vehicles and parts. Over the year 2001, manufacturing production fell by 5.9 percent with weakness fairly widely spread among industries. Among durable goods, the largest yearly declines were in machinery, especially high-technology industries (computers,

6

PROFILE OF THE ECONOMY

communications equipment, and semiconductors). Production in certain high-tech industries rose sufficiently in December to provide some support for the view that these industries may be turning around, however. Among nondurables, yearly declines were largest in apparel products, textile mill products, and printing and publishing.

The capacity utilization rate for the industrial sector edged down 0.1 percentage point to 74.4 percent, the lowest level since April 1983 when the economy was emerging from a deep recession. Declines in production have pushed this rate 7.7 percentage points below the 82.1 percent long-run average for utilization and 10.1 percentage points below the peak of 84.5 percent in January 1995. Utilization in the manufacturing sector is also near an 18-year low. December’s reading of 72.8 was 8.3 percentage points below the long-term average. Capacity utilization in the high-tech industries dropped dramatically in 2001, ending at 60.2 percent, significantly below the 85.0 percent average for 2000.

Nonfarm productivity and unit labor costs

Preliminary information for the fourth quarter of 2001 suggests that productivity growth remained unusually strong in the second half of 2001, in the face of a significantly weaker economy. Labor productivity (real output per hour worked) in the nonfarm business sector rose 3.5 percent at an annual rate in the fourth quarter, up from 1.1 percent in the third quarter. Compared with the fourth quarter of 2000, productivity was up 1.6 percent. The strength in productivity, which has grown in every quarter since the recession began, is unusual. In seven of the eight previous recessions since 1950, productivity fell at least once in the three quarters after an expansion peak.

Although the fourth quarter productivity gain was welcomed, it resulted from declines in both output and hours. Output declined 0.4 percent at an annual rate, but hours dropped a much sharper 3.7 percent, a pattern that held through the last three quarters of 2001. Over the four quarters of 2001, output declined 0.5 percent, while hours fell 2.1 percent.

Hourly labor compensation rose 2.3 percent at an annual rate in the fourth quarter, the smallest quarterly increase since the second quarter of 1997. Hourly labor compensation growth has trended down since the fourth quarter of 2000.

Robust productivity growth and slackening hourly labor compensation growth produced a 1.1 percent decline in unit labor costs at an annual rate in the fourth quarter. The labor-cost decline was the first since the fourth quarter of 1999. Like hourly compensation, unit labor cost growth had been decelerating throughout 2001. For the year ending in the fourth quarter of 2001, unit labor costs rose 2.2 percent, less than half the pace of growth during 2000. Slower growth in unit labor costs should alleviate pressure on profit margins and could improve the outlook for business investment and future business expansion.

Output and hours both contracted sharply in manufacturing in the fourth quarter. Manufacturing hours dropped more than output, though, so productivity posted a solid 3.5 percent rise (at an annual rate). Hourly compensation grew 2.6 percent in

the fourth quarter, the smallest increase since the first quarter of 1999. Low compensation growth and strong productivity produced a 0.9 percent decline in unit labor costs in the fourth quarter. For the four quarters of 2001, factory unit labor costs were up 3.8 percent, mostly due to sharp increases that occurred early in the year. Slackening labor costs in manufacturing should help stabilize profits in manufacturing, which have been hit hard during the recession.

Current account balance

The current account measures trade in goods and services as well as income flows, mainly investment income, and unilat-eral transfers. It has generally been in deficit since the early 1980s, but has fluctuated significantly over time. It moved from a small surplus in 1981 to a deficit equivalent to 3.5 per-cent of GDP at the end of 1986, and then returned briefly to a small surplus in early 1991. By 2000, the current account defi-cit had risen to $444.7 billion, or 4.5 percent of nominal GDP. However, the current account balance has improved somewhat since then. In the third quarter of 2001, the deficit narrowed sharply to $379.9 billion at an annual rate, or 3.7 percent of GDP, from $430.4 billion (4.2 percent of GDP) in the second quarter. Weakening demand in the United States and lower oil prices drove this downward trend, although the impact of the September 11 terrorist attacks, particularly on trade in services, was responsible for a large portion of the latest decline.

Growth of the current account deficit in recent years has been fueled mainly by a deterioration in the merchandise trade balance that doubled in the latter half of the 1990s to an all-time high of -$452 billion in 2000 from just under -$200 billion in the mid-1990s. For 2001, the trade balance is likely to ease back to about $430 billion. Factors that contributed to the burgeoning deficit on trade in goods included strong growth in U.S. domestic demand that outpaced that of our major trading partners and higher prices for imported oil since 1998. Other major components of the current account also fueled the growing shortfall. The surplus on trade in services eased somewhat since 1997. Moreover, what had been a positive balance on investment income turned negative in 1998, as foreign purchases of U.S. assets began to outpace U.S. acquisitions of foreign assets.

The current account deficit is, by definition, financed by off-setting transactions in the financial and capital accounts, with any difference in the recorded flows listed as a statistical discrepancy. The financial account measures transactions that alter foreign financial assets and liabilities of the United States. In the third quarter of 2001, net foreign investment in the United States plunged to $146.9 billion at an annual rate from $617.6 billion in the second quarter. Foreign acquisitions of U.S. assets slowed abruptly in the face of deteriorating economic conditions, more than offsetting slower growth of U.S.-owned assets overseas. Capital account transactions that consist mainly of debt forgiveness, and wealth transfers associated with immigration, are typically small and have remained roughly stable since early 2000 at an annual rate of $0.7 billion.

PROFILE OF THE ECONOMY

7

Exchange rate of the dollar

