TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| 1949 | 38,122 | 41,714 | -3,592 | -502 | 234 | 4,331 | 471 | 4,679 | 257,130 | 30 | 257,160 |  |
| 1950 | 37,834 | 38,255 5/ | -422 5/ | 311 5/ | 87 | -423 | -447 | 4,232 | 256,708 | 24 | 256,731 |  |
| 1951 | 53,488 | 56,816 | -3,358 | 815 | -106 | 2,711 | 62 | 4,295 | 259,419 | 42 | 259,461 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1950-January | 3,366 | 3,323 | 44 | 2 | 589 | -265 | 370 | 5,049 | 256,865 | 27 | 256,892 |  |
| February | 2,972 | 2,496 | 476 | 170 | -11 | -4,97 | 137 | 5,186 | 256,358 | 27 | 256,395 |  |
| March | 4,820 | 3,269 | 1,551 | -93 | 122 | -645 | 935 | 6,121 | 255,724 | 24 | 255,747 |  |
| April | 1,488 | 2,847 | -1,358 | -79 | 25 | -6 | -1,419 | 4,702 | 255,718 | 22 | 255,740 |  |
| May | 2,320 | 2,962 | -642 | 147 | -376 | 632 | -238 | 4,164 | 256,350 | 20 | 256,370 |  |
| June | 4,404 | 4,296 | 108 | -53 | -8 | 1,007 | 1,053 | 5,517 | 257,357 | 20 | 257,377 |  |
| July | 1,881 | 3,013 | -1,132 | -99 | 31 | 183 | -1,017 | 4,500 | 257,541 | 16 | 257,557 |  |
| August | 2,860 | 2,515 | 344 | 147 | -140 | 333 | 685 | 5,185 | 257,874 | 18 | 257,891 |  |
| September | 4,605 | 3,320 | 1,084 | -27 | -80 | -658 | 319 | 5,505 | 257,216 | 20 | 257,236 |  |
| October | 2,056 | 3,170 | -1,114 | -17 | 49 | -279 | -1,359 | 4,115 | 256,937 | 22 | 256,959 |  |
| November | 2,851 | 3,102 5/ | -252 5/ | 169 5/ | -63 | 140 | -6 | 4,139 | 257,077 | 24 | 257,100 |  |
| December | 4,211 | 3,742 | 470 | 45 | -52 | -369 | 93 | 4,232 | 256,708 | 24 | 256,731 |  |
| 1951-January | 4,148 | 3,808 | 640 | -83 | 247 | -583 | 221 | 4,454 | 256,125 | 18 | 256,143 |  |
| February | 4,257 | 3,211 | 1,047 | 227 | -161 | -184 | 929 | 5,382 | 255,941 | 18 | 255,958 |  |
| March | 8,112 | 4,058 | 4,054 | -34 | 111 | -944 | 3,187 | 8,569 | 255,997 | 21 | 255,018 |  |
| April | 2,626 | 4,007 | -1,381 | -69 | 106 | -270 | -1,614 | 6,955 | 254,727 | 21 | 254,748 |  |
| May | 3,146 | 4,517 | -1,370 | 136 | -304 | 366 | -1,173 | 5,782 | 255,093 | 29 | 255,122 |  |
| June | 7,089 | 5,969 | 1,119 | 284 | 43 | 129 | 1,574 | 7,357 | 255,222 | 29 | 255,251 |  |
| July | 2,571 | 4,739 | -2,168 | 11 | -14 | 435 | -1,737 | 5,620 | 255,657 | 28 | 255,685 |  |
| August | 3,594 | 5,087 | -1,493 | 83 | -103 | 988 | -525 | 5,095 | 256,644 | 32 | 256,677 |  |
| September | 6,209 | 5,163 | 1,046 | 37 | 30 | 709 | 1,822 | 6,916 | 257,353 | 33 | 257,386 |  |
| October | 2,635 | 5,483 | -2,847 | -55 | -86 | 945 | -2,012 | 4,874 | 258,298 | 37 | 258,336 |  |
| November | 3,521 | 5,178 | -1,658 | 82 | 20 | 1,306 | -250 | 4,624 | 259,604 | 13 | 259,617 |  |
| December | 5,279 | 5,627 | -347 | 196 | 7 | -186 | -329 | 4,295 | 259,419 | 42 | 259,461 |  |
| 1952-January | 4,953 | 5,455 | -501 | -374 | 103 | 357 | -415 | 3,879 | 259,775 | 38 | 259,813 |  |
| February | 5,553 | 5,105 | 448 | 186 | -25 | 587 | 1,196 | 5,075 | 260,362 | 37 | 260,399 |  |
| March | 9,886 | 5,704 | 4,182 | 106 | -285 | -2,278 | 1,765 | 6,840 | 258,084 | 41 | 258,124 |  |
| April | 4,323 | 6,016 | -1,693 | -291 | 329 | 209 | -1,447 | 5,393 | 258,292 | 44 | 258,337 |  |
| May | 3,809 | 5,659 | -1,850 | 357 | -91 | 1,613 | 28 | 5,421 | 259,905 | 45 | 259,951 |  |
| June | 9,796 | 6,930 | 2,865 | -192 | -326 | -800 | 1,548 | 6,969 | 259,105 | 46 | 259,151 |  |
| July | 3,316 | 6,742 | -3,426 | -17 | 432 | 3,968 | 957 | 7,925 | 263,073 | 34 | 263,107 |  |
| August | 4,050 | 5,018 | -968 | 77 | -195 | 113 | -973 | 6,952 | 263,186 | 39 | 263,225 |  |
| September | 6,585 | 6,070 | 515 | 422 | -229 | -504 | 204 | 7,156 | 262,682 | 40 | 262,722 |  |

Source: Actual figures from Daily Treasury Statement; estimates are based on revised estimates of the President, released August 19, 1952. More detailed information with respect to the figures in this table is given in succeeding tables. 1/ Grosse receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts. 2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 11b (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures.

3/ Excesses of receipts, or expenditures (-).
4/ For outstanding checks and interest coupons, and telegraphic reports from Federal Reserve Banks; excesses of receipts, or expenditures (-).
5/ Beginning November 1950, investments of wholly owned Government corporations in public debt securities are excluded from budget expenditures, and included with other such investments under "trust account and other transactions". Adjustments for July-October 1950 investments were made in the November and January figures. n.d. Not available.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Other 3/ | Employment tax 5/ > Total 4/ | Miscellaneous internal revenue | Total internal revenue | Customs | Other receipts 6/ | Gross receipts | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 7/ | Refunds of receipts 8/ | Net receipts | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 10,289 | 24,884 | 35,173 | 1,780 | 6,949 | 43,902 | 355 | 3,494 | 47,750 | 1,310 | 1,679 | 44,762 |
| 1946 | 9,392 | 21,493 | 30,885 | 1,701 | 7,725 | 40,310 | 435 | 3,498 | 44,238 | 1,238 | 2,973 | 40,027 |
| 1947 | 10,013 | 19,292 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,006 | 40,043 |
| 1948 | 11,436 | 19,735 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,824 | 46,099 | 1,616 | 2,272 | 42,211 |
| 1949 | 9,842 | 19,641 | 29,482 | 2,477 | 8,348 | 40,307 | 384 | 2,082 | 42,774 | 1,690 | 2,838 | 38,246 |
| 1950 | 10,073 | 18,189 | 28,263 | 2,883 | 8,303 | 39,449 | 423 | 1,439 | 41,311 | 2,106 | 2,160 | 37,045 |
| 1951 | 13,535 | 24,218 | 37,753 | 3,931 | 9,423 | 51,106 | 624 | 1,639 | 53,369 | 3,120 | 2,107 | 48,143 |
| 1952 | 20,243 2/ | 33,026 2/ | 51,347 | 4,562 | 9,726 | 65,635 | 551 | 1,814 | 67,999 | 3,569 10/ | 2,302 | 62,129 |
| 1953 (Est.) | 24,858 2/ | 36,282 2/ | 57,432 | 4,667 | 10,534 | 72,633 | 550 | 1,761 | 74,944 | 3,708 | 2,500 | 68,736 |
| 1952-January | 897 2/ | 3,021 2/ | 3,770 | 174 | 826 | 4,770 | 44 | 339 | 5,153 | 147 10/ | 32 | 4,953 |
| February | 3,057 | 1,943 | 4,554 | 703 | 805 | 6,063 | 43 | 88 | 6,194 | 446 | 195 | 5,553 |
| March | 2,019 | 7,717 | 9,276 | 539 | 825 | 10,641 | 44 | 115 | 10,800 | 460 | 455 | 9,886 |
| April | 978 | 3,191 | 3,918 | 268 | 849 | 5,035 | 47 | 105 | 5,187 | 252 10/ | 612 | 4,383 |
| May | 3,009 | 549 | 3,081 | 582 | 828 | 4,491 | 45 | 152 | 4,688 | 476 | 403 | 3,809 |
| June | 1,983 | 7,106 | 8,947 | 201 | 845 | 9,992 | 45 | 183 | 10,220 | 142 10/ | 283 | 9,796 |
| July | 1,007 | 1,435 | 2,260 | 204 | 949 | 3,413 | 48 | 188 | 3,649 | 182 | 151 | 3,316 |
| August | 2,995 | 445 | 3,006 | 540 | 862 | 4,408 | 47 | 130 | 4,585 | 434 | 102 | 4,050 |
| September | 1,751 | 4,029 | 5,545 | 289 | 877 | 6,711 | 52 | 112 | 6,875 | 235 | 55 | 6,585 |
| 1953 to date | 5,753 | 5,909 | 10,811 | 1,033 | 2,688 | 14,532 | 147 | 430 | 15,110 | 851 | 308 | 13,951 |

Source: Actual figures from Daily Treasury Statement; estimates are based on revised estimates of the President, released August 19, 1952.

Receipt classifications shown here differ somewhat from those in the Budget. Footnotes follow Table 2.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 11/ | National defense and related activities | International finance and aid | Interest on the public debt 12/ | Veterans' Administration 13/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1945 | 98,703 | 90,501 | - | 3,617 | 2,060 | 2,525 |
| 1946 | 60,703 | 48,870 | 727 | 4,722 | 4,253 | 2,133 |
| 1947 | 39,289 | 16,812 | 4,928 | 4,958 | 7,259 | 5,332 |
| 1948 | 33,791 14/ | 11,500 | 4,143 14/ | 5,211 | 6,469 | 6,467 |
| 1949 | 40,057 14/ | 12,158 | 6,016 14/ | 5,339 | 6,878 | 9,666 |
| 1950 | 40,167 | 12,346 | 4,689 | 5,750 | 6,517 | 10,865 |
| 1951 | 44,633 15/ | 19,964 | 4,445 | 5,613 | 5,249 | 9,363 15/ |
| 1952 | 66,145 | 39,106 16/ | 4,809 | 5,859 | 4,902 | 11,469 |
| 1953 (Est.) | 79,028 | 55,028 17/ |  | 6,350 | 4,500 | 13,150 |
| 1952-January | 5,455 | 3,414 | 291 | 228 | 449 | 1,073 |
| February | 5,105 | 3,155 | 391 | 142 | 396 | 1,022 |
| March | 5,704 | 3,425 | 407 | 689 | 404 | 779 |
| April | 6,016 | 3,775 | 477 | 350 | 367 | 1,046 |
| May | 5,659 | 3,791 | 522 | 172 | 359 | 815 |
| June | 6,930 | 3,699 16/ | 548 | 1,518 | 361 | 805 |
| July | 6,742 | 3,884 | 594 | 320 | 401 | 1,543 |
| August | 5,018 | 2,971 | 596 | 183 | 362 | 906 |
| September | 6,070 | 4,008 | 302 | 559 | 353 | 847 |
| 1953 to date | 17,830 | 10,862 | 1,492 | 1,063 | 1,116 | 3,297 |

Sources: Actual figures from Daily Treasury Statement, estimates are based on revised estimates of the President, released August 19, 1952. Expenditure classifications shown here differ somewhat from those in the Budget.
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Under Current Tax Payment Act of 1943, as amended (26 U.S. C. 1621-1632), with figures for the calendar year 1951 estimated as explained in footnote 7. Beginning January 1952, figures include old-age insurance taxes on employers and employees, because these taxes are no longer separable from income tax withheld by employers.
3/ Consists of corporation income and profit taxes, individual income tax not withheld, and old-age insurance tax on self-employment

4/ Partially estimated beginning January 1951 (see footnote 7). 
5/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for further detail, see Tables 7 and 8. Beginning January 1951, receipts for old-age insurance are estimated as explained in footnote 7. Railroad unemployment insurance contributions for administrative expenses are included in "Other receipts". 
6/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and repayments on credit to United Kingdom (see Table 4). 
Footnotes 7 through 9 on page 3 and 10 through 39 on page 4.

November 1952

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 18/ | Department of the Army 19/ | Department of the Navy 20/ | Payments under Armed Forces Leave Act | Reconstruction Finance Corporation 21/ | United States Maritime Commission 22/ | UNRRA | Surplus property disposal 23/ | Strategic and critical materials 24/ | Other 25/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 90,501 | - | 50,337 | 30,047 | - | 472 | 3,227 | 114 | - | - | 6,305 |
| 1946 | 48,870 | - | 27,800 | 15,161 | - | 328 | 694 | 664 | 106 | - | 4,117 |
| 1947 | 16,812 | - | 6,911 | 4,998 | 1,986 | 138 | 271 | 1,501 | 442 | 11 | 554 |
| 1948 | 11,500 | - | 6,046 | 4,171 | 270 | - | 277 | 268 | 325 | 99 | 44 |
| 1949 | 12,158 | 1,690 | 5,417 | 4,412 | 10 | - | 136 | 25 | 98 | 299 | 71 |
| 1950 | 12,346 | 3,506 | 4,058 | 4,110 | 1 | - | - | * | 7 | 439 | 225 |
| 1951 | 19,964 | 6,238 | 6,876 | 5,757 | 3 | - | - | * | * | 656 | 435 |
| 1952 | 39,106 | 12,350 16/ | 15,443 16/ | 9,961 | 1 | - | - | * | 2 | 847 | 503 |
| 1952-January | 3,414 | 1,018 | 1,421 | 898 | * | - | - | - | - | 40 | 37 |
| February | 3,155 | 1,054 | 1,227 | 784 | * | - | - | - | - | 38 | 51 |
| March | 3,425 | 1,108 | 1,639 | 584 | * | - | - | - | - | 54 | 40 |
| April | 3,775 | 1,213 | 1,357 | 1,071 | * | - | - | - | * | 101 | 33 |
| May | 3,791 | 1,086 | 1,406 | 1,176 | * | - | - | - | * | 97 | 26 |
| June | 3,699 | 1,250 16/ | 1,274 16/ | 938 | * | - | - | - | * | 172 | 65 |
| July | 3,884 | 1,297 | 1,508 | 966 | * | - | - | - | - | 83 | 30 |
| August | 2,971 | 1,040 | 981 | 805 | * | - | - | - | - | 92 | 52 |
| September | 4,008 | 1,344 | 1,560 | 961 | * | - | - | - | - | 103 | 40 |
| 1953 to date | 10,862 | 3,681 | 4,050 | 2,732 | * | - | - | - | - | 278 | 122 |

Source: Daily Treasury Statement. Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Total | Bretton Woods Agreements Act | Export-Import Bank 26/ | Credit to United Kingdom 27/ | Government and relief in occupied areas | Greek-Turkish Asiet-ance | Mutual Security Act 28/ > Economic and technical assistance 29/ | Military assist- ance 30/ | Other | Other 31/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - | - |
| 1947 | 1,928 | 1,426 | 938 | 2,050 | 514 | - | - | - | - | - |
| 1948 | 1,143 14/ | - | 465 | 1,700 | 881 | 161 | 134 14/ | - | - | 803 |
| 1949 | 6,016 14/ | - | -60 | - | 1,333 | 279 | 4,043 14/ | - | - | 420 |
| 1950 | 4,689 | - | 45 | - | 779 | 126 | 3,523 | 44 | - | 170 |
| 1951 | 4,445 | - | 88 | - | 354 | 65 | 3,006 | 884 | - | 49 |
| 1952 | 4,809 | - | 25 | - | 117 | 18 | 2,191 | 2,228 | 47 | 183 |
| 1952-January | 291 | - | -77 | - | 4 | 1 | 155 | 187 | 5 | 15 |
| February | 391 | - | 31 | - | 2 | * | 152 | 195 | 8 | 2 |
| March | 407 | - | 12 | - | 6 | * | 129 | 226 | 9 | 26 |
| April | 477 | - | 11 | - | 3 | 1 | 212 | 239 | 5 | 5 |
| May | 522 | - | 32 | - | 2 | 2 | 251 | 228 | 5 | 3 |
| June | 548 | - | 34 | - | 3 | 2 | 261 | 231 | 8 | 9 |
| July | 594 | - | 92 | - | 5 | 4 | 193 | 293 | 6 | 1 |
| August | 596 | - | 46 | - | 9 | * | 178 | 352 | 3 | 6 |
| September | 302 | - | -13 | - | 4 | * | 114 | 184 | 6 | 7 |
| 1953 to date | 1,492 | - | 125 | - | 19 | 4 | 485 | 830 | 15 | 13 |

Source: Daily Treasury Statement.
Footnotes 1 through 6 on page 2 and 10 through 39 on page 4.
1/ For basis of appropriations, see Table 7. Amounts appropriated are equivalent to the amounts of taxes collected and deposited for old-age insurance. The Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950, changed in certain respects the basis of transferring the appropriated funds to the trust fund. Effective January 1, 1951, the old-age insurance taxes on employers and employees and the withheld income tax are paid into the Treasury in combined amounts without separation as to type of tax. The old-age insurance tax on self-employment income, imposed by Public Law 734, is levied and collected as part of the individual income tax, beginning with the taxable year 1951. Beginning January 1951, the amounts transferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury, and are adjusted in later transfers on the basis of

wage and self-employment income records maintained by the Federal Security Administrator. For purposes of this table, the amount credited each month to the trust fund is included under "Employment taxes" as estimated receipts for old-age insurance. Throughout the calendar year 1951, the balance of the combined amounts paid in by employers was shown as income tax withheld. Beginning January 1952, the tax on self-employment income is allowed for in the amounts credited to the trust fund. These amounts therefore can no longer be used to derive estimates of income tax withheld by employers, but they are used to derive the estimates of total income and profits taxes. Interest on refunds is included in Table 5 under "Miscellaneous". Beginning January 1952, these columns will not add to the total income and profits taxes, because each includes part of the old-age insurance taxes. These taxes, as measured by appropriations to the Federal Old-Age and Survivors Insurance Trust Fund, are no longer separable between those paid with income tax withheld and those paid with other income tax.

Treasury Bulletin

4

BUDGET RECEPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Department of Agriculture 32/ | Department of Commerce 33/ | Housing and home finance 34/ | Post Office Department (advance to cover deficit) | Public works 35/ | Reconstruction Finance Corporation 36/ | Social security program 37/ | Atomic Energy Commission | Miscellaneous 38/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 2,525 | 969 | 92 | -307 | 1 | 313 | -288 | 807 | - | 937 |
| 1946 | 2,133 | -203 | 98 | -246 | 161 | 359 | -23 | 845 | - | 1,142 |
| 1947 | 5,332 | 1,226 | 149 | 129 | 242 | 690 | 215 | 1,066 | 159 | 1,456 |
| 1948 | 6,467 | 782 | 172 | -68 | 310 | 1,126 | 438 | 1,619 | 456 | 1,633 |
| 1949 | 9,666 | 2,658 | 239 | -56 | 524 | 1,519 | 314 | 1,696 | 647 | 2,124 |
| 1950 | 10,865 | 2,986 | 385 | -270 | 593 | 1,575 | 589 | 1,967 | 524 | 2,515 |
| 1951 | 9,363 15/ | 635 | 378 | 460 | 624 | 1,541 | -71 | 2,027 | 908 | 2,860 |
| 1952 | 11,469 | 1,219 39/ | 528 | 614 | 740 | 1,565 | -169 | 2,203 | 1,648 | 3,121 |
| 1952-January | 1,073 | 194 | 50 | 85 | - | 113 | -16 | 215 | 137 | 296 |
| February | 1,022 | 78 | 46 | 43 | 240 | 104 | -27 | 162 | 151 | 225 |
| March | 779 | 83 | 58 | -1 | - | 101 | -4 | 125 | 141 | 276 |
| April | 1,046 | 52 | 59 | 100 | 180 | 94 | 9 | 203 | 162 | 187 |
| May | 815 | 85 | 56 | 37 | - | 96 | 8 | 168 | 154 | 210 |
| June | 805 | 187 32/ | -24 | -42 | - | 166 | -41 | 207 | 192 | 160 |
| July | 1,543 | 117 | 59 | 41 | 175 | 157 | 42 | 212 | 140 | 601 |
| August | 906 | 126 | 42 | 21 | - | 148 | -3 | 195 | 144 | 234 |
