Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| Analysis of changes in balance of General Fund | 19 | 18 | 18 | 18 | 18 | 17 | 17 | 17 | 17 |  |  |  |  |  |
| IV. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I | 21-22 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt outstanding, classified by types of issues: June 30, 1940 compared with: |  |  |  |  |  |  |  |  |  |  | 13 |  |  |  |
| June 30, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1941 compared with: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1941 |  |  |  |  |  |  |  |  |  | 13 |  |  |  |  |
| August 31, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1941 |  |  |  |  |  |  |  |  | 19 |  |  |  |  |  |
| October 31, 1941 |  |  |  |  |  |  |  | 19 |  |  |  |  |  |  |
| November 30, 1941 |  |  |  |  |  |  | 19 |  |  |  |  |  |  |  |
| December 31, 1941 |  |  |  |  |  | 19 |  |  |  |  |  |  |  |  |
| January 31, 1942 |  |  |  |  | 20 |  |  |  |  |  |  |  |  |  |
| February 28, 1942 |  |  |  | 20 |  |  |  |  |  |  |  |  |  |  |
| March 31, 1942 |  |  | 20 |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1942 | 20 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1942 | 23 | 20-21 | 20-21 | 20-21 | 20-21 | 19-20 | 19-20 | 19-20 | 19-20 | 13-14 | 13-14 | 13-14 |  |  |
| Composition of the public debt | 23-24 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt position of the United States under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: |  |  |  |  |  |  |  |  |  |  | 19 |  |  |  |
| June 30, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1941 |  |  |  |  |  |  |  | 25 |  |  |  |  |  |  |
| December 31, 1941 |  |  |  |  | 21 |  |  |  |  |  |  |  |  |  |
| March 31, 1942 |  |  | 22 |  |  |  |  |  |  |  |  |  |  |  |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States, as of month-end preceding month of publication | 25-26 | 22-23 | 23-24 | 22-23 | 53 | 22-23 | 21-22 | 21-22 | 21-22 | 15-16 | 15-16 | 15-16 |  |  |
| Offerings of marketable issues of Treasury bonds and Treasury notes beginning with: |  |  |  |  | 44 | 47 | 46 | 38 | 38 | 44 |  |  |  |  |
| January 1, 1938 |  | 24 | 25 | 24 | 24 | 23 | 23 | 23 | 17 | 17 | 17 |  |  |  |
| January 1, 1939 | 27 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Offerings of Treasury bills beginning with: |  |  |  |  |  |  |  |  |  |  | 18 |  |  |  |
| June 1, 1940 |  |  |  |  |  |  |  |  |  | 24 |  |  |  |  |
| September 1, 1940 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 1, 1940 |  |  |  | 25 | 25 |  |  |  |  |  |  |  |  |  |
| January 1, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| February 1, 1941 |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| March 1, 1941 |  |  | 26 |  |  |  |  |  |  |  |  |  |  |  |
| April 1, 1941 |  | 25 |  |  |  |  |  |  |  |  |  |  |  |  |
| May 1, 1941 | 28 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States savings bonds beginning with May 1941: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary, by series | 29-30 | 26-27 | 27-28 | 26 | 26 | 26 | 26 |  |  |  |  |  |  |  |
| Sales reported by series, classified by denomination | 31 | 28 | 29 |  |  |  |  |  |  |  |  |  |  |  |
| Sales reported by series, classified by type of purchaser | 32 | 29 | 30 |  |  |  |  |  |  |  |  |  |  |  |
| Sales reported by series, classified by State | 33-35 | 30-32 | 31-33 |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| IV. Government securities outstanding (continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sale of postal savings stamps beginning with May 1941: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary | 36 | 33 | 34 |  |  |  |  |  |  |  |  |  |  |  |
| Gross sales, classified by denomination | 36 | 33 | 34 |  |  |  |  |  |  |  |  |  |  |  |
| Redemptions, classified by means of payment | 36 | 33 | 34 |  |  |  |  |  |  |  |  |  |  |  |
| Gross sales, classified by State | 37 | 34 | 35 |  |  |  |  |  |  |  |  |  |  |  |
| Sales of tax series Treasury notes beginning with August 1941: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary, by series | 38 | 35 | 36 |  |  |  |  |  |  |  |  |  |  |  |
| Sales reported by series, classified by denomination | 39 | 36 | 37 | 27 | 27 | 27 |  |  |  |  |  |  |  |  |
| Sales reported by series, classified by type of purchaser | 40 | 37 | 38 |  |  |  |  |  |  |  |  |  |  |  |
| Redemption by series, classified by means of payment | 41 | 38 | 39 |  |  |  |  |  |  |  |  |  |  |  |
| Receipts and expenditures on account of public debt | 42 | 39 | 40 | 28 | 28 | 28 | 24 | 24 | 26 | 18 | 18 | 20 |  |  |
| Computed rate of interest on the public debt | 42 | 39 | 40 | 28 | 28 | 28 | 24 | 24 | 26 | 18 | 18 | 20 |  |  |
| V. Ownership of Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax-status, as of June 30, 1937-1941 and December 31, 1941 |  |  |  |  | 30 |  |  |  | 30 |  |  |  |  |  |
| Shifts in ownership of 2-1/2% Treasury bonds of 1967-72, during October 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders, of securities issued or guaranteed by the United States | 44 | 41 | 42 | 30 | 31 | 30 | 29 | 31 | 31 | 23 | 23 | 29 |  |  |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937 | 44 | 41 | 42 | 30 | 31 | 30 | 29 | 31 | 31 | 23 | 23 | 29 |  |  |
| Summary data from Treasury survey of the ownership of Government securities: |  |  |  |  |  |  |  |  |  |  |  | 30-35 |  |  |
| May 31, 1941 |  |  |  |  |  |  |  |  |  |  | 24-29 |  |  |  |
| June 30, 1941 |  |  |  |  |  |  |  |  |  | 32-37 |  |  |  |  |
| July 31, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1941 |  |  |  |  |  |  | 30-35 | 32-37 |  |  |  |  |  |  |
| September 30, 1941 |  |  |  |  | 31-36 | 32-37 |  |  |  |  |  |  |  |  |
| October 31, 1941 |  |  |  |  |  |  | 31-36 |  |  |  |  |  |  |  |
| November 30, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1941 |  |  | 43-48 |  |  |  |  |  |  |  |  |  |  |  |
| January 31, 1942 |  |  | 42-47 |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1942 | 45-50 | 42-47 |  |  |  |  |  |  |  |  |  |  |  |  |
| Geographical classification of data from Treasury survey of the ownership of Government securities, September 30, 1941 |  |  |  |  |  |  |  |  | 38 |  |  |  |  |  |
| VI. Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of the 15th of the month of publication | 52-54 | 49-51 | 50-52 | 38-40 | 39-41 | 38-40 |  |  |  |  |  |  |  |  |
| Chart showing yields of individual issues of Treasury bonds and notes, as of the 15th of the month of publication | 55 | 52 | 53 | 41 | 42 | 41 | 27 | 28 | 29 | 21 | 21 | 27 |  |  |
| New yield average for long-term taxable Treasury bonds |  |  |  |  |  |  |  | 25 |  |  |  |  |  |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Beginning with January 1933 | 56-57 | 53-54 | 54-55 | 42-43 | 43-44 | 42-43 | 25-26 | 26-27 | 27-28 | 19-20 | 19-20 | 21-26 |  |  |
| Beginning with January 1934 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| VII. Governmental corporations and credit agencies of the United States |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities and proprietary interest: |  |  |  |  |  |  |  |  |  |  |  | 37-38 |  |  |
| May 31, 1941 |  |  |  |  |  |  |  |  |  |  | 31-32 |  |  |  |
| June 30, 1941 |  |  |  |  |  |  |  |  |  | 39-40 |  |  |  |  |
| July 31, 1941 |  |  |  |  |  |  |  | 40-41 |  |  |  |  |  |  |
| August 31, 1941 |  |  |  |  |  |  |  |  |  | 37-38 |  |  |  |  |
| September 30, 1941 |  |  |  |  | 45-46 | 46-47 |  |  |  |  |  |  |  |  |
| October 31, 1941 |  |  |  |  |  |  | 45-46 |  |  |  |  |  |  |  |
| November 30, 1941 |  |  | 57-58 |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1941 |  |  |  |  |  |  | 59-60 | 56-57 |  |  |  |  |  |  |
| January 31, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Sources and uses of funds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal year to date | 61-62 | 58-59 | 59-60 | 47-48 | 48-49 | 47-48 | 39-40 | 42-43 | 41-42 | 33-34 | 33-34 | 39-40 |  |  |
| From inception of organization | 63-64 | 60-61 | 61-62 | 49-50 | 50-51 | 49-50 | 41-42 | 44-45 | 43-44 | 35-36 | 35-36 | 41-42 |  |  |
| Amount of obligations outstanding guaranteed by the United States, by agencies | 65 | 62 | 63 | 51 | 52 | 51 | 43 | 46 | 45 | 37 | 37 | 43 |  |  |
| Financing operations in securities guaranteed by the United States, beginning with 1934 | 65 | 62 | 63 | 51 | 52 | 51 | 43 | 46 | 45 | 37 | 37 | 43 |  |  |
| Maturity schedule of securities guaranteed by the United States, as of month-end preceding month of publication | 25-26 | 22-23 | 23-24 | 22-23 | 53 | 52 | 44 | 47 | 46 | 38 | 38 | 44 |  |  |

(Continued on following page)

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents - (Continued)

| Category | 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| VIII. Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary data | 67-68 | 64-65 | 65-66 | 53-54 | 55-56 | 54-55 | 46-47 | 49-50 | 48-49 | 40-41 | 40-41 | 46-47 |  |  |
| Comparative details for current periods | 69 | 68 | 67 | 55 | 57 | 56 | 48 | 51 | 50 | 42 | 42 | 48 |  |  |
| Study of individual income tax returns concerning differences between state of residence and state of filing, 1936 returns |  |  |  |  |  |  |  | 51-55 |  |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941 |  | 68-71 |  |  |  |  |  |  |  |  |  |  |  |  |
| IX. Gold and silver statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Gold assets and liabilities of the Treasury | 71 | 68 | 73 | 77 | 77 | 76 | 70 | 74 | 77 | 64 | 63 | 69 |  |  |
| Net movement of gold to and from the United States |  |  |  |  |  |  | 70 | 74 | 77 | 64 | 63 | 69 |  |  |
| Increment from reduction in weight of gold dollar, cumulative to: October 31, 1941 |  | 68 |  |  | 77 |  |  | 74 |  |  |  |  |  |  |
| December 31, 1941 |  | 68 | 73-74 | 77-78 | 77-78 | 76-77 | 71-72 | 75-76 | 78-79 | 65-66 | 64-65 | 70-71 |  |  |
| Treasury gold receipts, for recent quarterly periods | 71-72 | 68-69 | 73-74 | 77-78 | 77-78 | 76-77 | 71-72 | 75-76 | 78-79 | 65-66 | 64-65 | 70-71 |  |  |
| Monetary stocks of gold and silver | 73 | 70 | 75 | 79 | 79 | 78 | 72 | 76 | 79 | 66 | 65 | 71 |  |  |
| Components of silver monetary stock | 73 | 70 | 75 | 79 | 79 | 78 | 72 | 76 | 79 | 66 | 65 | 71 |  |  |
| Silver of specified classifications acquired by mint and assay offices | 74 | 71 | 76 | 80 | 80 | 79 | 73 | 77 | 80 | 67 | 66 | 72 |  |  |
| Seigniorage on silver, by types | 74 | 71 | 76 | 80 | 80 | 79 | 73 | 77 | 80 | 67 | 66 | 72 |  |  |
| Silver production, by countries |  |  |  |  |  |  | 74 | 78 | 81 | 68 | 67 | 73 |  |  |
| Net movement of silver to and from the United States |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| X. Other Treasury statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: March 31, 1941 |  |  |  |  |  |  |  |  |  | 15-76 |  |  |  |  |
| June 30, 1941 |  |  | 83-84 |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1941 |  | 78-79 | 81-82 |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1941 |  |  |  | 61-62 |  |  |  |  |  |  |  |  |  |  |
| Capital movements between the United States and foreign countries: Summary tables for the calendar year 1941 |  |  |  | 61-62 |  |  |  |  |  |  |  |  |  |  |
| Cumulative summary for period beginning 1935: Net capital movement between the United States and foreign countries | 76 | 73 | 80 | 63-64 | 63-64 | 62-63 | 56-57 | 59-60 | 63-64 | 50-51 | 49-50 | 55-56 |  |  |
| Details for recent weeks: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Short-term foreign liabilities and assets |  | 65-68 | 65-68 | 64-67 | 58-61 | 61-64 | 65-68 | 52-55 | 51-54 | 57-60 |  |  |  |  |
| Foreign security transactions |  | 69-70 | 69-70 | 68-69 | 62-63 | 65-66 | 69-70 | 56-57 | 55-56 | 61-62 |  |  |  |  |
| Foreign balances in brokerage accounts |  | 70 | 70 | 69 | 63 | 66 | 70 | 57 | 56 | 62 |  |  |  |  |
| Security transactions in joint foreign arbitrage accounts |  | 71 | 71 | 70 | 64 | 67 | 71 | 58 | 57 | 63 |  |  |  |  |
| Foreign transactions in domestic securities |  | 72-73 | 72-73 | 71-72 | 65-66 | 68-69 | 72-73 | 59-60 | 58-59 | 64-65 |  |  |  |  |
| Foreign exchange transactions |  | 74-75 | 74-75 | 73-74 | 67-68 | 70-71 | 74-75 | 61-62 | 60-61 | 66-67 |  |  |  |  |
| Net position in foreign currencies |  | 75 | 75 | 74 | 68 | 71 | 75 | 62 | 61 | 67 |  |  |  |  |
| Revisions in statistics on capital movements |  |  |  |  |  | 72 |  | 49-50 |  |  |  |  |  |  |
| Customs statistics: Values of dutiable and taxable imports, by tariff schedules |  |  |  |  | 50 | 53 | 57 | 44 | 44 | 50 |  |  |  |  |
| Customs duties and taxes collected: By tariff schedules |  |  |  |  | 50 | 53 | 57 | 44 | 44 | 50 |  |  |  |  |
| By countries from which imports originated |  |  |  | 51 | 54 | 58 | 45 | 45 | 51 |  |  |  |  |  |
| Commodities imported under quota provisions, quota years to date |  | 57-59 | 59-61 | 58-60 | 52-54 | 55-57 | 59-61 | 46-47 | 46-47 | 52-53 |  |  |  |  |
| Estimated amount of all interest-bearing Governmental securities outstanding as of June 30, 1941 |  |  |  |  | 76 |  |  |  |  |  |  |  |  |  |
| Vessels cleared from the United States direct for foreign ports: By nationality |  |  |  | 77 | 80 | 85 | 70 | 69 | 77 |  |  |  |  |  |
| By ports from which cleared |  |  |  | 78 | 81 | 86 | 71 | 70 | 78 |  |  |  |  |  |
| Treasury Department criminal cases in the United States District Courts, for recent months |  |  | 82 | 83 | 79 | 82 | 87 | 72 | 71 | 79 |  |  |  |  |

Note: In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the totals shown.

SUMMARY OF FISCAL STATISTICS

1

Budget Receipts and Expenditures

(In millions of dollars)

| Category | First 11 months, fiscal years 1940 to 1942 > 1940 | 1941 | 1942 | Change 1941 to 1942 | Complete fiscal years, 1938 to 1943 > Actual > 1938 | 1939 | 1940 | Estimated 1/ > 1941 | 1942_2 | 1943 | Change > Actual 1940 to actual 1941 | Actual 1941 to estimated 1942 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and profits taxes 2/ | 1,662 | 2,553 | 5,874 | +3,321 | 2,640 | 2,189 | 2,125 | 3,470 | 7,864 | 12,031 | +1,345 | +4,394 |
| Employment taxes | 803 | 895 | 1,146 | +251 | 755 | 740 | 833 | 925 | 1,192 | 1,830 | +92 | +267 |
| Miscellaneous internal revenue 3/ | 2,144 | 2,702 | 3,549 | +847 | 2,279 | 2,232 | 2,345 | 2,967 | 3,898 | 3,959 | +622 | +931 |
| Customs | 320 | 354 | 361 | +7 | 359 | 319 | 349 | 392 | 375 | 245 | +43 | -17 |
| Other receipts | 212 | 487 | 244 | -243 | 208 | 188 | 273 | 515 | 249 | 294 | +242 | -266 |
| Total receipts | 5,141 | 6,991 | 11,174 | +4,183 | 6,242 | 5,668 | 5,925 | 8,269 | 13,578 | 18,359 | +2,344 | +5,309 |
| Less amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund 4/ | 403 | 660 | 867 | +207 | 387 | 503 | 538 | 661 | 871 | 1,441 | +123 | +210 |
| Net receipts | 4,738 | 6,331 | 10,307 | +3,976 | 5,855 | 5,165 | 5,387 | 7,607 | 12,707 | 16,918 | +2,220 | +5,100 |
| Expenditures: 5/ |  |  |  |  |  |  |  |  |  |  |  |  |
| War activities: |  |  |  |  |  |  |  |  |  |  |  |  |
| War Department | 603 | 3,128 | 10,352 | +7,224 | 432 | 490 | 667 | 3,636 |  |  | +2,969 |  |
| Naval Department | 803 | 2,015 | 6,708 | +4,693 | 596 | 673 | 891 | 2,266 |  | 6/ | +1,375 | 6/ |
| Lend-lease | - | 7 | 3,412 | +3,405 | - | - | - | 21 |  |  | +21 |  |
| Miscellaneous war activities | 92 | 319 | 1,659 | +1,340 | 1 | 44 | 99 | 378 |  |  | +279 |  |
| Total war activities | 1,498 | 5,469 | 22,131 | +16,662 | 1,029 | 1,206 | 1,657 | 6,301 | 26,000 | 67,000 | +4,644 | +19,699 |
| Veterans' Administration 7/ | 511 | 517 | 508 | -9 | 582 | 557 | 557 | 563 | 584 | 595 | +6 | +21 |
| Public Works 8/ | 880 | 688 | 623 | -65 | 804 | 1,000 | 950 | 738 | 764 | 603 | -212 | +26 |
| Aid to agriculture 9/ | 1,487 | 886 | 1,176 | +290 | 854 | 1,228 | 1,559 | 937 10/ | 1,259 | 978 | -622 | +322 |
| Social Security program | 500 | 571 | 647 | +76 | 482 | 454 | 513 | 588 | 638 | 741 | +75 | +50 |
| Direct and work relief: |  |  |  |  |  |  |  |  |  |  |  |  |
| Work Projects Administration and National Youth Administration | 1,450 | 1,268 | 909 | -359 | 1,472 | 2,240 | 1,572 | 1,374 | 955 | 565 | -198 | -419 |
| Federal Emergency Relief Administration and Civil Works Administration | - | - | - | - | 4 | 2 | 1 | - | - | - | -1 | - |
| Civilian Conservation Corps | 261 | 238 | 156 | -82 | 326 | 290 | 283 | 257 | 155 | 11/ | -26 | -102 |
| Interest on the public debt | 736 | 771 | 870 | +99 | 926 | 941 | 1,041 | 1,111 | 1,250 | 1,750 | +70 | +139 |
| Other 12/ | 791 | 775 | 847 | +72 | 759 | 789 | 866 | 841 | 974 | 911 | -25 | +133 |
| Total expenditures 5/ | 8,112 | 11,182 | 27,867 | +16,685 | 7,239 | 8,707 | 8,998 | 12,711 | 32,579 | 73,141 | +3,713 | +19,868 |
| Net budget deficit 5/ | 3,374 | 4,851 | 17,560 | +12,709 | 1,384 | 3,542 | 3,611 | 5,103 | 19,872 | 56,22313/ | +1,492 | +14,769 |

Source: Daily Treasury Statements, except as noted.
1/ Revised budget estimates as of April 24, 1942.
2/ Includes unjust enrichment tax.
3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and Estate taxes.
4/ For explanations, see tables in next chapter on Social Security program.
5/ Excludes public debt retirements.
6/ Revised budget estimates of April 24 for total war activities; expenditures are not distributed by spending agencies.
7/ Includes expenditures classified as transfers to trust accounts, etc., for the Adjusted Service Certificate Fund.
8/ Includes Public Works transactions classified as Revolving Funds (net).

9/ Includes Aid to agriculture transactions classified as Revolving Funds (net), expenditures of the Department of Agriculture classified as Departmental in the Daily Treasury Statement, and Agricultural Marketing Administration transactions classified as transfers to trust accounts, etc.
10/ Represents gross expenditures of $1,252 millions less repayments of U. S. investments in capital funds aggregating $315 millions.
11/ Estimate included with that given for Work Projects Administration and National Youth Administration.
12/ Includes departmental expenditures except for Department of Agriculture; and expenditures classified as transfers to trust accounts, etc., for Government employee retirement and insurance funds.
13/ Receipts from proposed tax legislation estimated at $7 billions would reduce this excess of expenditures to $49,223 millions.

3

Public Debt Outstanding

(In millions of dollars)

| Category | End of first 11 months, fiscal years 1940 to 1942 > May 31, 1940 | May 31, 1941 | May 31, 1942 | Change May 31, 1941 to May 31, 1942 | End of fiscal years, 1938 to 1943 > Actual > June 30, 1938 | June 30, 1939 | June 30, 1940 | Estimated 1/ > June 30, 1941 | June 30, 1942 | June 30, 1943 | Change > Actual June 30, 1940 to actual June 30, 1941 | Actual June 30, 1941 to estimated June 30, 1942 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Marketable | 34,534 | 37,075 | 47,615 | +10,540 | 32,344 | 33,965 | 34,436 | 37,713 | 2/ | 2/ | +3,277 | 2/ |  |  |
| Non-marketable | 3,134 | 4,251 | 12,976 | +8,725 | 1,556 | 2,151 | 3,166 | 4,555 | 2/ | 2/ | +1,389 | 2/ |  |  |
| Total public issues | 37,668 | 41,326 | 60,591 | +19,265 | 33,900 | 36,116 | 37,602 | 42,267 | 2/ | 2/ | +4,666 | 2/ |  |  |
| Special issues | 4,585 | 5,834 | 7,518 | +1,684 | 2,676 | 3,770 | 4,775 | 6,120 | 2/ | 2/ | +1,345 | 2/ |  |  |
