LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| June | 4,929 | 4,996 | -67 | - | -67 | -637 | 3 | -57 | -758 | 3,308 | 258,286 |
| July | 2,281 | 3,553 | -1,272 | - | -1,272 | 17 | -146 | 1,161 | -239 | 3,069 | 259,448 |
| August | 2,438 | 2,962 | -524 | - | -524 | 379 | -173 | 649 | 332 | 3,400 | 260,097 |
| September | 4,612 | 2,673 | 1,940 | - | 1,940 | -314 | -121 | -953 | 552 | 3,952 | 259,145 |
| October | 2,339 | 2,394 | -55 | - | -55 | 69 | 214 | -74 | 155 | 4,107 | 259,071 |
| November | 2,692 | 2,143 | 549 | - | 549 | 265 | -127 | -359 | -172 | 3,935 | 258,212 |
| December | 4,197 | 3,176 | 1,022 | - | 1,022 | -168 | -80 | -1,312 | -838 | 3,097 | 256,900 |
| 1948-January | 4,196 | 2,800 | 1,396 | - | 1,396 | 259 | 222 | -326 | 1,551 | 4,648 | 256,574 |
| February | 4,158 | 2,224 | 1,934 | - | 1,934 | -194 | -101 | -1,969 | -330 | 4,318 | 254,605 |
| March | 5,874 | 3,086 | 2,788 | - | 2,788 | -86 | -53 | -1,615 | 1,035 | 5,353 | 252,990 |
| April | 2,239 | 2,541 | -302 | - | -302 | 86 | 266 | -750 | -741 | 4,612 | 252,240 |
| May | 2,324 | 2,222 | 103 | - | 103 | 378 | -144 | -3 | 334 | 4,946 | 252,236 |
| June | 4,859 | 7,018 | -2,159 | 3,000 | 841 | -685 | -226 | 56 | -14 | 4,932 | 252,292 |
| July | 2,096 | 3,558 | -1,462 | -183 | -1,645 | 4 | 700 | 1,082 | 141 | 5,074 | 253,374 |
| August | 2,505 | 2,143 | 362 | -192 | 169 | 202 | -289 | -324 | -241 | 4,832 | 253,049 |
| September | 4,543 | 2,869 | 1,674 | -196 | 1,477 | -374 | 9 | -362 | 751 | 5,583 | 252,687 |
| October | 2,101 | 2,635 | -584 | -226 | -810 | 82 | 174 | -227 | -781 | 4,802 | 252,460 |
| November | 2,540 | 2,815 | -275 | -347 | -623 | 317 | -158 | 46 | -417 | 4,385 | 252,506 |
| December | 4,014 | 3,603 | 410 | -499 | -88 | -219 | -163 | 294 | -177 | 4,208 | 252,800 |
| 1949-January | 3,579 | 2,968 | 611 | -237 | 374 | -84 | 340 | -179 | 451 | 4,659 | 252,620 |
| February | 3,381 | 2,646 | 736 | -326 | 409 | 172 | -51 | 101 | 631 | 5,291 | 252,721 |
| March | 5,435 | 3,621 | 1,814 | -30 | 1,783 | -315 | 87 | -1,080 | 476 | 5,767 | 251,642 |
| April | 1,340 | 2,748 | -1,408 | -403 | -1,811 | -62 | 213 | -111 | -1,771 | 3,995 | 251,530 |
| May | 1,945 | 2,822 | -877 | -282 | -1,159 | 291 | -324 | 359 | -833 | 3,163 | 251,889 |
| June | 4,767 | 4,579 | 188 | -77 | 111 | -511 | -173 | 881 | 308 | 3,470 | 252,770 |
| July | 1,946 | 3,434 | -1,488 | - | -1,488 | 30 | 218 | 1,107 | -133 | 3,337 | 253,877 |
| August | 2,479 | 3,585 | -1,106 | - | -1,106 | 345 | -133 | 1,975 | 1,081 | 4,418 | 255,852 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation 1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of

2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1).

3/ Excludes refunds of receipts, formerly shown as expenditures but now shown as deductions from receipts (see "Budget Receipts and Expenditures", Table 1). Figures for the fiscal year 1948 include $3,000 million transfer in June to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from this fund.

4/ Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate net receipts and negative figures indicate net expenditures.

Consists of: all trust accounts other than Foreign Economic Cooperation Trust Fund; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).

Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).

For data on guaranteed securities and total Federal securities outstanding, see "Debt Outstanding", Table 1, in the current issue of the "Treasury Bulletin"; for earlier data, see issue of July 1948, page 1.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Employment taxes > Other 2/ | Total | 3/ | Miscellaneous internal revenue | Total internal revenue | Customs | Other receipts 2/ | Gross receipts 5/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ | Refund of receipts 1/ | col_13 | Net receipts 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 7,960 | 7,960 | 1,196 | 3,847 | 12,993 | 389 | 295 | 13,677 | 896 | 85 | 12,696 |  |
| 1943 | - | 16,094 | 16,094 | 1,498 | 4,553 | 22,144 | 324 | 934 | 23,402 | 1,130 | 70 | 22,202 |  |
| 1944 | 8,393 | 26,262 | 34,655 | 1,739 | 5,291 | 41,685 | 431 | 3,325 | 45,481 | 1,292 | 257 | 43,892 |  |
| 1945 | 10,289 | 24,884 | 35,173 | 1,780 | 6,949 | 43,902 | 355 | 3,494 | 47,750 | 1,310 | 1,679 | 44,762 |  |
| 1946 | 9,392 | 21,493 | 30,885 | 1,701 | 7,725 | 40,310 | 435 | 3,492 | 44,238 | 1,238 | 2,973 | 40,027 |  |
| 1947 | 10,013 | 19,292 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,006 | 40,043 |  |
| 1948 | 11,436 | 19,735 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,824 | 46,099 | 1,616 | 2,272 | 42,211 |  |
| 1949 | 9,842 | 19,641 | 29,482 | 2,477 | 8,348 | 40,307 | 384 | 2,082 | 42,774 | 1,690 | 2,838 | 38,246 |  |
| 1950 (Estimated) | 10,680 | 20,707 | 31,387 | 5,273 | 8,553 | 45,213 | 407 | 1,842 | 47,462 | 4,120 | 2,097 | 40,985 8/ |  |
| 1949-January | 609 | 2,152 | 2,762 | 54 | 638 | 3,453 | 30 | 192 | 3,675 | 38 | 58 | 3,579 |  |
| February | 1,276 | 1,414 | 2,690 | 438 | 654 | 3,783 | 29 | 123 | 3,935 | 280 | 273 | 3,381 |  |
| March | 757 | 4,342 | 5,100 | 168 | 720 | 5,988 | 34 | 111 | 6,133 | 26 | 672 | 5,435 |  |
| April | 562 | 747 | 1,308 | 81 | 644 | 2,033 | 29 | 244 | 2,306 | 75 | 891 | 1,340 |  |
| May | 1,119 | 424 | 1,544 | 410 | 656 | 2,609 | 28 | 114 | 2,751 | 391 | 414 | 1,945 |  |
| June | 674 | 3,145 | 3,819 | 137 | 704 | 4,660 | 28 | 280 | 4,928 | 6 | 155 | 4,767 |  |
| July | 554 | 655 | 1,209 | 65 | 653 | 1,927 | 25 | 110 | 2,061 | 58 | 57 | 1,946 |  |
| August | 1,161 | 407 | 1,568 | 404 | 749 | 2,720 | 32 | 165 | 2,917 | 381 | 57 | 2,479 |  |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications shown here are

based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | National defense | International finance and aid 9/ | Interest on the public debt | Veterans' Administration 10/ | Other | Total expenditure 5/ 9/ 11/ | Expenditures of Foreign Economic Cooperation Trust Fund 12/ | Total expenditure adjusted for F. E. C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 28,266 | - | 1,260 | 556 | 4,105 | 34,187 | - | 34,187 |
| 1943 | 75,297 | - | 1,808 | 602 | 1,914 | 79,622 | - | 79,622 |
| 1944 | 89,720 | - | 2,609 | 730 | 2,256 | 95,315 | - | 95,315 |
| 1945 | 90,501 | - | 3,617 | 2,060 | 2,525 | 98,703 | - | 98,703 |
| 1946 | 48,870 | 727 | 4,722 | 4,253 | 2,133 | 60,703 | - | 60,703 |
| 1947 | 16,766 | 4,928 | 4,958 | 7,259 | 5,378 | 39,289 | - | 39,289 |
| 1948 | 11,364 | 7,143 | 5,211 | 6,469 | 6,603 | 36,791 | -3,000 | 33,791 |
| 1949 | 11,809 | 3,011 | 5,339 | 6,878 | 10,019 | 37,057 | 3,000 | 40,057 |
| 1950 (Estimated) | 14,030 | 6,246 | 5,450 | 5,313 | 10,818 | 41,858 | - | 41,858 |
| 1949-January | 1,043 | 200 | 319 | 528 | 878 | 2,968 | 237 | 3,205 |
| February | 930 | 276 | 141 | 247 | 751 | 2,646 | 326 | 2,972 |
| March | 1,109 | 505 | 589 | 640 | 778 | 3,621 | 30 | 3,651 |
| April | 1,043 | 125 | 178 | 548 | 854 | 2,748 | 403 | 3,151 |
| May | 950 | 272 | 125 | 614 | 861 | 2,822 | 282 | 3,104 |
| June | 1,159 | 524 | 1,570 | 525 | 801 | 4,579 | 77 | 4,656 |
| July | 987 | 478 | 322 | 494 | 1,153 | 3,434 | - | 3,434 |
| August | 1,134 | 421 | 125 | 522 | 1,382 | 3,585 | - | 3,585 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement

and therefore differ somewhat from those in the Budget. Footnotes at end of Table 3.

October 1949

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Department of the Air Force 13/ | Department of the Army 14/ | Department of the Navy 15/ | Payments under Armed Forces Leave Act | United States Maritime Commission 16/ | UNRRA | Surplus property disposal 17/ | Reconstruction Finance Corporation 18/ | Other 19/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 14,070 | 8,580 | - | 929 | - | - | 2,255 | 2,432 | 28,266 |
| 1943 | - | 42,265 | 20,888 | - | 2,776 | - | - | 3,189 | 6,180 | 75,297 |
| 1944 | - | 49,242 | 26,538 | - | 3,812 | - | - | 2,682 | 7,447 | 89,720 |
| 1945 | - | 50,337 | 30,047 | - | 3,227 | 114 | - | 472 | 6,305 | 90,501 |
| 1946 | - | 27,800 | 15,161 | - | 694 | 664 | 106 | 328 | 4,117 | 48,870 |
| 1947 | - | 6,911 | 4,998 | 1,986 | 271 | 1,501 | 442 | 138 | 519 | 16,766 |
| 1948 | - | 6,046 | 4,171 | 270 | 277 | 268 | 325 | - | 8 | 11,364 |
| 1949 | 1,690 | 5,417 | 4,412 | 10 | 136 | 25 | 98 | - | 21 | 11,809 |
| 1950 (Estimated) | 3,556 | 4,947 | 4,679 | 1 | 187 | - | 31 | - | 629 | 14,030 |
| 1949-January | 147 | 504 | 376 | * | 8 | * | 6 | - | 2 | 1,043 |
| February | 136 | 417 | 356 | * | 10 | 3 | 6 | - | 2 | 930 |
| March | 165 | 529 | 395 | * | 10 | * | 7 | - | 2 | 1,109 |
| April | 166 | 509 | 355 | * | 5 | * | 6 | - | 3 | 1,043 |
| May | 172 | 381 | 380 | * | 9 | * | 6 | - | 2 | 950 |
| June | 188 | 534 | 414 | * | 14 | 1 | 6 | - | 2 | 1,159 |
| July | 155 | 463 | 356 | * | 6 | * | 3 | - | 2 | 987 |
| August | 205 | 515 | 400 | * | 8 | * | 4 | - | 1 | 1,134 |

Source. (Same as Table 2). Footnotee at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Bretton Woode Agreement Act | Export-Import Bank 20/ | Credit to United Kingdom | Greek-Turkish asset-ance | Relief in war devastated countries | Government and relief in occupied areas 21/ | Economic Coopera-tion Act 9/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Other 22/ | Total | Expenditures of Foreign Economic Cooperation Trust Fund 12/ | Total ex-penditures adjusted for F.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 159 | 568 | - | - | - | - | - | - | - | - | 727 | - | 727 |
| 1947 | 1,426 | 938 | 2,050 | - | - | 514 | - | - | - | - | 4,928 | - | 4,928 |
| 1948 | - | 465 | 1,700 | 161 | 272 | 881 | 3,134 | 498 | - | 33 | 7,143 | -3,000 | 4,143 |
| 1949 | - | -60 | - | 279 | 10 | 1,329 | 1,043 | 75 | 296 | 39 | 3,011 | 3,000 | 6,011 |
| 1950 (Estimated) | - | 146 | - | 136 | 1 | 1,030 | 4,500 | 4 | 49 | 380 | 6,246 | - | 6,246 |
| 1949-January | - | -35 | - | 30 | * | 57 | 141 | 1 | 8 | - | 200 | 237 | 438 |
| February | - | 8 | - | 26 | * | 169 | 45 | * | 21 | 7 | 276 | 326 | 602 |
| March | - | 19 | - | 17 | * | 72 | 378 | * | 15 | 5 | 505 | 30 | 536 |
| April | - | 6 | - | 30 | * | 66 | 7 | * | 14 | 2 | 125 | 403 | 528 |
| May | - | 6 | - | 40 | * | 142 | 65 | * | 18 | * | 272 | 282 | 554 |
| June | - | 8 | - | 13 | * | 76 | 407 | * | 7 | 13 | 524 | 77 | 601 |
| July | - | -23 | - | 33 | * | 113 | 354 | * | 1 | * | 478 | - | 478 |
| August | - | 5 | - | 6 | * | 85 | 319 | * | 1 | 5 | 421 | - | 421 |

Source: (Same as Table 2). Footnotes at end of Table 5.

4

Treasury Bulletin

1. BUDGET RECEIPTS AND EXPENDITURES

Table 5. - "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Aid to agriculture 23/ | Social security program 24/ | Public works 25/ | Housing and home finance 26/ | Direct and work relief 27/ | Atomic Energy Commission | Miscellaneous 28/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 1,385 | 656 | 673 | -201 | 970 | - | 622 | 4,105 |
| 1943 | 585 | 732 | 535 | -354 | 299 | - | 118 | 1,914 |
| 1944 | 696 | 798 | 425 | -360 | 17 | - | 679 | 2,256 |
| 1945 | 969 | 807 | 313 | -307 | * | - | 742 | 2,525 |
| 1946 | -203 | 845 | 359 | -246 | - | - | 1,378 | 2,133 |
| 1947 | 1,226 | 1,066 | 690 | 129 | - | 159 | 2,108 | 5,378 |
| 1948 | 782 | 1,619 | 1,126 | -68 | - | 456 | 2,689 | 6,603 |
| 1949 | 2,661 | 1,696 | 1,520 | -56 | - | 647 | 3,550 | 10,019 |
| 1950 (Estimated) | 1,822 | 2,038 | 1,971 | 106 | - | 725 | 4,157 | 10,818 |
| 1949-January | 269 | 155 | 104 | 2 | - | 50 | 298 | 878 |
| February | 137 | 142 | 93 | -7 | - | 53 | 333 | 751 |
| March | 261 | 57 | 107 | -3 | - | 65 | 290 | 778 |
| April | 189 | 133 | 104 | -4 | - | 49 | 383 | 854 |
| May | 138 | 143 | 113 | -18 | - | 45 | 140 | 861 |
| June | 161 | 56 | 153 | 2 | - | 44 | 386 | 801 |
| July | 64 | 547 | 146 | -12 | - | 50 | 358 | 1,153 |
| August | 327 | 157 | 162 | -11 | - | 36 | 712 | 1,382 |

