Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| Analysis of receipts from internal revenue. | 5 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 15 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 6 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 16 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 7 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 17 | 9 | 17 | 9 |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 7 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 17 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 8-9 | 10-11 | 10-11 | 10-11 | 10-11 | 10-11 | 10-11 | 10-11 | 18-19 | 10-11 | 18-19 | 10-11 |  |
| Trust accounts, etc. receipts and expenditures. | 10 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 20 | 12 | 20 | 12 |  |
| Means of financing cash requirements. | 11 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 21 | 13 | 21 | 13 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act. | 12 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 22 | 14 | 22 | 14 |  |
| Railroad Retirement Act. | 13 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 23 | 15 | 23 | 15 |  |
| Railroad Unemployment Insurance Act. | 13 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 23 | 15 | 23 | 15 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 14 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 24 | 16 | 24 | 16 |  |
| Railroad Retirement Account. | 14 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 24 | 16 | 24 | 16 |  |
| Unemployment Trust Fund. | 14 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 24 | 16 | 24 | 16 |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 15-16 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 13-14 | 5-6 | 13-14 | 5-6 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 25 | 17 | 25 | 17 |  |
| Total cash income and outgo by months beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1938. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 25 | 17-18 | 25-26 | 17-18 |  |
| January 1939. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 27 | 20 | 28 | 20 |  |
| Analysis of changes in balance of General Fund. | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 28 | 21 | 29 | 21 |  |

(Continued on following page)

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | 1941 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations |  | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 30 | 2 | 31 |  |  |
| Summary | 23-24 | 23-24 |  |  |  |  |  |  |  |  |  |  |  |
| Detailed statement | 24-25 | 25-26 | 23-24 | 21-24 | 23-24 | 23 | 23 | 23 | 31 | 24 | 32 | 21 |  |
| Piecals years, 1935-1944 | 26 | 27 | 25 | 25 | 25 | 24 | 24 | 24 | 32 | 25 | 33 | 25 |  |
| Monthly data |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement (receipts and expenditures) | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 30 | 2 | 31 |  |  |
| Interest-bearing debt, composition of | 22 | 26 | 24 | 24 | 24 | 25 | 25 | 25 | 31 | 26 | 34 | 24 |  |
| Guaranteed obligations held by Treasury | 27 | 29 | 26 | 26 | 27 | 25 | 25 | 25 | 33 | 26 | 34 |  |  |
| Debt position of United States Government under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: |  |  |  |  |  |  |  |  |  |  | 35 |  |  |
| September 30, 1941 |  |  |  |  |  | 26 |  | 26 |  |  |  |  |  |
| December 31, 1941 |  |  |  |  | 26 |  |  |  |  |  |  |  |  |
| March 31, 1942 |  | 28 |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1942 |  |  | 26 | 26 | 27 | 26 | 26 | 27 | 34 | 27 | 36 | 26 |  |
| Computed interest charge and computed interest rate | 27 | 29 | 26 | 26 | 27 | 26 | 26 | 27 | 34 | 27 | 36 | 26 |  |
| Maturity schedule of interest-bearing public marketable securities issued or Guaranteed by the United States, as of month-end preceding month of publication | 28-30 | 30-32 | 27-29 | 27-29 | 28-30 | 27-29 | 27-29 | 28-30 | 35-37 | 23-30 | 37-39 | 27-28 |  |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness | 31 | 33 |  | 30 | 30 | 31 | 30 | 31 | 38 | 31 | 40 | 29 |  |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness | 32 | 34 |  | 30 | 31 | 30 | 30 | 31 | 38 | 31 | 40 | 29 |  |
| Offerings and maturities of Treasury bills | 33-34 | 35-36 | 31-32 | 31-32 | 32-33 | 31-32 | 31-32 | 32-33 | 33-40 | 32 | 41 | 30 |  |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series | 35-36 | 37-38 | 33-34 | 33-34 | 34-35 | 33-34 | 33-34 | 34-35 | 41-42 | 33-34 | 42-43 | 31-32 |  |
| Sales by series, classified by denominations | 37 | 39 | 35 | 35 | 36 | 35-36 |  |  |  |  |  |  |  |
| Sales to investors other than commercial banks by series, classified by States | 38-39 | 40-41 | 36-37 | 36-37 | 37-38 | 37-38 | 36-37 | 37-38 | 41-43 | 36-37 | 45-46 | 31-35 |  |
| Payroll service plans | 40 | 42 | 38 | 38 | 39 | 39 | 38 | 39 | 39 | 46 | 38 | 47 | 35 |
| Treasury notes - tax and savings series: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series | 40-41 | 42-43 | 38-39 | 39-40 | 40-41 | 40-41 | 39-40 | 40-41 | 47-48 | 39-40 | 48-49 | 37-38 |  |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination | 42 | 44 | 40 | 41 | 42 | 42 | 41 | 42 | 49 | 41 | 50 | 39 |  |
| Type of purchaser | 42 | 44 | 40 | 41 | 42 | 42 | 41 | 42 | 49 | 41 | 50 | 39 |  |
| United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions | 43 | 45 | 41 | 42 | 43 | 43 | 42 | 43 | 50 | 42 | 51 | 40 |  |
| Sales, classified by: | 43 | 45 | 41 | 42 | 43 | 43 | 42 | 43 | 50 | 42 | 51 | 40 |  |
| Denomination |  |  |  |  |  |  |  |  |  | 51 | 43 | 52 | 41 |
| States |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders | 45 | 47 | 43 | 44 | 45 | 46 | 45 | 46 | 53 | 45 | 44 | 47 |  |
| Estimated ownership by various classes of bank and non-bank investors | 46 | 48 | 44 | 45 |  |  |  |  |  |  |  |  |  |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937 | 46 | 48 | 44 | 45 | 46 | 45 | 46 | 53 | 45 | 54 | 47 |  |  |
| Treasury Survey of Ownership: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1943 |  |  |  |  |  |  |  |  |  |  | 45-60 |  |  |
| August 31, 1943 |  |  |  |  |  |  |  |  |  | 45-59 | 46-51 |  |  |
| September 30, 1943 |  |  |  | 52-57 |  |  | 47-52 |  |  |  |  |  |  |
| October 31, 1943 |  |  |  | 52-57 |  | 52-57 | 56-51 |  |  |  |  |  |  |
| November 30, 1943 |  |  |  | 52-57 |  | 57-52 |  |  |  |  |  |  |  |
| December 31, 1943 |  |  |  | 52-57 |  | 57-52 |  |  |  |  |  |  |  |
| January 31, 1944 |  |  |  | 52-57 |  | 56-51 |  |  |  |  |  |  |  |
| February 29, 1944 |  |  |  | 52-57 | 46-51 |  |  |  |  |  |  |  |  |
| March 31, 1944 |  |  | 45-46 |  |  | 56-51 |  |  |  |  |  |  |  |
| April 30, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1944 |  | 47-52 |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1944 | 47-50 |  |  |  |  |  |  |  |  |  |  |  |  |
| Revision of classification of insurance company data, quarterly |  |  |  |  |  |  |  |  |  |  | 52-61 |  |  |
| March 31, 1941 through March 31, 1941, and April 30 and May 31, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Reclassification of data on banks, monthly November 10, 1943 through February 29, 1944 |  |  | 52-57 |  |  |  |  |  |  |  |  |  |  |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1941 |  |  | 58-61 |  |  |  |  |  |  |  |  |  |  |
| June 30, 1942 | 51-54 |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

September 1944

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | July-Aug. | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of month-end preceding month of publication. | 56-58 | 54-56 | 50-52 | 65-67 | 53-55 | 54-56 | 53-55 | 54-56 | 61-63 | 65-67 | 62-64 | 51-53 |
| Chart showing yield structure of Treasury bonds and notes. | 59 | 57 | 53 | 68 | 56 | 57 | 56 | 57 | 64 | 68 | 65 | 54 |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Discussion of revision of long-term Treasury bond average. Yields, monthly and weekly, beginning with January 1933. Yields beginning with 1936. | 60-61 | 58 | 54-55 | 69-70 | 57-61 |  |  |  |  |  |  |  |
| Government corporations and credit agencies of the United States |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities and proprietary interest: July 31, 1943. August 31, 1943. September 30, 1943. October 31, 1943. November 30, 1943. December 31, 1943. January 31, 1944. February 29, 1944. March 31, 1944. April 30, 1944. May 31, 1944. June 30, 1944. |  |  |  |  |  | 62-63 | 60-61 | 61-62 | 68-69 | 72-73 | 69-70 | 58-59 |
| Sources and uses of funds: Fiscal year to date. From inception of organization. | 65-66 | 63-64 | 59-60 | 74-75 | 65-66 | 64-65 | 62-63 | 63-64 | 70-71 | 74-75 | 71-72 | 60-61 |
|  | 67-68 | 65-66 | 61-62 | 76-77 | 67-68 | 66-67 | 64-65 | 65-66 | 72-73 | 76-77 | 71-72 | 62-63 |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: Summary data. Comparative details for current periods. | 70-71 | 68-69 | 64-65 | 79-80 | 70-71 | 69-70 | 67-68 | 68-69 | 75-76 | 79-80 | 76-77 | 65-66 |
|  | 72 | 70 | 66 | 81 | 72 | 71 | 69 | 70 | 77 | 81 | 78 | 67 |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: June 30, 1943. September 30, 1943. December 31, 1943. March 31, 1944. |  |  |  |  |  |  | 76-77 |  |  | 84-85 |  |  |
|  |  | 72-73 |  | 78-79 |  |  |  |  |  |  |  |  |
| Gold assets and liabilities of the Treasury. | 74 | 74 | 68 | 83 | 74 | 73 | 71 | 72 | 79 | 83 | 80 | 69 |
| Increase from reduction in weight of gold dollar, cumulative to: September 30, 1943. December 31, 1943. March 31, 1944. June 30, 1944. |  |  |  | 74 |  |  |  | 72 |  | 80 |  |  |
| Treasury gold receipts, for recent quarterly periods. | 74 |  | 83 |  |  | 71 |  |  | 83 |  |  |  |
| Monetary stocks of gold and silver. | 74 | 74 | 68 | 83 | 74 | 73 | 71 | 72 | 79 | 83 | 80 | 69 |
| Components of silver monetary stock. | 75 | 75 | 69 | 84 | 75 | 74 | 72 | 73 | 80 | 84 | 81 | 70 |
| Silver of specified classifications acquired by minte and assay offices. | 75 | 75 | 69 | 84 | 75 | 74 | 72 | 73 | 80 | 84 | 81 | 70 |
| Silver production in United States. | 75 | 75 | 69 | 84 | 75 | 74 | 72 | 73 | 80 | 84 | 81 | 70 |
| Settlement on silver, by types. | 76 | 76 | 70 | 85 | 76 | 75 | 73 | 74 | 81 | 85 | 82 | 71 |
| Capital movement between the United States and foreign countries. | 76 | 76 | 70 | 87 | 80 | 77 | 75 | 78 | 83 | 87 | 86 | 73 |

Note:

In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

September 1944

A-1

Financial Operations of the United States Government

During the Fiscal Year 1944

The July 3, 1944 press release of the Treasury reviewing receipts, expenditure, and changes in the public debt during the fiscal year 1944, offers a convenient review of the material in various tables in the "Treasury Bulletin". Accordingly, the press release with minor revisions is presented below. The revisions have been made primarily to bring out the relationship between "Bulletin" tables and material in the press release, and in some cases to add June 30 data which were not available when the press release was issued. Throughout the article figures are presented in millions of dollars and differences have been computed on the basis of these rounded figures instead of following the usual "Bulletin" procedure of making all calculations from unrounded figures. Percentages have also been calculated on the basis of rounded figures.

Summary

Government receipts and expenditures for the fiscal year 1944 reached unprecedented peaks.

Receipts for the fiscal year 1944 (exclusive of amounts set aside for account of Federal Old-age and Survivors Insurance Trust Fund) amounted to $44,149 millions, an increase of $21,867 millions, or nearly double the amount of net receipts for the fiscal year 1943, the previous record year.

Total budgetary expenditures (exclusive of public debt retirements) amounted to $93,744 millions for the fiscal year 1944, an increase of $15,565 millions over the previous year.

Expenditures for war activities amounted to $87,039 millions. In addition, the Reconstruction Finance Corporation and its subsidiaries spent $2,682 millions for war activities during the year. These items together with interest on the war debt accounted for more than 95% of total expenditures.

The net budgetary deficit for the year was $49,595 millions, as compared with $55,897 millions for the preceding year. Although total budgetary expenditures were $15,565 millions more than in the fiscal year 1943, the deficit was $6,302 millions smaller due to the fact that tax collections were substantially greater.

The following table shows the sources which provided the funds to finance the net deficit of $49,595 millions, the excess of expenditures of trust accounts and Government corporations, etc., of $4,051 millions, and the increases in the General Fund balance of $10,662 millions, or a total of $64,307 millions.

| Category | col_2 |
| --- | --- |
| (In millions of dollars) |  |
| Cash requirements: |  |
| Net budgetary deficit, excluding debt retirements | 49,595 |
| Excess of receipts (-) or expenditures (+) in: |  |
| Checking accounts of Government corporations, etc.: |  |
| General | +1,529 |
| Sales and redemptions of obligations in the market (net) | +2,874 |
| Trust and other accounts | -352 +4,051 |
| Increase in General Fund balance | +10,662 |
| Total cash requirements | 64,307 |

| Category | col_2 |
| --- | --- |
| Means of financing: |  |
| Public debt receipts (net) from: |  |
| Public issues | 60,891 |
| Special issues | 3,416 |
| Total means of financing | 64,307 |

Receipts

Table 1 compares budgetary receipts and expenditures for the fiscal years 1943 and 1944 and shows the increase or decrease for each classification.

Total receipts of the Federal Government in the fiscal year 1944 amounted to $145,408 millions as compared with $23,385 millions in 1943, an increase of $22,023 millions. Income and profits taxes increased $18,561 millions, of which $8,393 millions represented receipts of individual income taxes withheld by employers under the Current Tax Payment Act of 1943. Miscellaneous internal revenue increased $738 millions; social security taxes and taxes upon carriers and their employees increased $241 millions; customs receipts increased $107 millions; and miscellaneous receipts increased $2,374 millions. For a detailed analysis of internal revenue collections on the basis of reports from the collectors of internal revenue, see pages 68-70 of the July 1944-August 1944 issue of the "Treasury Bulletin".

Despite the war, customs collections amounting to $431 millions were the highest since 1937. This increase is accounted for, in large part, because of increased importations of alcoholic beverages and wool.

Receipts under renegotiation of war contracts have accounted for the greater part of miscellaneous receipts during the last two years. In the fiscal year just ended there was paid into

A-2

Treasury Bulletin

the Treasury more than $2,000 millions of cash recoveries compared with $558 millions in 1943. Substantial additional amounts have been saved on account of downward adjustments in contract prices, etc.

The Current Tax Payment Act of 1943 became effective July 1, 1943, introducing several changes relating to the collection and payment of individual income taxes. The Act provides for the collection at the sources of income taxes on sales and wages. Under regulations issued by the Treasury, the major proportion of the accumulated funds are deposited monthly by employers in certain designated depository banks, against which the depositaries issue their receipts to the employers. These receipts are transmitted with quarterly tax returns filed with Collectors of Internal Revenue. Amounts deposited in the depositories are promptly remitted to the Federal Reserve Banks for credit in the Treasurer's account. This procedure has made these funds available to the Treasury on a more current basis, as compared with the previous method of quarterly tax payments, as indicated by the following table on individual and corporate income and profits taxes.

| Category | Income and profit taxes > Total, fiscal year 1943 | Fiscal year 1944 > Withheld | Other |
| --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |
| July | 273 | 19 | 1,236 |
| August | 155 | 548 | 1,016 |
| September | 2,126 | 674 | 4,091 |
| October | 206 | 557 | 746 |
| November | 199 | 1,010 | 449 |
| December | 1,972 | 713 | 4,327 |
| January | 306 | 574 | 1,153 |
| February | 380 | 1,137 | 610 |
| March | 4,732 | 750 | 5,161 |
| April | 1,000 | 560 | 1,915 |
| May | 940 | 1,104 | 1,063 |
| June | 3,803 | 746 | 4,495 |
| Total | 16,094 | 8,393 | 26,262 |

The current withholding of taxes is not only beneficial to the taxpayer but results in substantial savings to the Government inasmuch as the amount borrowed by the Treasury during the interim between quarterly dates may be reduced because of the earlier receipt of the taxes.

Expeditures

The continued acceleration of the war program accounted for an increase in budgetary expenditures for war activities of $14,930 million over the preceding fiscal year as shown in Table 1. Expenditures of all major war agencies increased, the War Department accounting for $6,985 millions of the increase; the Navy Depart-

ment, $5,650 millions; the Maritime Commission, $1,036 millions; the War Shipping Administration, $817 millions; the Treasury Department, principally for the Lend-Lease program of the Procurement Division, $231 millions; and the Department of Agriculture, mainly the Lend-Lease food program, $132 millions. There were small offsetting decreases under Federal Security and National Housing Agencies, indicating that these agencies probably have passed the peaks of their war programs.

General expenditures, excluding revolving funds and transfers to trust accounts, increased $593 millions in the fiscal year just ended over those made in the preceding year. However, excluding interest on the public debt, which increased $301 millions; and refunds of taxes and duties, which increased $188 millions, all other categories of general expenditures combined reflect a net reduction of $396 millions.

The $267 millions paid out in 1944 as refunds of taxes and duties reflects the effects of the provisions of the new tax law under which individuals who overestimated their income tax payments receive cash refunds. Also, this amount includes refunds of $134 millions in the form of excess profits tax refund bonds, which are not redeemable until after the war.

The outtailment of certain non-war activities was reflected in reduced expenditures of a number of agencies. Under the Department of Agriculture, for example, expenditures were $61 millions less than in the preceding year. The Federal Works Agency expenditures declined by $308 millions, the major portion of which was accounted for by the termination of the Work Projects Administration. Also, the Public Roads Administration expenditures were reduced by $21 millions. The Public Works Administration spent $9 millions less than last year, while on the other hand expenditures of the Public Buildings Administration increased $4 millions.

Further reductions in the general expenditures of the Government during the fiscal year 1944 were accounted for as follows: Reclamation projects, $15 millions; The Panama Canal, $19 millions; river and harbor work and flood control, $24 millions; the Tennessee Valley Authority, $46 millions; and the net decrease of $44 millions under the caption "Post Office Department (deficiency)", was due to a net repayment of $29 millions during the fiscal year 1944, on account of grants made in prior years, as compared with a net expenditure of $15 millions for the fiscal year 1943.

In view of the fact that most Government agencies have assumed additional activities as a result of the war effort, expenditures classified as "Departmental" were increased by $61 millions in 1944 over those for 1943. The expenditures of the Veterans' Administration increased $57 millions.

Certain Government corporations and credit

September 1944

A-3

agencies which do not operate on funds received from appropriations maintain checking accounts with the Treasurer of the United States. Net expenditures in these accounts amounted to $4,403 millions, as compared with $2,194 millions for the fiscal year 1943. Net redemptions in the market of obligations for these Government agencies during 1944 amounted to $2,874 millions and other transactions amounted to $1,529 millions.

Table 2 shows the trend of Government expenditures in recent years. It will be noted that substantial reductions have been made in expenditures for activities other than those for "war activities" and for interest on the public debt. Table 3 shows in greater detail the expenditures classified as "All other".

The monthly trend of defense and war expenditures from appropriated funds, and net expenditures for war activities by the Reconstruction Finance Corporation and its subsidiaries, during the fiscal years 1941 to 1944 are shown in the following table:

| Category | Fiscal years > 1941 | 1942 | 1943 | 1944 |
| --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |
| From appropriated funds: |  |  |  |  |
| July | 199 | 969 | 4,498 | 6,432 |
| August | 223 | 1,131 | 4,884 | 7,232 |
| September | 241 | 1,330 | 5,384 | 6,952 |
| October | 311 | 1,537 | 5,481 | 6,989 |
| November | 393 | 1,448 | 6,042 | 7,541 |
| December | 495 | 1,850 | 5,825 | 6,718 |
| January | 589 | 2,104 | 5,947 | 7,138 |
| February | 610 | 2,208 | 5,770 | 7,518 |
| March | 769 | 2,809 | 6,744 | 7,726 |
| April | 782 | 3,238 | 6,974 | 7,346 |
| May | 857 | 3,560 | 7,092 | 7,879 |
| June | 832 | 3,829 | 7,469 | 7,567 |
| Total, fiscal years | 6,301 | 26,011 | 72,109 | 87,039 |
| By RFC and subsidiaries: |  |  |  |  |
| Total, fiscal years | 354 | 2,255 | 3,189 | 2,682 |
| Grand total, fiscal years | 6,655 | 28,266 | 75,298 | 89,721 |

1/ Month of United States entry into the war, December 1941.

Public Debt

The gross public debt on June 30, 1944, amounted to $201 billions, as compared with $137 billions on June 30, 1943, an increase of $64 billions. Of the increase in the public debt $10.7 billions represents an increase in the General Fund balance largely as a result of the Fifth War Loan drive which ran from June 12 through July 8 and was in progress at the end of the fiscal year.

The computed rate of interest on the total interest-bearing public debt was 1.92% on June

30, 1944, as compared with 1.97% on June 30, 1943. For information on the computed rate of interest for earlier years, see page 27.

Table 4 shows the public debt outstanding as of June 30, 1943 and 1944, classified by character of issues, as between public issues and special issues for account of Government agencies and trust funds. The amount of outstanding public issues increased $60,891 millions during the year, and special issues increased $3,416 millions. A more detailed classification of the public debt may be found in the statistical section of this Bulletin; data for the fiscal years 1935 through 1944 and for the months July 1943 through July 1944 appear on pages 23-26.

Under the Public Debt Act of 1944, approved June 9, 1944, the limitation on the general borrowing power under the Second Liberty Bond Act, as amended, was increased from $210 billions to $260 billions. As of June 30, 1944, the unused borrowing authorization under the limitation was $52 billions. Further details may be found in the July 1944-August 1944 issue of the "Treasury Bulletin", page 28.

Guaranteed Debt

The contingent liabilities of the Federal Government on account of outstanding market issues of obligations of Government corporations and credit agencies, guaranteed as to principal and interest, decreased from $4,100 millions on June 30, 1943, to $1,623 millions on June 30, 1944, a decrease of $2,477 millions. This decrease is largely due to the continuation of the policy announced in October 1941, under which the funds needed by Government corporations are provided by the Treasury in lieu of having such corporations sell their obligations in the market. During the year, the securities of Government corporations and credit agencies held directly by the Treasury increased from $7,535 millions to $10,717 millions, an increase of $3,182 millions.

