LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| Social Security Act. | 12 | 14 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |
| Railroad Retirement Act. | 13 | 15 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Railroad Unemployment Insurance Act. | 13 | 15 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Railroad Retirement Account. | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Unemployment Trust Fund. | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Appropriations and not contract authorizations for the war activities program. | 15-16 | 17-18 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 19 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| Total cash income and outgo by months and calendar years beginning with January 1940. | 17 | 19 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |

(Continued on following page)

October 1945

11

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund. | 19 20 | 21 22 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |
| Detailed statement |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal years, 1936-1945. | 23-24 24-25 | 25-26 26-27 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 | 23-24 24-25 |
| Monthly data. | 26 | 28 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 |
| Chart. |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt: |  |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement (receipts and expenditures). | 22 22 | 24 24 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 |
| Interest-bearing debt, composition of. | 27 | 29 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |
| Guaranteed obligations held by Treasury. |  |  |  |  |  |  |  |  |  |  |  | 28 |
| Statutory limitation on the public debt - condition, as of: |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1944. |  |  |  |  |  |  |  |  | 28 |  |  |  |
| December 31, 1944. |  |  |  |  |  | 28 |  |  |  |  |  |  |
| March 31, 1945. | 28 |  | 28 |  |  |  |  |  |  |  |  |  |
| June 30, 1945. |  | 30 |  |  |  |  |  |  |  |  |  |  |
| July 31, 1945. | 28 | 29 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |
| August 31, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| Computed interest charge and computed interest rate. |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States. | 29-31 | 31-33 | 29-31 | 28-30 | 28-30 | 29-31 | 28-30 | 28-30 | 29-31 | 28-30 | 28-30 | 29-31 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 32 | 34 | 32 | 31 | 31 | 32 | 31 | 31 | 32 | 31 | 31 | 32 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 33 | 35 | 33 | 32 | 32 | 33 | 32 | 32 | 33 | 32 | 32 | 33 |
| Offerings and maturities of Treasury bills. | 34-35 | 36-37 | 34-35 | 33-34 | 33-34 | 34-35 | 33-34 | 33-34 | 34-35 | 33-34 | 33-34 | 34-35 |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 36-37 | 38-39 | 35-37 | 35-36 | 35-36 | 36-37 | 35-36 | 35-36 | 36-37 | 35-36 | 35-36 | 36-37 |
| Sales by series, classified by denominations. | 38 | 40 | 38 | 37 | 37 | 38 | 37 | 37 | 38 | 37 | 37 | 38 |
| Sales to investors other than commercial banks by series, classified by States. | 39-40 | 41-42 | 39-40 | 38-39 | 38-39 | 39-40 | 38-39 | 38-39 | 39-40 | 38-39 | 39-40 | 39-40 |
| Maturities and redemptions of Series A-D and E combined, by States. | 41 | 44 | 41 | 40 | 41 | 42 | 41 | 42 | 40 | 41 | 40 | 41 |
| Payroll savings plans. |  | 44 | 42 | 41 | 42 | 41-42 | 42-43 | 41-42 | 42-43 | 40-41 | 40-41 | 41-42 |
| Treasury notes - tax and savings series: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions, by series. | 42-43 | 44-45 | 42-43 | 41-42 | 41-42 | 42-43 | 41-42 | 42-43 | 40-41 | 40-41 | 41-42 |  |
| Sales, classified by: |  |  |  |  |  |  |  |  |  |  |  |  |
| Denomination. | 44 | 46 | 44 | 43 | 43 | 44 | 43 | 43 | 44 | 42 | 42 | 43 |
| Type of purchaser. | 44 | 45 | 44 | 43 | 43 | 44 | 43 | 43 | 44 | 42 | 42 | 43 |
| United States savings stamps: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of sales and redemptions. | 45 | 47 | 45 | 44 | 44 | 45 | 44 | 44 | 45 | 43 | 43 | 44 |
| Sales, classified by denomination. | 45 | 47 | 45 | 44 | 44 | 45 | 44 | 44 | 45 | 43 | 43 | 44 |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution, by holders. | 47 | 49 | 47 | 46 | 46 | 47 | 46 | 46 | 47 | 45 | 45 | 46 |
| Estimated ownership by various classes of bank and non-bank investors. | 48 | 50 | 48 | 47 | 47 | 48 | 47 | 47 | 48 | 46 | 46 | 47 |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 48 | 50 | 48 | 47 | 47 | 48 | 47 | 47 | 48 | 46 | 46 | 47 |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: |  |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1944. |  |  |  |  |  |  |  |  |  | 48-51 |  |  |
| September 30, 1944: |  |  |  |  |  |  |  | 53 |  | 47-50 |  |  |
| Revisions. |  |  |  |  |  |  |  |  |  |  |  |  |
| Original data. |  |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1944. |  |  |  |  |  |  |  |  | 47-50 |  |  |  |
| November 30, 1944. |  |  |  |  |  |  |  | 49-52 |  |  |  |  |
| December 31, 1944. |  |  |  |  |  |  |  | 48-51 |  |  |  |  |
| January 31, 1945. |  |  |  |  |  |  | 45-52 |  |  |  |  |  |
| February 28, 1945. |  |  |  |  | 48-52 | 49-53 |  |  |  |  |  |  |
| March 31, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1945. |  |  |  |  | 48-52 |  |  |  |  |  |  |  |
| May 31, 1945. |  |  | 49-53 |  |  |  |  |  |  |  |  |  |
| June 30, 1945. | 49-53 | 51-55 |  |  |  |  |  |  |  |  |  |  |
| July 31, 1945. |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1944. |  |  |  |  |  |  |  | 52-55 |  |  |  |  |
| June 30, 1945. | 56-60 |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

111

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  | 52-54 | 53-55 |
| September 30, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |
| October 31, 1944 |  |  |  |  |  |  |  |  | 57-59 |  |  |  |
| November 30, 1944 |  |  |  |  |  |  | 54-56 |  | 55-57 | 52-54 |  |  |
| December 31, 1944 |  |  |  |  |  |  | 54-56 | 55-57 |  |  |  |  |
| January 31, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| February 28, 1945 |  |  | 54-56 | 54-56 |  |  |  |  |  |  |  |  |
| March 31, 1945 |  | 62-64 | 55-57 |  |  |  |  |  |  |  |  |  |
| April 30, 1945 | 55-57 |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1945 |  |  | 58 | 57 |  |  | 58 | 57 | 60 | 58 | 55 | 56 |
| June 30, 1945 |  | 65 | 58 | 57 |  |  |  |  |  | 55 | 55 | 56 |
| July 31, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| Chart showing yield structure of Treasury bonds and notes | 58 | 65 | 58 | 57 | 57 | 58 | 57 | 60 | 58 | 55 | 55 | 56 |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Discussion of revision of high-grade corporate bond average | 59 | 66 | 59 | 58 | 58 | 59 | 58 | 61 | 59 | 56-57 | 56 | 57 |
| Yields beginning with 1937 | 60 | 67 | 60 | 59 | 59 | 60 | 59 | 62 | 60 | 58 | 57 | 58 |
| Chart |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporations and certain other agencies of the U. S. Government |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and capital: |  |  |  |  |  |  |  |  |  |  | 59-63 |  |
| New quarterly statements: |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1944 |  |  |  | 61 | 64-68 |  |  | 64-68 |  |  |  |  |
| December 31, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1945 |  |  | 69 | 72-76 |  |  |  |  |  |  | 60-61 |  |
| June 30, 1945 |  |  |  | 62-63 |  |  |  |  |  |  |  |  |
| Old monthly statements |  |  |  |  |  |  |  |  |  |  |  |  |
| Loans outstanding, classified by type of loan: |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1945 |  | 70-71 |  |  |  |  |  |  |  |  |  |  |
| June 30, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and expenses: |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal year 1945 | 62-67 |  |  |  |  |  |  |  |  |  |  |  |
| Sources and application of funds: |  |  |  |  |  |  |  |  |  |  | 60-64 |  |
| First three months, fiscal year 1945 |  |  |  | 61-65 |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1945 |  |  | 69-74 |  |  |  |  |  |  |  |  |  |
| First nine months, fiscal year 1945 | 68-73 |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal year 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary date | 75 | 78 | 62 | 76 | 61 | 62 | 67 | 70 | 63 | 66 | 65 | 67 |
| Chart | 78 | 79 | 63 | 77 | 62 | 63 | 68 | 71 | 64 | 67 | 66 | 68 |
| Comparative details for current periods | 77-78 | 80-81 | 64-65 | 78-79 | 63-64 | 64-65 | 69-70 | 72-73 | 65-66 | 68-69 | 67 | 69 |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1944 |  |  |  |  |  |  |  |  | 68-69 |  | 71-72 |  |
| September 30, 1944 |  |  |  |  |  | 67-68 |  |  |  |  |  |  |
| December 31, 1944 |  |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1945 | 80 | 83 | 69 | 81 | 66 | 69 | 72 | 75 | 70 | 71 | 69 | 73 |
| Gold assets and liabilities of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Increment from reduction in weight of gold dollar, cumulative to: |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1944 |  |  |  |  |  |  |  |  |  |  |  | 73 |
| December 31, 1944 |  |  |  |  |  | 69 |  | 70 |  |  |  |  |
| March 31, 1945 |  |  | 69 |  |  |  |  |  |  |  |  |  |
| June 30, 1945 |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury gold receipts, for recent quarterly periods | 80 | 83 | 69 | 81 | 66 | 69 | 72 | 75 | 70 | 71 | 69 |  |
| Monetary stocks of gold and silver | 81 | 84 | 70 | 82 | 67 | 70 | 73 | 76 | 72 | 72 | 70 | 74 |
| Components of silver monetary stock | 81 | 84 | 70 | 82 | 67 | 70 | 73 | 76 | 71 | 72 | 70 | 74 |
| Silver of specified classifications acquired by mints and assay offices | 81 | 84 | 70 | 82 | 67 | 70 | 73 | 76 | 71 | 72 | 70 | 74 |
| Silver production in United States | 82 | 85 | 71 | 83 | 68 | 71 | 74 | 77 | 72 | 73 | 71 | 75 |
| Seigniorage on silver, by types | 82 | 85 | 71 | 83 | 68 | 71 | 74 | 77 | 72 | 73 | 71 | 75 |
| Capital movement between the United States and foreign countries | 83 | 86 | 72 | 84 | 69 | 72 | 75 | 78 | 73 | 74 | 72 | 76 |
| Money in circulation |  |  |  |  |  |  |  |  |  |  |  |  |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage calculations) have been made from unrounded figures. Therefore, details will not necessarily add to the totals shown.

October 1945

A-1

Plans for the Victory Loan Drive

Goals

On August 23 Secretary Vinson made public the plans for the Victory Loan Drive, the last great public drive to be held. The total goal for the drive was set at $11 billion of which $4 billion is to come from sales to individuals and $7 billion from other nonbank investors. Of the $4 billion quota for individuals, $2 billion was set as the goal for Series E bond sales.

Major emphasis on individuals

As in the last two war loans, the major emphasis throughout the Victory Loan will be placed on sales to individuals. The sales period for individuals will extend from October 29 through December 8. All savings bonds (Series E, F, and G) and savings notes processed through the Federal Reserve Banks between October 29 and December 31 will be credited to the Drive. During this extended period efforts will again be made to enlarge individuals' purchases of Series E bonds through payroll savings plans. It is important to note that although this will be the last large-scale bond drive to be held, the Secretary stated in his announcement that it is essential to continue the payroll savings program in order to finance the continued high expenditures involved in maintaining occupation forces, demobilization, and reconversion.

Subscriptions from all other nonbank investors for marketable securities offered in the Drive will be received from December 3 through December 8.

Securities offered

Seven securities will be offered in the Victory Loan -- four non-marketable and three marketable issues. The four non-marketable securities consist of Series E, F, and G savings bonds and Series C savings notes all of which were available in the 7th War Loan. The three marketable issues, similar to those offered in the last war loan, consist of 7/8% certificates of indebtedness, 2-1/4% Treasury bonds, and 2-1/2% Treasury bonds. The specific maturity dates are summarized in Table 1 at the end of this article.

Commercial banks, except for the limited purchases described below, will not be permitted

to own the 2-1/2% or 2-1/4% Treasury bonds offered in the Drive until within ten years of the respective maturity dates.

The 2-1/2% and 2-1/4% Treasury bonds will be dated November 15, 1945 and the certificates of indebtedness will be dated December 3, 1945. Accrued interest from those dates will be charged on all subscriptions entered and paid for after those dates except subscriptions amounting to $1,000 or less for the 2-1/4% and 2-1/2% Treasury bonds.

Geographic allocations

To avoid unnecessary transfers of funds from one locality to another, the Treasury again urged that all subscriptions by corporations and firms be entered and paid for through the banking institutions where funds are located. This request was made to prevent disturbance to the money market and the banking situation. The Treasury will undertake, as in the 7th War Loan, to see that statistical credit is given to any locality for such subscriptions as the purchaser may request, except that subscriptions from insurance companies will be credited to the State of the home office as in the past.

Speculative purchases discouraged

In order to help in achieving its objective of selling as many securities as possible outside of the banking system, the Treasury urged the co-operation of all banking institutions in declining to make speculative loans for the purchase of Government securities, and in declining to accept subscriptions from customers which appear to be entered for speculative purposes. The acquisition of outstanding securities by banks on the understanding that a substantially like amount of the new securities will be subscribed for through such banks, thus enabling them to expand their war loan deposit balances, is regarded as an improper practice by the Treasury. The Secretary has requested banking institutions not to make such purchases. The Treasury is in favor of the banks making loans to facilitate permanent investment in Government securities provided such loans are made in accord with the joint statement issued by the National and State Bank Supervisory Authorities on November 23, 1942, in which it was

A-2

Treasury Bulletin

stated that "subscribers relying upon anticipated income may wish to augment their subscriptions by temporary borrowing from banks. Such loans will not be subject to criticism but should be on a short-term or amortization basis fully repayable within periods not exceeding six months".

The Treasury requested that all nonbank investors refrain from selling securities heretofore acquired to obtain funds to subscribe for the securities offered in the Victory Loan Drive. This request is not intended to preclude normal portfolio adjustments. However, subscriptions by insurance companies and savings institutions will be subjected to limitations which are outlined in the accompanying Table 1.

Deferred payments

Life insurance companies, savings institutions, and States, municipalities, political subdivisions, and similar public corporations, and agencies thereof, will be permitted to make deferred payment, at par and accrued interest, for the 2-1/4% and 2-1/2% marketable bonds allotted to them, up to February 28, 1946.

Concurrent investment of time deposits by commercial banks

During the period from December 3 through December 8, commercial banks (which are defined for this purpose as banks accepting demand deposits) will be afforded an opportunity to invest a

portion of their time deposits in Series F and Series G savings bonds, the 2-1/4% and 2-1/2% Treasury bonds, and the 7/8% certificates offered in the Drive. Such subscriptions are limited to 10% of the combined amount of savings deposits and time certificates of deposit of individuals and nonprofit organizations or $500,000, whichever is less, except that the aggregate amount of Series F and G savings bonds (Series 1945) held by any bank may not exceed the annual limitation of $100,000 (issue price). Securities so acquired by the banks will not be included in the Drive nor will they be counted toward any quota.

Special Franklin Delano Roosevelt Bond

The special bond in memory of the late President Franklin Delano Roosevelt will first be available at the start of the Victory Loan Drive, when it will be on sale at all agencies authorized to issue Series E savings bonds.

This bond, in the denomination of $200, with an issue price of $150, will constitute an additional denomination of Series E bonds, and will have the same terms and attributes as the other denominations.

Table 1, which follows this article, presents a comparison of the features of the various securities offered; Table 2 shows the redemption values and investment yields of the savings bonds and savings notes.

October 1945

A-3

Securities Offered in the Victory Loan, October-December 1945

Table 1. - Comparison of Various Features of Securities Offered

| Feature | 2-1/2% Treasury bonds | 2-1/4% Treasury bonds | 7/8% certificates |
| --- | --- | --- | --- |
| Issue price | Par 1/ | Par 1/ | Par 1/ |
| Issue date | November 15, 1945 | November 15, 1945 | December 3, 1945 |
| Maturity date | December 15, 1972 | December 15, 1962 | December 1, 1946 |
| Interest | 2-1/2% per annum, payable semi-annually on June 15 and December 15 | 2-1/4% per annum, payable semi-annually on June 15 and December 15 | 7/8% per annum, payable semi-annually on June 1 and December 1, 1946 |
| Redeemability prior to maturity: At option of Treasury | On and after December 15, 1967, on any interest date on four months' notice | On and after December 15, 1959, on any interest date on four months' notice | None |
| At option of holder: For cash | None | None | None |
| For payment of Federal income, estate, and gift taxes | Bonds owned by decedent at time of death are redeemable at par and accrued interest for the sole purpose of paying Federal estate taxes | Bonds owned by decedent at time of death are redeemable at par and accrued interest for the sole purpose of paying Federal estate taxes | None |
| Negotiability | Negotiable 2/; but commercial banks may not purchase in the market before December 15, 1962 3/ | Negotiable 2/; but commercial banks may not purchase in the market before December 15, 1952 3/ | Fully negotiable 2/ |
| Eligibility as collateral for loans | Complete 4/ | Complete 4/ | Complete |
| Eligible subscribers | All, except that commercial banks may subscribe only for the limited investment of time deposits 3/ 5/; and that insurance companies and savings institutions will be subject to an over-all limit 6/. |  |  |
| Limits on subscriptions by eligible subscribers | Commercial banks may subscribe only for the limited investment of time deposits 3/ 5/; and subscriptions from insurance companies and savings institutions will be subject to an over-all limit 6/. Subscriptions from other investors will not be limited. |  |  |
| Denominations | $500, $1,000, $5,000, $10,000, $100,000, and $1,000,000 | $500, $1,000, $5,000, $10,000, $100,000, and $1,000,000 | $1,000, $5,000, $10,000, $100,000, and $1,000,000 |
| Bearer or registered | Bearer form, coupons attached; or registered form | Bearer form, coupons attached; or registered form | Bearer form only, coupons attached |

the time that it is eligible to purchase the bonds in the market. it must dispose of any bonds acquired during that period by failure of a loan to be paid at maturity.
5/ Commercial banks may subscribe concurrently with the Victory Loan, but not as part of the Loan, to the 2-1/2% and 2-1/4% Treasury bonds and 7/8% certificates offered in the Victory Loan and to Series F and C savings bonds. These subscriptions, which will be accepted from December 3 through December 8, will be limited, in the aggregate, to 10% of the combined amount of time certificates of deposit of individuals and non-profit corporations or associations and of savings deposits, but not to exceed $500,000. Purchases of Series F and C savings bonds will also be subject to the regular annual limit, applicable to all investors, of $100,000 for

1/ Accrued interest will be charged from November 15, 1945 on all purchases of Treasury bonds made after that date and from December 3, 1945 on all purchases of certificates made after that date, except on subscriptions of $1,000 or less for the 2-1/2% and 2-1/4% Treasury bonds. Subscriptions from others than individuals for the three marketable securities must be accompanied by payment at par and accrued interest to their respective issue dates or to date of later payment.
2/ The Treasury is requesting that there be no trading in the new marketable securities until after December 8, 1945.
