Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | col_14 | col_15 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945. |  |  |  |  |  |  | A-5 |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946. |  |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. December 31, 1939-June 30, 1946. | A-8 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. Individual and taxable fiduciary returns for 1943. | A-17 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. Final report for 1943. |  |  | A-11 |  |  |  | A-7 |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |
| Treasury market financing. | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 |  |  |

(Continued on following page)

July 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | Aug. | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |  |  |
| Public debt and guaranteed obligations outstanding | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |  |
| Means of financing cash requirements | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |  |
| Receipts and expenditures |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  | 5 | 5 |  |  |
| Changes in classification of expenditures in Treasury reports effective July 1, 1946 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 6 | 5 |  |  |
| Summary by major classifications | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 7 | 6 |  |  |
| Analysis of receipts from internal revenue | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 |  |  |
| Analysis of general expenditures | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 |  |  |
| Analysis of expenditures for war and defense activities | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 |  |  |  |
| Analysis of expenditures for transfers to trust accounts, etc. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis of expenditures of Government corporations (wholly owned), etc. (net) | 9 | 9 | 9 | 9 | 9 | 9 | 8-9 | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 |  |  |
| Total budgetary receipts and expenditures by months and calendar years beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1938 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11 | 10 |  |  |
| January 1937 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 12 | 11 |  |  |
| Trust accounts, etc., receipts and expenditures |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Means of financing cash requirements |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Social Security Act | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 13 | 12 |  |  |
| Railroad Retirement Account | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 | 13 |  |  |
| Railroad Unemployment Insurance Act | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 | 13 |  |  |
| Statements of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 |  |  |
| Railroad Retirement Account | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 |  |  |
| Unemployment Trust Fund | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 | 14 |  |  |
| Appropriations and net contract authorizations for the war activities program |  |  |  |  |  |  |  |  |  |  | 15-16 |  |  |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 | 17 |  |  |
| Total cash income and outgo by months and calendar years beginning with: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 1942 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 | 17 |  |  |
| January 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| General fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets of the general fund | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 | 19 |  |  |
| Balance in the general fund | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 18 | 19 |  |  |
| Analysis of change in balance of general fund | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 19 | 20 |  |  |
| Public debt and guaranteed obligations of United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt and guaranteed obligations: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Detailed statement: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Fiscal years 1937-1946 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 21 | 21 | 22-23 | 23-24 |  |  |
| Monthly data | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 22 | 22 | 23-24 | 24-25 |  |  |
| Chart | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 23 | 23 | 25 | 26 |  |  |
| Special issues | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 24 | 26 |  |  |
| Guaranteed obligations held by the Treasury | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | 24 | 27 |  |  |
| Computed interest charge and computed interest rate | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 26 | 27 |  |  |
| Statutory limitation - statement, as of: |  |  |  |  |  |  |  |  |  |  | 28 |  |  |  |
| June 30, 1946 |  |  |  |  |  |  |  |  |  |  | 27 |  |  |  |
| July 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1946 |  |  |  |  |  |  |  |  | 25 |  |  |  |  |  |
| September 30, 1946 |  |  |  |  |  |  |  | 25 |  |  |  |  |  |  |
| October 31, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| November 30, 1946 |  |  |  |  |  | 25 | 25 |  |  |  |  |  |  |  |
| December 31, 1946 |  |  |  |  |  | 25 |  |  |  |  |  |  |  |  |
| January 31, 1947 |  |  |  |  |  | 25 |  |  |  |  |  |  |  |  |
| February 28, 1947 |  |  |  |  | 25 |  |  |  |  |  |  |  |  |  |
| March 31, 1947 |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947 |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| May 31, 1947 |  |  | 25 |  |  |  |  |  |  |  |  |  |  |  |
| Issuance and retirement of the public debt | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 |  |  |
| Composition of the interest-bearing public debt | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 |  |  |
| Maturity schedule of interest-bearing public marketable securities issued by the United States | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 26-28 | 26-28 | 28-30 |  |  |
|  |  |  |  |  |  |  |  |  |  |  | 28-30 | 29-31 |  |  |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and gueranteed obligations of United States Government (continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 29 | 29 | 31 | 32 |  |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness, and guaranteed securities | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 30 | 30 | 32 | 33 |  |
| Offerings and maturities of Treasury bills | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 31-32 | 31-32 | 33-34 | 34-35 |  |
| Sales and redemptions of United States savings bonds: Summary of sales and redemptions, by series | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 33 | 33 | 35 | 36 |  |
| History of sales and redemptions | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 34-36 | 34-36 | 36-38 | 37-39 |  |
| Sales by series, classified by denominations | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 37 | 37 | 39 | 40 |  |
| Number of pieces sold, classified by denominations | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 38 | 38 | 40 | 41 |  |
| Sales by series, classified by States | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 39-40 | 39-40 | 41-42 | 42-43 |  |
| Redemptions of series A-E, classified by States | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 41 | 41 | 43 | 44 |  |
| Sales and redemptions of Treasury savings notes: Summary of sales and redemptions, by series | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 | 44 | 45 |  |
| Sales and redemptions of series C Treasury savings notes: Sales and redemptions | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 | 44 | 45 |  |
| Sales by denomination | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 | 45 | 46 |  |
| Sales by type of purchaser | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 | 45 | 46 |  |
| Salee and redemptions of United States savings stamps: Summary of sales and redemptions | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 | 47 |  |
| Sales by denominations | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 | 47 |  |
| Ownership of United States Government securities |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary distribution by classes of holders | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 46 | 46 | 48 | 49 |  |
| Estimated ownership by classes of banks and non-bank investore | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 | 50 |  |
| Net market transactions in Government securities for Treasury investment accounts, monthly beginning: January 1939 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 | 50 |  |
| January 1938 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by banks and insurance companies: May 31, 1946 |  |  |  |  |  |  |  |  |  |  | 50-54 | 51-55 |  |
| June 30, 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1946 |  |  |  |  |  |  |  |  | 48-52 |  |  |  |  |
| August 31, 1946 |  |  |  |  |  |  |  | 49-53 | 48-52 |  |  |  |  |
| September 30, 1946 |  |  |  |  |  |  | 49-53 |  |  |  |  |  |  |
| October 31, 1946 |  |  |  |  |  | 49-53 |  |  |  |  |  |  |  |
| November 30, 1946 |  |  |  |  | 49-53 |  |  |  |  |  |  |  |  |
| December 31, 1946 |  |  |  | 49-53 |  |  |  |  |  |  |  |  |  |
| January 31, 1947 |  |  | 49-53 |  |  |  |  |  |  |  |  |  |  |
| February 28, 1947 |  | 49-53 |  |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947 | 49-53 | 49-53 |  |  |  |  |  |  |  |  |  |  |  |
| April 30, 1947 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Ownership by commercial banks classified by membership in Federal Reserve System: June 30, 1946 |  |  |  |  |  |  |  | 54-58 |  |  | 55-59 |  |  |
| September 30, 1946 |  |  |  |  |  |  | 54-58 |  |  |  |  |  |  |
| December 31, 1946 |  |  |  |  |  | 54-58 |  |  |  |  |  |  |  |
| March 31, 1947 |  | 54-58 |  |  |  |  |  |  |  |  |  |  |  |
| Prices and yields of Government securities (including securities issued by Federal agencies) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Over-the-counter closing quotations and price history for public marketable securities issued by the United States Government and by Federal agencies: June 28, 1946 |  |  |  |  |  |  |  |  |  |  |  | 57-59 |  |
| July 31, 1946 |  |  |  |  |  |  |  |  |  |  | 54-56 | 61-63 |  |
| August 30, 1946 |  |  |  |  |  |  |  |  |  |  | 54-56 |  |  |
| September 30, 1946 |  |  |  |  |  |  |  | 55-57 | 54-56 |  |  |  |  |
| October 31, 1946 |  |  |  |  |  | 55-57 |  | 54-56 |  |  |  |  |  |
| November 30, 1946 |  |  |  | 55-57 |  |  |  | 54-56 |  |  |  |  |  |
| December 31, 1946 |  |  | 55-57 |  |  |  |  | 54-56 |  |  |  |  |  |
| January 31, 1947 |  |  |  | 55-57 |  |  |  | 54-56 |  |  |  |  |  |
| February 28, 1947 |  |  | 55-57 |  |  |  |  | 54-56 |  |  |  |  |  |
| March 31, 1947 |  |  | 55-57 |  |  |  |  | 54-56 |  |  |  |  |  |
| April 30, 1947 |  | 60-62 |  |  |  |  |  | 54-56 |  |  |  |  |  |
| May 31, 1947 | 55-57 |  |  |  |  |  |  | 54-56 |  |  |  |  |  |
| Chart showing yields of Treasury securities | 58 | 63 | 58 | 58 | 63 | 58 | 58 | 63 | 57 | 57 | 64 | 60 |  |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Revision in high-grade corporate bond average | 59 | 60 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 | 65 | 61 |  |
| Yields beginning with 1939 | 60 | 64 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 | 65 | 61 |  |
| Yields beginning with 1938 | 61 | 65 | 60 | 60 | 65 | 60 | 60 | 65 | 59 | 59 | 66 | 62 |  |
| Chart |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

July 1947

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | Aug. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations and certain other agencies of the United States Government |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Combined balance sheet: |  |  |  |  |  |  |  |  | 61, 65-69 |  |  |  |  |
| June 30, 1946 |  |  |  |  |  | 62, 66-70 |  |  |  |  |  |  |  |
| September 30, 1946 |  |  |  | 62, 66-70 |  |  |  |  |  |  |  |  |  |
| December 31, 1946 |  |  |  |  | 62-65 |  | 63-65 |  | 62-64 |  |  |  |  |
| April 30, 1947 | 63, 67-71 |  |  |  |  |  |  |  |  |  |  |  |  |
| Loans outstanding, classified by type of loan: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| June 30, 1946 |  |  |  |  |  |  | 63-65 |  |  | 62-64 |  |  |  |
| September 30, 1946 |  |  |  |  | 63-65 |  |  |  |  |  |  |  |  |
| December 31, 1946 |  |  | 61-66 |  |  |  |  |  |  |  |  |  |  |
| March 31, 1947 |  |  |  |  |  | 62-67 |  |  |  | 70-75 |  |  |  |
| Income and expense: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| First nine months, fiscal year 1946 |  |  |  | 62-67 |  |  |  |  |  | 70-75 |  |  |  |
| Fiscal year 1946 |  |  |  |  |  |  | 62-67 |  |  |  |  |  |  |
| First three months, fiscal year 1947 |  |  | 62-67 |  |  |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1947 |  |  |  |  | 68-73 |  | 68-73 |  | 76-81 |  |  |  |  |
| Sources and application of funds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| First nine months, fiscal year 1946 |  |  |  |  | 68-73 |  | 68-73 |  | 76-81 |  |  |  |  |
| Fiscal year 1946 |  |  |  |  |  | 74 | 71 |  |  | 82 |  |  |  |
| First three months, fiscal year 1947 |  |  |  |  | 68-73 |  |  |  |  |  |  |  |  |
| First six months, fiscal year 1947 | 72 |  | 74 | 71 |  | 74 | 71 |  |  |  |  |  |  |
| Footnotes |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary date | 74 | 67 | 76 | 73 | 67 | 76 | 73 | 67 | 61 | 84 | 69 | 64 |  |
| Chart | 75 | 68 | 77 | 74 | 68 | 77 | 74 | 68 | 62 | 85 | 70 | 65 |  |
| Comparative details for current periods | 76-77 | 69-70 | 78-79 | 75-76 | 69-70 | 78-79 | 75-76 | 69-70 | 63-64 | 86-87 | 71-72 | 66-67 |  |
| Monetary statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: |  |  |  |  |  |  |  |  |  |  |  | 69-70 |  |
| March 31, 1946 |  |  |  |  |  |  |  | 66-67 |  |  |  |  |  |
| June 30, 1946 |  |  | 81-82 |  | 81-82 |  |  |  |  |  |  |  |  |
| September 30, 1946 |  |  |  | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 |  |
| December 31, 1946 | 79 | 72 | 83 |  | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 |  |
| Gold assets and liabilities of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Increment from reduction in weight of gold dollar, cumulative to: |  |  |  |  |  |  |  |  |  |  |  | 71 |  |
| June 30, 1946 |  |  |  |  |  |  | 72 |  | 68 |  |  |  |  |
| September 30, 1946 |  |  | 83 |  | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 |  |
| December 31, 1946 | 79 | 72 | 83 | 78 | 72 | 83 | 78 | 72 | 68 | 89 | 74 | 71 |  |
| March 31, 1947 | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 | 72 |  |
| Treasury gold receipts, for recent quarterly periods |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Monetary stocks of gold and silver | 80 | 73 | 84 | 79 | 73 | 84 | 79 | 73 | 69 | 90 | 75 | 72 |  |
| Components of silver monetary stock |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Silver production in the United States and silver acquisition by mints and assay offices | 81 | 74 | 85 | 80 | 74 | 85 | 80 | 74 | 70 | 91 | 76 | 73 |  |
| Seigniorage on silver | 82 | 75 | 86 | 81 | 75 | 86 | 81 | 75 | 71 | 92 | 77 | 74 |  |
| Money in circulation |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Capital movements between the United States and foreign countries and net position in foreign currencies |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Historical summary of net capital movement since 1935 | 84-86 | 77-79 | 88-90 | 83-85 | 77-79 | 88-90 | 83-85 | 77-79 | 73-75 | 94-96 | 79-81 | 76-78 |  |
| Summary by countries | 87-94 | 80-87 | 91-98 | 86-93 | 80-87 | 91-98 | 86-93 | 80-87 | 76-83 | 97-102 | 82-87 | 79-84 |  |
| Details: |  |  |  |  |  |  |  |  |  |  |  | 85-87 |  |
| March 1946 |  |  |  |  |  |  |  |  |  | 103-105 | 85-90 |  |  |
| April 1946 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| May 1946 |  |  |  |  |  |  | 84-86 |  |  |  |  |  |  |
| June 1946 |  |  |  |  |  |  | 88-90 |  |  |  |  |  |  |
| July 1946 |  |  |  |  |  | 94-96 |  |  |  |  |  |  |  |
| August 1946 |  |  |  |  |  | 99-101 |  |  |  |  |  |  |  |
| September 1946 |  |  |  |  | 88-90 |  |  |  |  |  |  |  |  |
| October 1946 |  |  | 94-96 |  |  |  |  |  |  |  |  |  |  |
| November 1946 |  |  | 99-101 |  |  |  |  |  |  |  |  |  |  |
| December 1946 | 95-97 | 88-90 |  |  |  |  |  |  |  |  |  |  |  |
| January 1947 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| February 1947 |  |  |  | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 |  |
| Position in foreign currencies | 98-104 | 91-97 | 102-108 | 97-103 | 91-97 | 102-108 | 97-103 | 91-97 | 87-93 | 106-112 | 91-97 | 88-94 |  |

July 1947

A-1

Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives, May 19, 1947

I am glad to have this opportunity to appear before the Ways and Means Committee in connection with its proposed examination of the whole tax system. This approach to the tax problem is in accord with the recommendation for a comprehensive study which I made in my recent appearance before this Committee and again before the Senate Finance Committee. Only by looking at the tax system as a whole is it possible to lay a sound foundation for future legislative action. The task confronting us is one of the greatest importance, because a soundly conceived and well-balanced tax system can make a significant contribution to the maintenance of prosperity.

The first requisite of such a tax system is that it should produce adequate revenue to balance the budget and to provide a substantial payment on the public debt, in order to sustain the confidence of the public in the integrity of the Government's obligations and its financial strength. As Secretary of the Treasury, I am responsible for the management of the public debt and I am keenly aware that the Federal Government's securities are an important part of the assets of banks, insurance companies, and other financial institutions that serve the public as the repositories of its savings. Moreover, tens of millions of persons are direct owners of Federal securities. We have a great responsibility to build a tax system which will preserve the fundamental soundness of our financial system.

As a first step towards the development of a postwar tax system, facts and evidence should be assembled for the consideration of both the executive and legislative branches of the Government. This information will come from the hearings that are being initiated today and also from the continuing technical research work of the tax staffs of the Treasury Department and the Joint Committee on Internal Revenue Taxation. Later, when this necessary information is at hand a sound tax program can be developed.

By beginning early, as the Committee has, we shall have time to make a thoroughgoing study of the present tax system, to consider carefully a large number of possible revisions, and to work out a well-balanced program. A program can be

outlined first in broad terms and the final details worked out as the budgetary and economic situation grows clearer. When the time comes to draft legislation, measures already agreed upon can be taken up in the order of their priority. It is highly unlikely that the fiscal and economic situation will warrant enactment of all the ultimately desirable revisions at the same time. But advance planning and study will make it possible to proceed in an orderly fashion without prejudicing any necessary part of the program and without the danger of reducing the revenues too rapidly.

With your permission, I should like to re-state the principles that I believe should guide our studies and to call attention to a number of tax problems that need careful consideration. It is not my intention today to make recommendations on any specific tax question.

