T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |
Tenders for the notes of Series M-1985 were received until 1:30 p.m., EDT, May 4, and totaled $12,590 million, of which $5,254 million was accepted at yields ranging from 14.16%, price 99.91%, up to 14.19%, price 99.846. Noncompetitive tenders were accepted in full at the average yield of accepted tenders, 14.17%, price 99.893. These totaled $1,499 million. Competitive tenders accepted from private investors totaled $3,135 million. In addition, $620 million of the notes were allotted at the average price to Federal Reserve banks as agents for foreign and international monetary authorities in exchange for maturing securities.

In addition to the $5,254 million of tenders accepted in the auction process, $1,600 million of tenders were accepted at the average price from Government accounts and Federal Reserve banks for their own account in exchange for maturing securities.

A coupon rate of 13-3/4% was set on the notes of Series 8-1992 after the determination as to which tenders were accepted on a yield auction basis. The notes of Series 8-1992 will be dated May 17, 1982, due May 15, 1992, with interest payable semiannually on November 15 and May 15 until maturity.

Tenders for the notes of Series 8-1992 were received until 1:30 p.m., EDST, May 5, and totaled $8,263 million, of which $4,001 million was accepted at yields ranging from 13.73%, price 100.107, up to 13.80%, price 99.733. Noncompetitive tenders were accepted in full at the average yield of accepted tenders, 13.77%, price 99.893. These totaled $919 million. Competitive tenders accepted from private investors totaled $3,082 million.

In addition to the $4,001 million of tenders accepted in the auction process, $941 million of tenders were accepted at the average price from Government accounts and Federal Reserve banks for their own account in exchange for maturing securities.

Payment for accepted tenders in both auctions was required to be completed on or before May 17, 1982, in cash, maturing securities, or other funds immediately available to the Treasury. Tenders were received in both auctions at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D.C. Bearer and registered notes were authorized to be issued in

denominations of $5,000, $10,000, $100,000, and $1,000,000 for the issue of 3-year notes and $1,000, $5,000, $10,000, $100,000, and $1,000,000 for the issue of 10-year notes.

52-Week B111s

On April 8 tenders were invited for approximately $5,250 million of 364-day Treasury bills to be dated April 22, 1982, and to mature April 21, 1983. The issue was to refund $4,261 million of 364-day bills maturing April 22 and raise about $989 million new cash. Tenders were opened on April 15. They totaled $10,058 million, of which $5,250 million was accepted, including $457 million of noncompetitive tenders from the public and $1,350 million of the bills issued at the average price to Federal Reserve banks for themselves and as agents for foreign and international monetary authorities. The average bank discount rate was 12.73%.

13-Week and 26-Week Bills

Issues of regular weekly Treasury bills in April totaled $47,000 million. These issues were to refund bills maturing in the amount of approximately $47,657 million, resulting in a paydown of about $675 million new cash. In the 13-week series, there were four issues of $4,700 million; in the 26-week series, there were also four issues of $4,700 million. Average rates for the new issues are shown in the following table.

| Date of issue | Annual average rate (bank discount basis) | col_3 |
| --- | --- | --- |
| 1982 | 13-week | 26-week |
| April 1 | 13.399 | 13.243 |
| 8 | 12.893 | 12.802 |
| 15 | 12.849 | 12.899 |
| 22 | 12.497 | 12.719 |
| 29 | 12.469 | 12.640 |

Treasury Bills (Other than Cash Management Bills) - General

Treasury bills are sold on a discount basis under competitive and noncompetitive bidding, and at maturity their par amount is payable without interest. All series are issued entirely in book-entry form in a minimum amount of $10,000 and in any higher $5,000 multiple, on the records either of the Federal Reserve banks and branches, or of the Department of the Treasury.

Tenders are received at Federal Reserve banks and branches and from individuals at the Bureau of the Public Debt, Washington. Each tender must be for a minimum of $10,000. Tenders over $10,000 must be in multiples of $5,000. Payment for the full par amount applied for must accompany all tenders submitted for bills to be maintained on the book-entry records of the Department of the Treasury. A cash adjustment will be made for the difference between the par payment submitted and the actual issue price as determined in the auction. No deposit need accompany tenders from incorporated banks and trust companies and from responsible and recognized dealers in investment securities for bills to be maintained on the book-entry records of Federal Reserve banks and branches. A deposit of 2 percent of the par amount of the bills applied for must accompany tenders for such bills from others, unless an express guaranty of payment by an incorporated bank or trust company accompanies the tenders.

Noncompetitive tenders (without stated price), usually for $500,000 or less from any one bidder, for each issue of 13-week, 26-week, and 52-week bills, are accepted in full at the weighted average price of accepted competitive bids for an issue.

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like par amount of Treasury securities maturing on or before that date. Payment for 13-week, 26-week, and 52-week bills may not be made by credit in Treasury tax and loan accounts.

Nonmarketable Foreign Series Securities - Foreign Governments

Dollar-denominated foreign series securities issued to official institutions in April totaled $1,007 million, consisting of 9 bills. Redemptions during the month totaled $1,202 million. At the end of April, dollar-denominated foreign series securities outstanding totaled $15,365 million. (Details are shown on page 50.)

May 1982

1

FEDERAL FISCAL OPERATIONS

Table FF0-1. - Summary of Fiscal Operations

| Budget and off-budget results > Piscal year or month | Net receipts 1/ | Net outlays 2/ | Budget surplus or deficit (-) (1-2) | Off-budget surplus or deficit | Means of financing-transactions > Total surplus or deficit | Borrowing from the public-Federal securities > Public debt securities | Agency securities | Investments of Government accounts 3/ | Cash and monetary assets (deduct) > Total 6+7-8 | U.S. Treasury operating cash | Special drawing rights 4/ | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (1) | (2) | (3) | (4) | (5) | (6) | (7) | (8) | (9) | (10) | (11) | (12) |  |
| 1973 | 230,799 | 245,647 | -14,849 | -60 | -14,908 | 30,881 | 216 | 11,822 | 19,275 | 2,068 | -8 | -1,264 |
| 1974 | 263,224 | 267,912 | -4,688 | -1,447 | -6,135 | 16,918 | 903 | 14,813 | 3,009 | -3,380 | 245 | 91 |
| 1975 | 279,090 | 324,245 | -45,154 | -8,088 | -53,242 | 58,953 | -1,069 | 7,031 | 50,853 | -1,570 | 123 | 647 |
| 1976 | 298,060 | 364,473 | -66,413 | -7,307 | -73,719 | 87,244 | 10 | 4,341 | 82,913 | 7,246 | -302 | -172 |
| T.Q. | 81,232 | 94,188 | -12,956 | -1,785 | -14,741 | 14,269 | 724 | -3,514 | 18,507 | 2,579 | -59 | -385 |
| 1977 | 355,559 | 400,506 | -44,948 | -8,700 | -53,647 | 64,139 | -1,380 | 9,243 | 53,516 | 1,690 | -267 | 684 |
| 1978 | 399,561 | 448,368 | -48,807 | -10,359 | -59,166 | 72,705 | -1,417 | 12,181 | 59,106 | 3,340 | 352 | -75 |
| 1979 | 463,302 | 490,997 | -27,694 | -12,467 | -40,162 | 54,975 | -1,649 | 19,685 | 33,641 | 1,732 | -716 | 1,629 |
| 1980 | 517,112 | 576,675 | -59,563 | -14,245 | -73,808 | 81,182 | -616 | 10,051 | 70,515 | -3,186 | -186 | 3,634 |
| 1981 | 599,272 | 657,204 | -57,932 | -21,005 | -78,936 | 90,153 | -530 | 10,294 | 79,329 | -2,320 | -161 | 1,916 |
| 1982 (Est.) | 628,365 | 728,860 | -100,495 | -20,885 | -121,380 | n.a. | n.a. | n.a. | 118,394 | n.a. | n.a. | n.a. |
| 1983 (Est.) | 665,098 | 767,006 | -101,908 | -15,776 | -117,684 | n.a. | n.a. | n.a. | 118,000 | n.a. | n.a. | n.a. |
| 1981-Mar. | 44,623 | 54,217 | -9,593 | -3,455 | -13,036 | 14,033 | -29 | -1,135 | 15,138 | 611 | -20 | 4,925 |
| Apr. | 74,464 | 57,198 | 17,266 | 5/ | 5/ | -505 | -70 | 3,149 | -3,725 | 10,434 | -201 | -5,225 |
| May. | 38,514 | 54,608 | -16,094 | 5/ | 5/ | 4,471 | -39 | 3,893 | 539 | -15,449 | -59 | -7,361 |
| June. | 70,688 | 55,619 | 15,070 | 5/ | 5/ | 2,677 | -85 | 2,021 | 572 | 10,687 | -213 | 4,418 |
| July. | 48,142 | 58,486 | -10,343 | 5/ | 5/ | 2,076 | -37 | -1,344 | 3,383 | -5,071 | 27 | -579 |
| Aug. | 47,976 | 53,095 | -5,119 | 5/ | 5/ | 6,943 | -19 | 423 | 6,501 | -5,604 | 23 | 4,191 |
| Sept. | 60,594 | 53,698 | 6,897 | 5/ | 5/ | 17,661 | -33 | 9,051 | 8,577 | 12,956 | -93 | 603 |
| Oct. | 45,467 | 63,573 | -18,105 | -644 | -18,749 | 7,188 | -17 | -3,204 | 10,374 | -2,335 | 54 | 776 |
| Nov. | 44,317 | 54,959 | -10,642 | -1,880 | -12,522 | 8,261 | -48 | -2,759 | 10,972 | -8,539 | 159 | -93 |
| Dec. | 57,407 | 76,875 | -19,468 | -1,048 | -20,516 | 15,426 | -34 | 1,118 | 14,274 | 4,250 | -13 | -329 |
| 1982-Jan. | 55,269 | 45,930 | 9,339 | -1,230 | 8,109 | 9,650 | -549 | -682 | 9,783 | 12,664 | 81 | 453 |
| Feb. | 43,042 | 57,822 | -14,780 | -213 | -14,993 | 9,828 | -294 | -1,159 | 10,693 | -4,042 | -67 | -912 |
| Mar. | 45,291 | 63,546 | -18,255 | -518 | -18,773 | 13,092 | -24 | 762 | 12,305 | -7,666 | -53 | 640 |
| Fiscal 1982 to date | 289,590 | 361,503 | -71,912 | -5,532 | -77,445 | 63,444 | -992 | -5,923 | 68,375 | -5,669 | 160 | 535 |

| Fiscal year or month | Means of financing—net transactions—Continued > Reserve position on the U.S. quota in the IMF | Other | Transactions not applied to year's surplus or deficit | Total financing 6/ | Selected balances end of period > U.S. Treasury operating cash | Public debt securities | Agency securities 7/ | Investments of Government accounts | Heid by the public (18+19-20) | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | (13) | (14) | (15) | (16) | (17) | (18) | (19) | (20) | (21) |  |
| 1973 | 50 | -3,921 | 340 | 14,849 | 13,854 | 457,317 | 11,109 | 125,381 | 343,045 |  |
| 1974 | 525 | -1,291 | 451 | 4,688 | 10,473 | 474,235 | 12,012 | 140,194 | 346,051 |  |
| 1975 | 1,121 | 1,934 | -7,312 | 45,154 | 7,589 | 533,188 | 10,943 | 147,225 | 396,906 |  |
| 1976 | 1,024 | -1,977 | -6,727 | 66,413 | 14,835 | 620,432 | 10,953 | 151,566 | 479,819 |  |
| T.Q. | 764 | -199 | -2,453 | 12,956 | 17,414 | 634,701 | 11,678 | 148,052 | 498,327 |  |
| 1977 | 132 | 1,989 | -8,318 | 44,948 | 19,104 | 698,840 | 10,298 | 157,295 | 551,843 |  |
| 1978 | -594 | 2,214 | -9,490 | 48,807 | 22,444 | 771,544 | 8,881 | 169,477 | 610,948 |  |
| 1979 | -2,237 | 3,358 | -8,897 | 27,694 | 24,176 | 826,519 | 7,232 | 189,162 | 644,589 |  |
| 1980 | 94 | 2,008 | -12,605 | 59,563 | 20,990 | 907,701 | 6,616 | 199,212 | 715,105 |  |
| 1981 | 2,442 | 824 | -20,344 | 57,932 | 18,670 | 997,855 | 6,086 | 209,507 | 794,434 |  |
| 1982 (Est.) | n.a. | n.a. | n.a. | 121,380 | - | n.a. | n.a. | n.a. | n.a. |  |
| 1983 (Est.) | n.a. | n.a. | n.a. | 117,684 | - | n.a. | n.a. | n.a. | n.a. |  |
| 1981-Mar. | 337 | 3,688 | -3,381 | 9,593 | 10,717 | 964,531 | 6,370 | 192,314 | 778,587 |  |
| Apr. | 115 | -6,374 | -2,045 | -17,266 | 21,150 | 964,026 | 6,300 | 195,463 | 774,863 |  |
| May | 61 | -4,927 | -2,327 | 16,094 | 5,702 | 968,497 | 6,261 | 199,356 | 775,402 |  |
| June | 229 | 407 | -927 | -15,070 | 16,389 | 971,174 | 6,176 | 201,377 | 775,974 |  |
| July | 53 | 4,146 | -2,755 | 10,343 | 11,318 | 973,250 | 6,139 | 200,032 | 779,356 |  |
| Aug. | 60 | -1,715 | -996 | 5,119 | 5,714 | 980,193 | 6,119 | 200,455 | 785,857 |  |
| Sept. | 265 | 1,292 | -3,034 | -6,897 | 18,670 | 997,855 | 6,086 | 209,507 | 794,434 |  |
| Oct. | 23 | 6,859 | 32 | 18,749 | 16,335 | 1,005,042 | 6,069 | 206,303 | 804,808 |  |
| Nov. | 343 | -6,626 | 48 | 12,522 | 7,796 | 1,013,303 | 6,021 | 203,544 | 815,780 |  |
| Dec. | -19 | 10,083 | 48 | 20,516 | 12,046 | 1,028,729 | 5,987 | 204,661 | 830,055 |  |
| 1982-Jan. | 173 | -4,551 | 30 | -8,109 | 24,710 | 1,038,379 | 5,438 | 203,980 | 839,837 |  |
| Feb. | 48 | -702 | 30 | 14,993 | 20,668 | 1,048,207 | 5,118 | 202,821 | 850,504 |  |
| Mar. | 45 | -612 | 45 | 18,773 | 13,001 | 1,061,299 | 5,094 | 203,583 | 862,809 |  |
| Fiscal 1982 to date | 615 | 4,479 | 232 | 77,445 | 13,001 | 1,061,299 | 5,094 | 203,583 | 862,809 |  |

Footnotes on following page.

2

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Footnotes to Table FFO-1

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Note: Budget and off-budget estimates are based on the Current Budget Estimates of April 1982 released April 9, 1982, by the Office of Management and Budget. Totals have been adjusted to reflect the reclassification of supplementary medical insurance and voluntary hospital insurance enrollee premiums from budget receipts to proprietary receipts. The adjustment decreases budget receipts and outlays for each year since 1967 by the amount of the premiums collected for that year.

1/ For detail see Table FFO-2. 2/ For detail see Table FFO-3. 3/ For detail see Table FFO-6. 4/ Represents holdings of special drawing rights, less certificates issued to Federal Reserve banks. 5/ Prior month adjustments will be made as information becomes available. 6/ Prior year adjustments cannot be made because of unavailable information. Prior month adjustments will be made as information becomes available. 7/ For detail see Table FO-5. n.a. Not available.

May 1982

3

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source

(In millions of dollars)

| Fiscal year or month | Net budget receipts > Withheld 1/ | Income taxes > Individual > Other | Refunds | Net | Corporation > Gross | Employment taxes and contributions > Refunds | Net_2 | Social insurance taxes and contributions > Old-age, disability, and hospital insurance | Gross | Refunds_2 | Net_3 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 230,799 | 98,093 | 27,019 | 21,866 | 103,246 | 39,045 | 2,893 | 36,153 | 139,153 | 54,166 | 479 | 53,687 |
| 1974 | 263,224 | 112,092 | 30,812 | 23,952 | 118,952 | 41,744 | 3,125 | 38,620 | 157,571 | 65,011 | 535 | 64,476 |
| 1975 | 279,090 | 122,071 | 34,328 | 34,013 | 122,386 | 45,747 | 5,125 | 40,621 | 163,007 | 74,069 | 360 | 73,709 |
| 1976 | 298,060 | 123,441 | 35,528 | 27,367 | 131,603 | 46,783 | 5,374 | 41,409 | 172,204 | 78,784 | 408 | 78,376 |
| T.Q. | 81,232 | 32,950 | 6,809 | 958 | 38,801 | 9,809 | 1,348 | 8,460 | 47,175 | 21,473 | - | 21,473 |
| 1977 | 355,559 | 144,857 | 42,062 | 29,293 | 157,626 | 60,057 | 5,164 | 54,892 | 212,512 | 90,692 | 400 | 90,292 |
| 1978 | 399,561 | 165,254 | 47,804 | 32,070 | 180,988 | 65,380 | 5,428 | 59,952 | 240,940 | 102,577 | 518 | 102,059 |
| 1979 | 463,302 | 195,331 | 56,215 | 33,705 | 217,841 | 71,448 | 5,771 | 65,677 | 283,518 | 118,504 | 636 | 117,868 |
| 1980 | 517,112 | 223,763 | 63,785 | 43,479 | 244,069 | 72,380 | 7,780 | 64,600 | 308,669 | 136,944 | 507 | 136,437 |
| 1981 | 599,272 | 256,007 | 77,209 | 47,299 | 285,917 | 73,733 | 12,596 | 61,137 | 347,054 | 161,030 | 515 | 160,515 |
| 1982 (Est.) | 628,365 | n.a. | n.a. | n.a. | 298,898 | n.a. | n.a. | 51,595 | 345,330 | 183,986 | - | 183,986 |
| 1983 (Est.) | 665,098 | 278,738 | 82,118 | 56,323 | 304,533 | n.a. | n.a. | 64,608 | 369,141 | 199,214 | - | 199,214 |
| 1981-Mar. | 44,623 | 22,349 | 3,754 | 12,410 | 13,693 | 10,203 | 1,617 | 8,586 | 22,279 | 14,775 | - | 14,775 |
| Apr. | 74,464 | 20,539 | 30,764 | 12,644 | 38,659 | 10,899 | 1,528 | 9,371 | 48,030 | 17,738 | - | 17,738 |
| May | 38,514 | 20,267 | 2,451 | 12,222 | 10,496 | 1,894 | 883 | 1,011 | 11,508 | 15,057 | - | 15,057 |
| June | 70,688 | 23,005 | 11,682 | 958 | 33,729 | 16,411 | 618 | 15,792 | 49,521 | 14,380 | 515 | 13,865 |
| July | 48,142 | 23,967 | 2,228 | 1,756 | 24,439 | 2,721 | 1,007 | 1,715 | 26,153 | 13,101 | - | 13,101 |
| Aug. | 47,976 | 21,150 | 1,277 | 813 | 21,615 | 2,397 | 790 | 1,607 | 23,222 | 14,563 | - | 14,563 |
| Sept. | 60,594 | 21,291 | 10,155 | 564 | 30,882 | 10,040 | 1,381 | 8,659 | 39,540 | 13,433 | - | 13,433 |
