INN 5030

JUN 23 1972

TREASURY DEPARTMENT

Treas 145 10 .92 1958

TREASURY BULLETIN

JANUARY - 1958

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

January 1958

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 10 |
| Account of the Treasurer of the United States | 16 |
| Debt outstanding | 18 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 33 |
| Ownership of Federal securities | 37 |
| Treasury survey of ownership of Federal securities | 39 |
| Market quotations on Treasury securities | 43 |
| Average yields of long-term bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 108 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deposits basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit, cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks issued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other intragovernmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those issuance and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1958, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt clearance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursements were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were also reported by the agencies. Interest on the public debt was included on a due-and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

January 1958

A-1

Treasury Financing Operations

Weekly Bills Increased

New issues of 91-day Treasury bills totaled $7.0 billion in December. They refunded $6.8 billion of weekly 91-day bill maturities and provided $200 million cash. The first two issues were for $1.8 billion each and the second two were for $1.7 billion each. The average rates of discount on the new issues were 3.105 percent for December 5; 2.991 percent for December 12; 3.140 percent for December 19; and 3.173 percent for December 26.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1958

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(in millions of dollars)

| Period | Budget receipts and expenditures > Net receipts £/ | Expenditures £/ | Surplus, or deficit (-) £/ | Net of trust account and other transactions > £/ | Clearing account, etc. £/- > £/- | Net increase in public debt, or decrease (-) > £/- | Net increase in Treasurer's account balance, or decrease (-) > £/- | Levels, end of period > Treasurer's account balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation £/- |
| April | 4,256 | 5,987 | -1,731 | 247 | 333 | -992 | 5,532 | 274,008 | 103 | 274,111 | 273,662 |  |
| May | 5,286 | 5,944 | -666 | -325 | 70 | 1,226 | 5,840 | 275,234 | 103 | 275,337 | 274,886 |  |
| June | 11,588 | 6,279 | 5,409 | -15 | -938 | -4,707 | 5,590 | 270,587 | 107 | 270,634 | 270,188 |  |
| July | 3,057 | 6,347 | -3,290 | -12 | 253 | 1,942 | 4,475 | 272,469 | 107 | 272,575 | 272,131 |  |
| August | 5,128 | 5,930 | -802 | 96 | -247 | 1,376 | 4,898 | 273,845 | 109 | 273,954 | 273,511 |  |
| September | 7,025 | 3,567 | 1,559 | 160 | 149 | 267 | 7,335 | 274,412 | 115 | 274,527 | 274,085 |  |
| October | 3,131 | 6,501 | -3,370 | 333 | 354 | -345 | 4,307 | 274,067 | 103 | 274,170 | 273,730 |  |
| November | 4,527 | 5,806 | -979 | 442 | 615 | 579 | 4,865 | 274,747 | 104 | 274,850 | 274,411 |  |

Source: Actual figures through the fiscal year 1952 and the calendar year 1953 are from the daily Treasury statement, and thereafter in each case they are from the monthly statement of receipts and expenditures of the Government (for explanation of reporting basis, see page 141). Adjustments from the 1959 Budget document, released January 13, 1959, including effects of proposed legislation. More detailed information with respect to the figures on this page will be found in succeeding tables.
1/ Gross receipts less transfers of tax receipts to certain trust funds (see page 2), and refunds of receipts.
2/ Transfers to the Foundation for the Cooperation Trust Fund, established under Section 11k (f) of the Economic Cooperation Act of 1948 (62 Stat. 550), are consolidated with budget expenditures.
3/ Consists of transactions of trust and deposit funds, investment by Government agencies in public debt securities, and redemption or sale of obligations of Government agencies in the market; excess of receipts, or expenditures (-). For detail of content, see page 6.
4/ For checks outstanding and telegraphic reports from Federal Reserve

Banker beginning with the 1947; public debt interest accrued and unpaid beginning with June and the fiscal year 1955 (previously included from November 1948 as interest checks and coupons outstanding); also deposits in escrow for changes in cash held outside the Treasury in any way other than amounts beginning with the fiscal year 1954. Net increase, or decrease (-). 
5/ For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: March 1, 1953, $281 billion; April 1, 1954, $275 billion; August 28, 1954, $281 billion; July 1, 1956, $275 billion; and July 1, 1957, $275 billion. Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bonds are included at current redemption value beginning June 26, 1946, and at varying values prior to that time. In the debt outstanding, savings bonds are carried at current redemption value. 
*Less than $500,000.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Income and profits taxes > Corporation 2/ | Individual Not withheld 2/ 3/ | Individual Withheld 3/ | Total income and profits | Employment taxes > For old-age and disability insurance 3/ 1/ | For railroad retirement 2/ | For unemployment insurance 5/ | Total employment 1/ | Excise taxes 2/ | Estate and gift taxes 2/ | Taxes not otherwise classified 2/ | Total internal revenue 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 18,189 |  | 10,073 | 28,263 | 2,106 | 550 | 226 | 2,883 |  | 8,303 |  | 32,442 |
| 1951 | 21,218 |  | 13,535 | 37,753 | 3,120 | 578 | 234 | 3,931 |  | 9,423 |  | 51,106 |
| 1952 | 32,826 |  | 18,521 | 51,347 | 3,559 | 735 | 259 | 4,562 |  | 9,726 |  | 65,635 |
| 1953 | 33,012 |  | 21,351 | 54,363 | 4,086 | 620 | 277 | 4,983 |  | 10,825 |  | 70,171 |
| 1954 | 21,523 | 10,747 | 21,635 | 53,906 | 4,537 | 603 | 285 | 5,425 | 10,014 | 945 | 9 8/ | 70,300 8/ |
| 1955 | 18,265 | 10,396 | 21,254 | 49,915 | 5,340 | 600 | 280 | 6,220 | 9,211 | 936 | 7 | 66,289 |
| 1956 | 21,299 | 11,322 2/ | 24,012 3/ | 56,633 | 6,337 2/ | 634 | 325 | 7,296 | 10,004 | 1,171 | 5 | 75,109 |
| 1957 | 21,931 | 12,302 | 26,728 | 60,960 | 6,634 | 616 | 330 | 7,581 | 10,618 10/ | 1,378 | 15r | 80,172 |
| 1958 (Est.) | 20,800 | 12,600 | 28,200 | 61,600 | 7,763 | 680 | 342 | 8,725 | 11,192 | 1,500 | 5 | 83,022 |
| 1959 (Est.) | 20,815 | 12,900 | 29,400 | 63,115 | 7,988 | 625 | 150 | 8,963 | 11,633 | 1,589 | 5 | 85,301 |
| 1957-January | 461 | 2,101 | 1,025 | 3,587 | 255 | 21 | 40 | 316 | 856 | 120 | 2 | 4,881 |
| February | 445 | 871 | 3,838 | 5,153 | 807 | 83 | 270 | 1,160 | 874 | 92 | -3 | 7,276 |
| March | 7,327 | 785 | 2,083 | 10,195 | 632 | 50 | 10 | 692 | 931 | 131 | 3 | 11,950 |
| April | 520 | 2,827 | 819 | 4,166 | 617 | 15 | 2 | 633 | 812 | 134 | 2 | 5,807 |
| May | 502 | 897 | 3,690 | 5,089 | 1,229 | 83 | 1 | 1,314 | 965 | 161 | 20 | 7,549 |
| June | 6,722 | 1,818 | 2,252 | 10,793 | 536 | 52 | 2 | 589 | 875 | 102 | -30 | 12,329 |
| July | 541 | 269 | 1,047 | 1,857 | 346 | 19 | 1 | 366 | 955 | 126 | 1 | 3,306 |
| August | 355 | 128 | 3,678 | 4,161 | 919 | 84 | 1 | 1,003 | 965 | 129 | 1 | 6,259 |
| September | 2,304 | 1,823 | 2,163 | 6,290 | 486 | 54 | 1 | 540 | 922 | 99 | 1 | 7,852 |
| October | 429 | 204 | 1,333 | 1,966 | 332 | 31 | 1 | 363 | 1,088 | 98 | -1 | 3,514 |
| November | 367 | 97 | 3,415 | 3,880 | 671 | 69 | 1 | 740 | 840 | 93 | -1 | 5,553 |
| 1958 to date | 3,977 | 2,521 | 11,636 | 18,154 | 2,753 | 256 | 1 | 3,013 | 4,771 | 946 | 1 | 26,484 |

| Fiscal year or month | Customs | Miscellaneous receipts 1/ | Total budget receipts | Deductions from budget receipts > FOASI Trust Fund 11/ | Federal Disability Insurance Trust Fund 12/ | Railroad Retirement Account 13/ | Highway Trust Fund 14/ | Internal revenue | Refunds of receipts 15/ > Customs | Other | Net budget receipts | Total refunds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 423 | 1,439 | 41,311 | 2,106 | - | 550 | - | 2,135 | 16 | 8 | 2,160 | 36,495 |
| 1951 | 624 | 1,639 | 53,369 | 3,120 | - | 575 | - | 2,082 | 15 | 9 | 2,107 | 47,968 |
| 1952 | 551 | 1,814 | 67,999 | 3,569 | - | 738 | - | 2,775 | 18 | 9 | 2,302 | 51,391 |
| 1953 | 613 | 1,865 | 72,689 | 4,086 | - | 620 | - | 3,095 | 17 | 6 | 3,113 | 54,925 |
| 1954 | 562 | 2,311 8/ | 73,173 | 4,537 | - | 603 | - | 3,345 | 20 | 11 | 3,377 | 54,655 |
| 1955 | 606 | 2,559 | 69,454 | 5,040 9/ | - | 599 | - | 3,400 | 22 | 4 | 3,426 | 60,390 |
| 1956 | 705 | 3,006 | 78,820 | 6,337 | - | 634 | - | 3,653 | 23 | 8 | 3,684 | 68,165 |
| 1957 | 754 | 2,749 | 83,675 | 6,301 | 333 | 616 | 1,479 | 3,894 | 20 | 3 | 3,917 | 71,029 |
| 1958 (Est.) | 785 | 3,325 | 87,132 | 6,900 | 863 | 620 | 2,120 | 4,206 | 20 | 3 | 4,229 | 72,400 |
| 1959 (Est.) | 800 | 3,521 | 89,622 | 7,100 | 888 | 625 | 2,164 | 4,422 | 20 | 3 | 4,445 | 74,400 |
| 1957-January | 64 | 333 | 5,279 | 255 | - | 21 | 141 | 51 | 1 | * | 52 | 4,809 |
| February | 93 | 197 | 7,486 | 759 | 52 | 83 | 205 | 201 | 2 | * | 203 | 6,188 |
| March | 66 | 129 | 12,145 | 566 | 66 | 50 | 120 | 604 | 2 | 1 | 606 | 10,737 |
| April | 65 | 270 | 6,142 | 586 | 31 | 15 | 124 | 1,128 | 2 | * | 1,130 | 4,256 |
| May | 64 | 147 | 7,759 | 1,111 | 119 | 83 | 109 | 1,055 | 1 | * | 1,097 | 5,282 |
| June | 58 | 432 | 12,819 | 470 | 66 | 52 | 137 | 404 | 1 | * | 406 | 11,688 |
| July | 70 | 358 | 3,734 | 308 | 38 | 19 | 174 | 137 | 1 | * | 138 | 3,057 |
| August | 65 | 150 | 5,475 | 815 | 104 | 84 | 219 | 123 | 1 | * | 124 | 5,128 |
| September | 65 | 193 | 8,109 | 431 | 55 | 54 | 207 | 135 | 2 | * | 137 | 7,225 |
| October | 76 | 206 | 3,796 | 298 | 34 | 30 | 183 | 118 | 2 | * | 120 | 3,131 |
| November | 67 | 226 | 5,845 | 598 | 73 | 69 | 203 | 74 | 2 | * | 76 | 4,827 |
| 1958 to date | 343 | 1,132 | 27,960 | 2,450 | 304 | 256 | 987 | 587 | 8 | 1 | 595 | 23,369 |

Sources: Actual figures through 1952 are from the daily Treasury statement and thereafter from the monthly statement of receipts and expenditures of the Government (for explanation of reporting bases see page 111). Estimates for 1953 are from the documents released January 13, 1958, including effects of proposed legislation. For further detail, see tables under "Internal Revenue Collections." Breakdown was not made in the daily Treasury statement and the monthly statement for years prior to 1954. Beg. of January 1951: $2,854,000 of receipts between individual income taxes and old-age and disability insurance taxes is made in accordance with provisions of Sec. 201 of the Social Security Act, as amended (42 U.S.C. 401), for transfer to the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 11), and after December 1955 also for transfer to the Federal Disability

b/ Insurance Trust Fund (see footnote 12). Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 301-325), and beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act, as amended (26 U.S.C. 1401-1403). The Social Security Act Amendments of 1956, approved August 1, 1956, increase the rate of tax applicable to wages paid and taxable years beginning after December 31, 1956, to provide for disability insurance surcharge (see footnote 12).
2/ Taxes on carriers and their employees under the Railroad Retirement Tax act, as amended (26 U.S.C. 3201-3233).
6/ Taxes on self-employed individuals under the Federal Unemployment Tax Act, as amended (26 U.S.C. 3301-3308); with respect to services performed before January 1, 1956, the tax was imposed on employer of 8 or more.

January 1958

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Agencies

(In millions of dollars)

| Fiscal year or month | Total | Legislative branch | Judiciary | Executive Office of the President | Funds appropriated to the President | Independent offices | General Services Administration | Housing and Home Finance Agency | Agriculture Department | Commerce Department |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
