LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| 1953 | 63,841 | 72,997 | -9,157 | 101 | -209 | 7,777 | -1,488 | 4,577 | 275,168 | 76 | 275,244 | 274,671 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1952-January | 4,897 | 5,398 | -501 | -374 | 103 | 357 | -415 | 3,879 | 259,775 | 38 | 259,813 | 259,158 |  |
| February | 5,500 | 5,052 | 448 | 186 | -25 | 587 | 1,196 | 5,075 | 260,362 | 37 | 260,399 | 259,745 |  |
| March | 9,827 | 5,645 | 4,182 | 106 | -245 | -2,278 | 1,765 | 6,840 | 258,034 | 41 | 258,124 | 257,473 |  |
| April | 4,270 | 5,963 | -1,693 | -291 | 329 | 209 | -1,447 | 5,393 | 258,292 | 44 | 258,337 | 257,689 |  |
| May | 3,717 | 5,567 | -1,850 | 357 | -91 | 1,613 | 28 | 5,421 | 259,905 | 45 | 259,951 | 259,305 |  |
| June | 9,737 | 6,872 | 2,865 | -192 | -326 | -800 | 1,548 | 6,969 | 259,105 | 46 | 259,151 | 258,507 |  |
| July | 3,299 | 6,725 | -3,426 | -17 | 432 | 3,968 | 957 | 7,925 | 263,073 | 34 | 263,107 | 262,472 |  |
| August | 3,964 | 4,932 | -968 | 77 | -195 | 113 | -973 | 6,952 | 263,186 | 39 | 263,225 | 262,592 |  |
| September | 6,531 | 6,016 | 515 | 422 | -229 | -504 | 204 | 7,156 | 262,682 | 40 | 262,722 | 262,091 |  |
| October | 3,087 | 6,370 | -3,283 | -252 | 316 | 2,238 | -282 | 6,275 | 264,924 | 45 | 264,964 | 264,336 |  |
| November | 4,067 | 5,077 | -1,009 | 201 | -243 | 2,513 | 1,461 | 7,636 | 267,432 | 51 | 267,483 | 266,857 |  |
| December | 5,944 | 7,066 | -1,121 | -265 | -145 | -41 | -1,572 | 6,064 | 267,391 | 54 | 267,445 | 266,821 |  |
| 1953-January | 5,048 | 5,724 | -676 | -111 | 401 | 11 | -376 | 5,689 | 267,402 | 48 | 267,450 | 266,837 |  |
| February | 5,388 | 5,504 | -116 | 272 | -2 | 182 | 335 | 6,024 | 267,584 | 50 | 267,634 | 267,023 |  |
| March | 10,450 | 6,135 | 4,315 | -297 | -135 | -3,099 | 884 | 6,908 | 264,485 | 52 | 264,536 | 263,929 |  |
| April | 2,837 | 6,350 | -3,513 | -207 | 289 | 105 | -3,326 | 3,582 | 264,590 | 52 | 264,642 | 264,037 |  |
| May | 4,290 | 6,151 | -1,862 | 416 | -428 | 1,930 | 57 | 3,639 | 266,580 | 52 | 266,572 | 265,909 |  |
| June | 9,691 | 7,935 | 1,756 | 98 | -373 | -449 | 1,032 | 4,670 | 266,072 | 52 | 266,123 | 265,522 |  |
| New reporting basis: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1954-July-January | 30,790 | 39,703 | -8,913 | -254 | -237 | 8,777 | -626 | 4,044 | 274,849 | 75 | 274,924 | 274,362 |  |
| February | 5,444 | 4,707 | 737 | 410 | -135 | -67 | 944 | 4,988 | 274,782 | 77 | 274,859 | 274,300 |  |
| March | 11,434 | 5,555 | 5,879 | 193 | -160 | -4,546 | 1,366 | 6,355 | 270,235 | 77 | 270,312 | 269,757 |  |
| April | 2,751 | 5,296 | -2,545 | -427 | 593 | 811 | -1,567 | 4,787 | 271,047 | 80 | 271,127 | 270,572 |  |
| May | 3,592 | 5,203 | -1,611 | 394 | -511 | 2,428 | 700 | 5,487 | 273,475 | 80 | 273,555 | 273,005 |  |
| June p. | 10,539 | 7,115 | 3,424 | 74 | -3 | -2,215 | 1,280 | 6,766 | 271,260 | 81 | 271,341 | 270,790 |  |
| July | 2,827 | 4,827 | -2,000 | -184 | -81 | -276 | -2,542 | 4,224 | 270,984 | 21 | 271,005 | 270,166 |  |

Source: Actual figures are from the old Daily Treasury Statement through the calendar year 1953 except as noted; actual figures on the new reporting basis (see footnote 6) are from the new Daily Treasury Statement and the new Monthly Statement of Receipts and Expenditures of the United States Government; estimates are based on the "Review of the 1955 Budget", released September 14, 1954. More detailed information with respect to the figures on this page is given in succeeding tables.
1/ Gross receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and the Railroad Retirement Account, and refunds of receipts.
2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures.
3/ Consists of transactions of trust and deposit funds, investments of Government agencies in public debt securities, and sales and redemptions of obligations of Government agencies in the market; excess of receipts, or expenditures (-).
4/ For checks and interest coupons outstanding and telegraphic reports from Federal Reserve Banks, and beginning with the fiscal year 1954, also deposits in transit and cash held outside the Treasury; net increase, or decrease (-).

For current month detail, see section on "Statutory Debt Limitation" in each issue of the Bulletin. The limitations in effect during the period covered by this table and the date when each became effective are as follows: March 28, 1942, $125 billion; April 11, 1943, $210 billion; June 9, 1944, $260 billion; April 3, 1945, $300 billion; and June 26, 1946, $275 billion. Guaranteed securities are included under the limitation beginning April 3, 1945. Savings bonds are included at current redemption value beginning June 26, 1946; prior to that time they were included at maturity value. In the debt outstanding, savings bonds are carried at current redemption value. New reporting basis as announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). The new Daily Treasury Statement shows cash deposits and withdrawals in the account of the Treasurer of the United States. The new Monthly Statement includes agency transactions not cleared through the Treasurer's account, and shows receipts when they are received by collecting officers and expenditures when checks are issued or payments are made by disbursing officers. Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly date on the new basis has been completed. Preliminary. n.a. Not available.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Income and profits taxes > Corporation 2/ | Individual Not withheld 2/ 3/ | Individual Withheld 3/ | Total income and profits | Employment taxes > For old-age insurance 3/ 4/ | For rail-road retirement 5/ | For un-employment insurance 6/ | Total employment | Excise taxes 2/ | Estate and gift taxes 2/ | Not otherwise classified 2/ | Total internal revenue |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 21,493 | 9,392 | 30,885 | 1,238 | 283 | 180 | 1,701 | 7,725 |  | 40,310 |  |  |
| 1947 | 19,292 | 10,013 | 29,306 | 1,459 | 360 | 185 | 2,024 | 8,049 |  | 39,379 |  |  |
| 1948 | 19,735 | 11,436 | 31,171 | 1,616 | 557 | 208 | 2,381 | 8,301 |  | 41,853 |  |  |
| 1949 | 19,641 | 9,842 | 29,482 | 1,690 | 564 | 223 | 2,477 | 8,348 |  | 40,307 |  |  |
| 1950 | 18,189 | 10,073 | 28,263 | 2,106 | 550 | 226 | 2,883 | 8,303 |  | 39,449 |  |  |
| 1951 | 24,218 | 13,535 | 37,753 | 3,120 | 578 | 234 | 3,931 | 9,423 |  | 51,106 |  |  |
| 1952 | 32,826 | 18,521 | 51,347 | 3,569 | 735 | 259 | 4,562 | 9,726 |  | 65,635 |  |  |
| 1953 | 32,901 | 21,172 | 54,073 | 4,086 | 626 | 276 | 4,988 | 10,870 |  | 69,931 |  |  |
| New reporting basis: 7/ |  |  |  |  |  |  |  |  |  |  |  |  |
| 1953 p | 33,012 | 21,351 | 54,362 | 4,086 | 620 | 277 | 4,983 | 10,825 |  | 70,171 |  |  |
| 1954 p | 21,483 | 10,761 | 31,673 | 4,537 | 603 | 285 | 5,425 | 929 | 10 | 70,329 |  |  |
| 1955 (Est.) | 18,730 | 30,030 | 48,760 | 5,415 | 650 | 300 | 6,365 | 9,150 | 930 | 65,205 |  |  |
| 1954-July-Jan. | 5,815 | 4,958 | 12,174 | 22,947 | 1,807 | 339 | 73 | 2,218 | 6,113 | 470 | 31,749 |  |
| Feb. | 396 | 1,044 | 3,066 | 4,507 | 598 | 77 | 184 | 859 | 769 | 87 | 6,225 |  |
| Mar. | 7,353 | 2,454 | 1,413 | 11,221 | 589 | 50 | 6 | 645 | 834 | 118 | 12,820 |  |
| Apr. | 645 | 808 | 1,108 | 2,561 | 278 | 21 | 5 | 304 | 763 | 94 | 3,725 |  |
| May | 358 | 140 | 2,601 | 3,100 | 759 | 71 | 17 | 846 | 804 | 73 | 4,823 |  |
| June p | 6,916 | 1,357 | 1,309 | 9,582 | 507 | 45 | 1 | 553 | 765 | 87 | 10,988 |  |
| July | 532 | 252 | 1,035 | 1,819 | 217 | 20 | 4 | 240 | 713 | 77 | 2,849 |  |

| Fiscal year or month | Customs | Miscellaneous receipts 8/ | Total budget receipts | Deductions from budget receipts > Appropriations to FOASI Trust Fund 2/ | Appropriations of receipts to Railroad Retirement Account 12/ | Internal revenue | Refunds of receipts Customs | Other | Net budget receipts | Total refunds 11/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 435 | 3,492 | 44,238 | 1,238 | 255 | 2,957 | 11 | 5 | 2,973 | 39,771 |
| 1947 | 494 | 1,635 | 44,508 | 1,459 | 256 | 2,982 | 17 | 6 | 3,006 | 39,786 |
| 1948 | 422 | 3,824 | 46,099 | 1,616 | 723 | 2,250 | 19 | 2 | 2,272 | 41,488 |
| 1949 | 384 | 2,082 | 42,774 | 1,690 | 550 | 2,817 | 17 | 3 | 2,838 | 37,696 |
| 1950 | 423 | 1,439 | 41,311 | 2,106 | 550 | 2,135 | 16 | 8 | 2,160 | 36,495 |
| 1951 | 624 | 1,639 | 53,369 | 3,120 | 575 | 2,082 | 15 | 9 | 2,107 | 47,568 |
| 1952 | 551 | 1,814 | 67,999 | 3,569 | 738 | 2,275 | 18 | 9 | 2,302 | 61,391 |
| 1953 | 613 | 1,912 | 72,455 | 4,086 | 622 | 3,128 | 17 | 6 | 3,151 | 64,595 |
| New reporting basis: 1/ |  |  |  |  |  |  |  |  |  |  |
| 1953 p. | 613 | 1,865 | 72,649 | 4,086 | 620 | 3,095 | 17 | 6 | 3,118 | 64,825 |
| 1954 p. | 562 | 2,175 | 73,067 | 4,537 | 603 | 3,345 | 20 | 11 | 3,377 | 64,550 |
| 1955 (Est.) | 570 | 2,453 | 68,228 | 5,415 | 650 | 2,822 | 20 | 8 | 2,850 | 59,313 |
| 1954-July-Jan. | 332 | 1,314 | 33,395 | 1,807 | 339 | 444 | 13 | 2 | 459 | 30,790 |
| Feb. | 41 | 159 | 6,425 | 598 | 77 | 304 | 1 | * | 306 | 5,444 |
| Mar. | 44 | 149 | 13,013 | 589 | 50 | 938 | 2 | * | 940 | 11,434 |
| Apr. | 52 | 179 | 3,956 | 278 | 21 | 902 | 2 | 2 | 906 | 2,751 |
| May | 44 | 170 | 5,037 | 759 | 71 | 608 | 1 | 6 | 616 | 3,592 |
| June p. | 49 | 204 | 11,241 | 507 | 45 | 148 | 2 | * | 150 | 10,539 |
| July | 45 | 254 | 3,148 | 217 | 20 | 82 | 1 | * | 85 | 2,827 |

Source: Actual figures through 1953 on the old basis are from the old Daily Treasury Statement; actual figures on the new reporting basis are from the new "Monthly Statement of Receipts and Expenditures of the United States Government" (see footnote 7); estimates are based on the "Review of the 1955 Budget", released September 14, 1954. For further detail, see tables under "Internal Revenue Collections". Breakdown was not made in the Daily Treasury Statement for years prior to 1954. Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (e) (2) of the Social Security Act Amendments of 1950, for appropriation to the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 9).

4/ Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.S. 480-482). 
5/ Taxes on carriers and their employees under the Carriers Taxing Act, as amended (26 U.S.C. 1500-1503). 
6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611). 
1/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). See also page 1, footnote 6. Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly data on the new basis has been completed. 
Footnotes 8 through 10 on page 3 and remainder on page 4 and 5.

September 1994

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 12/ | National security | International affairs and finance | Interest on the public debt 13/ | Veterans' services and benefits 14/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1947 | 39,032 | 15,130 | 6,562 | 4,958 | 7,259 | 5,123 |
| 1948 | 33,069 15/ | 11,416 | 4,479 15/ | 5,211 | 6,469 | 5,463 |
| 1949 | 39,507 15/ | 12,787 | 6,026 15/ | 5,339 | 6,878 | 8,476 |
| 1950 | 39,617 | 12,952 | 4,817 | 5,750 | 6,517 | 9,581 |
| 1951 | 44,058 | 21,663 | 3,798 | 5,613 | 5,333 | 7,652 |
| 1952 | 65,408 | 42,867 16/ | 2,839 | 5,859 | 4,952 | 8,891 |
| 1953 | 73,985 | 50,087 | 2,220 | 6,508 | 4,335 | 10,835 |
| New reporting basis: 1/ |  |  |  |  |  |  |
| 1953 p. | 74,274 | 50,276 | 2,184 | 6,504 | 4,334 | 10,977 |
| 1954 p. | 67,579 | 45,918 | 1,532 | 6,371 | 4,249 | 9,508 |
| 1955 (Est.) | 63,968 | 41,900 | 1,144 | 6,635 17/ | 4,422 | 9,867 |
| 1954-July-January | 39,703 | 27,398 | 1,033 | 3,061 | 2,453 | 5,758 |
| February | 4,707 | 3,568 | 171 | 372 | 345 | 246 |
| March | 5,555 | 3,830 | 50 | 588 | 340 | 747 |
| April | 5,296 | 3,691 | 105 | 350 | 383 | 767 |
| May | 5,203 | 3,374 | 120 | 249 | 352 | 1,109 |
| June p. | 7,115 | 4,059 | 47 | 1,752 | 376 | 881 |
| July | 4,827 | 3,061 | 81 | 213 | 336 | 1,136 |

Source: See Table 1. Actual expenditure classifications are based on the detail available from the monthly Treasury reports and are described in the footnotes; they do not agree fully in all cases with the estimate

classifications taken from the September 1954 Budget Review. Footnotes follow Table 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Secretary of Defense 18/ | Air Force, military functions 19/ | Army, military functions 20/ | Navy, military functions | Mutual military program 21/ | Atomic energy 22/ | Strategic and critical materials | Other 23/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 15,130 | - | - | 6,911 | 4,998 | - | 159 | 11 | 3,052 |
| 1948 | 11,446 | * | - | 5,965 | 4,171 | 161 | 456 | 99 | 594 |
| 1949 | 12,787 | 5 | 1,690 | 5,346 | 4,412 | 279 | 647 | 299 | 108 |
| 1950 | 12,952 | 161 | 3,506 | 4,034 | 4,110 | 171 | 524 | 439 | 8 |
| 1951 | 21,663 | 343 | 6,238 | 6,811 | 5,757 | 948 | 908 | 656 | 3 |
| 1952 | 42,867 16/ | 402 | 12,350 16/ | 15,364 16/ | 9,961 | 2,292 | 1,648 | 847 | 3 |
| 1953 | 50,087 | 410 | 14,882 | 16,493 | 11,776 | 3,812 | 1,802 | 912 | * |
| New reporting basis: 1/ |  |  |  |  |  |  |  |  |  |
| 1953 p | 50,276 | 409 | 15,085 | 16,242 | 11,875 | 3,956 | 1,791 | 919 | - |
| 1954 p | 45,918 | 445 | 15,403 | 12,730 | 11,277 | 3,520 | 1,893 | 650 | - |
