LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
| March | 5,342 | 3,239 | 2,102 | - | 2,102 | -72 | 39 | -2,294 | -224 | 6,909 | 259,124 |  |
| April | 1,962 | 3,107 | -1,145 | - | -1,145 | 202 | 67 | -1,423 | -2,598 | 4,312 | 257,701 |  |
| May | 2,297 | 3,284 | -987 | - | -987 | 62 | 37 | 642 | -245 | 4,066 | 258,343 |  |
| June | 4,929 | 4,996 | -67 | - | -67 | -637 | 3 | -57 | -758 | 3,308 | 258,286 |  |
| July | 2,281 | 3,553 | -1,272 | - | -1,272 | 17 | -146 | 1,161 | -239 | 3,069 | 259,448 |  |
| August | 2,438 | 2,962 | -524 | - | -524 | 379 | -173 | 649 | 332 | 3,400 | 260,097 |  |
| September | 4,612 | 2,673 | 1,940 | - | 1,940 | -314 | -121 | -953 | 552 | 3,952 | 259,145 |  |
| October | 2,339 | 2,394 | -55 | - | -55 | 69 | 214 | -74 | 155 | 4,107 | 259,071 |  |
| November | 2,692 | 2,143 | 549 | - | 549 | 265 | -127 | -859 | -172 | 3,935 | 258,212 |  |
| December | 4,197 | 3,176 | 1,022 | - | 1,022 | -468 | -80 | -1,312 | -838 | 3,097 | 256,900 |  |
| 1948-January | 4,196 | 2,800 | 1,396 | - | 1,396 | 259 | 222 | -326 | 1,551 | 4,648 | 256,574 |  |
| February | 4,158 | 2,224 | 1,934 | - | 1,934 | -194 | -101 | -1,969 | -330 | 4,318 | 254,605 |  |
| March | 5,874 | 3,086 | 2,788 | - | 2,788 | -86 | -53 | -1,615 | 1,035 | 5,353 | 252,990 |  |
| April | 2,239 | 2,541 | -302 | - | -302 | 86 | 226 | -750 | -741 | 4,612 | 252,240 |  |
| May | 2,324 | 2,222 | 103 | - | 103 | 378 | -144 | -3 | 334 | 4,946 | 252,236 |  |
| June | 4,859 | 7,018 | -2,159 | 3,000 | 841 | -685 | -226 | 56 | -14 | 4,932 | 252,292 |  |
| July | 2,096 | 3,558 | -1,462 | -183 | -1,645 | 4 | 700 | 1,082 | 141 | 5,074 | 253,374 |  |
| August | 2,505 | 2,143 | 362 | -192 | 169 | 202 | -289 | -324 | -241 | 4,832 | 253,049 |  |
| September | 4,543 | 2,869 | 1,674 | -196 | 1,477 | -374 | 9 | -362 | 751 | 5,583 | 252,687 |  |
| October | 2,101 | 2,685 | -584 | -226 | -810 | 82 | 174 | -227 | -781 | 4,802 | 252,460 |  |
| November | 2,540 | 2,815 | -275 | -347 | -623 | 317 | -158 | 46 | -417 | 4,385 | 252,506 |  |
| December | 4,014 | 3,603 | 410 | -499 | -88 | -219 | -163 | 294 | -177 | 4,208 | 252,300 |  |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. 1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings (see page A-2 in this issue of the "Treasury Bulletin"). 2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see Table 1 under "Budget Receipts and Expenditures"). 3/ Excludes refunds of receipts, formerly shown as expenditures but now shown as deductions from receipts (see Table 2 under "Budget Receipts and Expenditures"). Figures for the fiscal year 1948 include $3,000 million transfer in June to Foreign Economic Co-operation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund.

4/ Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate receipts and negative figures indicate expenditures.
5/ Comprises all trust accounts other than Foreign Economic Co-operation Trust Fund; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).
6/ Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
7/ For data on guaranteed securities and total Federal securities outstanding, see Table 1 under "Debt Outstanding" in the current issue of the "Treasury Bulletin"; for earlier data, see issue of July 1948, page 1.
8/ Figures have not been revised as yet to exclude refunds and capital transfers.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Other 2/ | Total 3/ | Miscellaneous internal revenue > Employment taxes 3/ | Customs > Total internal revenue | Other receipts 2/ > 4/ | Gross receipts 3/ > 5/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund > 6/ | Refunds of receipts 1/ > 7/ | Net receipts 2/ > 8/ | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | - | 3,470 | 3,470 | 925 | 2,967 | 7,362 | 392 | 242 | 7,996 | 688 | 80 | 7,227 |
| 1942 | - | 7,960 | 7,960 | 1,186 | 3,847 | 12,993 | 389 | 295 | 13,677 | 896 | 85 | 12,696 |
| 1943 | - | 16,094 | 16,094 | 1,498 | 4,553 | 22,144 | 324 | 934 | 23,402 | 1,130 | 70 | 22,202 |
| 1944 | 8,393 | 26,262 | 34,655 | 1,739 | 5,291 | 41,685 | 431 | 3,325 | 45,441 | 1,292 | 257 | 43,892 |
| 1945 | 10,289 | 24,884 | 35,173 | 1,780 | 6,949 | 43,902 | 355 | 3,494 | 47,750 | 1,310 | 1,679 | 44,762 |
| 1946 | 9,392 | 21,493 | 30,885 | 1,701 | 7,725 | 40,310 | 435 | 3,492 | 44,238 | 1,238 | 2,973 | 40,027 |
| 1947 | 10,013 | 19,292 | 29,306 | 2,024 | 8,049 | 39,379 | 494 | 4,635 | 44,508 | 1,459 | 3,005 | 40,043 |
| 1948 | 11,436 | 19,735 | 31,171 | 2,381 | 8,301 | 41,853 | 422 | 3,084 | 45,099 | 1,616 | 2,272 | 42,211 |
| 1949 (Estimated) | 10,414 | 19,825 | 30,239 | 2,599 | 8,512 | 41,350 | 407 | 2,287 | 44,044 | 1,754 | 2,709 | 39,580 |
| 1950 (Estimated) | 10,680 | 20,707 | 31,387 | 5,273 | 8,553 | 45,213 | 407 | 1,842 | 47,462 | 1,120 | 2,097 | 40,985 |
| 1948-January | 624 | 2,613 | 3,237 | 51 | 656 | 3,944 | 37 | 323 | 4,304 | 35 | 73 | 4,196 |
| February | 1,563 | 1,597 | 3,159 | 423 | 629 | 4,211 | 34 | 369 | 4,614 | 278 | 178 | 4,158 |
| March | 998 | 4,168 | 5,165 | 176 | 739 | 6,090 | 41 | 243 | 6,365 | 30 | 460 | 5,874 |
| April | 684 | 1,174 | 1,858 | 83 | 662 | 2,603 | 35 | 225 | 2,863 | 74 | 549 | 2,239 |
| May | 1,358 | 428 | 1,785 | 401 | 673 | 2,859 | 31 | 192 | 3,082 | 376 | 382 | 2,324 |
| June | 695 | 3,006 | 3,701 | 142 | 694 | 4,536 | 33 | 535 | 5,104 | 17 | 228 | 4,859 |
| July | 535 | 719 | 1,254 | 67 | 677 | 1,998 | 31 | 271 | 2,300 | 63 | 140 | 2,096 |
| August | 1,165 | 403 | 1,568 | 410 | 742 | 2,720 | 34 | 195 | 2,948 | 380 | 64 | 2,505 |
| September | 694 | 2,939 | 3,632 | 130 | 676 | 4,438 | 35 | 124 | 4,597 | 8 | 66 | 4,543 |
| October | 537 | 643 | 1,180 | 65 | 768 | 2,013 | 36 | 149 | 2,199 | 59 | 39 | 2,101 |
| November | 1,198 | 385 | 1,583 | 384 | 768 | 2,734 | 33 | 174 | 2,941 | 358 | 43 | 2,540 |
| December | 714 | 2,328 | 3,042 | 134 | 702 | 3,878 | 38 | 145 | 4,062 | 7 | 41 | 4,014 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipts classifi-

Estimates shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | National defense | International finance and aid 9/ | Interest on the public debt | Veterans' Administration 10/ | Other 11/ | Total expenditures 5/ 9/ 12/ | Expenditures of Foreign Economic Cooperation Trust Fund 13/ | Total expenditures for F. E. C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6,635 | - | 1,111 | 563 | 5,059 | 13,387 | - | 13,387 |
| 1942 | 28,266 | - | 1,260 | 556 | 4,105 | 34,187 | - | 34,187 |
| 1943 | 75,297 | - | 1,808 | 602 | 1,914 | 79,622 | - | 79,622 |
| 1944 | 89,720 | - | 2,609 | 730 | 2,256 | 95,315 | - | 95,315 |
| 1945 | 90,501 | - | 3,617 | 2,060 | 2,525 | 98,703 | - | 98,703 |
| 1946 | 48,870 | 727 | 4,722 | 4,253 | 2,133 | 60,703 | - | 60,703 |
| 1947 | 16,766 | 4,928 | 4,958 | 7,259 | 5,378 | 39,289 | - | 39,289 |
| 1948 | 11,364 | 7,143 | 5,211 | 6,469 | 6,603 | 36,791 | -3,000 | 33,791 |
| 1949 (Estimated) | 11,812 | 3,682 | 5,325 | 6,667 | 9,694 | 37,180 | 3,000 | 40,180 |
| 1950 (Estimated) | 14,030 | 6,246 | 5,450 | 5,313 | 10,818 | 41,858 | - | 41,858 |
| 1948-January | 1,063 | 228 | 401 | 524 | 583 | 2,800 | - | 2,800 |
| February | 846 | 269 | 142 | 529 | 437 | 2,224 | - | 2,224 |
| March | 845 | 600 | 608 | 597 | 436 | 3,086 | - | 3,086 |
| April | 903 | 338 | 154 | 582 | 564 | 2,541 | - | 2,541 |
| May | 930 | 251 | 124 | 530 | 396 | 2,222 | - | 2,222 |
| June | 929 | 3,433 | 1,508 | 562 | 586 | 7,018 | -3,000 | 4,018 |
| July | 1,155 | 155 | 286 | 788 | 1,174 | 3,558 | 183 | 3,741 |
| August | 800 | 138 | 114 | 539 | 551 | 2,143 | 192 | 2,335 |
| September | 715 | 282 | 570 | 487 | 815 | 2,869 | 196 | 3,066 |
| October | 931 | 174 | 212 | 490 | 878 | 2,685 | 226 | 2,911 |
| November | 957 | 205 | 122 | 618 | 911 | 2,815 | 347 | 3,163 |
| December | 1,017 | 153 | 1,112 | 555 | 767 | 3,603 | 499 | 4,102 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily

Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

February 1949

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Department of the Air Force 14/ | Department of the Army 15/ | Department of the Navy 16/ | Payments under Armed Force Leave Act | United States Maritime Commission 17/ | UNRRA | Surplus property disposal agencies 18/ | Reconstruction Finance Corporation 19/ | Other 20/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | - | 3,678 | 2,313 | - | 51 | - | - | 354 | 259 | 6,655 |
| 1942 | - | 14,070 | 8,580 | - | 929 | - | - | 2,255 | 2,432 | 28,266 |
| 1943 | - | 42,265 | 20,888 | - | 2,776 | - | - | 3,189 | 6,180 | 75,297 |
| 1944 | - | 49,242 | 26,538 | - | 3,812 | - | - | 2,682 | 7,447 | 89,720 |
| 1945 | - | 50,337 | 30,047 | - | 3,227 | 114 | - | 472 | 6,305 | 90,501 |
| 1946 | - | 27,800 | 15,161 | - | 694 | 664 | 106 | 328 | 4,117 | 48,870 |
| 1947 | - | 6,911 | 4,998 | 1,986 | 271 | 1,501 | 442 | 138 | 519 | 16,766 |
| 1948 | - | 6,046 | 4,171 | 270 | 277 | 268 | 325 | - | 8 | 11,364 |
| 1949 (Estimated) | 1,532 | 5,444 | 4,455 | 13 | 191 | 24 | 121 | - | 33 | 11,812 |
| 1950 (Estimated) | 3,556 | 4,947 | 4,679 | 1 | 187 | - | 31 | - | 629 | 14,030 |
| 1948-January | - | 674 | 330 | 14 | 23 | 3 | 19 | - | 1 | 1,063 |
| February | - | 434 | 337 | 7 | 36 | 5 | 27 | - | * | 846 |
| March | - | 394 | 368 | 4 | 30 | 9 | 40 | - | * | 845 |
| April | - | 486 | 336 | 3 | 29 | 29 | 20 | - | * | 903 |
| May | - | 539 | 341 | 2 | 24 | 7 | 17 | - | * | 930 |
| June | - | 482 | 407 | 2 | 21 | 1 | 16 | - | * | 929 |
| July | 69 | 674 | 374 | 1 | 20 | 2 | 15 | - | * | 1,155 |
| August | 120 | 328 | 322 | 2 | 13 | 4 | 11 | - | * | 800 |
| September | 139 | 217 | 332 | 3 | 10 | 1 | 11 | - | 1 | 715 |
| October | 117 | 443 | 348 | 2 | 10 | * | 10 | - | 1 | 931 |
| November | 122 | 419 | 381 | 1 | 9 | 15 | 7 | - | 2 | 957 |
| December | 150 | 461 | 378 | * | 18 | * | 7 | - | 2 | 1,017 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury

Statement, and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Bretton Wood Agreement Act | Export-Import Bank 21/ | Credit to United Kingdom | Greek-Turkish assistance | Relief in war devastated countries | Government and relief in occupied countries | Economic Cooperation Administration 22/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Other 23/ | Total | Expenditures of Foreign Economic Cooperation Trust Fund 13/ | Total expenditures adjusted for F.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 159 | 568 | - | - | - | - | - | - | - | - | 727 | - | 727 |
| 1947 | 1,426 | 938 | 2,050 | - | - | 514 | - | - | - | - | 4,928 | - | 4,928 |
| 1948 | - | 465 | 1,700 | 161 | 272r | 881 | 3,134 | 498 | - | 33 r | 7,143 | -3,000 | 4,143 |
| 1949 (Estimated) | - | - | - | 285 | 17 | 1,265 | 1,600 | 99 | 350 | 67 | 3,682 | 3,000 | 6,682 |
| 1950 (Estimated) | - | 116 | - | 136 | 1 | 1,030 | 4,500 | 4 | 49 | 380 | 6,246 | - | 6,246 |
| 1948-January | - | 3 | 100 | 11 | 59 | 52 | - | 3 | - | - | 228 | - | 228 |
| February | - | -5 | 100 | 16 | 21 | 59 | - | 78 | - | - | 269 | - | 269 |
| March | - | 111 | 100 | 27 | 16 | 236 | - | 111 | - | - | 600 | - | 600 |
| April | - | 37 | - | 30 | 41 | 97 | * | 132 | - | - | 338 | - | 338 |
| May | - | 54 | - | 24 | 9 | 72 | 1 | 91 | - | - | 251 | - | 251 |
| June | - | 47 | - | 28 | -22r | 129 | 3,133 | 84 | - | 33r | 3,433 | -3,000 | 433 |
| July | - | -19 | - | 26 | 4 | 84 | - | 48 | 12 | - | 155 | 183 | 338 |
| August | - | -109 | - | 14 | 1 | 178 | 1 | 14 | 39 | - | 138 | 192 | 330 |
| September | - | 8 | - | 22 | 4 | 176 | * | 6 | 64 | 3 | 282 | 196 | 479 |
