Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| Beginning with January 1934 | 64-65 | 55-56 | 55-56 | 57-58 | 58-59 | 56-57 | 55-56 | 56-57 | 53-54 | 54-55 | 42-43 | 43-44 |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| VII. Government corporations and credit agencies of the United States |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities and proprietary interest: |  |  |  |  |  |  |  |  |  | 56-57 | 45-46 | 46-47 |  |
| December 31, 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| January 31, 1942 |  |  |  |  |  |  |  |  |  | 57-58 |  |  |  |
| February 28, 1942 |  |  |  |  |  |  |  | 59-60 |  |  |  |  |  |
| March 31, 1942 |  |  |  |  |  | 59-60 |  |  |  |  |  |  |  |
| April 30, 1942 |  |  |  |  | 61-62 | 59-60 |  |  |  |  |  |  |  |
| May 31, 1942 |  |  | 58-59 | 60-61 |  |  |  |  |  |  |  |  |  |
| June 30, 1942 | 67-68 |  |  |  |  |  |  |  |  |  |  |  |  |
| July 31, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| August 31, 1942 |  | 60-61 |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1942 | 58-59 | 62-63 | 64-65 | 65-66 | 63-64 | 62-63 | 63-64 | 60-61 | 59-60 | 47-48 | 48-49 | 50-51 |  |
| October 31, 1942 |  |  |  |  |  |  |  |  |  | 49-50 |  |  |  |
| November 30, 1942 |  |  |  |  |  |  |  |  |  |  | 51 | 52 |  |
| Sources and uses of funds: | 69-70 | 60-61 | 60-61 | 62-63 | 63-64 | 61-62 | 60-61 | 61-62 | 58-59 | 59-60 |  |  |  |
| Fiscal year to date | 71-72 | 62-63 | 62-63 | 64-65 | 65-66 | 63-64 | 62-63 | 63-64 | 60-61 | 61-62 |  |  |  |
| From inception of organization |  |  |  |  |  |  |  |  |  |  | 50-51 |  |  |
| Amount of obligations outstanding guaranteed by the United States, by agencies | 30 | 22 | 22 | 22 | 24 | 22 | 64 | 65 | 62 | 63 | 51 | 52 |  |
| Financing operations in securities guaranteed by the United States, beginning with 1934 |  |  |  |  |  | 64 | 65 | 62 | 63 | 51 | 52 |  |  |
| Maturity schedule of securities guaranteed by the United States, as of month-end preceding month of publication | 35-36 | 26-27 | 26-27 | 27-28 | 28-29 | 26-27 | 25-26 | 25-26 | 22-23 | 23-24 | 22-23 | 53 |  |
| IX. Internal revenue statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Collections of internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary data | 74-75 | 65-66 | 65-66 | 67-68 | 68-69 | 66-67 | 67-68 | 64-65 | 65-66 | 53-54 | 55-56 |  |  |
| Comparative detail for current periods | 76 | 67 | 67 | 69 | 70 | 68 | 68 | 69 | 66 | 67 | 55 | 57 |  |
| X. Gold and silver statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Gold assets and liabilities of the Treasury | 78 | 69 | 69 | 71 | 75 | 70 | 70 | .71 | 68 | 73 | 77 | 77 |  |
| Increment from reduction in weight of gold dollar, cumulative to: |  |  |  |  |  |  |  |  | 68 |  |  |  |  |
| December 31, 1941 |  |  |  |  |  | 70 |  |  |  |  |  |  |  |
| June 30, 1942 |  |  | 69 |  |  |  |  |  |  |  |  |  |  |
| September 30, 1942 | 78 |  |  |  |  | 70 |  |  | 68 |  |  | 77 |  |
| December 31, 1942 |  |  | 69 |  |  |  |  |  |  |  |  |  |  |
| Treasury gold receipts, for recent quarterly periods | 78 | 69-70 | 69-70 | 71-72 | 75-76 | 70-71 | 70-71 | 71-72 | 68-69 | 73-74 | 77-78 | 77-78 |  |
| Monetary stocks of gold and silver | 79 | 71 | 71 | 73 | 77 | 72 | 72 | 73 | 70 | 75 | 79 | 79 |  |
| Components of silver monetary stock | 79 | 71 | 71 | 73 | 77 | 72 | 72 | 73 | 70 | 75 | 79 | 79 |  |
| Silver of specified classifications acquired by mints and assay offices | 80 | 72 | 72 | 74 | 78 | 73 | 73 | 74 | 71 | 76 | 80 | 80 |  |
| Seigniorage on silver, by types | 80 | 72 | 72 | 74 | 78 | 73 | 73 | 74 | 71 | 76 | 80 | 80 |  |
| Silver production, by countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| XI. Other Treasury statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Balance sheet of the Exchange Stabilization Fund: |  |  |  |  |  |  |  |  |  | 78-79 |  |  |  |
| December 31, 1941 |  |  |  |  |  | 75-76 |  |  |  |  |  |  |  |
| March 31, 1942 |  |  |  | 76-77 |  |  |  |  |  |  |  |  |  |
| June 30, 1942 | 82-83 |  |  |  |  |  |  |  |  |  |  |  |  |
| September 30, 1942 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Capital movements between the United States and foreign countries: |  |  |  |  |  |  |  |  |  |  | 61-62 |  |  |
| Summary tables for the calendar year 1941 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Cumulative summary for period beginning 1935: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Net capital movement between the United States and foreign countries | 84 | 76 | 74 | 78 | 80 | 75 | 77 | 76 | 73 | 80 | 63-64 | 63-64 |  |
| Details by weeks |  |  |  |  |  |  |  |  |  |  | 65-75 | 65-75 |  |
| Commodities imported under quota provisions |  |  |  |  |  |  |  |  |  |  | 57-59 | 59-61 |  |
| Treasury Department criminal cases in the United States District Courts |  |  |  |  |  |  |  |  |  |  |  | 82 |  |

Note: In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

SPECIAL ARTICLES

—1—

2

Sales of United States Government Securities in December 1942

Classified by Type of Investor

The following table presents an analysis of the sales of United States Government securities in December 1942 by type of investor. Statistics for the breakdown of total sales of the various securities issued are available in part from tabulations of subscriptions and allotment data and are estimated in part on the basis of the information which is available. A complete breakdown, by type of investor, is available only for the 7/8 percent certificates, the 1-3/4 percent bonds, and the 2-1/2 percent bonds. Series E savings bonds are sold only to natural persons. A breakdown for Series A and C tax notes is available between individuals and all corporations, and a breakdown into the same two classes has been estimated for Series F and G savings bonds. The whole amount of sales of these securities to corporations has been classified as "other corporations". Small amounts of them were purchased by the types of corporate investors specifically listed in the table, but not enough to affect the results materially. The total amount shown for Treasury bills is the net increase in the whole supply of bills during the month of December, rather than total sales during that month as is the case for all other securities. The entire increase in bills has been assumed to have been absorbed by banking sources.

| Category | Total | Net increase in Treasury bills outstanding | 7/8% Certificates of indebtedness, 12/1/43 | 1-3/4% Treasury bonds, 1948 | 2-1/2% Treasury bonds, 1963-68 | Tax notes > Series A | Series C | Savings bonds > Series E | Series F and O |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amounts in millions of dollars |  |  |  |  |  |  |  |  |  |
| Banking sources | 5,072 | 897 | 2,117 | 2,058 | - | - | - | - | - |
| Other sources: |  |  |  |  |  |  |  |  |  |
| Insurance companies | 1,677 | - | 73 | 237 | 1,367 | - | - | - | - |
| Savings banks | 609 | - | 48 | 82 | 479 | - | - | - | - |
| Other corporations | 2,213 | - | 668 | 182 | 150 | 21 | 1,126 | - | 66 |
| Individuals, partnerships, and personal trust accounts | 1,589 | - | 118 | 82 | 253 | 66 | 122 | 726 | 222 |
| Dealers and brokers | 881 | - | 147 | 319 | 115 | - | - | - | - |
| Eleemosynary institutions | 53 | - | 12 | 10 | 31 | - | - | - | - |
| United States Government agencies and trust funds | 263 | - | 1 | 2 | 260 | - | - | - | - |
